                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb048cafda (__TEXT,__text) external _TclAddLiteralObj
00007ffb048f7f67 (__TEXT,__text) external _TclPtrMakeUpvar
00007ffb048cd6ca (__TEXT,__text) external _TclPushStackFrame
00007ffb048e278d (__TEXT,__text) external _TclRegAbout
00007ffb048e284d (__TEXT,__text) external _TclRegError
00007ffb048e2539 (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffb04869190 (__TEXT,__text) external _TclRenameCommand
00007ffb048cf039 (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffb048ec774 (__TEXT,__text) external _TclServiceIdle
00007ffb04896199 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffb048a15fb (__TEXT,__text) external _TclSetLibraryPath
00007ffb048d180b (__TEXT,__text) external _TclSetNsPath
00007ffb048f4030 (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffb048b4ba8 (__TEXT,__text) external _TclSetPreInitScript
00007ffb048cc4d3 (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffb048cc4ba (__TEXT,__text) external _TclSetStartupScriptPath
00007ffb048a3d2f (__TEXT,__text) external _TclSetupEnv
00007ffb048c5591 (__TEXT,__text) external _TclSockGetPort
00007ffb048c567d (__TEXT,__text) external _TclSockMinimumBuffers
00007ffb048a5ad3 (__TEXT,__text) external _TclStackAlloc
00007ffb048a5a1f (__TEXT,__text) external _TclStackFree
00007ffb048cdeb6 (__TEXT,__text) external _TclTeardownNamespace
00007ffb048ec2cc (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffb0489d429 (__TEXT,__text) external _TclTraceDictPath
00007ffb048f13ff (__TEXT,__text) external _TclUniCharMatch
00007ffb048fcd08 (__TEXT,__text) external _TclUnixCopyFile
00007ffb049036d8 (__TEXT,__text) external _TclUnixWaitForFile
00007ffb048e13fc (__TEXT,__text) external _TclUpdateReturnInfo
00007ffb048f8b7e (__TEXT,__text) external _TclVarErrMsg
00007ffb048f4563 (__TEXT,__text) external _TclVarHashCreateVar
00007ffb048ee6c2 (__TEXT,__text) external _TclVarTraceExists
00007ffb048c582f (__TEXT,__text) external _Tcl_Access
00007ffb0486c929 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffb048e2a30 (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffb0486c87f (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffb04902c8d (__TEXT,__text) external _Tcl_AlertNotifier
00007ffb0486fa7c (__TEXT,__text) external _Tcl_Alloc
00007ffb048b375c (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffb0486cb14 (__TEXT,__text) external _Tcl_AllowExceptions
00007ffb048d4b00 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffb048e35ae (__TEXT,__text) external _Tcl_AppendElement
00007ffb048ce2aa (__TEXT,__text) external _Tcl_AppendExportList
00007ffb048e6e0d (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffb048e64c0 (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffb0486bae6 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffb048e6a4b (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffb048e8234 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffb048e3510 (__TEXT,__text) external _Tcl_AppendResult
00007ffb048e34c8 (__TEXT,__text) external _Tcl_AppendResultVA
00007ffb048e6d6f (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffb048e6b62 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffb048e67b7 (__TEXT,__text) external _Tcl_AppendToObj
00007ffb048e67c9 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffb0486726b (__TEXT,__text) external _Tcl_AsyncCreate
00007ffb048673f0 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffb04867341 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffb048672f8 (__TEXT,__text) external _Tcl_AsyncMark
00007ffb048674ab (__TEXT,__text) external _Tcl_AsyncReady
00007ffb0486fb07 (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffb0486fb11 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffb0486fbad (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffb0486fba3 (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffb048e62f0 (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffb048a4494 (__TEXT,__text) external _Tcl_BackgroundError
00007ffb048f2658 (__TEXT,__text) external _Tcl_Backslash
00007ffb048bd4ce (__TEXT,__text) external _Tcl_BadChannelOption
00007ffb04868553 (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffb048ec6e8 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffb048bf064 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffb048bd443 (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffb048bf08f (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffb048bf085 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffb048bf0df (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffb048bf0d5 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffb048bf0c1 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffb048bdecf (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffb048bf099 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffb048bdd2d (__TEXT,__text) external _Tcl_ChannelName
00007ffb048bf0a3 (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffb048bf0ad (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffb048bf0b7 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffb048ba0c3 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffb048bd3ec (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffb048bf010 (__TEXT,__text) external _Tcl_ChannelVersion
00007ffb048bf0cb (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffb048bf0fb (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffb048c5a66 (__TEXT,__text) external _Tcl_Chdir
00007ffb048bac6f (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffb048b913d (__TEXT,__text) external _Tcl_Close
00007ffb048d912a (__TEXT,__text) external _Tcl_CommandComplete
00007ffb048ed972 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffb048f268c (__TEXT,__text) external _Tcl_Concat
00007ffb048f27ed (__TEXT,__text) external _Tcl_ConcatObj
00007ffb048eb21a (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffb04900e97 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffb04900d9e (__TEXT,__text) external _Tcl_ConditionWait
00007ffb048f23a5 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffb048f2391 (__TEXT,__text) external _Tcl_ConvertElement
00007ffb048d4c07 (__TEXT,__text) external _Tcl_ConvertToType
00007ffb048b7125 (__TEXT,__text) external _Tcl_CreateAlias
00007ffb048b723a (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffb048b9c71 (__TEXT,__text) external _Tcl_CreateChannel
00007ffb048bdeeb (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffb048b9611 (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffb04868e23 (__TEXT,__text) external _Tcl_CreateCommand
00007ffb048a18a4 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffb048d19f0 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffb048d3a1b (__TEXT,__text) external _Tcl_CreateEventSource
00007ffb048a4ff9 (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffb04902f2b (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffb048b3b9e (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffb048677e4 (__TEXT,__text) external _Tcl_CreateInterp
00007ffb04869924 (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffb048cd72d (__TEXT,__text) external _Tcl_CreateNamespace
00007ffb04868117 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffb048ee48b (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffb048b77b8 (__TEXT,__text) external _Tcl_CreateSlave
00007ffb048a5757 (__TEXT,__text) external _Tcl_CreateThread
00007ffb048a5189 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffb048ec3c4 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffb048ee515 (__TEXT,__text) external _Tcl_CreateTrace
00007ffb048ba594 (__TEXT,__text) external _Tcl_CutChannel
00007ffb048f31b1 (__TEXT,__text) external _Tcl_DStringAppend
00007ffb048f3253 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffb048f35bf (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffb048f33fd (__TEXT,__text) external _Tcl_DStringFree
00007ffb048f34a7 (__TEXT,__text) external _Tcl_DStringGetResult
00007ffb048f3192 (__TEXT,__text) external _Tcl_DStringInit
00007ffb048f3432 (__TEXT,__text) external _Tcl_DStringResult
00007ffb048f337f (__TEXT,__text) external _Tcl_DStringSetLength
00007ffb048f3580 (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffb0486fab1 (__TEXT,__text) external _Tcl_DbCkalloc
00007ffb0486fbc1 (__TEXT,__text) external _Tcl_DbCkfree
00007ffb0486fb4d (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffb048d62c0 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffb048d62b8 (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffb048d62d8 (__TEXT,__text) external _Tcl_DbIsShared
00007ffb048d5ec5 (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffb048d4ffd (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffb0486dcdf (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffb0489de73 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffb048d54e0 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffb048c97f8 (__TEXT,__text) external _Tcl_DbNewListObj
00007ffb048d5972 (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffb048d4c9d (__TEXT,__text) external _Tcl_DbNewObj
00007ffb048e5ce1 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffb048d5adc (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffb04868722 (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffb048bdf93 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffb048b964c (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffb048698d7 (__TEXT,__text) external _Tcl_DeleteCommand
00007ffb04868fe9 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffb048d3a6f (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffb048d3c24 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffb048a50a7 (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffb049030ff (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffb048b3e43 (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffb048b3f26 (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffb048687ca (__TEXT,__text) external _Tcl_DeleteInterp
00007ffb048cd4ff (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffb048a51d3 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffb048ec618 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffb048ee622 (__TEXT,__text) external _Tcl_DeleteTrace
00007ffb048b9a3e (__TEXT,__text) external _Tcl_DetachChannel
00007ffb048dbc9a (__TEXT,__text) external _Tcl_DetachPids
00007ffb0489daeb (__TEXT,__text) external _Tcl_DictObjDone
00007ffb0489d9a3 (__TEXT,__text) external _Tcl_DictObjFirst
00007ffb0489d7f8 (__TEXT,__text) external _Tcl_DictObjGet
00007ffb0489da53 (__TEXT,__text) external _Tcl_DictObjNext
00007ffb0489d6ca (__TEXT,__text) external _Tcl_DictObjPut
00007ffb0489dba7 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00007ffb0489d84e (__TEXT,__text) external _Tcl_DictObjRemove
00007ffb0489dd29 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00007ffb0489d96d (__TEXT,__text) external _Tcl_DictObjSize
00007ffb048e2fb8 (__TEXT,__text) external _Tcl_DiscardInterpState
00007ffb048e3297 (__TEXT,__text) external _Tcl_DiscardResult
00007ffb048d3ec0 (__TEXT,__text) external _Tcl_DoOneEvent
00007ffb048ec679 (__TEXT,__text) external _Tcl_DoWhenIdle
00007ffb04868627 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00007ffb0486fbd4 (__TEXT,__text) external _Tcl_DumpActiveMemory
