                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff810c59739 (__TEXT,__text) external _CMCloneProfileRef
00007ff842a25690 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.predicate
00007ff810c591cb (__TEXT,__text) external _CMCopyProfileLocalizedString
00007ff842a25678 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
00007ff842a25680 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
00007ff810c590d8 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00007ff842a25668 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00007ff842a25670 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
00007ff810c58fea (__TEXT,__text) external _CMCountProfileElements
00007ff842a25658 (__DATA,__bss) non-external _CMCountProfileElements.func
00007ff842a25660 (__DATA,__bss) non-external _CMCountProfileElements.predicate
00007ff810c58f0e (__TEXT,__text) external _CMFloatBitmapMakeChunky
00007ff842a25648 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00007ff842a25650 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
00007ff810c58e8b (__TEXT,__text) external _CMGetColorSyncVersion
00007ff842a25638 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00007ff842a25640 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
00007ff810c58e07 (__TEXT,__text) external _CMGetDefaultDevice
00007ff842a25628 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00007ff842a25630 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
00007ff810c58d83 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff842a25618 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00007ff842a25620 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
00007ff810c58cff (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff842a25608 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00007ff842a25610 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
00007ff810c58c66 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff842a255f8 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00007ff842a25600 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
00007ff810c58bb5 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00007ff842a255e8 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00007ff842a255f0 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
00007ff810c58b1c (__TEXT,__text) external _CMGetDeviceInfo
00007ff842a255d8 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00007ff842a255e0 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
00007ff810c58a80 (__TEXT,__text) external _CMGetDeviceProfile
00007ff842a255c8 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00007ff842a255d0 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
00007ff810c589e7 (__TEXT,__text) external _CMGetDeviceState
00007ff842a255b8 (__DATA,__bss) non-external _CMGetDeviceState.func
00007ff842a255c0 (__DATA,__bss) non-external _CMGetDeviceState.predicate
00007ff810c5894e (__TEXT,__text) external _CMGetDeviceTrackingByUse
00007ff842a255a8 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00007ff842a255b0 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
00007ff810c588b5 (__TEXT,__text) external _CMGetGammaByAVID
00007ff842a25598 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00007ff842a255a0 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
00007ff810c587b0 (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff842a25588 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00007ff842a25590 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
00007ff810c586ab (__TEXT,__text) external _CMGetIndProfileElement
00007ff842a25578 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00007ff842a25580 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
00007ff810c5859a (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff842a25568 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00007ff842a25570 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
00007ff810c584a7 (__TEXT,__text) external _CMGetNamedColorIndex
00007ff842a25558 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00007ff842a25560 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
00007ff810c58384 (__TEXT,__text) external _CMGetNamedColorInfo
00007ff842a25548 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00007ff842a25550 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
00007ff810c58291 (__TEXT,__text) external _CMGetNamedColorName
00007ff842a25538 (__DATA,__bss) non-external _CMGetNamedColorName.func
00007ff842a25540 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
00007ff810c58189 (__TEXT,__text) external _CMGetNamedColorValue
00007ff842a25528 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00007ff842a25530 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
00007ff810c5800a (__TEXT,__text) external _CMGetPS2ColorRendering
00007ff842a25518 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00007ff842a25520 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
00007ff810c57ef9 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007ff842a25508 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00007ff842a25510 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
00007ff810c57d88 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007ff842a254f8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00007ff842a25500 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
00007ff810c57c77 (__TEXT,__text) external _CMGetPS2ColorSpace
00007ff842a254e8 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00007ff842a254f0 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
00007ff810c57b6c (__TEXT,__text) external _CMGetPartialProfileElement
00007ff842a254d8 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00007ff842a254e0 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
00007ff810c57ae8 (__TEXT,__text) external _CMGetProfileByAVID
00007ff842a254c8 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00007ff842a254d0 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
00007ff810c579c5 (__TEXT,__text) external _CMGetProfileDescriptions
00007ff842a254b8 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00007ff842a254c0 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
00007ff810c578c0 (__TEXT,__text) external _CMGetProfileElement
00007ff842a254a8 (__DATA,__bss) non-external _CMGetProfileElement.func
00007ff842a254b0 (__DATA,__bss) non-external _CMGetProfileElement.predicate
00007ff810c57795 (__TEXT,__text) external _CMGetProfileGamma
00007ff842a25498 (__DATA,__bss) non-external _CMGetProfileGamma.func
00007ff842a254a0 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
00007ff810c576a7 (__TEXT,__text) external _CMGetProfileHeader
00007ff842a25488 (__DATA,__bss) non-external _CMGetProfileHeader.func
00007ff842a25490 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
00007ff810c57621 (__TEXT,__text) external _CMGetProfileLocation
00007ff842a25478 (__DATA,__bss) non-external _CMGetProfileLocation.func
00007ff842a25480 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
00007ff810c57533 (__TEXT,__text) external _CMGetProfileMD5
00007ff842a25468 (__DATA,__bss) non-external _CMGetProfileMD5.func
00007ff842a25470 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
00007ff810c57445 (__TEXT,__text) external _CMGetProfileRefCount
00007ff842a25458 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00007ff842a25460 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
00007ff810c5732c (__TEXT,__text) external _CMGetProfileTransformInfo
00007ff842a25448 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00007ff842a25450 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
00007ff810c572a9 (__TEXT,__text) external _CMGetSystemProfile
00007ff842a25438 (__DATA,__bss) non-external _CMGetSystemProfile.func
00007ff842a25440 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
00007ff810c57226 (__TEXT,__text) external _CMGetSystemProfileAVID
00007ff842a25428 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00007ff842a25430 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
00007ff810c571a0 (__TEXT,__text) external _CMGetSystemProfilePriv
00007ff842a25418 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00007ff842a25420 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
00007ff810c57105 (__TEXT,__text) external _CMIterateCMMInfo
00007ff842a25408 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00007ff842a25410 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
00007ff810c57067 (__TEXT,__text) external _CMIterateColorDevices
00007ff842a253f8 (__DATA,__bss) non-external _CMIterateColorDevices.func
00007ff842a25400 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
00007ff810c56fc9 (__TEXT,__text) external _CMIterateColorSyncFolder
00007ff842a253e8 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00007ff842a253f0 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
00007ff810c56f16 (__TEXT,__text) external _CMIterateDeviceProfiles
00007ff842a253d8 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00007ff842a253e0 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
00007ff810c56f0b (__TEXT,__text) external _CMLaunchControlPanel
00007ff810c56e85 (__TEXT,__text) external _CMMakeProfile
00007ff842a253c8 (__DATA,__bss) non-external _CMMakeProfile.func
00007ff842a253d0 (__DATA,__bss) non-external _CMMakeProfile.predicate
00007ff810c56dea (__TEXT,__text) external _CMMatchFloatBitmap
00007ff842a253b8 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00007ff842a253c0 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
00007ff810c56d64 (__TEXT,__text) external _CMNewProfile
00007ff842a253a8 (__DATA,__bss) non-external _CMNewProfile.func
00007ff842a253b0 (__DATA,__bss) non-external _CMNewProfile.predicate
00007ff810c56cde (__TEXT,__text) external _CMOpenProfile
00007ff842a25398 (__DATA,__bss) non-external _CMOpenProfile.func
00007ff842a253a0 (__DATA,__bss) non-external _CMOpenProfile.predicate
00007ff810c59c64 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007ff842a25740 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
00007ff810c56bee (__TEXT,__text) external _CMProfileCopyICCData
00007ff842a25388 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00007ff842a25390 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
00007ff810c56afb (__TEXT,__text) external _CMProfileElementExists
00007ff842a25378 (__DATA,__bss) non-external _CMProfileElementExists.func
00007ff842a25380 (__DATA,__bss) non-external _CMProfileElementExists.predicate
00007ff810c56a75 (__TEXT,__text) external _CMProfileModified
00007ff842a25368 (__DATA,__bss) non-external _CMProfileModified.func
00007ff842a25370 (__DATA,__bss) non-external _CMProfileModified.predicate
00007ff810c59c22 (__TEXT,__text) external _CMProfileWriteToFile
00007ff842a25738 (__DATA,__bss) non-external _CMProfileWriteToFile.func
00007ff810c569d9 (__TEXT,__text) external _CMRegisterColorDevice
00007ff842a25358 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00007ff842a25360 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
00007ff810c56953 (__TEXT,__text) external _CMRemoveProfileElement
00007ff842a25348 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00007ff842a25350 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
00007ff810c568cf (__TEXT,__text) external _CMSetDefaultDevice
00007ff842a25338 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00007ff842a25340 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
00007ff810c56836 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007ff842a25328 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00007ff842a25330 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
00007ff810c5679a (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007ff842a25318 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00007ff842a25320 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
00007ff810c566e9 (__TEXT,__text) external _CMSetDeviceProfile
00007ff842a25308 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00007ff842a25310 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
00007ff810c56650 (__TEXT,__text) external _CMSetDeviceState
00007ff842a252f8 (__DATA,__bss) non-external _CMSetDeviceState.func
00007ff842a25300 (__DATA,__bss) non-external _CMSetDeviceState.predicate
00007ff810c565b7 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007ff842a252e8 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00007ff842a252f0 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
00007ff810c56533 (__TEXT,__text) external _CMSetGammaByAVID
00007ff842a252d8 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00007ff842a252e0 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
00007ff810c56480 (__TEXT,__text) external _CMSetPartialProfileElement
00007ff842a252c8 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00007ff842a252d0 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
00007ff810c563fc (__TEXT,__text) external _CMSetProfileByAVID
00007ff842a252b8 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00007ff842a252c0 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
00007ff810c56340 (__TEXT,__text) external _CMSetProfileDescriptions
00007ff842a252a8 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00007ff842a252b0 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
00007ff810c562a2 (__TEXT,__text) external _CMSetProfileElement
00007ff842a25298 (__DATA,__bss) non-external _CMSetProfileElement.func
00007ff842a252a0 (__DATA,__bss) non-external _CMSetProfileElement.predicate
00007ff810c56207 (__TEXT,__text) external _CMSetProfileElementReference
00007ff842a25288 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00007ff842a25290 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
00007ff810c5616c (__TEXT,__text) external _CMSetProfileElementSize
00007ff842a25278 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00007ff842a25280 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
00007ff810c560e6 (__TEXT,__text) external _CMSetProfileHeader
00007ff842a25268 (__DATA,__bss) non-external _CMSetProfileHeader.func
00007ff842a25270 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
00007ff810c5604b (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff842a25258 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00007ff842a25260 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
00007ff810c55fc8 (__TEXT,__text) external _CMSetSystemProfile
00007ff842a25248 (__DATA,__bss) non-external _CMSetSystemProfile.func
00007ff842a25250 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
00007ff810c59ba1 (__TEXT,__text) external _CMSetSystemProfileAVID
00007ff842a25728 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00007ff842a25730 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
00007ff810c55f44 (__TEXT,__text) external _CMUnregisterColorDevice
00007ff842a25238 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00007ff842a25240 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
00007ff810c55ea5 (__TEXT,__text) external _CMUpdateProfile
00007ff842a25228 (__DATA,__bss) non-external _CMUpdateProfile.func
00007ff842a25230 (__DATA,__bss) non-external _CMUpdateProfile.predicate
00007ff810c55db2 (__TEXT,__text) external _CMValidateProfile
00007ff842a25218 (__DATA,__bss) non-external _CMValidateProfile.func
00007ff842a25220 (__DATA,__bss) non-external _CMValidateProfile.predicate
00007ff810c55cff (__TEXT,__text) external _CWCheckBitmap
00007ff842a25208 (__DATA,__bss) non-external _CWCheckBitmap.func
00007ff842a25210 (__DATA,__bss) non-external _CWCheckBitmap.predicate
00007ff810c55c61 (__TEXT,__text) external _CWCheckColors
00007ff842a251f8 (__DATA,__bss) non-external _CWCheckColors.func
00007ff842a25200 (__DATA,__bss) non-external _CWCheckColors.predicate
00007ff810c5508c (__TEXT,__text) external _CWColorWorldGetProperty
00007ff842a25128 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00007ff842a25130 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
00007ff810c54ff6 (__TEXT,__text) external _CWColorWorldSetProperty
00007ff842a25118 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00007ff842a25120 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
00007ff810c55acf (__TEXT,__text) external _CWConcatColorWorld
00007ff842a251e8 (__DATA,__bss) non-external _CWConcatColorWorld.func
00007ff842a251f0 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
00007ff810c55a51 (__TEXT,__text) external _CWDisposeColorWorld
00007ff842a251d8 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00007ff842a251e0 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
00007ff810c5599e (__TEXT,__text) external _CWFillLookupTexture
00007ff842a251c8 (__DATA,__bss) non-external _CWFillLookupTexture.func
00007ff842a251d0 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
00007ff810c5591e (__TEXT,__text) external _CWGetCMMSignature
00007ff842a251b8 (__DATA,__bss) non-external _CWGetCMMSignature.func
00007ff842a251c0 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
00007ff810c5586b (__TEXT,__text) external _CWMatchBitmap
00007ff842a251a8 (__DATA,__bss) non-external _CWMatchBitmap.func
00007ff842a251b0 (__DATA,__bss) non-external _CWMatchBitmap.predicate
00007ff810c557d0 (__TEXT,__text) external _CWMatchColors
00007ff842a25198 (__DATA,__bss) non-external _CWMatchColors.func
00007ff842a251a0 (__DATA,__bss) non-external _CWMatchColors.predicate
00007ff810c5563d (__TEXT,__text) external _CWNewLinkProfile
00007ff842a25188 (__DATA,__bss) non-external _CWNewLinkProfile.func
00007ff842a25190 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
00007ff810c5a288 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007ff810c5a250 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007ff810c54a82 (__TEXT,__text) non-external (was a private external) _ColorSyncLoadLegacyFunction
00007ff842a250f0 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00007ff842a250a0 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
00007ff810c59cfc (__TEXT,__text) non-external (was a private external) _ColorSyncLog
00007ff810c5a0f4 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00007ff842a25b70 (__DATA,__bss) non-external _ColorSyncLog.log
00007ff842a25b78 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007ff810c551c7 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007ff842a25750 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
00007ff810c59cbb (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007ff842a25748 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
00007ff810c55481 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007ff810c55637 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007ff810c55631 (__TEXT,__text) external _DisposeCMFlattenUPP
00007ff810c5562b (__TEXT,__text) external _DisposeCMMIterateUPP
00007ff810c55625 (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007ff810c5561f (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007ff810c55618 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007ff810c55611 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007ff810c55609 (__TEXT,__text) external _InvokeCMFlattenUPP
00007ff810c55602 (__TEXT,__text) external _InvokeCMMIterateUPP
00007ff810c555fa (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007ff810c555f3 (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007ff810c59967 (__TEXT,__text) external _NCMGetProfileLocation
00007ff842a25708 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00007ff842a25710 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
00007ff810c59a02 (__TEXT,__text) external _NCWConcatColorWorld
00007ff842a25718 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00007ff842a25720 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
00007ff810c55487 (__TEXT,__text) external _NCWNewColorWorld
00007ff842a25178 (__DATA,__bss) non-external _NCWNewColorWorld.func
00007ff842a25180 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
00007ff810c597bc (__TEXT,__text) external _NCWNewLinkProfile
00007ff842a256f8 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00007ff842a25700 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
00007ff810c55478 (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007ff810c5546f (__TEXT,__text) external _NewCMConcatCallBackUPP
00007ff810c55466 (__TEXT,__text) external _NewCMFlattenUPP
00007ff810c5545d (__TEXT,__text) external _NewCMMIterateUPP
00007ff810c55454 (__TEXT,__text) external _NewCMProfileAccessUPP
00007ff810c5544b (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007ff810c553ae (__TEXT,__text) external __CMGetProfileOfSuite
00007ff842a25168 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00007ff842a25170 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
00007ff810c5532d (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007ff842a25158 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00007ff842a25160 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
00007ff810c55240 (__TEXT,__text) external __CMProfileGetProperty
00007ff842a25148 (__DATA,__bss) non-external __CMProfileGetProperty.func
00007ff842a25150 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
00007ff810c5510f (__TEXT,__text) external __CMProfileSetProperty
00007ff842a25138 (__DATA,__bss) non-external __CMProfileSetProperty.func
00007ff842a25140 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
00007ff810c54f73 (__TEXT,__text) external __CWColorWorldGetProperty
00007ff842a25108 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00007ff842a25110 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
00007ff810c54edd (__TEXT,__text) external __CWColorWorldSetProperty
00007ff842a250f8 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
00007ff842a25100 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff810c59784 (__TEXT,__text) non-external ___CMCloneProfileRef_block_invoke
00007ff810c59701 (__TEXT,__text) non-external ___CMCloseProfile_block_invoke
00007ff810c5967e (__TEXT,__text) non-external ___CMConvertDoubleXYZToD50_block_invoke
00007ff810c595cb (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
00007ff810c59545 (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
00007ff810c59392 (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
00007ff810c59193 (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
00007ff810c592a4 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
