00000001dab1f14c (__TEXT,__text) non-external +[Cube initialize]
00000001dab2c068 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00000001dab2bda8 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00000001dab2a5dc (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00000001daa63020 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001daa61b9c (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001daa63d6c (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001daa65a8c (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001daa661f4 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001daa661fc (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001daa671f8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001daa67200 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001daa66520 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001daa67b84 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001daa67bbc (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001daa68068 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001daa69644 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001daa69928 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001daa698ac (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001daa6a388 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001daa63978 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001daa6b618 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001daa628bc (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001daa62908 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001daa6d4ac (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001daa72658 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001daa73bec (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001daa65758 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001daa64be8 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001daa653d0 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001daa65148 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001daa79094 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001daa78e18 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001daa78bf0 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001daa78a9c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001daa789f4 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001daa78b54 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001daa78978 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001daa787e4 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001daa78fe4 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001daa79b64 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001daa7c308 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001daa809fc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001daa8127c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001daa86028 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001daa6405c (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001daa64914 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001daa643bc (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001daa64640 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001daa8f378 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001daa8fb98 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001daa8e0d4 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001daa8e16c (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001daa8dfcc (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001daa8f1b4 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001daa8e148 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001daa8e0b0 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001daa8de80 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001daa8e03c (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001daa8e334 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001daa8e554 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001daa8e634 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001daa8eca8 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001daa8e408 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001daa8df24 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001daa63408 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001daaf269c (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001daaf2400 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001daaf33e8 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001daaf3734 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001daaf2178 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001daa8756c (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001daa87744 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001daa87eb4 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001daa87f8c (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001daa87fa4 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001daa87d84 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001daa88100 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001daa88408 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001daa88398 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001daae6b4c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001daae6ae8 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001daae6a74 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001daa89184 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001daa89108 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001daad73d8 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001daad735c (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001dab4107c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001dab40fe4 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001dab42f18 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001dab42e80 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001da9267a4 (__TEXT,__text) non-external +[MPAction action]
00000001da92679c (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001da928fa0 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001da928fd0 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001da927adc (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001da927ad4 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001da929c68 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001da92c4bc (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001da92c980 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001da92c9c8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001da92c978 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001da92cde8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001da92ce40 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001da92cde0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001da92e20c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001da92e1b4 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001da92e1ac (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001da92dcf8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001da92dd48 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001da92dcf0 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001da92ef8c (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001da92ef18 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001da92f068 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001da92f3fc (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001da92f3f4 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001da92f660 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001da92f658 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001da92fea4 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001da92fe9c (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001da9275bc (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001da9275b4 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001da93267c (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001da932670 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001da9168fc (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001da933064 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001da93335c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001da933224 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001da93352c (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001da9334fc (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001da933524 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001da934f1c (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001da934eb0 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001da95bb5c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001da95dff8 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001da95c5a8 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001da95e7a0 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001da95b3e4 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001da95b39c (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001da95b42c (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001da95bdc0 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001da95e48c (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001da95e500 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001da95bd70 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001da95e3a4 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001da95ddb8 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001da95daa4 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001da95c06c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001da95c1b4 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001da95c714 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001da95d934 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001da95bbf0 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001da95b4fc (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001da95b470 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001da95e268 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001da95e9c0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001da95bf38 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001da95b8cc (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001da95d890 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001da95c5e8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001da95c110 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001da95d1f4 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001da95d308 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001da95d29c (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001da95df68 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001da95e27c (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001da95c4e8 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001da95e78c (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001da95ce08 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001da95b0dc (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001da95c804 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001da95c96c (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001da95cc70 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001da95e708 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001da95e8ec (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001da95b7c4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001da95b848 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001da95b750 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001da95b950 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001da95b564 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001da95b9e0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001da95b64c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001da95b6dc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001da95c680 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001da95d004 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001da95ba68 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001da95d378 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001da95d4c0 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001da95b358 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001da95bfe4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001da95bcd8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001da95e0b8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001da95bc34 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001da95d230 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001da95e684 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001da95be94 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001da95b610 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001da95cc28 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001da95d678 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001da95d724 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001da95cbe4 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001da95d5d0 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001da95d854 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001da95e9dc (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001da95db84 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001da95d568 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001da95ca98 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001da95c8b0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001da95d810 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001da95e1ec (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001da95dc9c (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001da95dbec (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001da95e418 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001da95e03c (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001da95ce7c (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001da95c52c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001da95e128 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001da95e8bc (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001da95e170 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001da95d9ec (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001da95c75c (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001da95bd78 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001da95de70 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001da95e304 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001da95cb40 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001da95e574 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001da95cee4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001da95d14c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001da95d0a0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001da95cf54 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001da95dfb0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001da95b320 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001da95e254 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001da95cd0c (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001da95c25c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001da95c818 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001da95b20c (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001da95c324 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001da95c4a0 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
