000000019560656c (__TEXT,__text) non-external +[CalAlarm alarm]
000000019560c74c (__TEXT,__text) non-external -[CalEvent isDetached]
000000019560c058 (__TEXT,__text) non-external -[CalEvent isEqual:]
00000001956074dc (__TEXT,__text) non-external -[CalEvent location]
000000019560c78c (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
0000000195607430 (__TEXT,__text) non-external -[CalEvent occurrence]
00000001956075cc (__TEXT,__text) non-external -[CalEvent recurrenceRule]
000000019560c054 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
000000019560c8e8 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
0000000195605dec (__TEXT,__text) non-external -[CalEvent setEndDate:]
0000000195605ec4 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
0000000195605e60 (__TEXT,__text) non-external -[CalEvent setLocation:]
0000000195606030 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
0000000195605d88 (__TEXT,__text) non-external -[CalEvent setStartDate:]
000000019560c58c (__TEXT,__text) non-external -[CalEvent sortedAttendees]
0000000195605f10 (__TEXT,__text) non-external -[CalEvent startDate]
000000019560deb0 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
000000019560ddc8 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
000000019560de8c (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
000000019560dc4c (__TEXT,__text) non-external -[CalNthWeekDay description]
000000019560de9c (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
000000019560dd08 (__TEXT,__text) non-external -[CalNthWeekDay hash]
000000019560dbac (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
000000019560dd10 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
000000019560dea4 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
000000019560de94 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
0000000195607ac8 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00000001956079f8 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
0000000195605aac (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
0000000195607a54 (__TEXT,__text) non-external -[CalPredicate predicate]
00000001956079e4 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00000001956079d4 (__TEXT,__text) non-external -[CalPredicate subpredicate]
000000019560e44c (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
000000019560e1e4 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
000000019560df9c (__TEXT,__text) non-external -[CalRecurrenceEnd description]
000000019560e438 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
000000019560e428 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
000000019560e0a8 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
000000019560e388 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
000000019560e238 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
000000019560e2e8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
000000019560e0b0 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
000000019560e430 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
000000019560e440 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
000000019560df60 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
000000019560dba0 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
0000000195606124 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
000000019560634c (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00000001956061b0 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
0000000195607938 (__TEXT,__text) non-external -[CalRecurrenceRule description]
000000019560db8c (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
000000019560db84 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
000000019560cfb8 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
0000000195605f68 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
000000019560c9b0 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
000000019560cb6c (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
000000019560ca78 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00000001956067b4 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
000000019560689c (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
000000019560c910 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
000000019560cca8 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
000000019560ce64 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
000000019560cd70 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
000000019560cfc0 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00000001956064f4 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
0000000195606354 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00000001956064fc (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00000001956061a8 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
0000000195606180 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
000000019560db94 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
000000019560d52c (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
000000019560fa6c (__TEXT,__text) non-external -[CalTask .cxx_destruct]
000000019560f404 (__TEXT,__text) non-external -[CalTask completedDate]
000000019560f75c (__TEXT,__text) non-external -[CalTask description]
000000019560f4c0 (__TEXT,__text) non-external -[CalTask dueDate]
000000019560f370 (__TEXT,__text) non-external -[CalTask ekReminder]
000000019560f2d8 (__TEXT,__text) non-external -[CalTask init]
000000019560f378 (__TEXT,__text) non-external -[CalTask isCompleted]
000000019560f850 (__TEXT,__text) non-external -[CalTask isEqual:]
000000019560f608 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
000000019560f57c (__TEXT,__text) non-external -[CalTask priority]
000000019560f45c (__TEXT,__text) non-external -[CalTask setCompletedDate:]
000000019560f518 (__TEXT,__text) non-external -[CalTask setDueDate:]
000000019560f374 (__TEXT,__text) non-external -[CalTask setEKReminder:]
000000019560fa58 (__TEXT,__text) non-external -[CalTask setEkReminder:]
000000019560f3b8 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
000000019560f5bc (__TEXT,__text) non-external -[CalTask setPriority:]
0000000195611088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019561109c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001956110b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001e4484068 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001e4484070 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001e4484078 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001e4484080 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001e4483f28 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001e4483f48 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001e4483f30 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001e4483f40 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001e4483f50 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001e4483f20 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001e4483f38 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001e4483ff0 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001e4483ff8 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001e4484000 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001e4484020 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001e4484008 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001e4484010 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001e4484018 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001e4484028 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001e4484030 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001e4483fb0 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001e4483f98 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00000001956110d8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001e4483fd8 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001e4483fb8 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001e4483fa0 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001e4483fc8 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001e4483fe0 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001e44840f8 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001e4483fc0 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001e4483fa8 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001e4483fd0 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001e4483fe8 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001ea2f4290 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001ea2f41a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001ea2f4240 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001ea2f4420 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001ea2f41f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001ea2f42e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001ea2f4380 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001ea2f4150 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001ea2f43d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001ea2f4330 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001ea2f4470 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001e7d31298 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001e7d3129c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001e7d312a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001e7d3128c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001e7d31294 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001e7d312b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001e7d312b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001e7d31290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001e7d312a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001e7d312ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001e7d31288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001e7d312b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001e7d312a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001e7d312bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001ea2f42b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001ea2f41c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001ea2f4268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001ea2f4448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001ea2f4218 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001ea2f4308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001ea2f43a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001ea2f4178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001ea2f43f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001ea2f4358 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001ea2f4498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
