
/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/coreimportd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_MDSMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_MDSNotificationCenter (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_MDSObject (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_IVAR_$_MDSMachPortObject._machSubsystem (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSMachSubsystem._dispatchChain (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSObject._dispatchQueue (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_MDSMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_MDSObject (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SICrashStringInit (from SpotlightIndex)
                 (undefined) external _SIGetServerPerformanceModeEnabled (from ServerInformation)
                 (undefined) external _SIProcessTerminating (from SpotlightIndex)
                 (undefined) external _SISetPowerState (from SpotlightIndex)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __MDIsAppleInternal (from SpotlightServerKit)
                 (undefined) external __MDSLogInit (from SpotlightServerKit)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __fast_vm_allocate (from MetadataUtilities)
                 (undefined) external __fast_vm_deallocate (from MetadataUtilities)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_proc_alloc (from libSystem)
                 (undefined) external __qtn_proc_apply_to_self (from libSystem)
                 (undefined) external __qtn_proc_free (from libSystem)
                 (undefined) external __qtn_proc_init (from libSystem)
                 (undefined) external __qtn_proc_init_with_self (from libSystem)
                 (undefined) external __qtn_proc_set_flags (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _faccessat (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchmodat (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fchownat (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fsgetpath_ext (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatat$INODE64 (from libSystem)
                 (undefined) external _fstatfs$INODE64 (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _gIsSystemServer (from SpotlightServerKit)
                 (undefined) external _gMDSCrashReporterInfo (from SpotlightServerKit)
                 (undefined) external _gMDSLogArray (from SpotlightServerKit)
                 (undefined) external _gMDSLogInitOnce (from SpotlightServerKit)
                 (undefined) external _gMDSLogLevels (from SpotlightServerKit)
                 (undefined) external _gMDSObjectShutdownInProgress (from SpotlightServerKit)
                 (undefined) external _gMDSObjectShutdownSentinel (from SpotlightServerKit)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getattrlistat (from libSystem)
                 (undefined) external _getattrlistbulk (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCStringArrayCallBacks (from SpotlightServerKit)
                 (undefined) external _kMDSDispatchSourceCancelCallbacks (from SpotlightServerKit)
                 (undefined) external _link (from libSystem)
                 (undefined) external _linkat (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _renameatx_np (from libSystem)
                 (undefined) external _renamex_np (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_issue_file_to_self (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _sandbox_note (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setiopolicy_np (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _srandomdev (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _system_override (from libSystem)
                 (undefined) external _token_async (from SpotlightServerKit)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unlinkat (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)

/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/coreimportd (for architecture arm64e):
                 (undefined) external _ASI_CopyComputerModelName (from AppleSystemInfo)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesFlushCaches (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _IOCopySystemLoadAdvisoryDetailed (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithProperties (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesInfo (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesList (from IOKit)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _IOPSNotificationCreateRunLoopSource (from IOKit)
                 (undefined) external _MDSLogLoadLogLevelsFromDefaults (from SpotlightServerKit)
                 (undefined) external _MDSLogSubsumeNSLog (from SpotlightServerKit)
                 (undefined) external _MDSObjectRegistryResolveObjectWithPort (from SpotlightServerKit)
                 (undefined) external _MDSRegisterSystemLoadAdvisory (from SpotlightServerKit)
                 (undefined) external _MDSUnregisterSystemLoadAdvisory (from SpotlightServerKit)
                 (undefined) external _MDSetProcessIOPolicy (from SpotlightServerKit)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPopAutoreleasePool (from Foundation)
                 (undefined) external _NSPushAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSImportAgent (from CoreSpotlightImportDaemon)
                 (undefined) external _OBJC_CLASS_$_MDSMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_MDSNotificationCenter (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_MDSObject (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_IVAR_$_MDSMachPortObject._machSubsystem (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSMachSubsystem._dispatchChain (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSObject._dispatchQueue (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_MDSMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_MDSObject (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SICrashStringInit (from SpotlightIndex)
                 (undefined) external _SIGetServerPerformanceModeEnabled (from ServerInformation)
                 (undefined) external _SIProcessTerminating (from SpotlightIndex)
                 (undefined) external _SISetPowerState (from SpotlightIndex)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __MDIsAppleInternal (from SpotlightServerKit)
                 (undefined) external __MDSLogInit (from SpotlightServerKit)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __fast_vm_allocate (from MetadataUtilities)
                 (undefined) external __fast_vm_deallocate (from MetadataUtilities)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_proc_alloc (from libSystem)
                 (undefined) external __qtn_proc_apply_to_self (from libSystem)
                 (undefined) external __qtn_proc_free (from libSystem)
                 (undefined) external __qtn_proc_init (from libSystem)
                 (undefined) external __qtn_proc_init_with_self (from libSystem)
                 (undefined) external __qtn_proc_set_flags (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _faccessat (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchmodat (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fchownat (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fsgetpath_ext (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _gIsSystemServer (from SpotlightServerKit)
                 (undefined) external _gMDSCrashReporterInfo (from SpotlightServerKit)
                 (undefined) external _gMDSLogArray (from SpotlightServerKit)
                 (undefined) external _gMDSLogInitOnce (from SpotlightServerKit)
                 (undefined) external _gMDSLogLevels (from SpotlightServerKit)
                 (undefined) external _gMDSObjectShutdownInProgress (from SpotlightServerKit)
                 (undefined) external _gMDSObjectShutdownSentinel (from SpotlightServerKit)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getattrlistat (from libSystem)
                 (undefined) external _getattrlistbulk (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCStringArrayCallBacks (from SpotlightServerKit)
                 (undefined) external _kMDSDispatchSourceCancelCallbacks (from SpotlightServerKit)
                 (undefined) external _link (from libSystem)
                 (undefined) external _linkat (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _renameatx_np (from libSystem)
                 (undefined) external _renamex_np (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_issue_file_to_self (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _sandbox_note (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setiopolicy_np (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _srandomdev (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _system_override (from libSystem)
                 (undefined) external _token_async (from SpotlightServerKit)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unlinkat (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
