00000001db861fe4 (__TEXT,__text) non-external _DiToMD5
00000001db845950 (__TEXT,__text) external _IORecursiveLockUnlock
00000001f2254628 (__AUTH_CONST,__const) external _IOReportLegend_Class
00000001f22543a8 (__AUTH_CONST,__const) external _IOReporter_Class
00000001f2254c58 (__AUTH_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00000001f2254e08 (__AUTH_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00000001f2254aa8 (__AUTH_CONST,__const) external _IOService_Class
00000001f2254448 (__AUTH_CONST,__const) external _IOSimpleReporter_Class
00000001db84267c (__TEXT,__text) external _IOSleep
00000001f22544e8 (__AUTH_CONST,__const) external _IOStateReporter_Class
00000001db845cd0 (__TEXT,__text) external _IOThreadLocalStorageGet
00000001db845c24 (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00000001db845c74 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00000001db845c9c (__TEXT,__text) external _IOThreadLocalStorageSet
00000001f2256c08 (__AUTH_CONST,__const) external _IOThread_Class
00000001f2254fb8 (__AUTH_CONST,__const) external _IOTimerDispatchSource_Class
00000001f2255168 (__AUTH_CONST,__const) external _IOUserClient_Class
00000001db8463a8 (__TEXT,__text) external _IOUserServerMain
00000001db8745f8 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00000001db874784 (__TEXT,__text) non-external _IOUserServerMain.cold.10
00000001db874624 (__TEXT,__text) non-external _IOUserServerMain.cold.2
00000001db874650 (__TEXT,__text) non-external _IOUserServerMain.cold.3
00000001db87467c (__TEXT,__text) non-external _IOUserServerMain.cold.4
00000001db8746a8 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00000001db8746d4 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00000001db874700 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00000001db87472c (__TEXT,__text) non-external _IOUserServerMain.cold.8
00000001db874758 (__TEXT,__text) non-external _IOUserServerMain.cold.9
00000001f22554e8 (__AUTH_CONST,__const) external _IOUserServer_Class
00000001e86222a8 (__DATA_DIRTY,__common) external _IOVMPageSize
00000001f2255698 (__AUTH_CONST,__const) external _IOWorkGroup_Class
00000001db8621a8 (__TEXT,__text) external _MD5Final
00000001db861f34 (__TEXT,__text) external _MD5Init
00000001db86212c (__TEXT,__text) non-external _MD5ToDi
00000001db862054 (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00000001f2255848 (__AUTH_CONST,__const) external _OSAction_Class
00000001f2255208 (__AUTH_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00000001f2256948 (__AUTH_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00000001db85112c (__TEXT,__text) external _OSArrayAppendValue
00000001db850c94 (__TEXT,__text) external _OSArrayApply
00000001db850c30 (__TEXT,__text) external _OSArrayCreate
00000001db850108 (__TEXT,__text) external _OSArrayGetCount
00000001db8511d4 (__TEXT,__text) external _OSArrayGetStringValue
00000001db851284 (__TEXT,__text) external _OSArrayGetUInt64Value
00000001db851160 (__TEXT,__text) external _OSArrayGetValue
00000001db851124 (__TEXT,__text) external _OSArrayReplaceValue
00000001db851200 (__TEXT,__text) external _OSArraySetStringValue
00000001db85138c (__TEXT,__text) external _OSArraySetUInt64Value
00000001db850f3c (__TEXT,__text) external _OSArraySetValue
00000001f22559f8 (__AUTH_CONST,__const) external _OSArray_Class
00000001f2255af0 (__AUTH_CONST,__const) external _OSBoolean_Class
00000001f2255be8 (__AUTH_CONST,__const) external _OSBundle_Class
00000001db84ece4 (__TEXT,__text) external _OSCollectionTypeID
00000001db8755ec (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00000001db84ec14 (__TEXT,__text) external _OSCollectionTypeName
00000001db875594 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00000001f2255ce0 (__AUTH_CONST,__const) external _OSCollection_Class
00000001db85438c (__TEXT,__text) external _OSCollectionsInitialize
00000001f2255dd8 (__AUTH_CONST,__const) external _OSContainer_Class
00000001db84ed6c (__TEXT,__text) external _OSCreateObjectFromSerialization
00000001db875644 (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00000001db851e30 (__TEXT,__text) external _OSCreateSerializationFromBytes
00000001db875ccc (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00000001db851d08 (__TEXT,__text) external _OSCreateSerializationFromObject
00000001db84ff4c (__TEXT,__text) external _OSDataAppendBytes
00000001db84fea0 (__TEXT,__text) external _OSDataCreate
00000001db875854 (__TEXT,__text) non-external _OSDataCreate.cold.1
00000001db84fe34 (__TEXT,__text) external _OSDataGetBytes
00000001db84fde8 (__TEXT,__text) external _OSDataGetBytesPtr
00000001db84fe24 (__TEXT,__text) external _OSDataGetLength
00000001f2255f38 (__AUTH_CONST,__const) external _OSData_Class
00000001db850114 (__TEXT,__text) external _OSDictionaryApply
00000001db850098 (__TEXT,__text) external _OSDictionaryCreate
00000001db8500fc (__TEXT,__text) external _OSDictionaryGetCount
00000001db8508d8 (__TEXT,__text) external _OSDictionaryGetStringValue
00000001db850ae4 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00000001db850838 (__TEXT,__text) external _OSDictionaryGetValue
00000001db850a60 (__TEXT,__text) external _OSDictionarySetStringValue
00000001db850bb0 (__TEXT,__text) external _OSDictionarySetUInt64Value
00000001db850464 (__TEXT,__text) external _OSDictionarySetValue
00000001f2256030 (__AUTH_CONST,__const) external _OSDictionary_Class
00000001f2256128 (__AUTH_CONST,__const) external _OSMappedFile_Class
00000001db850028 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00000001db850000 (__TEXT,__text) external _OSNumberGetUInt64Value
00000001f2256220 (__AUTH_CONST,__const) external _OSNumber_Class
00000001db85240c (__TEXT,__text) external _OSObjectLog
00000001db84ec74 (__TEXT,__text) external _OSObjectRelease
00000001db84ec50 (__TEXT,__text) external _OSObjectRetain
00000001f2256318 (__AUTH_CONST,__const) external _OSObject_Class
00000001f22564c8 (__AUTH_CONST,__const) external _OSOrderedSet_Class
00000001db842c04 (__TEXT,__text) external _OSReportWithBacktrace
00000001db851f64 (__TEXT,__text) external _OSSerializationGetBytes
00000001f22565c0 (__AUTH_CONST,__const) external _OSSerialization_Class
00000001f22566b8 (__AUTH_CONST,__const) external _OSSet_Class
00000001db84f7c4 (__TEXT,__text) external _OSStringCreate
00000001db875720 (__TEXT,__text) non-external _OSStringCreate.cold.1
00000001db87574c (__TEXT,__text) non-external _OSStringCreate.cold.2
00000001db875778 (__TEXT,__text) non-external _OSStringCreate.cold.3
00000001db84f76c (__TEXT,__text) external _OSStringGetLength
00000001db84f730 (__TEXT,__text) external _OSStringGetStringPtr
00000001f22567b0 (__AUTH_CONST,__const) external _OSString_Class
00000001db84268c (__TEXT,__text) external _OSSynchronizeIO
00000001e7d9cad0 (__DATA,__bss) non-external _OSUniqueStrings
00000001db842fec (__TEXT,__text) external _PE_i_can_has_debugger
00000001db8624dc (__TEXT,__text) external _SHA1Final
00000001db862264 (__TEXT,__text) external _SHA1Init
00000001db862464 (__TEXT,__text) non-external _SHA1ToDi
00000001db86238c (__TEXT,__text) external _SHA1Update
00000001db862fd4 (__TEXT,__text) external _SHA256_Final
00000001db862f34 (__TEXT,__text) external _SHA256_Init
00000001db8767b0 (__TEXT,__text) non-external _SHA256_Init.cold.1
00000001db862f84 (__TEXT,__text) external _SHA256_Update
00000001db8630b8 (__TEXT,__text) external _SHA384_Final
00000001db863018 (__TEXT,__text) external _SHA384_Init
00000001db8767d8 (__TEXT,__text) non-external _SHA384_Init.cold.1
00000001db863068 (__TEXT,__text) external _SHA384_Update
00000001db86319c (__TEXT,__text) external _SHA512_Final
00000001db8630fc (__TEXT,__text) external _SHA512_Init
00000001db876800 (__TEXT,__text) non-external _SHA512_Init.cold.1
00000001db86314c (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001db843c00 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00000001db8631e0 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00000001f22568a8 (__AUTH_CONST,__const) external __IOBlockStorageDevice_Class
00000001e7d9caa0 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00000001db843f5c (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00000001db873ad8 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00000001db873b04 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00000001db845cd4 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00000001db8742cc (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00000001db8742f8 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00000001db874324 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00000001db874350 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00000001db87437c (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00000001db844b34 (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00000001db873ed8 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00000001db873f04 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00000001db873f30 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00000001db873f5c (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00000001db844248 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00000001db873bb4 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00000001db85113c (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00000001db854324 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00000001db843dc0 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00000001db873a54 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00000001db873a80 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00000001db873aac (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00000001db8512b0 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00000001db851360 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00000001db8512dc (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00000001db843fbc (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00000001db85178c (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00000001db875b6c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001db875b98 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00000001db875bc4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00000001db875bf0 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00000001db875c1c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00000001db875c48 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00000001db8421f0 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00000001db842334 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00000001db844588 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00000001db873c0c (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00000001db844708 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00000001db846120 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00000001db843d2c (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00000001db843c78 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00000001db851f80 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00000001db875cf8 (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00000001db84414c (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00000001db873b5c (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00000001db873b88 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00000001db84ed28 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00000001db875618 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00000001db84ec98 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00000001db8755c0 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00000001db84105c (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00000001db84fd80 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00000001db85140c (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00000001db875904 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00000001db875930 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00000001db87595c (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00000001db875988 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00000001db8759b4 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00000001db84fd48 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00000001db84ffdc (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00000001db851550 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00000001db8759e0 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001db875a0c (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00000001db875a38 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00000001db8460e0 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00000001db8455d0 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00000001db872268 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00000001db8420c0 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00000001db843460 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00000001db8739d0 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00000001db84e788 (__TEXT,__text) non-external __ZL10uiomessagePv
00000001db872078 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00000001db853514 (__TEXT,__text) non-external __ZL11OSSetCreatev
00000001db877420 (__TEXT,__const) non-external __ZL11yytranslate
00000001db873734 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00000001db87198c (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00000001db872168 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00000001db8723c0 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00000001db872428 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00000001db84fafc (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00000001db84faac (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00000001db8757a4 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00000001db872bf0 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00000001db863790 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00000001db8692c4 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00000001db84d0d4 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00000001db8752a8 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00000001db8752d4 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00000001db875300 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00000001db872100 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00000001db8690bc (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00000001db847670 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00000001db874b9c (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00000001db874bc8 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00000001db874bf4 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00000001db874c20 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00000001db866288 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00000001db868d94 (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00000001db871294 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00000001db872200 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00000001db845f24 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000001db8744dc (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00000001db874508 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00000001db874534 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00000001db874560 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00000001db846c48 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00000001db874920 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00000001db87494c (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00000001db874978 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00000001db8749a4 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00000001db84e184 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00000001db8753dc (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00000001db875408 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00000001db875434 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00000001db875460 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00000001db87548c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00000001db8754b8 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00000001db8754e4 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00000001e7d9cab8 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00000001db863880 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00000001db86f9c0 (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00000001db870a08 (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00000001db8721d0 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00000001db84e11c (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00000001db845db8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000001db8743a8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00000001db8743d4 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00000001db874400 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00000001db87442c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00000001db874458 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00000001db874484 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
