                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CKDefaultAddressMeInGroupchat (from IMSharedUtilities)
                 (undefined) external _CKDefaultNotifyAboutMessagesFromUnknownContacts (from IMSharedUtilities)
                 (undefined) external _CKDefaultPlaySoundsKey (from IMSharedUtilities)
                 (undefined) external _CNContactDowntimeWhitelistKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNContactTextAlertKey (from Contacts)
                 (undefined) external _CRAddressKindEmail (from CoreRecents)
                 (undefined) external _CRAddressKindInstantMessage (from CoreRecents)
                 (undefined) external _CRAddressKindMapLocation (from CoreRecents)
                 (undefined) external _CRAddressKindPhoneNumber (from CoreRecents)
                 (undefined) external _CRRecentsDomainMaps (from CoreRecents)
                 (undefined) external _CRRecentsDomainMessages (from CoreRecents)
                 (undefined) external _CSDBCreateDirectoriesToPath (from CoreSDB)
                 (undefined) external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) external _CSDBDataMethods (from CoreSDB)
                 (undefined) external _CSDBDeregisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserDirectory (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserGID (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserUID (from CoreSDB)
                 (undefined) external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) external _CSDBPerformBlock (from CoreSDB)
                 (undefined) external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) external _CSDBRecordCreate (from CoreSDB)
                 (undefined) external _CSDBRecordGetID (from CoreSDB)
                 (undefined) external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) external _CSDBRecordInvalidateRecord (from CoreSDB)
                 (undefined) external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetDatabase (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetSequenceNumber (from CoreSDB)
                 (undefined) external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRefFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) external _CSDBRegisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBSetAsideInPlaceCorruptedDatabaseHandler (from CoreSDB)
                 (undefined) external _CSDBSetCorruptedDatabaseHandler (from CoreSDB)
00007ff90afada7f (__TEXT,__text) external _CSDBSharedRecordStore
                 (undefined) external _CSDBSqliteBackupDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteBindBlobFromCFData (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) external _CSDBSqliteBindNull (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFArrayOfCFStrings (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionRowidOfLastInsert (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionStatementForSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCopyValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabasePath (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseRegisterFunctionForDB (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseReleaseSqliteConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) external _CSDBSqliteDeleteDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementCopyDataResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64Result (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementIntegerResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementReset (from CoreSDB)
                 (undefined) external _CSDBSqliteStep (from CoreSDB)
                 (undefined) external _CSDBSqliteStepWithConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteUtilitiesGetSchemaVersionAtPathWithProtection (from CoreSDB)
                 (undefined) external _CSDBStringMethods (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreEnsureDatabaseSetupWithProtection (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _IMAdditionalContactsLoggingEnabled (from IMSharedUtilities)
                 (undefined) external _IMAllowMessagesIniCloud (from IMSharedUtilities)
                 (undefined) external _IMAttachmentCharacterString (from IMFoundation)
00007ff9430f81b8 (__DATA,__data) external _IMAttachmentClassGIFOrSticker
00007ff9430f81c0 (__DATA,__data) external _IMAttachmentClassOther
00007ff9430f81a8 (__DATA,__data) external _IMAttachmentClassPhoto
00007ff9430f81b0 (__DATA,__data) external _IMAttachmentClassVideo
                 (undefined) external _IMAttachmentIndexFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPreviewFileURL (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPropertyGUID (from IMSharedUtilities)
                 (undefined) external _IMBackgroundColorAttributeName (from IMFoundation)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierGameCenter (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierMessageExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierPhotosExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierSurf (from IMSharedUtilities)
                 (undefined) external _IMBaseWritingDirectionAttributeName (from IMFoundation)
                 (undefined) external _IMBoldAttributeName (from IMFoundation)
                 (undefined) external _IMBreadcrumbCharacterString (from IMFoundation)
                 (undefined) external _IMCanonicalizeFormattedString (from IMFoundation)
                 (undefined) external _IMChatPropertyChatIdentifier (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyCloudKitSyncState (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyDisplayName (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupPhotoGUID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyIsFiltered (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyServiceName (from IMSharedUtilities)
                 (undefined) external _IMComponentsFromChatGUID (from IMFoundation)
                 (undefined) external _IMCopyGUIDForChat (from IMFoundation)
00007ff90af45ca0 (__TEXT,__text) external _IMCopyIndexableChatDictionaryForRecordRef
00007ff90af456ef (__TEXT,__text) external _IMCopyIndexableItemDictionaryForRecordRef
00007ff90af456b0 (__TEXT,__text) external _IMCoreSpotlightIndex
                 (undefined) external _IMCountryCodeForIncomingTextMessage (from IMFoundation)
                 (undefined) external _IMCreateDictionaryFromXPCObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMCreateSuperFormatStringByAttachingMessageParts (from IMFoundation)
                 (undefined) external _IMCreateXPCObjectFromDictionary (from IMFoundation)
00007ff90afdf8fd (__TEXT,__text) external _IMDAddIncompatibleGroupPhotoChangedMessagesToDeleteFromCloudKit
00007ff90afaa0ad (__TEXT,__text) external _IMDAreAllAliasesUnknown
00007ff90afe7b20 (__TEXT,__text) external _IMDAttachmentCopyAttachmentWithStickerPath
00007ff90aff2769 (__TEXT,__text) external _IMDAttachmentCopyGUIDsAfterRowWithLimit
00007ff90aff2e6d (__TEXT,__text) external _IMDAttachmentCopyRecordIDsToDeleteAfterRowWithLimit
00007ff90afed7c2 (__TEXT,__text) external _IMDAttachmentFindLargestAttachmentGUIDsForAttachmentClass
00007ff90afed225 (__TEXT,__text) external _IMDAttachmentFindLargestConversations
00007ff90afed7b4 (__TEXT,__text) external _IMDAttachmentFindLargestNonSyncedAttachmentGUIDs
00007ff90aff3b58 (__TEXT,__text) external _IMDAttachmentMarkAllFailedAttachmentsAsNeedingSync
00007ff90aff1fff (__TEXT,__text) external _IMDAttachmentRecordAddAttachment
00007ff90af984b2 (__TEXT,__text) external _IMDAttachmentRecordBulkCopy
00007ff90af98512 (__TEXT,__text) external _IMDAttachmentRecordBulkCopyForPhotos
00007ff90af98572 (__TEXT,__text) external _IMDAttachmentRecordBulkUpdate
00007ff90aff3886 (__TEXT,__text) external _IMDAttachmentRecordClearDeleteTombStones
00007ff90afe6176 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUID
00007ff90afe6182 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDIsLegacyGUID
00007ff90afe7f30 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDUnlocked
00007ff90aff1610 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServices
00007ff90aff031b (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServicesQuery
00007ff90afe5f0c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecord
00007ff90afe5e3b (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecordUnlocked
00007ff90afe745e (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentStickers
00007ff90afeacc9 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsForQueryWithLimit
00007ff90afe97cd (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToMetricForDiskSpace
00007ff90afe9bad (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToPurgeForDiskSpace
00007ff90af96d91 (__TEXT,__text) external _IMDAttachmentRecordCopyAttributionInfo
00007ff90af96693 (__TEXT,__text) external _IMDAttachmentRecordCopyFilename
00007ff90af95e3d (__TEXT,__text) external _IMDAttachmentRecordCopyGUID
00007ff90af972b3 (__TEXT,__text) external _IMDAttachmentRecordCopyMIMEType
00007ff90afe6b4b (__TEXT,__text) external _IMDAttachmentRecordCopyMessageForAttachmentGUID
00007ff90afeb526 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChats
00007ff90afea199 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChatsTest
00007ff90aff0f91 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServices
00007ff90aff0780 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServicesQuery
00007ff90aff0819 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServices
00007ff90aff05d6 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServicesQuery
00007ff90afe816e (__TEXT,__text) external _IMDAttachmentRecordCopyRecentFilenames
00007ff90af9696d (__TEXT,__text) external _IMDAttachmentRecordCopyTransferName
00007ff90af96b7f (__TEXT,__text) external _IMDAttachmentRecordCopyUTIType
00007ff90af97022 (__TEXT,__text) external _IMDAttachmentRecordCopyUserInfo
00007ff90af95373 (__TEXT,__text) external _IMDAttachmentRecordCreate
00007ff90afe5d99 (__TEXT,__text) external _IMDAttachmentRecordCreateEphemeralRecord
00007ff90af95a62 (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordID
00007ff90af95afa (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordIDUnlocked
00007ff90aff1e67 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentForGUID
00007ff90afeb3ab (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentPreviewsOlderThan
00007ff90afecabe (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentsOlderThanDays
00007ff90aff35f3 (__TEXT,__text) external _IMDAttachmentRecordDeleteTombStonedAttachmentsWithRecordIDs
00007ff90aff5ad1 (__TEXT,__text) external _IMDAttachmentRecordDeleteUsingPredicateQuery
00007ff90afe5fdd (__TEXT,__text) external _IMDAttachmentRecordDoesAttachmentWithGUIDExist
00007ff90af08885 (__TEXT,__text) external _IMDAttachmentRecordDoesStickerPathHaveAttachments
00007ff90af4340b (__TEXT,__text) external _IMDAttachmentRecordDoubleCheckSize
00007ff90afecbff (__TEXT,__text) external _IMDAttachmentRecordEstimateSpaceTakenByAttachmentsOlderThanDays
00007ff90afb6465 (__TEXT,__text) external _IMDAttachmentRecordGetAttachmentDiagnosticInfo
00007ff90af978f9 (__TEXT,__text) external _IMDAttachmentRecordGetCommSafetySensitive
00007ff90af96043 (__TEXT,__text) external _IMDAttachmentRecordGetCreatedDate
00007ff90af95d1e (__TEXT,__text) external _IMDAttachmentRecordGetIdentifier
00007ff90af9647b (__TEXT,__text) external _IMDAttachmentRecordGetIsOutgoing
00007ff90afe8f4b (__TEXT,__text) external _IMDAttachmentRecordGetNonSyncedAttachmentDiskSpace
00007ff90afe926b (__TEXT,__text) external _IMDAttachmentRecordGetPurgeableDiskSpace
00007ff90af9625f (__TEXT,__text) external _IMDAttachmentRecordGetStartDate
00007ff90af976e1 (__TEXT,__text) external _IMDAttachmentRecordGetTotalBytes
00007ff90af974c5 (__TEXT,__text) external _IMDAttachmentRecordGetTransferState
00007ff90af952d4 (__TEXT,__text) external _IMDAttachmentRecordGetTypeID
00007ff90af95b06 (__TEXT,__text) external _IMDAttachmentRecordIsSticker
00007ff90afe88c0 (__TEXT,__text) external _IMDAttachmentRecordMarkAllAttachmentsAsNeedingCloudKitSync
00007ff90afe841c (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsFailedToUploadToCloudKit
00007ff90afe866e (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsSyncedWithCloudKit
00007ff90afe6572 (__TEXT,__text) external _IMDAttachmentRecordRowIDForGUID
00007ff90aff20d6 (__TEXT,__text) external _IMDAttachmentRecordUpdateAttachmentGUIDWithGUID
00007ff90afe8b92 (__TEXT,__text) external _IMDAttachmentResetAllAttachmentsInFailedCloudDownloadState
00007ff90afedee8 (__TEXT,__text) external _IMDAttachmentSpaceTakenByAttachmentClass
00007ff90afef0ab (__TEXT,__text) external _IMDAttachmentUpdateAttachmentFileSizeWithRowIDGreaterThanWatermark
                 (undefined) external _IMDAuditTokenTaskCopyValuesForEntitlements (from IMFoundation)
00007ff90af9c49c (__TEXT,__text) external _IMDBindAttachmentToMessage
00007ff90af34ff6 (__TEXT,__text) external _IMDBlobFromSqlColumn
00007ff90af7614c (__TEXT,__text) external _IMDBridgedRecordCopyPropertyInt64
00007ff90af75d7d (__TEXT,__text) external _IMDBridgedRecordCopyPropertyValue
00007ff90af7617f (__TEXT,__text) external _IMDBridgedRecordGetPropertyBool
00007ff90af75fe2 (__TEXT,__text) external _IMDBridgedRecordGetPropertyValue
00007ff94100d768 (__DATA_CONST,__const) external _IMDCNPersonNotFound
00007ff90afa97fb (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliases
00007ff90afa93d7 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliasesWithCompletionHandler
00007ff90afa9ce5 (__TEXT,__text) external _IMDCNRecordIDForAliases
00007ff90af747b0 (__TEXT,__text) external _IMDCanDowngradeDatabaseToVersion
00007ff90affa0a0 (__TEXT,__text) external _IMDChatAddMessageToSpotlight
00007ff90af3f278 (__TEXT,__text) external _IMDChatClearPendingDeleteChatsTable
00007ff90af3ec71 (__TEXT,__text) external _IMDChatCopyChatRecordIDsAndGUIDsToDeleteWithLimit
00007ff90af3a5cc (__TEXT,__text) external _IMDChatGetChatsThatContainRecipient
00007ff90af39c9a (__TEXT,__text) external _IMDChatGetDisplayNameAndParticipantsForChatWithGUID
00007ff90af3adef (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedHandleFromChatIdentifiersAndLastAddressedHandles
00007ff90af39438 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedLabelIDFromChatIdentifiersAndLastAddressedLabelIDs
00007ff90af3e8a0 (__TEXT,__text) external _IMDChatInsertIntoDeletedChatsTable
00007ff90af37cae (__TEXT,__text) external _IMDChatRecordAddChat
00007ff90af9072b (__TEXT,__text) external _IMDChatRecordAddHandle
00007ff90af8fe53 (__TEXT,__text) external _IMDChatRecordAddMessageIfNeededUnlocked
00007ff90af3dc89 (__TEXT,__text) external _IMDChatRecordAssociateMessageWithGUIDToChatWithGUIDIfNeeded
00007ff90af8f085 (__TEXT,__text) external _IMDChatRecordBulkCopyForPhotos
00007ff90af90be9 (__TEXT,__text) external _IMDChatRecordBulkUpdate
00007ff90af8fad1 (__TEXT,__text) external _IMDChatRecordCachedUnreadCount
00007ff90af384b9 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChats
00007ff90af3b8d1 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsProgressivelyWithLimitAndBlock
00007ff90af3bcb6 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsWithLimitAndBlock
00007ff90af37d85 (__TEXT,__text) external _IMDChatRecordCopyAllChats
00007ff90af3811f (__TEXT,__text) external _IMDChatRecordCopyAllNamedChats
00007ff90af8fab7 (__TEXT,__text) external _IMDChatRecordCopyCachedLastMessage
00007ff90af3c09c (__TEXT,__text) external _IMDChatRecordCopyChatForGUID
00007ff90af3c430 (__TEXT,__text) external _IMDChatRecordCopyChatForGUIDUnlocked
00007ff90af3c265 (__TEXT,__text) external _IMDChatRecordCopyChatForMessageID
00007ff90af3e204 (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnplayedAudioMessages
00007ff90aff6114 (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnreadMessages
00007ff90af8e1e0 (__TEXT,__text) external _IMDChatRecordCopyChatIdentifier
00007ff90af3bfcb (__TEXT,__text) external _IMDChatRecordCopyChatRecord
00007ff90af3befa (__TEXT,__text) external _IMDChatRecordCopyChatRecordUnlocked
00007ff90af3368c (__TEXT,__text) external _IMDChatRecordCopyChatsFilteredUsingPredicateQuery
00007ff90af33797 (__TEXT,__text) external _IMDChatRecordCopyChatsSortedByLastMessageDateAndFilteredUsingPredicateWithLimitQuery
00007ff90af3ce55 (__TEXT,__text) external _IMDChatRecordCopyChatsWithGroupID
00007ff90af3c64e (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandleOnService
00007ff90af33585 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandlesOnServiceWithDisplayNameGroupIDStyleQuery
00007ff90af3c8fb (__TEXT,__text) external _IMDChatRecordCopyChatsWithIdentifierOnService
00007ff90af3cba8 (__TEXT,__text) external _IMDChatRecordCopyChatsWithRoomnameOnService
00007ff90af8e5f8 (__TEXT,__text) external _IMDChatRecordCopyDisplayName
00007ff90af8dfda (__TEXT,__text) external _IMDChatRecordCopyGUID
00007ff90af8e3f2 (__TEXT,__text) external _IMDChatRecordCopyGUIDUnlocked
00007ff90af8e80a (__TEXT,__text) external _IMDChatRecordCopyHandles
00007ff90af8eac2 (__TEXT,__text) external _IMDChatRecordCopyLastMessage
00007ff90af8edc2 (__TEXT,__text) external _IMDChatRecordCopyMessagesWithLimit
00007ff90af3d07e (__TEXT,__text) external _IMDChatRecordCopyNewestChatForGroupIDOnService
00007ff90af388a3 (__TEXT,__text) external _IMDChatRecordCopyRecentChatsWithLimit
00007ff90af336ca (__TEXT,__text) external _IMDChatRecordCopySortedChatsFilteredUsingPredicateWithLimitQuery
00007ff90af8d22d (__TEXT,__text) external _IMDChatRecordCreate
00007ff90af8dc86 (__TEXT,__text) external _IMDChatRecordCreateFromRecordID
00007ff90af8deaf (__TEXT,__text) external _IMDChatRecordCreateFromRecordIDUnlocked
00007ff90af3d754 (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID
00007ff90af3d40e (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID_Fast
00007ff90af3e5b0 (__TEXT,__text) external _IMDChatRecordDeleteEmptyChats
00007ff90af3df9f (__TEXT,__text) external _IMDChatRecordDisassociateMessageWithGUIDFromChatWithGUIDIfNeeded
00007ff90af8debb (__TEXT,__text) external _IMDChatRecordGetIdentifier
00007ff90af8d18e (__TEXT,__text) external _IMDChatRecordGetTypeID
00007ff90af91308 (__TEXT,__text) external _IMDChatRecordIsFiltered
00007ff90af8fae8 (__TEXT,__text) external _IMDChatRecordLastMessageTimeStampOnLoad
00007ff90af40673 (__TEXT,__text) external _IMDChatRecordPurgeAttachments
00007ff90af90a1d (__TEXT,__text) external _IMDChatRecordRemoveHandle
00007ff90af9020e (__TEXT,__text) external _IMDChatRecordRemoveMessage
00007ff90af927c4 (__TEXT,__text) external _IMDChatRecordRepairDuplicateChats
00007ff90af8faff (__TEXT,__text) external _IMDChatRecordSetIsArchived
00007ff90af8fca9 (__TEXT,__text) external _IMDChatRecordSetIsBlackholed
00007ff90af3e477 (__TEXT,__text) external _IMDChatRecordSetIsFiltered
00007ff90af38e09 (__TEXT,__text) external _IMDChatRemapChatsWithLastAddressedSIMIDToNewLastAddressedIDs
00007ff90af3f546 (__TEXT,__text) external _IMDChatRemapMessagesWithErrorCodeToErrorCode
00007ff90af3b651 (__TEXT,__text) external _IMDChatRowIDsMostRecentByLastMessageWithLimit
00007ff90af94de9 (__TEXT,__text) external _IMDCleanseBrowserSnapshots
00007ff90af941f9 (__TEXT,__text) external _IMDCleanseOrphanedAttachments
00007ff90af0819d (__TEXT,__text) external _IMDCleanseOrphanedStickerAttachments
00007ff90afb49d8 (__TEXT,__text) external _IMDConfirmIndexesCreatedAsExpected
00007ff90af42c79 (__TEXT,__text) external _IMDConfirmTablesCreatedAsExpected
00007ff90af7981d (__TEXT,__text) external _IMDCopyAttachmentPersistentPath
00007ff90af9a8da (__TEXT,__text) external _IMDCopyGUIDForImportedChat
00007ff90af9a251 (__TEXT,__text) external _IMDCopyGUIDForImportedOneToOneChat
00007ff90affd188 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUID
00007ff90affd3f3 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUIDs
00007ff90affa02e (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
