00000001db9c8740 (__TEXT,__text) non-external +[NFPromise new]
00000001db9c5e78 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00000001db9c639c (__TEXT,__text) non-external -[NFEventManager events]
00000001db9c57f0 (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00000001db9cde6c (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00000001db9c61dc (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00000001db9c5fd8 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00000001db9c576c (__TEXT,__text) non-external -[NFEventManager init]
00000001db9c59d8 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00000001db9cdf5c (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00000001db9c5d28 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00000001db9ce0c4 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00000001db9c5c70 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00000001db9ce04c (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00000001db9c588c (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00000001db9cdee4 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00000001db9c5b24 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00000001db9cdfd4 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00000001db9c63a4 (__TEXT,__text) non-external -[NFEventManager triggers]
00000001db9c6504 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00000001db9c64ec (__TEXT,__text) non-external -[NFEventTrigger block]
00000001db9c64e4 (__TEXT,__text) non-external -[NFEventTrigger events]
00000001db9c64fc (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00000001db9c64f4 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00000001db9c63f0 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00000001db9c64dc (__TEXT,__text) non-external -[NFEventTrigger key]
00000001db9c7f10 (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00000001db9c7f00 (__TEXT,__text) non-external -[NFLazy constructor]
00000001db9c7d28 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00000001db9c7f08 (__TEXT,__text) non-external -[NFLazy lock]
00000001db9c7e8c (__TEXT,__text) non-external -[NFLazy reset]
00000001db9c7dc8 (__TEXT,__text) non-external -[NFLazy value]
00000001db9cd960 (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00000001db9cd204 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00000001db9cd904 (__TEXT,__text) non-external -[NFMultiDelegate children]
00000001db9cd3d8 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00000001db9cd90c (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00000001db9cd200 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00000001db9cd794 (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00000001db9cd108 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00000001db9cd110 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:options:]
00000001db9cd914 (__TEXT,__text) non-external -[NFMultiDelegate lock]
00000001db9cd5e4 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00000001db9cd28c (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00000001db9cd314 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00000001db9cd46c (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00000001db9cd91c (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00000001db9cba7c (__TEXT,__text) non-external -[NFMutexLock dealloc]
00000001db9cb9dc (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00000001db9cb9d4 (__TEXT,__text) non-external -[NFMutexLock init]
00000001db9cbb2c (__TEXT,__text) non-external -[NFMutexLock lock]
00000001db9cbac8 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00000001db9cbb34 (__TEXT,__text) non-external -[NFMutexLock unlock]
00000001db9c571c (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00000001db9c554c (__TEXT,__text) non-external -[NFPendingPromise init]
00000001db9c56b0 (__TEXT,__text) non-external -[NFPendingPromise promise]
00000001db9c570c (__TEXT,__text) non-external -[NFPendingPromise reject]
00000001db9c56fc (__TEXT,__text) non-external -[NFPendingPromise resolve]
00000001db9c56b8 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00000001db9c5714 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00000001db9c5704 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00000001db9c9d18 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00000001db9c8860 (__TEXT,__text) non-external -[NFPromise always:]
00000001db9c8ef8 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00000001db9c87f4 (__TEXT,__text) non-external -[NFPromise dealloc]
00000001db9c9b5c (__TEXT,__text) non-external -[NFPromise delayOn]
00000001db9c9a40 (__TEXT,__text) non-external -[NFPromise delay]
00000001db9c8850 (__TEXT,__text) non-external -[NFPromise error:]
00000001db9c8e70 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001db9c9490 (__TEXT,__text) non-external -[NFPromise errorOn]
00000001db9c9390 (__TEXT,__text) non-external -[NFPromise error]
00000001db9c876c (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001db9c84a8 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001db9c86b8 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001db9c8354 (__TEXT,__text) non-external -[NFPromise init]
00000001db9c9204 (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001db9c9088 (__TEXT,__text) non-external -[NFPromise pipe]
00000001db9c97f0 (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001db9c951c (__TEXT,__text) non-external -[NFPromise resolve]
00000001db9c9ccc (__TEXT,__text) non-external -[NFPromise seal]
00000001db9c9cd4 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001db9c8840 (__TEXT,__text) non-external -[NFPromise then:]
00000001db9c8870 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001db9c8ffc (__TEXT,__text) non-external -[NFPromise thenOn]
00000001db9c8f74 (__TEXT,__text) non-external -[NFPromise then]
00000001db9cbff4 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00000001db9cc068 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00000001db9cb178 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001db9cab88 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001db9ca7c0 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001db9ce2cc (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001db9ce344 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001db9cb0c8 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001db9cb124 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001db9ca740 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001db9ca6c0 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001db9ca638 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001db9cb170 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001db9cacf0 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001db9ca8a0 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001db9ca894 (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001db9ca8b0 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001db9cae34 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001db9ce3bc (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001db9cb0d0 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001db9cb12c (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001db9cb11c (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001db9cb084 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001db9cb114 (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001db9cb07c (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001db9cb984 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001db9cb708 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001db9cb554 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001db9cb5f0 (__TEXT,__text) non-external -[NFReachability _updateCurrentReachabilityStatus:]
00000001db9cb938 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001db9cb890 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001db9cb4c4 (__TEXT,__text) non-external -[NFReachability dealloc]
00000001db9cb510 (__TEXT,__text) non-external -[NFReachability flushStatusUpdates]
00000001db9cb310 (__TEXT,__text) non-external -[NFReachability init]
00000001db9cb8ec (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001db9cb8a0 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001db9cb940 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001db9cb898 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001db9cb8f4 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001db9cb8a8 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001db9c7bf0 (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001db9c6da0 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001db9c6d30 (__TEXT,__text) non-external -[NFStateMachine activate]
00000001db9c6fd8 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001db9ce1b4 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001db9c6ecc (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001db9ce13c (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001db9c6e70 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001db9c6dfc (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001db9c6c44 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001db9c6ba8 (__TEXT,__text) non-external -[NFStateMachine description]
00000001db9c7b48 (__TEXT,__text) non-external -[NFStateMachine events]
00000001db9c70e4 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001db9c6a70 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001db9c7b94 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001db9c7ac4 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001db9c7b50 (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001db9c7b9c (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001db9c7af0 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001db9c7a80 (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001db9c7b04 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001db9c7a70 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001db9c7be8 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001db9c7a78 (__TEXT,__text) non-external -[NFStateMachine state]
00000001db9c7afc (__TEXT,__text) non-external -[NFStateMachine states]
00000001db9c7be0 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001db9c7a68 (__TEXT,__text) non-external -[NFStateMachine status]
00000001db9cbf98 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001db9cbd18 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001db9cbf3c (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001db9cbf88 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001db9cbe08 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001db9cbc0c (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001db9cbb3c (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001db9cbc4c (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001db9cbee0 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001db9cbde0 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001db9cbf44 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001db9cbf90 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001db9cbee8 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001db9cbef8 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001db9cbef0 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001db9ccce8 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001db9ccc98 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001db9ccb3c (__TEXT,__text) non-external -[NFStateMachineState description]
00000001db9cccd8 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001db9cccc8 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001db9cca30 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001db9cc9b8 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001db9cca70 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001db9ccc88 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001db9ccbc0 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001db9ccc60 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001db9ccc10 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001db9ccc38 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001db9ccbe8 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001db9ccca0 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001db9ccce0 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001db9cccd0 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001db9ccc90 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001db9cccc0 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001db9cccb0 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001db9cccb8 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001db9ccca8 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001db9ccd5c (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001db9cd030 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001db9ccf58 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001db9cceb0 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001db9cce08 (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001db9c54e4 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001db9c5498 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001db9c5280 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001db9c53b4 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001db9c5400 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001db9c5158 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001db9c54a0 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001db9c53bc (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001db9c5408 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001db9c5370 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001db9c5454 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001db9c5368 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001db9c544c (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001db9c5148 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001db9c5150 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001db9c5070 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001db9c50cc (__TEXT,__text) non-external -[NFUnfairLock init]
00000001db9c5134 (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001db9c50d4 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001db9c5140 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001db9c9d34 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001db9c6a00 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001db9c8074 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001db9ca39c (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001db9ca49c (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001db9c7c84 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001db9cdbd8 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGPointValue]
00000001db9cdb20 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001db9d0430 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001db9d048c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001db9d04a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001db9c6780 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001db9cddfc (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001db9ce45c (__TEXT,__text) non-external _NFDeviceHasExtendedColorDisplay.cold.1
00000001ed86ba90 (__DATA_DIRTY,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001ed86ba88 (__DATA_DIRTY,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001db9cdc08 (__TEXT,__text) external _NFDeviceIsA7
00000001db9cdc10 (__TEXT,__text) external _NFDeviceIsA8
00000001db9cdd54 (__TEXT,__text) external _NFDeviceModelString
00000001db9cdd20 (__TEXT,__text) external _NFDeviceOSVersion
00000001db9cdc18 (__TEXT,__text) external _NFDevicePlatform
00000001db9ce448 (__TEXT,__text) non-external _NFDevicePlatform.cold.1
00000001ed86ba80 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001ed86ba78 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001db9cdd14 (__TEXT,__text) external _NFGeneralDeviceString
00000001db9c4f80 (__TEXT,__text) external _NFInternalBuild
00000001db9cde44 (__TEXT,__text) non-external _NFInternalBuild.cold.1
00000001ed86baa0 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.internalBuild
00000001ed86ba98 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001db9cb204 (__TEXT,__text) external _NFLockSync
00000001db9ca570 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001db9c4fe0 (__TEXT,__text) external _NFSeedBuild
00000001e82523f0 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001db9c4fe8 (__TEXT,__text) external _NFStoreDemoMode
00000001db9cde58 (__TEXT,__text) non-external _NFStoreDemoMode.cold.1
00000001ed86ba70 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001ed86baa1 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.storeDemoMode
00000001db9cdd88 (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001db9cf700 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001db9cf6c0 (__TEXT,__const) external _NewsFoundationVersionString
00000001ed86b9c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001ed86b928 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001ed86b900 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001ed86b8d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001ed86b9f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001ed86b8b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001ed86b950 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001ed86b888 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001ed86b860 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001ed86b838 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001ed86b810 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001ed86b7e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001ed86b7c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001ed86b798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001ed86b770 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001ed86b748 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001ec636208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001ec63620c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001ec636220 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001ec63621c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001ec636214 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001ec636210 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001ec636218 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001ec636244 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001ec636248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
