                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
000000023c20b648 (__TEXT,__text) external _DRBufferAsResource
000000023c20a7a0 (__TEXT,__text) external _DRContextCreateTexture
000000023c20a860 (__TEXT,__text) external _DRContextCreateTextureFromResource
000000023c20abf8 (__TEXT,__text) external _DRContextGetCommitUserPayload
000000023c20aa94 (__TEXT,__text) external _DRContextHasOpenCommit
000000023c20b05c (__TEXT,__text) external _DRContextSetChangeObserver
000000023c20ab4c (__TEXT,__text) external _DRContextSetCommitUserPayload
000000023c20ad08 (__TEXT,__text) external _DRContextSetOnCommitBegan
000000023c20aeac (__TEXT,__text) external _DRContextSetOnCommitComplete
000000023c209e70 (__TEXT,__text) external _DRFenceCreate
000000023c209ed0 (__TEXT,__text) external _DRFenceGetLabel
000000023c209ec0 (__TEXT,__text) external _DRFenceInvalidate
000000023c20b6e4 (__TEXT,__text) external _DRMaterialAsResource
000000023c20d8b8 (__TEXT,__const) external _DRMaxVertexBuffers
000000023c20bab4 (__TEXT,__text) external _DRMemoryResourceCopyBuffer
000000023c20bae8 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
000000023c20ba80 (__TEXT,__text) external _DRMemoryResourceCreate
000000023c20bc14 (__TEXT,__text) external _DRMemoryResourceCreateFromSharedTextureHandle
000000023c20bb14 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
000000023c20bb9c (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
000000023c20bb8c (__TEXT,__text) external _DRMemoryResourceGetBytes
000000023c20bb78 (__TEXT,__text) external _DRMemoryResourceGetLength
000000023c20bb64 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
000000023c20b4e4 (__TEXT,__text) external _DRMeshAsResource
000000023c209104 (__TEXT,__text) external _DRMeshCopyDescriptor
000000023c209020 (__TEXT,__text) external _DRMeshCreateUnmanaged
000000023c209798 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
000000023c208ae0 (__TEXT,__text) external _DRMeshDescriptorCreate
000000023c208b64 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
000000023c208b8c (__TEXT,__text) external _DRMeshDescriptorGetIndexType
000000023c208bb4 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
000000023c208d64 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
000000023c208b14 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
000000023c208b3c (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
000000023c208f88 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
000000023c208de0 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
000000023c208b78 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
000000023c208ba0 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
000000023c208bd0 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
000000023c208db0 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
000000023c208b28 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
000000023c208b50 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
000000023c208fe0 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
000000023c208e08 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
000000023c2093c4 (__TEXT,__text) external _DRMeshGetIndexCapacity
000000023c209550 (__TEXT,__text) external _DRMeshGetPartAt
000000023c2093d8 (__TEXT,__text) external _DRMeshGetPartCount
000000023c209630 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
000000023c2093b0 (__TEXT,__text) external _DRMeshGetVertexCapacity
000000023c209aa4 (__TEXT,__text) external _DRMeshReadIndices
000000023c209cfc (__TEXT,__text) external _DRMeshReadIndicesUsing
000000023c209834 (__TEXT,__text) external _DRMeshReadVertices
000000023c209ccc (__TEXT,__text) external _DRMeshReadVerticesUsing
000000023c209b5c (__TEXT,__text) external _DRMeshReplaceIndices
000000023c209d1c (__TEXT,__text) external _DRMeshReplaceIndicesUsing
000000023c209914 (__TEXT,__text) external _DRMeshReplaceVertices
000000023c209cec (__TEXT,__text) external _DRMeshReplaceVerticesUsing
000000023c209424 (__TEXT,__text) external _DRMeshSetPartAt
000000023c209410 (__TEXT,__text) external _DRMeshSetPartCount
000000023c2096bc (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
000000023c209c14 (__TEXT,__text) external _DRMeshUpdateIndices
000000023c209d0c (__TEXT,__text) external _DRMeshUpdateIndicesUsing
000000023c2099dc (__TEXT,__text) external _DRMeshUpdateVertices
000000023c209cdc (__TEXT,__text) external _DRMeshUpdateVerticesUsing
000000023c208adc (__TEXT,__text) external _DRRelease
000000023c20b5bc (__TEXT,__text) external _DRResourceAsBuffer
000000023c20b658 (__TEXT,__text) external _DRResourceAsMaterial
000000023c20b458 (__TEXT,__text) external _DRResourceAsMesh
000000023c20b520 (__TEXT,__text) external _DRResourceAsTexture
000000023c20b444 (__TEXT,__text) external _DRResourceGetClientIdentifier
000000023c20b428 (__TEXT,__text) external _DRResourceGetIdentifier
000000023c20b6f4 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
000000023c20c734 (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
000000023c20c708 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
000000023c20c7ac (__TEXT,__text) external _DRResourcesCommitGetId
000000023c20c7c0 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
000000023c20c790 (__TEXT,__text) external _DRResourcesCommitHasEvent
000000023c208ad8 (__TEXT,__text) external _DRRetain
000000023c20b5ac (__TEXT,__text) external _DRTextureAsResource
000000023c20a178 (__TEXT,__text) external _DRTextureCopyDescriptor
000000023c209ef8 (__TEXT,__text) external _DRTextureCreateUnmanaged
000000023c209fdc (__TEXT,__text) external _DRTextureDescriptorCreate
000000023c20a128 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
000000023c20a060 (__TEXT,__text) external _DRTextureDescriptorGetDepth
000000023c20a038 (__TEXT,__text) external _DRTextureDescriptorGetHeight
000000023c20a088 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
000000023c20a0b0 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
000000023c20a150 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
000000023c20a0d8 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
000000023c20a100 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
000000023c20a010 (__TEXT,__text) external _DRTextureDescriptorGetWidth
000000023c20a13c (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
000000023c20a074 (__TEXT,__text) external _DRTextureDescriptorSetDepth
000000023c20a04c (__TEXT,__text) external _DRTextureDescriptorSetHeight
000000023c20a09c (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
000000023c20a0c4 (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
000000023c20a164 (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
000000023c20a0ec (__TEXT,__text) external _DRTextureDescriptorSetTextureType
000000023c20a114 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
000000023c20a024 (__TEXT,__text) external _DRTextureDescriptorSetWidth
000000023c20a204 (__TEXT,__text) external _DRTextureReadTexture
000000023c20a26c (__TEXT,__text) external _DRTextureReplaceTexture
000000023c20a334 (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
000000023c20a2d0 (__TEXT,__text) external _DRTextureTryReplaceTexture
000000023c209ef4 (__TEXT,__text) external _DRValidateIndices
000000023c20d8a8 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
000000023c20d868 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
000000023c205918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023c205938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023c205954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000297579590 (__DATA_DIRTY,__bss) non-external __MergedGlobals
00000002975795a0 (__DATA_DIRTY,__bss) non-external __MergedGlobals
00000002975795b0 (__DATA_DIRTY,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000023c205ab0 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
000000023c20ce94 (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
000000023c205960 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
000000023c205990 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
000000023c205a20 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
000000023c20d670 (__TEXT,__const) non-external __ZL9UUID_NULL
000000023c20d6a0 (__TEXT,__const) non-external __ZL9UUID_NULL
000000023c20d790 (__TEXT,__const) non-external __ZL9UUID_NULL
000000023c20d7a0 (__TEXT,__const) non-external __ZL9UUID_NULL
000000023c20b1e0 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
000000023c20b194 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
000000023c205d14 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
000000023c205bc8 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
000000023c205cb0 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
000000023c205c6c (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
000000023c205c28 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
000000023c20c2c8 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
000000023c20c250 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
000000023c20c200 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
000000023c20c1c4 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
000000023c20e25d (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
000000023c20e1ee (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
000000028e79a700 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
000000023c20e1d3 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
000000028e79a6f8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
000000023c20e408 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
000000028e79a6f0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
000000023c20e297 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
000000028e79a6e8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
000000028e79a6e0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
000000023c1f8938 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
000000023c1f8938 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
000000023c1f8938 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
000000023c1f8938 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
000000023c1f8938 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
000000023c1f8938 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
000000023c1f8938 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
000000023c20807c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023c208390 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
000000023c208208 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
000000023c20cf10 (__TEXT,__text) non-external __ZN2re10DirectMesh12setPartCountEm.cold.1
000000023c208838 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
000000023c2084e0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
000000023c2088e0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
000000023c208684 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
000000023c2088a0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
000000023c2085b4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
000000023c207b80 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
000000023c208948 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
000000023c208758 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
000000023c207a18 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000023c208988 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
000000023c208638 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
000000023c207980 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
000000023c207fc4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
000000023c207cfc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
000000023c207c84 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
000000023c207da4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
000000023c207da0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
000000023c207d00 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
000000023c1f0dd4 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
000000023c20c800 (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
000000023c1f0e80 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
000000023c1f0c18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
000000023c1f0d18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
000000023c1f0af0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
000000023c1f0c1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
000000023c1f0d9c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
000000023c1f0d98 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
000000023c1f0d1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
000000023c20c7d4 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
000000023c1f96fc (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
000000023c1f99b4 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
000000023c1f9688 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
000000023c1f9874 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
000000023c1f9a30 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
000000023c1f2314 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023c1f2478 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
000000023c1f2074 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
000000023c1f1ff0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000023c1f2234 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023c1f1f34 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
000000023c1f2534 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
000000023c1f2660 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
000000023c1f25b0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
000000023c1f2118 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
000000023c1f21b0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
000000023c1f21ac (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
000000023c1f2164 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
000000023c1fb620 (__TEXT,__text) non-external (was a private external) __ZN2re12commandCountERKNS_22DirectResourceCommandsE
000000023c1f9abc (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
000000023c20762c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023c2074b0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
000000023c20d7b0 (__TEXT,__const) non-external (was a private external) __ZN2re13DirectTexture14kContentsUsageE
000000023c207094 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorEPN3MTL7TextureE
000000023c206f28 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorERKNS_24DirectTextureDescriptionE
000000023c20778c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
000000023c207218 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000023c2077d8 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture17tryReplaceTextureEPN3MTL13CommandBufferE
000000023c2074bc (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
000000023c20727c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023c20718c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
000000023c207320 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
000000023c207888 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
000000023c207830 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
000000023c1f1df8 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
000000023c1f1e14 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
000000023c1f271c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
000000023c1f3b44 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
000000023c1f3614 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
000000023c1f3d00 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
000000023c1f42b0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
000000023c1f413c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
000000023c1f4460 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
000000023c1f34b8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
000000023c1f3e5c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
000000023c1f3128 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
