00000001e6ec7424 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitEnergy (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitMass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitVolume (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$__NSLocalizedStringResource (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000021a9b1ee0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppConnectionListener._appContext
000000021a9b1ee4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppConnectionListener._clientConnections
000000021a9b1ee8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppConnectionListener._xpcListener
000000021a9b1f04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppContextWrapper._appContext
000000021a9b1f08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._appContext
000000021a9b1f10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._performActionOperations
000000021a9b1f0c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._xpcConnection
000000021a9b1f14 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._appContext
000000021a9b1f1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._clientConnections
000000021a9b1f18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._principalObject
000000021a9b1eec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._action
000000021a9b1ef4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._client
000000021a9b1efc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._completionHandler
000000021a9b1ef8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._delegate
000000021a9b1ef0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._options
000000021a9b1f00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._result
000000021cf71ae0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNAppConnectionListener
000000021cf743b0 (__AUTH,__data) external _OBJC_METACLASS_$_LNAppContext
000000021cf71b58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNAppContextWrapper
000000021cf71bd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNClientConnection
000000021cf71c48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNExtensionConnectionHandler
000000021cf74c48 (__AUTH,__data) external _OBJC_METACLASS_$_LNPerformActionExecutorDelegateProxy
000000021cf71b08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNPerformActionOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021cf71938 (__AUTH,__objc_data) non-external __DATA_LNAppContext
000000021cf719e0 (__AUTH,__objc_data) non-external __DATA_LNPerformActionExecutorDelegateProxy
000000021c1f7c70 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents10AppManager
000000021c1f6f28 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents13ResolverCache
000000021c1f7650 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents20AppDependencyManager
000000021c1f7120 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents23AppViewBridgeAggregator
000000021c1f6e70 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents25SuggestedActionsGenerator
000000021c1f7728 (__DATA_CONST,__objc_const) non-external __DATA__TtCC10AppIntents20AppDependencyManager18DependencyProvider
000000021c1f6810 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents13UndoOperationP33_06AF6DB78CD43E62D3DA891AA0F37BCD2__
000000021c1f7578 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents14SiriVocabulary6Corpus
000000021c1f6c00 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents15ChangeOperationP33_6A6ADCDFA1B4DD03A5E27AB000FCCE5A2__
000000021c1f7430 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents17FavoriteOperationP33_76F15E5E9710F9398991AD5479F696B22__
000000021c1f6fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents17MovementDirectionP33_AD27B815D65129ADD71695906420176D2__
000000021c1f7048 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents17MovementMagnitudeP33_AD27B815D65129ADD71695906420176D2__
000000021c1f6c90 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents29NavigateSequentiallyDirectionP33_EA9D311B17E55ECA2C85A753D19B407B2__
000000021c1f7d00 (__DATA_CONST,__objc_const) non-external __DATA__TtCOV10AppIntents17_ExitMarkupIntent15ExitMarkupErrorP33_37739CF204CE26B3FAF6A7FE4712CFC22__
000000021c1f73a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV10AppIntents13IntentContextP33_6C2D16E88B2BB177B88EC788A9BA04372__
000000021c1f7930 (__DATA_CONST,__objc_const) non-external __DATA__TtCV10AppIntents22ConfirmationActionNameP33_3661A537490747EB6ECF52AFDE892C0B2__
000000021c1f78c0 (__DATA_CONST,__objc_const) non-external __IVARS_LNPerformActionExecutorDelegateProxy
000000021c1f7aa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents10AppManager
000000021c1f6760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents13AppDependency
000000021c1f6f00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents13ResolverCache
000000021c1f72d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents14EntityProperty
000000021c1f6858 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents15IntentParameter
000000021c1f6cd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents16TimedAccumulator
000000021c1f6a28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents17EqualToComparator
