
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/strscan.bundle (for architecture x86_64):
0000000000000638 (__TEXT,__text) external _Init_strscan
                 (undefined) external _rb_reg_region_copy (from libruby)
                 (undefined) external _rb_sprintf (from libruby)
                 (undefined) external _rb_str_append (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_dump (from libruby)
                 (undefined) external _rb_str_length (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_sym2str (from libruby)
                 (undefined) external _rb_warning (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/strscan.bundle (for architecture arm64e):
0000000000000588 (__TEXT,__text) external _Init_strscan
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _onig_free (from libruby)
                 (undefined) external _onig_match (from libruby)
                 (undefined) external _onig_name_to_backref_number (from libruby)
                 (undefined) external _onig_region_clear (from libruby)
                 (undefined) external _onig_region_free (from libruby)
                 (undefined) external _onig_region_init (from libruby)
                 (undefined) external _onig_region_memsize (from libruby)
                 (undefined) external _onig_region_set (from libruby)
                 (undefined) external _onig_search (from libruby)
                 (undefined) external _rb_alias (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_push (from libruby)
                 (undefined) external _rb_cObject (from libruby)
                 (undefined) external _rb_check_type (from libruby)
                 (undefined) external _rb_check_typeddata (from libruby)
                 (undefined) external _rb_const_defined (from libruby)
                 (undefined) external _rb_const_set (from libruby)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby)
                 (undefined) external _rb_define_alloc_func (from libruby)
                 (undefined) external _rb_define_class (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_private_method (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_eArgError (from libruby)
                 (undefined) external _rb_eIndexError (from libruby)
                 (undefined) external _rb_eRangeError (from libruby)
                 (undefined) external _rb_eStandardError (from libruby)
                 (undefined) external _rb_enc_copy (from libruby)
                 (undefined) external _rb_enc_get (from libruby)
                 (undefined) external _rb_enc_mbclen (from libruby)
                 (undefined) external _rb_enc_raise (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_funcallv (from libruby)
                 (undefined) external _rb_gc_mark (from libruby)
                 (undefined) external _rb_intern (from libruby)
                 (undefined) external _rb_memerror (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_num2long (from libruby)
                 (undefined) external _rb_obj_class (from libruby)
                 (undefined) external _rb_obj_freeze (from libruby)
                 (undefined) external _rb_out_of_int (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_reg_prepare_re (from libruby)
                 (undefined) external _rb_reg_region_copy (from libruby)
                 (undefined) external _rb_sprintf (from libruby)
                 (undefined) external _rb_str_append (from libruby)
                 (undefined) external _rb_str_cat (from libruby)
                 (undefined) external _rb_str_dump (from libruby)
                 (undefined) external _rb_str_length (from libruby)
                 (undefined) external _rb_str_new (from libruby)
                 (undefined) external _rb_str_new_static (from libruby)
                 (undefined) external _rb_string_value (from libruby)
                 (undefined) external _rb_sym2str (from libruby)
                 (undefined) external _rb_warning (from libruby)
                 (undefined) external _ruby_xfree (from libruby)
