                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80ca314cf (__TEXT,__text) external ___cmph_dump
00007ff80ca29c03 (__TEXT,__text) external _bmz_config_set_hashfuncs
00007ff80ca2acac (__TEXT,__text) external _bmz_destroy
00007ff80ca2a9fe (__TEXT,__text) external _bmz_dump
00007ff80ca2ab26 (__TEXT,__text) external _bmz_load
00007ff80ca29c36 (__TEXT,__text) external _bmz_new
00007ff80ca35170 (__TEXT,__text) non-external _bmz_new.cold.1
00007ff80ca2acf9 (__TEXT,__text) external _bmz_pack
00007ff80ca2ada1 (__TEXT,__text) external _bmz_packed_size
00007ff80ca2ac4d (__TEXT,__text) external _bmz_search
00007ff80ca2adf8 (__TEXT,__text) external _bmz_search_packed
00007ff80ca2aea4 (__TEXT,__text) non-external _bmz_traverse
00007ff80ca35193 (__TEXT,__text) non-external _bmz_traverse.cold.1
00007ff80ca2c4be (__TEXT,__text) external _brz_config_destroy
00007ff80ca2c444 (__TEXT,__text) external _brz_config_new
00007ff80ca2c5f0 (__TEXT,__text) external _brz_config_set_algo
00007ff80ca2c5d2 (__TEXT,__text) external _brz_config_set_b
00007ff80ca2c4df (__TEXT,__text) external _brz_config_set_hashfuncs
00007ff80ca2c50b (__TEXT,__text) external _brz_config_set_memory_availability
00007ff80ca2c5b8 (__TEXT,__text) external _brz_config_set_mphf_fd
00007ff80ca351fc (__TEXT,__text) non-external _brz_config_set_mphf_fd.cold.1
00007ff80ca2c51f (__TEXT,__text) external _brz_config_set_tmp_dir
00007ff80ca2da63 (__TEXT,__text) external _brz_destroy
00007ff80ca2d51d (__TEXT,__text) external _brz_dump
00007ff80ca2d5c1 (__TEXT,__text) external _brz_load
00007ff80ca352a9 (__TEXT,__text) non-external _brz_load.cold.1
00007ff80ca2c607 (__TEXT,__text) external _brz_new
00007ff80ca3521d (__TEXT,__text) non-external _brz_new.cold.1
00007ff80ca35240 (__TEXT,__text) non-external _brz_new.cold.2
00007ff80ca35263 (__TEXT,__text) non-external _brz_new.cold.3
00007ff80ca35286 (__TEXT,__text) non-external _brz_new.cold.4
00007ff80ca2db37 (__TEXT,__text) external _brz_pack
00007ff80ca352ef (__TEXT,__text) non-external _brz_pack.cold.1
00007ff80ca2dcef (__TEXT,__text) external _brz_packed_size
00007ff80ca35312 (__TEXT,__text) non-external _brz_packed_size.cold.1
00007ff80ca2d87c (__TEXT,__text) external _brz_search
00007ff80ca352cc (__TEXT,__text) non-external _brz_search.cold.1
00007ff80ca2dde2 (__TEXT,__text) external _brz_search_packed
00007ff80ca35335 (__TEXT,__text) non-external _brz_search_packed.cold.1
00007ff80ca2e2eb (__TEXT,__text) external _buffer_entry_destroy
00007ff80ca2e183 (__TEXT,__text) external _buffer_entry_get_capacity
00007ff80ca2e29b (__TEXT,__text) non-external _buffer_entry_load
00007ff80ca2e120 (__TEXT,__text) external _buffer_entry_new
00007ff80ca2e155 (__TEXT,__text) external _buffer_entry_open
00007ff80ca2e18c (__TEXT,__text) external _buffer_entry_read_key
00007ff80ca2e17a (__TEXT,__text) external _buffer_entry_set_capacity
00007ff80ca2e45d (__TEXT,__text) external _buffer_manager_destroy
00007ff80ca2e31a (__TEXT,__text) external _buffer_manager_new
00007ff80ca2e3b5 (__TEXT,__text) external _buffer_manager_open
00007ff80ca2e3cc (__TEXT,__text) external _buffer_manager_read_key
                 (undefined) external _calloc (from libSystem)
00007ff80ca2e4e7 (__TEXT,__text) external _chd_config_destroy
00007ff80ca2e4a6 (__TEXT,__text) external _chd_config_new
00007ff80ca2e51d (__TEXT,__text) external _chd_config_set_b
00007ff80ca2e50c (__TEXT,__text) external _chd_config_set_hashfuncs
00007ff80ca2e52e (__TEXT,__text) external _chd_config_set_keys_per_bin
00007ff80ca2e833 (__TEXT,__text) external _chd_destroy
00007ff80ca2e7c4 (__TEXT,__text) external _chd_dump
00007ff80ca2e728 (__TEXT,__text) external _chd_load
00007ff80ca2e53f (__TEXT,__text) external _chd_new
00007ff80ca2e894 (__TEXT,__text) external _chd_pack
00007ff80ca2e8d5 (__TEXT,__text) external _chd_packed_size
00007ff80ca2e956 (__TEXT,__text) external _chd_ph_config_destroy
00007ff80ca2e917 (__TEXT,__text) external _chd_ph_config_new
00007ff80ca2e98f (__TEXT,__text) external _chd_ph_config_set_b
00007ff80ca35358 (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
00007ff80ca2e97c (__TEXT,__text) external _chd_ph_config_set_hashfuncs
00007ff80ca2e9b6 (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
00007ff80ca3537b (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
00007ff80ca2f797 (__TEXT,__text) external _chd_ph_destroy
00007ff80ca2f6ad (__TEXT,__text) external _chd_ph_dump
00007ff80ca2f59a (__TEXT,__text) external _chd_ph_load
00007ff80ca2e9dd (__TEXT,__text) external _chd_ph_new
00007ff80ca3539e (__TEXT,__text) non-external _chd_ph_new.cold.1
00007ff80ca2f869 (__TEXT,__text) external _chd_ph_pack
00007ff80ca2f8c6 (__TEXT,__text) external _chd_ph_packed_size
00007ff80ca2f7d2 (__TEXT,__text) external _chd_ph_search
00007ff80ca2f8f7 (__TEXT,__text) external _chd_ph_search_packed
00007ff80ca2e867 (__TEXT,__text) external _chd_search
00007ff80ca2e8e9 (__TEXT,__text) external _chd_search_packed
00007ff80ca3475b (__TEXT,__text) external _check_primality
00007ff80ca2fc01 (__TEXT,__text) external _chm_config_destroy
00007ff80ca2fbd6 (__TEXT,__text) external _chm_config_new
00007ff80ca2fc0f (__TEXT,__text) external _chm_config_set_hashfuncs
00007ff80ca303ec (__TEXT,__text) external _chm_destroy
00007ff80ca30125 (__TEXT,__text) external _chm_dump
00007ff80ca3024d (__TEXT,__text) external _chm_load
00007ff80ca2fc42 (__TEXT,__text) external _chm_new
00007ff80ca353bf (__TEXT,__text) non-external _chm_new.cold.1
00007ff80ca30439 (__TEXT,__text) external _chm_pack
00007ff80ca304e6 (__TEXT,__text) external _chm_packed_size
00007ff80ca30374 (__TEXT,__text) external _chm_search
00007ff80ca3053d (__TEXT,__text) external _chm_search_packed
00007ff80ca30053 (__TEXT,__text) non-external _chm_traverse
00007ff80ca30e23 (__TEXT,__text) external _cmph_config_destroy
00007ff80ca3551b (__TEXT,__text) non-external _cmph_config_destroy.cold.1
00007ff80ca30c06 (__TEXT,__text) external _cmph_config_new
00007ff80ca354b2 (__TEXT,__text) non-external _cmph_config_new.cold.1
00007ff80ca30c3b (__TEXT,__text) external _cmph_config_set_algo
00007ff80ca354d5 (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
00007ff80ca354f8 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
00007ff80ca30da2 (__TEXT,__text) external _cmph_config_set_b
00007ff80ca30f68 (__TEXT,__text) external _cmph_config_set_graphsize
00007ff80ca30eed (__TEXT,__text) external _cmph_config_set_hashfuncs
00007ff80ca30df4 (__TEXT,__text) external _cmph_config_set_keys_per_bin
00007ff80ca30e12 (__TEXT,__text) external _cmph_config_set_memory_availability
00007ff80ca30d91 (__TEXT,__text) external _cmph_config_set_mphf_fd
00007ff80ca30d80 (__TEXT,__text) external _cmph_config_set_tmp_dir
00007ff80ca30ee4 (__TEXT,__text) external _cmph_config_set_verbosity
00007ff80ca31261 (__TEXT,__text) external _cmph_destroy
00007ff80ca355ca (__TEXT,__text) non-external _cmph_destroy.cold.1
00007ff80ca31074 (__TEXT,__text) external _cmph_dump
00007ff80ca35561 (__TEXT,__text) non-external _cmph_dump.cold.1
00007ff8425e8540 (__DATA,__data) external _cmph_hash_names
00007ff80ca3090b (__TEXT,__text) external _cmph_io_byte_vector_adapter
00007ff80ca30a15 (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
00007ff80ca30604 (__TEXT,__text) external _cmph_io_nlfile_adapter
00007ff80ca353e0 (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
00007ff80ca308a5 (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
00007ff80ca308af (__TEXT,__text) external _cmph_io_nlnkfile_adapter
00007ff80ca35403 (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
00007ff80ca30901 (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
00007ff80ca30a34 (__TEXT,__text) external _cmph_io_struct_vector_adapter
00007ff80ca3546c (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
00007ff80ca3548f (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
00007ff80ca30b46 (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
00007ff80ca30b65 (__TEXT,__text) external _cmph_io_vector_adapter
00007ff80ca30be7 (__TEXT,__text) external _cmph_io_vector_adapter_destroy
00007ff80ca30937 (__TEXT,__text) non-external _cmph_io_vector_new
00007ff80ca35426 (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
00007ff80ca35449 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
00007ff80ca310f4 (__TEXT,__text) external _cmph_load
00007ff80ca35584 (__TEXT,__text) non-external _cmph_load.cold.1
00007ff8425e84f0 (__DATA,__data) external _cmph_names
00007ff80ca30f73 (__TEXT,__text) external _cmph_new
00007ff80ca3553e (__TEXT,__text) non-external _cmph_new.cold.1
00007ff80ca312e0 (__TEXT,__text) external _cmph_pack
00007ff80ca355ed (__TEXT,__text) non-external _cmph_pack.cold.1
00007ff80ca31364 (__TEXT,__text) external _cmph_packed_size
00007ff80ca35610 (__TEXT,__text) non-external _cmph_packed_size.cold.1
00007ff80ca311d4 (__TEXT,__text) external _cmph_search
00007ff80ca355a7 (__TEXT,__text) non-external _cmph_search.cold.1
00007ff80ca313e4 (__TEXT,__text) external _cmph_search_packed
00007ff80ca35633 (__TEXT,__text) non-external _cmph_search_packed.cold.1
00007ff80ca31258 (__TEXT,__text) external _cmph_size
00007ff80ca31648 (__TEXT,__text) external _compressed_rank_destroy
00007ff80ca318ec (__TEXT,__text) external _compressed_rank_dump
00007ff80ca31674 (__TEXT,__text) external _compressed_rank_generate
00007ff80ca318c1 (__TEXT,__text) external _compressed_rank_get_space_usage
00007ff80ca3161f (__TEXT,__text) external _compressed_rank_init
00007ff80ca319d1 (__TEXT,__text) external _compressed_rank_load
00007ff80ca31a58 (__TEXT,__text) external _compressed_rank_pack
00007ff80ca31ab7 (__TEXT,__text) external _compressed_rank_packed_size
00007ff80ca317ce (__TEXT,__text) external _compressed_rank_query
00007ff80ca31ae3 (__TEXT,__text) external _compressed_rank_query_packed
00007ff80ca31c0f (__TEXT,__text) external _compressed_seq_destroy
00007ff80ca32037 (__TEXT,__text) external _compressed_seq_dump
00007ff80ca31c46 (__TEXT,__text) external _compressed_seq_generate
00007ff80ca31ebf (__TEXT,__text) external _compressed_seq_get_space_usage
00007ff80ca31be1 (__TEXT,__text) external _compressed_seq_init
00007ff80ca3215a (__TEXT,__text) external _compressed_seq_load
00007ff80ca3222f (__TEXT,__text) external _compressed_seq_pack
00007ff80ca3228e (__TEXT,__text) external _compressed_seq_packed_size
00007ff80ca31ef7 (__TEXT,__text) external _compressed_seq_query
00007ff80ca35656 (__TEXT,__text) non-external _compressed_seq_query.cold.1
00007ff80ca322c5 (__TEXT,__text) external _compressed_seq_query_packed
00007ff80ca33c07 (__TEXT,__text) non-external _cyclic_del_edge
00007ff80ca33ab7 (__TEXT,__text) non-external _del_edge_point
00007ff80ca359dd (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
00007ff80ca33700 (__TEXT,__text) external _fch_buckets_destroy
00007ff80ca358f6 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
00007ff80ca3355c (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
00007ff80ca35893 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
00007ff80ca358b4 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
00007ff80ca334c2 (__TEXT,__text) external _fch_buckets_get_key
00007ff80ca357c9 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
00007ff80ca357ea (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
00007ff80ca3580b (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
00007ff80ca33506 (__TEXT,__text) external _fch_buckets_get_keylength
00007ff80ca3582e (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
00007ff80ca3584f (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
00007ff80ca35870 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
00007ff80ca3354a (__TEXT,__text) external _fch_buckets_get_max_size
00007ff80ca33553 (__TEXT,__text) external _fch_buckets_get_nbuckets
00007ff80ca33495 (__TEXT,__text) external _fch_buckets_get_size
00007ff80ca35785 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
00007ff80ca357a6 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
00007ff80ca33392 (__TEXT,__text) external _fch_buckets_insert
00007ff80ca356ff (__TEXT,__text) non-external _fch_buckets_insert.cold.1
00007ff80ca35720 (__TEXT,__text) non-external _fch_buckets_insert.cold.2
00007ff80ca35741 (__TEXT,__text) non-external _fch_buckets_insert.cold.3
00007ff80ca35762 (__TEXT,__text) non-external _fch_buckets_insert.cold.4
00007ff80ca3335f (__TEXT,__text) external _fch_buckets_is_empty
00007ff80ca356bb (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
00007ff80ca356dc (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
00007ff80ca332e0 (__TEXT,__text) external _fch_buckets_new
00007ff80ca35679 (__TEXT,__text) non-external _fch_buckets_new.cold.1
00007ff80ca3569a (__TEXT,__text) non-external _fch_buckets_new.cold.2
00007ff80ca33643 (__TEXT,__text) external _fch_buckets_print
00007ff80ca358d5 (__TEXT,__text) non-external _fch_buckets_print.cold.1
00007ff80ca324c7 (__TEXT,__text) external _fch_calc_b
00007ff80ca32518 (__TEXT,__text) external _fch_calc_p1
00007ff80ca32533 (__TEXT,__text) external _fch_calc_p2
00007ff80ca32450 (__TEXT,__text) external _fch_config_destroy
00007ff80ca3241d (__TEXT,__text) external _fch_config_new
00007ff80ca3245e (__TEXT,__text) external _fch_config_set_hashfuncs
00007ff80ca33031 (__TEXT,__text) external _fch_destroy
00007ff80ca32ce6 (__TEXT,__text) external _fch_dump
00007ff80ca32e28 (__TEXT,__text) external _fch_load
00007ff80ca3254e (__TEXT,__text) external _fch_new
00007ff80ca3306e (__TEXT,__text) external _fch_pack
00007ff80ca3315d (__TEXT,__text) external _fch_packed_size
00007ff80ca32f9d (__TEXT,__text) external _fch_search
00007ff80ca331ad (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
00007ff80ca33f1c (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80ca33965 (__TEXT,__text) external _graph_add_edge
00007ff80ca35917 (__TEXT,__text) non-external _graph_add_edge.cold.1
00007ff80ca35938 (__TEXT,__text) non-external _graph_add_edge.cold.2
00007ff80ca35959 (__TEXT,__text) non-external _graph_add_edge.cold.3
00007ff80ca3597a (__TEXT,__text) non-external _graph_add_edge.cold.4
00007ff80ca3382c (__TEXT,__text) external _graph_clear_edges
00007ff80ca33e1d (__TEXT,__text) external _graph_contains_edge
00007ff80ca33a80 (__TEXT,__text) external _graph_del_edge
00007ff80ca33882 (__TEXT,__text) external _graph_destroy
00007ff80ca339e0 (__TEXT,__text) external _graph_edge_id
00007ff80ca3599b (__TEXT,__text) non-external _graph_edge_id.cold.1
00007ff80ca359bc (__TEXT,__text) non-external _graph_edge_id.cold.2
00007ff80ca33b62 (__TEXT,__text) external _graph_is_cyclic
00007ff80ca33ec6 (__TEXT,__text) external _graph_ncritical_nodes
00007ff80ca33ecf (__TEXT,__text) external _graph_neighbors_it
00007ff80ca337ac (__TEXT,__text) external _graph_new
00007ff80ca33ee5 (__TEXT,__text) external _graph_next_neighbor
00007ff80ca33c9b (__TEXT,__text) external _graph_node_is_critical
00007ff80ca33cc3 (__TEXT,__text) external _graph_obtain_critical_nodes
00007ff80ca338bd (__TEXT,__text) external _graph_print
00007ff80ca33eb3 (__TEXT,__text) external _graph_vertex_id
00007ff80ca33fd2 (__TEXT,__text) external _hash
00007ff80ca35a21 (__TEXT,__text) non-external _hash.cold.1
00007ff80ca341c5 (__TEXT,__text) external _hash_get_type
00007ff80ca3418e (__TEXT,__text) external _hash_packed
00007ff80ca35b0c (__TEXT,__text) non-external _hash_packed.cold.1
00007ff80ca340d1 (__TEXT,__text) external _hash_state_copy
00007ff80ca35a84 (__TEXT,__text) non-external _hash_state_copy.cold.1
00007ff80ca3414d (__TEXT,__text) external _hash_state_destroy
00007ff80ca35aa5 (__TEXT,__text) non-external _hash_state_destroy.cold.1
00007ff80ca34000 (__TEXT,__text) external _hash_state_dump
00007ff80ca35a63 (__TEXT,__text) non-external _hash_state_dump.cold.1
00007ff80ca340f8 (__TEXT,__text) external _hash_state_load
00007ff80ca33fb2 (__TEXT,__text) external _hash_state_new
00007ff80ca35a00 (__TEXT,__text) non-external _hash_state_new.cold.1
00007ff80ca34163 (__TEXT,__text) external _hash_state_pack
00007ff80ca35ac6 (__TEXT,__text) non-external _hash_state_pack.cold.1
00007ff80ca34179 (__TEXT,__text) external _hash_state_packed_size
00007ff80ca35ae9 (__TEXT,__text) non-external _hash_state_packed_size.cold.1
00007ff80ca33fea (__TEXT,__text) external _hash_vector
00007ff80ca35a42 (__TEXT,__text) non-external _hash_vector.cold.1
00007ff80ca341a9 (__TEXT,__text) external _hash_vector_packed
00007ff80ca35b2f (__TEXT,__text) non-external _hash_vector_packed.cold.1
00007ff80ca3420f (__TEXT,__text) external _jenkins_hash
00007ff80ca345b6 (__TEXT,__text) external _jenkins_hash_packed
00007ff80ca344fc (__TEXT,__text) external _jenkins_hash_vector_
00007ff80ca345fa (__TEXT,__text) external _jenkins_hash_vector_packed
00007ff80ca3454d (__TEXT,__text) external _jenkins_state_copy
00007ff80ca34205 (__TEXT,__text) external _jenkins_state_destroy
00007ff80ca34509 (__TEXT,__text) external _jenkins_state_dump
00007ff80ca34571 (__TEXT,__text) external _jenkins_state_load
00007ff80ca341d0 (__TEXT,__text) external _jenkins_state_new
00007ff80ca34596 (__TEXT,__text) external _jenkins_state_pack
00007ff80ca345ab (__TEXT,__text) external _jenkins_state_packed_size
00007ff80ca30997 (__TEXT,__text) non-external _key_byte_vector_read
00007ff80ca3088e (__TEXT,__text) non-external _key_nlfile_dispose
00007ff80ca30741 (__TEXT,__text) non-external _key_nlfile_read
00007ff80ca3089b (__TEXT,__text) non-external _key_nlfile_rewind
00007ff80ca30ad5 (__TEXT,__text) non-external _key_struct_vector_read
00007ff80ca30b39 (__TEXT,__text) non-external _key_struct_vector_rewind
00007ff80ca309fb (__TEXT,__text) non-external _key_vector_dispose
00007ff80ca30b91 (__TEXT,__text) non-external _key_vector_read
00007ff80ca30a08 (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
00007ff80ca35ed0 (__TEXT,__const) non-external _lookup_table
00007ff80ca34642 (__TEXT,__text) external _lsmap_append
00007ff80ca34725 (__TEXT,__text) external _lsmap_destroy
00007ff80ca346d0 (__TEXT,__text) external _lsmap_foreach_key
00007ff80ca346fa (__TEXT,__text) external _lsmap_foreach_value
00007ff80ca34606 (__TEXT,__text) external _lsmap_new
00007ff80ca34690 (__TEXT,__text) external _lsmap_search
00007ff80ca34631 (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff80ca32491 (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
00007ff80ca2f9c8 (__TEXT,__text) non-external _place_bucket_probe
00007ff80ca35ec8 (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
00007ff80ca36680 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _rewind (from libSystem)
00007ff80ca3498e (__TEXT,__text) external _select_destroy
00007ff80ca34bfb (__TEXT,__text) external _select_dump
00007ff80ca349b7 (__TEXT,__text) external _select_generate
00007ff80ca34970 (__TEXT,__text) external _select_get_space_usage
00007ff80ca3495c (__TEXT,__text) external _select_init
00007ff80ca34cb2 (__TEXT,__text) external _select_load
00007ff80ca36780 (__TEXT,__const) non-external _select_lookup_table
00007ff80ca34b95 (__TEXT,__text) external _select_next_query
00007ff80ca34e71 (__TEXT,__text) external _select_next_query_packed
00007ff80ca34d66 (__TEXT,__text) external _select_pack
00007ff80ca34dc5 (__TEXT,__text) external _select_packed_size
00007ff80ca34b21 (__TEXT,__text) external _select_query
00007ff80ca34de4 (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ff80ca35ea8 (__TEXT,__const) non-external _valuemask
00007ff80ca34fdc (__TEXT,__text) external _vqueue_destroy
00007ff80ca34f30 (__TEXT,__text) external _vqueue_insert
00007ff80ca35b52 (__TEXT,__text) non-external _vqueue_insert.cold.1
00007ff80ca34f1f (__TEXT,__text) external _vqueue_is_empty
00007ff80ca34ed8 (__TEXT,__text) external _vqueue_new
00007ff80ca34f7e (__TEXT,__text) external _vqueue_print
00007ff80ca34f57 (__TEXT,__text) external _vqueue_remove
00007ff80ca35b73 (__TEXT,__text) non-external _vqueue_remove.cold.1
00007ff80ca35028 (__TEXT,__text) external _vstack_destroy
00007ff80ca35bb5 (__TEXT,__text) non-external _vstack_destroy.cold.1
00007ff80ca35129 (__TEXT,__text) external _vstack_empty
00007ff80ca35cbd (__TEXT,__text) non-external _vstack_empty.cold.1
00007ff80ca34ffb (__TEXT,__text) external _vstack_new
00007ff80ca35b94 (__TEXT,__text) non-external _vstack_new.cold.1
00007ff80ca350dc (__TEXT,__text) external _vstack_pop
00007ff80ca35c39 (__TEXT,__text) non-external _vstack_pop.cold.1
00007ff80ca35c5a (__TEXT,__text) non-external _vstack_pop.cold.2
00007ff80ca35059 (__TEXT,__text) external _vstack_push
00007ff80ca35bd6 (__TEXT,__text) non-external _vstack_push.cold.1
00007ff80ca3508c (__TEXT,__text) external _vstack_reserve
00007ff80ca35bf7 (__TEXT,__text) non-external _vstack_reserve.cold.1
00007ff80ca35c18 (__TEXT,__text) non-external _vstack_reserve.cold.2
00007ff80ca35145 (__TEXT,__text) external _vstack_size
00007ff80ca350ff (__TEXT,__text) external _vstack_top
00007ff80ca35c7b (__TEXT,__text) non-external _vstack_top.cold.1
00007ff80ca35c9c (__TEXT,__text) non-external _vstack_top.cold.2
