                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018d0b36d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018cffd7f8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018cff5c7c (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018cffe094 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018cff4a30 (__TEXT,__text) external _vDSP_blkman_window
000000018d03d1f8 (__TEXT,__text) external _vDSP_blkman_windowD
000000018d092d90 (__TEXT,__text) external _vDSP_conv
000000018d04bd70 (__TEXT,__text) external _vDSP_convD
000000018cfead94 (__TEXT,__text) external _vDSP_create_fftsetup
000000018d032ba0 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018d041420 (__TEXT,__text) external _vDSP_ctoz
000000018d033ce0 (__TEXT,__text) external _vDSP_ctozD
000000018d02d824 (__TEXT,__text) external _vDSP_deq22
000000018d02dec8 (__TEXT,__text) external _vDSP_deq22D
000000018d024710 (__TEXT,__text) external _vDSP_desamp
000000018d08a660 (__TEXT,__text) external _vDSP_desampD
000000018cfeb810 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018d032aac (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018d08cafc (__TEXT,__text) external _vDSP_distancesq
000000018d0baac4 (__TEXT,__text) external _vDSP_distancesqD
000000018d0792b0 (__TEXT,__text) external _vDSP_dotpr
000000018cff4930 (__TEXT,__text) external _vDSP_dotpr2
000000018d07f66c (__TEXT,__text) external _vDSP_dotpr2D
000000018cff49b0 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018cff523c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018d033ff0 (__TEXT,__text) external _vDSP_dotprD
000000018cff7b30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018cff85c0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018d0d4b04 (__TEXT,__text) external _vDSP_f3x3
000000018d07eddc (__TEXT,__text) external _vDSP_f3x3D
000000018d0d49bc (__TEXT,__text) external _vDSP_f5x5
000000018d077954 (__TEXT,__text) external _vDSP_f5x5D
000000018d016cf4 (__TEXT,__text) external _vDSP_fft2d_zip
000000018d01fb30 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018d016fd8 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018d079ce0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018d016d2c (__TEXT,__text) external _vDSP_fft2d_zop
000000018d03e1a4 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018d018ff4 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018cff8794 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018d0192d8 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018d04c7b8 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018d019ff8 (__TEXT,__text) external _vDSP_fft2d_zript
000000018d05c4c4 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018d019310 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018d0087ec (__TEXT,__text) external _vDSP_fft2d_zropD
000000018d01a034 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018d09f800 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018d077f00 (__TEXT,__text) external _vDSP_fft3_zop
000000018cff767c (__TEXT,__text) external _vDSP_fft3_zopD
000000018d0338d4 (__TEXT,__text) external _vDSP_fft5_zop
000000018d08a890 (__TEXT,__text) external _vDSP_fft5_zopD
000000018d029aa0 (__TEXT,__text) external _vDSP_fft_zip
000000018d03934c (__TEXT,__text) external _vDSP_fft_zipD
000000018cffb404 (__TEXT,__text) external _vDSP_fft_zipt
000000018d024f00 (__TEXT,__text) external _vDSP_fft_ziptD
000000018d01baf8 (__TEXT,__text) external _vDSP_fft_zop
000000018d0342cc (__TEXT,__text) external _vDSP_fft_zopD
000000018d0423a4 (__TEXT,__text) external _vDSP_fft_zopt
000000018d08b3c8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018d0b99c4 (__TEXT,__text) external _vDSP_fft_zrip
000000018d08b3d4 (__TEXT,__text) external _vDSP_fft_zripD
000000018d08bc40 (__TEXT,__text) external _vDSP_fft_zript
000000018d0b8df8 (__TEXT,__text) external _vDSP_fft_zriptD
000000018d028290 (__TEXT,__text) external _vDSP_fft_zrop
000000018d034324 (__TEXT,__text) external _vDSP_fft_zropD
000000018d082484 (__TEXT,__text) external _vDSP_fft_zropt
000000018d0488d0 (__TEXT,__text) external _vDSP_fft_zroptD
000000018d01a048 (__TEXT,__text) external _vDSP_fftm_zip
000000018d024340 (__TEXT,__text) external _vDSP_fftm_zipD
000000018d01a4a8 (__TEXT,__text) external _vDSP_fftm_zipt
000000018d09da78 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018d01a080 (__TEXT,__text) external _vDSP_fftm_zop
000000018d01027c (__TEXT,__text) external _vDSP_fftm_zopD
000000018d01a9a4 (__TEXT,__text) external _vDSP_fftm_zopt
000000018d03cee0 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018d01a9b8 (__TEXT,__text) external _vDSP_fftm_zrip
000000018d01fc30 (__TEXT,__text) external _vDSP_fftm_zripD
000000018d01ade4 (__TEXT,__text) external _vDSP_fftm_zript
000000018d0ba8b4 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018d01a9f0 (__TEXT,__text) external _vDSP_fftm_zrop
000000018d076f78 (__TEXT,__text) external _vDSP_fftm_zropD
000000018d01ae20 (__TEXT,__text) external _vDSP_fftm_zropt
000000018d076f64 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018d055590 (__TEXT,__text) external _vDSP_hamm_window
000000018d041e50 (__TEXT,__text) external _vDSP_hamm_windowD
000000018d0caec4 (__TEXT,__text) external _vDSP_hann_window
000000018d0558e4 (__TEXT,__text) external _vDSP_hann_windowD
000000018d0d3d08 (__TEXT,__text) external _vDSP_imgfir
000000018d0badec (__TEXT,__text) external _vDSP_imgfirD
000000018d0277c0 (__TEXT,__text) external _vDSP_maxmgv
000000018d02eecc (__TEXT,__text) external _vDSP_maxmgvD
000000018d02fefc (__TEXT,__text) external _vDSP_maxmgvi
000000018d0308fc (__TEXT,__text) external _vDSP_maxmgviD
000000018d028b04 (__TEXT,__text) external _vDSP_maxv
000000018d028d10 (__TEXT,__text) external _vDSP_maxvD
000000018d0313c0 (__TEXT,__text) external _vDSP_maxvi
000000018d0318cc (__TEXT,__text) external _vDSP_maxviD
000000018d0a2520 (__TEXT,__text) external _vDSP_meamgv
000000018d0cb2e0 (__TEXT,__text) external _vDSP_meamgvD
000000018d07e800 (__TEXT,__text) external _vDSP_meanv
000000018d0cbe68 (__TEXT,__text) external _vDSP_meanvD
000000018d086b00 (__TEXT,__text) external _vDSP_measqv
000000018d07c8c0 (__TEXT,__text) external _vDSP_measqvD
000000018d028f34 (__TEXT,__text) external _vDSP_minmgv
000000018d02923c (__TEXT,__text) external _vDSP_minmgvD
000000018d030a10 (__TEXT,__text) external _vDSP_minmgvi
000000018d03129c (__TEXT,__text) external _vDSP_minmgviD
000000018d0319d8 (__TEXT,__text) external _vDSP_minv
000000018d0321f8 (__TEXT,__text) external _vDSP_minvD
000000018d03241c (__TEXT,__text) external _vDSP_minvi
000000018d0329a0 (__TEXT,__text) external _vDSP_minviD
000000018d0298a0 (__TEXT,__text) external _vDSP_mmov
000000018d04178c (__TEXT,__text) external _vDSP_mmovD
000000018d021f54 (__TEXT,__text) external _vDSP_mmul
000000018d0966dc (__TEXT,__text) external _vDSP_mmulD
000000018d076594 (__TEXT,__text) external _vDSP_mtrans
000000018cff9600 (__TEXT,__text) external _vDSP_mtransD
000000018d015b90 (__TEXT,__text) external _vDSP_mvessq
000000018d003804 (__TEXT,__text) external _vDSP_mvessqD
000000018d03da28 (__TEXT,__text) external _vDSP_normalize
000000018d024494 (__TEXT,__text) external _vDSP_normalizeD
000000018d023f38 (__TEXT,__text) external _vDSP_nzcros
000000018d0242c8 (__TEXT,__text) external _vDSP_nzcrosD
000000018d0423b0 (__TEXT,__text) external _vDSP_polar
000000018d0b8d84 (__TEXT,__text) external _vDSP_polarD
000000018d075a48 (__TEXT,__text) external _vDSP_rect
000000018d08b07c (__TEXT,__text) external _vDSP_rectD
000000018d0b8d48 (__TEXT,__text) external _vDSP_rmsqv
000000018d03f534 (__TEXT,__text) external _vDSP_rmsqvD
000000018cfff140 (__TEXT,__text) external _vDSP_svdiv
000000018d03e69c (__TEXT,__text) external _vDSP_svdivD
000000018cfea900 (__TEXT,__text) external _vDSP_sve
000000018cfeb28c (__TEXT,__text) external _vDSP_sveD
000000018d07c598 (__TEXT,__text) external _vDSP_sve_svesq
000000018d07c738 (__TEXT,__text) external _vDSP_sve_svesqD
000000018d01fda0 (__TEXT,__text) external _vDSP_svemg
000000018d083ee8 (__TEXT,__text) external _vDSP_svemgD
000000018d020020 (__TEXT,__text) external _vDSP_svesq
000000018d083f8c (__TEXT,__text) external _vDSP_svesqD
000000018d085ec0 (__TEXT,__text) external _vDSP_svs
000000018d085fe4 (__TEXT,__text) external _vDSP_svsD
000000018d0ba51c (__TEXT,__text) external _vDSP_vaam
000000018d03af30 (__TEXT,__text) external _vDSP_vaamD
000000018d041a70 (__TEXT,__text) external _vDSP_vabs
000000018d024568 (__TEXT,__text) external _vDSP_vabsD
000000018d03a208 (__TEXT,__text) external _vDSP_vabsi
000000018cfeacdc (__TEXT,__text) external _vDSP_vadd
000000018d029304 (__TEXT,__text) external _vDSP_vaddD
000000018d0cb918 (__TEXT,__text) external _vDSP_vaddi
000000018d08cde4 (__TEXT,__text) external _vDSP_vaddsub
000000018d08d15c (__TEXT,__text) external _vDSP_vaddsubD
000000018d0381f4 (__TEXT,__text) external _vDSP_vam
000000018d038324 (__TEXT,__text) external _vDSP_vamD
000000018d08a4f4 (__TEXT,__text) external _vDSP_vasbm
000000018d048764 (__TEXT,__text) external _vDSP_vasbmD
000000018d038454 (__TEXT,__text) external _vDSP_vasm
000000018d03e798 (__TEXT,__text) external _vDSP_vasmD
000000018d08d4cc (__TEXT,__text) external _vDSP_vavlin
000000018d0ba034 (__TEXT,__text) external _vDSP_vavlinD
000000018d089fd0 (__TEXT,__text) external _vDSP_vclip
000000018d0031c8 (__TEXT,__text) external _vDSP_vclipD
000000018d08816c (__TEXT,__text) external _vDSP_vclipc
000000018d09f1b4 (__TEXT,__text) external _vDSP_vclipcD
000000018cfeac24 (__TEXT,__text) external _vDSP_vclr
000000018d029ab4 (__TEXT,__text) external _vDSP_vclrD
000000018d023ef0 (__TEXT,__text) external _vDSP_vcmprs
000000018d0308b4 (__TEXT,__text) external _vDSP_vcmprsD
000000018d020278 (__TEXT,__text) external _vDSP_vdbcon
000000018d0482e4 (__TEXT,__text) external _vDSP_vdbconD
000000018d0cb320 (__TEXT,__text) external _vDSP_vdist
000000018d07a38c (__TEXT,__text) external _vDSP_vdistD
000000018d01c430 (__TEXT,__text) external _vDSP_vdiv
000000018d07c9dc (__TEXT,__text) external _vDSP_vdivD
000000018d001438 (__TEXT,__text) external _vDSP_vdivi
000000018d0386e0 (__TEXT,__text) external _vDSP_vdpsp
000000018d026ad0 (__TEXT,__text) external _vDSP_venvlp
000000018d04c99c (__TEXT,__text) external _vDSP_venvlpD
000000018cffd700 (__TEXT,__text) external _vDSP_veqvi
000000018d040ec0 (__TEXT,__text) external _vDSP_vfill
000000018d03e890 (__TEXT,__text) external _vDSP_vfillD
000000018d038b84 (__TEXT,__text) external _vDSP_vfilli
000000018d0d3958 (__TEXT,__text) external _vDSP_vfix16
000000018d029958 (__TEXT,__text) external _vDSP_vfix16D
000000018d07d1d8 (__TEXT,__text) external _vDSP_vfix32
000000018d007e60 (__TEXT,__text) external _vDSP_vfix32D
000000018d03cab8 (__TEXT,__text) external _vDSP_vfix8
000000018d09da88 (__TEXT,__text) external _vDSP_vfix8D
000000018d08071c (__TEXT,__text) external _vDSP_vfixr16
000000018d06375c (__TEXT,__text) external _vDSP_vfixr16D
000000018cff90d4 (__TEXT,__text) external _vDSP_vfixr32
000000018d07c8f8 (__TEXT,__text) external _vDSP_vfixr32D
000000018d08d784 (__TEXT,__text) external _vDSP_vfixr8
000000018cff7650 (__TEXT,__text) external _vDSP_vfixr8D
000000018d0ba884 (__TEXT,__text) external _vDSP_vfixru16
000000018d08b398 (__TEXT,__text) external _vDSP_vfixru16D
000000018d04c96c (__TEXT,__text) external _vDSP_vfixru32
000000018d01024c (__TEXT,__text) external _vDSP_vfixru32D
000000018cff87b0 (__TEXT,__text) external _vDSP_vfixru8
000000018d07c928 (__TEXT,__text) external _vDSP_vfixru8D
000000018d08dd1c (__TEXT,__text) external _vDSP_vfixu16
000000018d09e40c (__TEXT,__text) external _vDSP_vfixu16D
000000018d0a1f44 (__TEXT,__text) external _vDSP_vfixu32
000000018d038870 (__TEXT,__text) external _vDSP_vfixu32D
000000018d08da7c (__TEXT,__text) external _vDSP_vfixu8
000000018d076418 (__TEXT,__text) external _vDSP_vfixu8D
000000018d0d3af0 (__TEXT,__text) external _vDSP_vflt16
000000018d0cef2c (__TEXT,__text) external _vDSP_vflt16D
000000018d087f38 (__TEXT,__text) external _vDSP_vflt24
000000018d08203c (__TEXT,__text) external _vDSP_vflt32
000000018d042e04 (__TEXT,__text) external _vDSP_vflt32D
000000018d0ba128 (__TEXT,__text) external _vDSP_vflt8
000000018d04ca00 (__TEXT,__text) external _vDSP_vflt8D
000000018d086b38 (__TEXT,__text) external _vDSP_vfltsm24
000000018d042ee8 (__TEXT,__text) external _vDSP_vfltsmu24
000000018d03f300 (__TEXT,__text) external _vDSP_vfltu16
000000018d08e04c (__TEXT,__text) external _vDSP_vfltu16D
000000018d07cffc (__TEXT,__text) external _vDSP_vfltu24
000000018d057274 (__TEXT,__text) external _vDSP_vfltu32
000000018d0947a4 (__TEXT,__text) external _vDSP_vfltu32D
000000018d031b8c (__TEXT,__text) external _vDSP_vfltu8
000000018d077708 (__TEXT,__text) external _vDSP_vfltu8D
000000018d082c64 (__TEXT,__text) external _vDSP_vfrac
000000018d038c0c (__TEXT,__text) external _vDSP_vfracD
000000018d07de74 (__TEXT,__text) external _vDSP_vgathr
000000018d0075a8 (__TEXT,__text) external _vDSP_vgathrD
000000018d02ac58 (__TEXT,__text) external _vDSP_vgathra
000000018d053dd4 (__TEXT,__text) external _vDSP_vgathraD
000000018d081c14 (__TEXT,__text) external _vDSP_vgen
000000018d08b870 (__TEXT,__text) external _vDSP_vgenD
000000018d0b5370 (__TEXT,__text) external _vDSP_vgenp
000000018d01f9d8 (__TEXT,__text) external _vDSP_vgenpD
000000018d0320c0 (__TEXT,__text) external _vDSP_viclip
000000018d0a2698 (__TEXT,__text) external _vDSP_viclipD
000000018d08e334 (__TEXT,__text) external _vDSP_vindex
000000018d093018 (__TEXT,__text) external _vDSP_vindexD
000000018d08f6f0 (__TEXT,__text) external _vDSP_vintb
000000018d04e840 (__TEXT,__text) external _vDSP_vintbD
000000018d0635dc (__TEXT,__text) external _vDSP_vlim
000000018d0cb204 (__TEXT,__text) external _vDSP_vlimD
000000018d093048 (__TEXT,__text) external _vDSP_vlint
000000018d088f0c (__TEXT,__text) external _vDSP_vlintD
000000018cfeabac (__TEXT,__text) external _vDSP_vma
000000018d03f570 (__TEXT,__text) external _vDSP_vmaD
000000018d07f7a0 (__TEXT,__text) external _vDSP_vmax
000000018d029b30 (__TEXT,__text) external _vDSP_vmaxD
000000018d043400 (__TEXT,__text) external _vDSP_vmaxmg
000000018d0b493c (__TEXT,__text) external _vDSP_vmaxmgD
000000018d07fe60 (__TEXT,__text) external _vDSP_vmin
000000018d02a588 (__TEXT,__text) external _vDSP_vminD
000000018d075f50 (__TEXT,__text) external _vDSP_vminmg
000000018d029118 (__TEXT,__text) external _vDSP_vminmgD
000000018d026e50 (__TEXT,__text) external _vDSP_vmma
000000018d06a868 (__TEXT,__text) external _vDSP_vmmaD
000000018d073da0 (__TEXT,__text) external _vDSP_vmmsb
000000018d031f58 (__TEXT,__text) external _vDSP_vmmsbD
000000018d07f258 (__TEXT,__text) external _vDSP_vmsa
000000018d03f68c (__TEXT,__text) external _vDSP_vmsaD
000000018d07f294 (__TEXT,__text) external _vDSP_vmsb
000000018d03f814 (__TEXT,__text) external _vDSP_vmsbD
000000018cfeabe8 (__TEXT,__text) external _vDSP_vmul
000000018d02a6e8 (__TEXT,__text) external _vDSP_vmulD
000000018d07704c (__TEXT,__text) external _vDSP_vnabs
000000018d09294c (__TEXT,__text) external _vDSP_vnabsD
000000018d07f2d0 (__TEXT,__text) external _vDSP_vneg
000000018d03f930 (__TEXT,__text) external _vDSP_vnegD
000000018d08e6e0 (__TEXT,__text) external _vDSP_vpoly
000000018d08c7bc (__TEXT,__text) external _vDSP_vpolyD
000000018d08f310 (__TEXT,__text) external _vDSP_vpythg
000000018d023d5c (__TEXT,__text) external _vDSP_vpythgD
000000018d08f98c (__TEXT,__text) external _vDSP_vqint
000000018d0833a4 (__TEXT,__text) external _vDSP_vqintD
000000018d026b40 (__TEXT,__text) external _vDSP_vramp
000000018d02a9a4 (__TEXT,__text) external _vDSP_vrampD
000000018cfeb510 (__TEXT,__text) external _vDSP_vrampmul
000000018cff9c18 (__TEXT,__text) external _vDSP_vrampmul2
000000018d027768 (__TEXT,__text) external _vDSP_vrampmul2D
000000018cffa48c (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018cffab98 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018d042128 (__TEXT,__text) external _vDSP_vrampmulD
000000018cffb28c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018cffb3bc (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018d08b8d0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018cffb410 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018d0759ec (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018cffbd60 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018cffbef8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018d0266a0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018cffc374 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018cff9660 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018d09063c (__TEXT,__text) external _vDSP_vrsum
000000018d076f1c (__TEXT,__text) external _vDSP_vrsumD
000000018d086088 (__TEXT,__text) external _vDSP_vrvrs
000000018d02d464 (__TEXT,__text) external _vDSP_vrvrsD
000000018d07f30c (__TEXT,__text) external _vDSP_vsadd
000000018d02d19c (__TEXT,__text) external _vDSP_vsaddD
000000018d090974 (__TEXT,__text) external _vDSP_vsaddi
000000018d07f348 (__TEXT,__text) external _vDSP_vsbm
000000018d03fad8 (__TEXT,__text) external _vDSP_vsbmD
000000018d0b978c (__TEXT,__text) external _vDSP_vsbsbm
000000018d0751f4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018d03a9dc (__TEXT,__text) external _vDSP_vsbsm
000000018d04079c (__TEXT,__text) external _vDSP_vsbsmD
000000018d03ac90 (__TEXT,__text) external _vDSP_vsdiv
000000018d040894 (__TEXT,__text) external _vDSP_vsdivD
000000018d04e810 (__TEXT,__text) external _vDSP_vsdivi
000000018d02df34 (__TEXT,__text) external _vDSP_vsimps
000000018d04ab40 (__TEXT,__text) external _vDSP_vsimpsD
000000018d07f384 (__TEXT,__text) external _vDSP_vsma
000000018d0408c8 (__TEXT,__text) external _vDSP_vsmaD
000000018d007154 (__TEXT,__text) external _vDSP_vsmfix24
000000018d09dfe0 (__TEXT,__text) external _vDSP_vsmfixu24
000000018d07f3c0 (__TEXT,__text) external _vDSP_vsmsa
000000018d0409ac (__TEXT,__text) external _vDSP_vsmsaD
000000018d03acc4 (__TEXT,__text) external _vDSP_vsmsb
000000018d040c9c (__TEXT,__text) external _vDSP_vsmsbD
000000018d07f3fc (__TEXT,__text) external _vDSP_vsmsma
000000018d0cb80c (__TEXT,__text) external _vDSP_vsmsmaD
000000018cfeaca0 (__TEXT,__text) external _vDSP_vsmul
000000018d02d4a8 (__TEXT,__text) external _vDSP_vsmulD
000000018cff6618 (__TEXT,__text) external _vDSP_vsort
000000018d0ba828 (__TEXT,__text) external _vDSP_vsortD
000000018d0cbea0 (__TEXT,__text) external _vDSP_vsorti
000000018d0c412c (__TEXT,__text) external _vDSP_vsortiD
000000018d03b09c (__TEXT,__text) external _vDSP_vspdp
000000018d07f438 (__TEXT,__text) external _vDSP_vsq
000000018d03cef4 (__TEXT,__text) external _vDSP_vsqD
000000018d03d13c (__TEXT,__text) external _vDSP_vssq
000000018d03d73c (__TEXT,__text) external _vDSP_vssqD
000000018d07f474 (__TEXT,__text) external _vDSP_vsub
000000018d02d640 (__TEXT,__text) external _vDSP_vsubD
000000018d09afe0 (__TEXT,__text) external _vDSP_vswap
000000018d094884 (__TEXT,__text) external _vDSP_vswapD
