                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001fa241a40 (__TEXT,__text) external _PFCheckNATRule
00000001fa241d8c (__TEXT,__text) non-external ___PFOperatorCheck
00000001fa241eec (__TEXT,__text) non-external ___PFParseFlags
00000001fa241c98 (__TEXT,__text) non-external ___PFPortCheck
00000001fa23f9d4 (__TEXT,__text) non-external ___PFProtocolCheck
00000001fa241728 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00000001fa241074 (__TEXT,__text) non-external ___PFRTableCheck
00000001fa241f6c (__TEXT,__text) non-external ___PFRuleStrToNum
00000001fa240c6c (__TEXT,__text) non-external ___PFScrubOptionsCheck
00000001fa240e34 (__TEXT,__text) non-external ___PFStateCheck
00000001fa240aa4 (__TEXT,__text) non-external ___PFTagCheck
00000001fa23be24 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001fa23baf4 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00000001fa2402c8 (__TEXT,__text) non-external ___PFUserCheck
000000021f364010 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001fa23c4bc (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001fa23d850 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001fa23d998 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001fa23c064 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001fa23c1e4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001fa23d66c (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001fa23b8dc (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001fa23d0a8 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001fa23d1ec (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001fa23c650 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001fa23c798 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001fa23d394 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001fa23d4a8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001fa23bee8 (__TEXT,__text) non-external ___PFUserGetTransArray
00000001fa23cec4 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001fa23cb60 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001fa23cc70 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001fa23dee8 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001fa23dba8 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000001fa23dcb8 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001fa23e5e8 (__TEXT,__text) non-external ___PFUserRegister
00000001fa23e610 (__TEXT,__text) non-external ___PFUserRelease
00000001fa23c930 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001fa23c2bc (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001fa23b8d4 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001fa2424e8 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000001fa23e6dc (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001fa23e854 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001fa23e6f4 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000001fa23e7b0 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001fa23e70c (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001fa23e7c8 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001fa23e724 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001fa23e86c (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001fa24244c (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001fa242664 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
0000000218240968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000021f363b90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000218240948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.112
000000021f364240 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
000000021f364070 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
000000021f3640a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000021f3640d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000021f364100 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.132
000000021f364130 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.136
000000021f364160 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
000000021f364190 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.144
000000021f363bc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000021f363bf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000021f363c20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000021f363c50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000021f363c80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000021f363cb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000021f363ce0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000021f363d10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000021f363d40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000021f363d70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000021f363da0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000021f363dd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000021f363e00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000021f363e30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000021f363e60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000021f363e90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000021f363ec0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000021f363ef0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
0000000218240928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000021f363f20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000021f363f50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000021f363f80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.92
000000021f363fb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.95
000000021f363fe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.98
000000021f364220 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001fa23c2a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001fa23c338 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001fa23b9a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001fa23bbfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001fa23c2b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001fa23c388 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001fa23b9b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001fa23bc4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000021b3361e8 (__DATA,__bss) non-external ___pfDictIdentifier
000000021b336200 (__DATA,__bss) non-external ___pfLog
000000021b336208 (__DATA,__bss) non-external ___pfLogError
000000021b335e58 (__DATA,__data) non-external ___pfLogInit
000000021b3361f8 (__DATA,__bss) non-external ___pfManager
000000021b336228 (__DATA,__bss) non-external ___pfManagerTypeID
000000021b335e78 (__DATA,__data) non-external ___pfManagerTypeInit
000000021b336210 (__DATA,__bss) non-external ___pfQueue
000000021b336218 (__DATA,__bss) non-external ___pfQueueError
000000021b335e68 (__DATA,__data) non-external ___pfQueueInit
000000021b3361f0 (__DATA,__bss) non-external ___pfUserTypeID
000000021b335e48 (__DATA,__data) non-external ___pfUserTypeInit
000000021b336220 (__DATA,__bss) non-external ___pfXpcQueue
000000021b336238 (__DATA,__bss) non-external ___pfconnection
000000021b336230 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000021b335fd8 (__DATA,__data) external _kPFAction
000000021b335fc0 (__DATA,__data) external _kPFAdaptiveFirewall
000000021b335f48 (__DATA,__data) external _kPFAirDrop
000000021b336078 (__DATA,__data) external _kPFAllowOpts
000000021b3361d8 (__DATA,__data) external _kPFAny
000000021b335f50 (__DATA,__data) external _kPFApplicationFirewall
000000021b335f60 (__DATA,__data) external _kPFBase
000000021b335f80 (__DATA,__data) external _kPFBase_nat64
000000021b335f88 (__DATA,__data) external _kPFBase_nat66
000000021b335f70 (__DATA,__data) external _kPFBase_v4
000000021b335f78 (__DATA,__data) external _kPFBase_v6
000000021b3360c8 (__DATA,__data) external _kPFBytesIn
000000021b3360d0 (__DATA,__data) external _kPFBytesOut
000000021b335fc8 (__DATA,__data) external _kPFCustomFirewall
000000021b335fb8 (__DATA,__data) external _kPFDefaultFirewall
000000021b335fe8 (__DATA,__data) external _kPFDirection
000000021b336088 (__DATA,__data) external _kPFDummyNet
000000021b336090 (__DATA,__data) external _kPFExtFilter
000000021b336098 (__DATA,__data) external _kPFExtMap
000000021b335f38 (__DATA,__data) external _kPFFTPProxy
000000021b335ff8 (__DATA,__data) external _kPFFamily
000000021b336040 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000021b336038 (__DATA,__data) external _kPFFlags
000000021b336010 (__DATA,__data) external _kPFFrom
000000021b336050 (__DATA,__data) external _kPFGroup
000000021b335fa0 (__DATA,__data) external _kPFHost_v4
000000021b335fa8 (__DATA,__data) external _kPFHost_v6
000000021b336060 (__DATA,__data) external _kPFICMP
000000021b335ff0 (__DATA,__data) external _kPFInterface
000000021b335f20 (__DATA,__data) external _kPFInternetSharing
000000021b336070 (__DATA,__data) external _kPFKeepState
000000021b336058 (__DATA,__data) external _kPFLog
000000021b335fb0 (__DATA,__data) external _kPFMDNS
000000021b3360b0 (__DATA,__data) external _kPFMaxStates
000000021b336020 (__DATA,__data) external _kPFNATDest
000000021b3360a8 (__DATA,__data) external _kPFNATPass
000000021b336030 (__DATA,__data) external _kPFNATRDRAddress
000000021b336018 (__DATA,__data) external _kPFNATSrc
000000021b335f28 (__DATA,__data) external _kPFNLC
000000021b3360b8 (__DATA,__data) external _kPFPacketsIn
000000021b3360c0 (__DATA,__data) external _kPFPacketsOut
000000021b335f68 (__DATA,__data) external _kPFPortMapping
000000021b336000 (__DATA,__data) external _kPFProtocol
000000021b336008 (__DATA,__data) external _kPFQuick
000000021b3360a0 (__DATA,__data) external _kPFRTableID
000000021b335fe0 (__DATA,__data) external _kPFReturnOptions
000000021b3360d8 (__DATA,__data) external _kPFRuleID
000000021b336068 (__DATA,__data) external _kPFScrubOptions
000000021b335f40 (__DATA,__data) external _kPFServerFirewall
000000021b335f90 (__DATA,__data) external _kPFShared_v4
000000021b335f98 (__DATA,__data) external _kPFShared_v6
000000021b3360e8 (__DATA,__data) external _kPFSubAddress
000000021b3360e0 (__DATA,__data) external _kPFSubAddressLabel
000000021b3361c8 (__DATA,__data) external _kPFSubDummyNetPipe
000000021b3361d0 (__DATA,__data) external _kPFSubDummyNetPipeType
000000021b3360f0 (__DATA,__data) external _kPFSubDynInterface
000000021b336138 (__DATA,__data) external _kPFSubGroupName
000000021b336150 (__DATA,__data) external _kPFSubGroupOperator
000000021b336148 (__DATA,__data) external _kPFSubHighGroupID
000000021b336108 (__DATA,__data) external _kPFSubHighPort
000000021b336128 (__DATA,__data) external _kPFSubHighUserID
000000021b336170 (__DATA,__data) external _kPFSubICMPCode
000000021b336168 (__DATA,__data) external _kPFSubICMPType
000000021b336158 (__DATA,__data) external _kPFSubLogFlags
000000021b336160 (__DATA,__data) external _kPFSubLogTo
000000021b336140 (__DATA,__data) external _kPFSubLowGroupID
000000021b336100 (__DATA,__data) external _kPFSubLowPort
000000021b336120 (__DATA,__data) external _kPFSubLowUserID
000000021b3360f8 (__DATA,__data) external _kPFSubNegated
000000021b3361a8 (__DATA,__data) external _kPFSubNotTagged
000000021b336110 (__DATA,__data) external _kPFSubPortOperator
000000021b336190 (__DATA,__data) external _kPFSubReturnICMP6Code
000000021b336188 (__DATA,__data) external _kPFSubReturnICMPCode
000000021b336180 (__DATA,__data) external _kPFSubReturnTTL
000000021b336178 (__DATA,__data) external _kPFSubReturnType
000000021b3361b0 (__DATA,__data) external _kPFSubScrubFlags
000000021b3361c0 (__DATA,__data) external _kPFSubScrubMaxMSS
000000021b3361b8 (__DATA,__data) external _kPFSubScrubMinTTL
000000021b336198 (__DATA,__data) external _kPFSubTag
000000021b3361a0 (__DATA,__data) external _kPFSubTagged
000000021b336118 (__DATA,__data) external _kPFSubUserName
000000021b336130 (__DATA,__data) external _kPFSubUserOperator
000000021b336080 (__DATA,__data) external _kPFTagDict
000000021b335f58 (__DATA,__data) external _kPFThreadBR
000000021b335fd0 (__DATA,__data) external _kPFThreadBR_nat64
000000021b336028 (__DATA,__data) external _kPFTo
000000021b3361e0 (__DATA,__data) external _kPFUnknown
000000021b336048 (__DATA,__data) external _kPFUser
000000021b335f30 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000021b335e88 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000021b335ea8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000021b335ea0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000021b335ed8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000021b335ec8 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000021b335ec0 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000021b335eb8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000021b335eb0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000021b335ed0 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000021b335e98 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000021b335ef8 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000021b335f00 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000021b335f10 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000021b335f18 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000021b335f08 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000021b335e90 (__DATA,__data) non-external (was a private external) _pfXPCService
000000021b335ee8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000021b335ef0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000021b335ee0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
