0000000294235c90 (__DATA,__data) non-external _.compoundliteral
0000000225b83c54 (__TEXT,__text) non-external _GetRegisterIndicies
0000000225b7e3d0 (__TEXT,__text) non-external _GetRegisterTypeInfo
0000000225b2dc0c (__TEXT,__text) non-external (was a private external) _GetReversedAtom
0000000225b856c4 (__TEXT,__text) non-external _GetStreamArray
0000000225b2df6c (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
0000000225b2dd98 (__TEXT,__text) non-external _GrowAtomTable
0000000294235c48 (__DATA,__data) non-external (was a private external) _HT_PRIMES
0000000225b79e48 (__TEXT,__text) non-external (was a private external) _HashSetAdd
0000000225b79dcc (__TEXT,__text) non-external (was a private external) _HashSetFree
0000000225b79f4c (__TEXT,__text) non-external (was a private external) _HashSetGet
0000000225b7a094 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
0000000225b7a08c (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
0000000225b79ce8 (__TEXT,__text) non-external (was a private external) _HashSetNew
0000000225b79fe4 (__TEXT,__text) non-external (was a private external) _HashSetRemove
0000000225b7a210 (__TEXT,__text) non-external (was a private external) _HashTableAdd
0000000225b7a16c (__TEXT,__text) non-external (was a private external) _HashTableFree
0000000225b7a34c (__TEXT,__text) non-external (was a private external) _HashTableGet
0000000225b7a108 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
0000000225b2dc34 (__TEXT,__text) non-external (was a private external) _InitAtomTable
0000000225b2e168 (__TEXT,__text) non-external (was a private external) _InitCPP
0000000225b169f4 (__TEXT,__text) non-external (was a private external) _InitReg
0000000225b30d90 (__TEXT,__text) non-external (was a private external) _InitScanner
0000000225b7c0a4 (__TEXT,__text) non-external (was a private external) _InstructionAdd
0000000225b7c958 (__TEXT,__text) non-external (was a private external) _InstructionFree
0000000225b7c18c (__TEXT,__text) non-external _InstructionInitSourcesTargets
0000000225b7f388 (__TEXT,__text) non-external _IsBadUsage
0000000225b17cf4 (__TEXT,__text) non-external (was a private external) _Load
0000000225b2d920 (__TEXT,__text) non-external (was a private external) _LookUpAddString
0000000225b2da00 (__TEXT,__text) non-external _LookUpAddStringHash
0000000225b32de0 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
0000000225b32e54 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
0000000225b2fd90 (__TEXT,__text) non-external (was a private external) _MacroExpand
0000000225b3372c (__TEXT,__text) non-external (was a private external) _MatchNextToken
0000000225b32c48 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
0000000225b32eb0 (__TEXT,__text) non-external (was a private external) _NewTokenStream
000000028f780428 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
000000028f7800c8 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
000000028f780648 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
000000028f780788 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
000000028f780288 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
000000028f780388 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
000000028f780888 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
000000028f7803f8 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
0000000225a6b5b8 (__TEXT,__text) external _PPParserAttachLLVMIR
0000000225a6b324 (__TEXT,__text) external _PPParserAttachStream
0000000225a6b174 (__TEXT,__text) external _PPParserAttachString
0000000225a73dac (__TEXT,__text) external _PPParserBuildErrorString
0000000225a6b088 (__TEXT,__text) external _PPParserCreate
0000000225a6bd2c (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
0000000225a72aa8 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
0000000225a6b24c (__TEXT,__text) external _PPParserFree
0000000225a6b9e0 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
0000000225a74dc4 (__TEXT,__text) external _PPParserGetErrorString
0000000225a74dd4 (__TEXT,__text) external _PPParserGetImageUnitsUsed
0000000225a6bd80 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
0000000225a74da0 (__TEXT,__text) external _PPParserGetLimits
0000000225a74dbc (__TEXT,__text) external _PPParserGetOptions
0000000225a6baec (__TEXT,__text) non-external (was a private external) _PPParserGetPart
0000000225a6be54 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
0000000225a74dcc (__TEXT,__text) external _PPParserGetStream
0000000225a6a178 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
0000000225a6a1c0 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
0000000225a6a290 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
0000000225a6a20c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
0000000225a73ed4 (__TEXT,__text) non-external _PPParserInherit
0000000225a6b104 (__TEXT,__text) external _PPParserInit
0000000225a74efc (__TEXT,__text) non-external _PPParserLabelsAddLabel
0000000225a6b2c8 (__TEXT,__text) non-external _PPParserLabelsFree
0000000225a69d4c (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
0000000225a69d7c (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
0000000225a69f14 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
0000000225a6a02c (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
0000000225a69ea0 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
0000000225a69e58 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
0000000225a69f90 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
0000000225a74e88 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
0000000225a72e6c (__TEXT,__text) external _PPParserParse
0000000225a6cd6c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
0000000225a70ad8 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
0000000225a71f0c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
0000000225a728c4 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
0000000225a6c764 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
0000000225a6f234 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
0000000225a6fd28 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
0000000225a6c60c (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
0000000225a70c70 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
0000000225a6c858 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
0000000225a71008 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
0000000225a70590 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
0000000225a74cd4 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
0000000225a6cae0 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
0000000225a70964 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
0000000225a72610 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
0000000225a71ff8 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
0000000225a7403c (__TEXT,__text) non-external (was a private external) _PPParserParseOption
0000000225a6bf90 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
0000000225a6fe8c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
0000000225a7043c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
0000000225a6d6d0 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
0000000225a6f088 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
0000000225a6c980 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
0000000225a7074c (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
0000000225a713cc (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
0000000225a74138 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
0000000225a718c8 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
0000000225a71710 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
0000000225a6d4d4 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
0000000225a71bd8 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
0000000225a73f20 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
0000000225a6a454 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
0000000225a6ba6c (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
0000000225a6bca4 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
0000000225a6aefc (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
0000000225a6a2d0 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
0000000225a6ae4c (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
0000000225a6aff8 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
0000000225a6b040 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
0000000225a6af58 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
0000000225a74da8 (__TEXT,__text) external _PPParserSetLimits
0000000225a74d98 (__TEXT,__text) external _PPParserSetPrefs
0000000225a6b108 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
0000000225a6cef8 (__TEXT,__text) non-external _PPParserValidateName
0000000225b732d0 (__TEXT,__text) external _PPStreamAddAddressUsage
0000000225b7342c (__TEXT,__text) external _PPStreamAddAttribBinding
0000000225b73984 (__TEXT,__text) external _PPStreamAddConstant
0000000225b7387c (__TEXT,__text) external _PPStreamAddLabel
0000000225b73588 (__TEXT,__text) external _PPStreamAddOperation
0000000225b73a84 (__TEXT,__text) external _PPStreamAddOption
0000000225b734a0 (__TEXT,__text) external _PPStreamAddOutputBinding
0000000225b73344 (__TEXT,__text) external _PPStreamAddParamBinding
0000000225b733b8 (__TEXT,__text) external _PPStreamAddParamBindingArray
0000000225b73a10 (__TEXT,__text) external _PPStreamAddRasterOp
0000000225b73020 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
0000000225b73090 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
0000000225b731e0 (__TEXT,__text) external _PPStreamAddTempUsage
0000000225b73254 (__TEXT,__text) external _PPStreamAddTempUsageArray
0000000225b73514 (__TEXT,__text) external _PPStreamAddTexImage
0000000225b744c8 (__TEXT,__text) external _PPStreamAttachStream
0000000225b726f8 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
0000000225b74cc4 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
0000000225b727e0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
0000000225b731b0 (__TEXT,__text) non-external _PPStreamChunkCreate
0000000225b72720 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
0000000225b729e4 (__TEXT,__text) external _PPStreamChunkListAddChunk
0000000225b72d20 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
0000000225b72d9c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
0000000225b7289c (__TEXT,__text) external _PPStreamChunkListCreate
0000000225b728cc (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
0000000225b72a1c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
0000000225b72e10 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
0000000225b72c30 (__TEXT,__text) external _PPStreamChunkListGetStream
0000000225b72ae0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
0000000225b72a7c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
0000000225b72b34 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
0000000225b72b8c (__TEXT,__text) external _PPStreamChunkListSort
0000000225b74b8c (__TEXT,__text) external _PPStreamCompare
0000000225b72f3c (__TEXT,__text) external _PPStreamCreate
0000000225b73104 (__TEXT,__text) external _PPStreamFree
0000000225b73af4 (__TEXT,__text) external _PPStreamGetStream
0000000225b74498 (__TEXT,__text) external _PPStreamGetTexOperationCount
0000000225b73788 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
0000000225b73670 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
0000000225b7270c (__TEXT,__text) external _PPStreamOutputBindingIsEqual
0000000225b74d80 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
0000000225b726e4 (__TEXT,__text) external _PPStreamParamBindingIsEqual
0000000225b7392c (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
0000000225b753d8 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
0000000225b752bc (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
0000000225a75fc4 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
0000000225a76b5c (__TEXT,__text) external _PPStreamTokenAddRasterOps
0000000225b74378 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
0000000225b73e6c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
0000000225a76cfc (__TEXT,__text) external _PPStreamTokenAddTexImages
0000000225a76c64 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
0000000225b7446c (__TEXT,__text) external _PPStreamTokenAlloc
0000000225a770b4 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
0000000225a7749c (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
0000000225a772e8 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
0000000225a773e0 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
0000000225b74494 (__TEXT,__text) external _PPStreamTokenFree
0000000225a75f84 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
0000000225a75f20 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
0000000225b9e9b8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
0000000225b9ea78 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
0000000225b9eb48 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
000000028f780c50 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
0000000225a7756c (__TEXT,__text) external _PPStreamTokenValidateOptions
000000028f781988 (__DATA_CONST,__const) non-external _PROMOTIONS
0000000225b9fc2c (__TEXT,__const) non-external _PROMOTIONS_110
0000000225b9fc30 (__TEXT,__const) non-external _PROMOTIONS_120
0000000225b9fc68 (__TEXT,__const) non-external _PROMOTIONS_400
0000000225b9fc40 (__TEXT,__const) non-external _PROMOTIONS_FP64
0000000225b7d590 (__TEXT,__text) non-external (was a private external) _ProgramFree
0000000225b7d4e8 (__TEXT,__text) non-external (was a private external) _ProgramNew
0000000225b337ec (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
0000000225b33184 (__TEXT,__text) non-external (was a private external) _ReadToken
0000000225b851dc (__TEXT,__text) non-external _RecordFunctionCall
0000000225b3300c (__TEXT,__text) non-external (was a private external) _RecordToken
0000000225b7bfb0 (__TEXT,__text) non-external (was a private external) _RegisterAdd
0000000225b7beec (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
0000000225b7aaf0 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
0000000225b7aa64 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
0000000225b7cba0 (__TEXT,__text) non-external (was a private external) _Registerify
0000000225b7bc80 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
0000000225b7cd3c (__TEXT,__text) non-external (was a private external) _RegistersFree
0000000225b7cb40 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
0000000225b7a7e8 (__TEXT,__text) non-external (was a private external) _RegistersMerge
0000000225b7ab6c (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
0000000225b7abfc (__TEXT,__text) non-external (was a private external) _RegistersReplace
0000000225b81a9c (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
0000000225a74e3c (__TEXT,__text) non-external _ResizeGLDAttribBindings
0000000225b33170 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
0000000225b31f44 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
0000000225b32158 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
0000000225b30e40 (__TEXT,__text) non-external (was a private external) _ScanFromString
0000000225b3235c (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
0000000225b17c18 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
0000000225b23fec (__TEXT,__text) external _ShAttributeBindingRequest
0000000225b23f3c (__TEXT,__text) external _ShCleanup
0000000225b239a4 (__TEXT,__text) external _ShCompile
0000000225b235bc (__TEXT,__text) external _ShConstructCompiler
0000000225b23650 (__TEXT,__text) external _ShConstructLinker
0000000225b23718 (__TEXT,__text) external _ShDestruct
0000000225b2399c (__TEXT,__text) external _ShFinalize
0000000225b250ac (__TEXT,__text) external _ShFragDataBindingRequest
0000000225b24830 (__TEXT,__text) external _ShGetActiveAttrib
0000000225b244cc (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
0000000225b244b4 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
0000000225b24474 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
0000000225b26104 (__TEXT,__text) external _ShGetActiveSamplerLocations
0000000225b266d4 (__TEXT,__text) external _ShGetActiveSubroutineName
0000000225b26628 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
0000000225b264cc (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
0000000225b25f60 (__TEXT,__text) external _ShGetActiveUniform
0000000225b2580c (__TEXT,__text) external _ShGetActiveUniformBlockName
0000000225b2559c (__TEXT,__text) external _ShGetActiveUniformBlockiv
0000000225b25a38 (__TEXT,__text) external _ShGetActiveUniformIndex
0000000225b25cb0 (__TEXT,__text) external _ShGetActiveUniformName
0000000225b249b4 (__TEXT,__text) external _ShGetAttribLocation
0000000225b24730 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
0000000225b26778 (__TEXT,__text) external _ShGetCachedUniformIndexTable
0000000225b26790 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
0000000225b24a64 (__TEXT,__text) external _ShGetContextStateUniforms
0000000225b25250 (__TEXT,__text) external _ShGetFragDataLocation
0000000225b23f4c (__TEXT,__text) external _ShGetInfoLog
0000000225b267a8 (__TEXT,__text) external _ShGetInteger
0000000225b24d24 (__TEXT,__text) external _ShGetLinkerPPStream
0000000225b26200 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
0000000225b26268 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
0000000225b2545c (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
0000000225b25e78 (__TEXT,__text) external _ShGetMaxActiveUniformLength
0000000225b247ac (__TEXT,__text) external _ShGetMaxAttributeLength
0000000225b24fa0 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
0000000225b2418c (__TEXT,__text) external _ShGetNumActiveAttributes
0000000225b259b4 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
0000000225b261f0 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
0000000225b2616c (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
0000000225b26144 (__TEXT,__text) external _ShGetNumActiveSubroutines
0000000225b253ac (__TEXT,__text) external _ShGetNumActiveUniformBlocks
0000000225b25d9c (__TEXT,__text) external _ShGetNumActiveUniforms
0000000225b2509c (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
0000000225b2448c (__TEXT,__text) external _ShGetNumBindableUniformBuffers
0000000225b24d04 (__TEXT,__text) external _ShGetPPStreamManager
0000000225b24d14 (__TEXT,__text) external _ShGetShaderByteCode
0000000225b2641c (__TEXT,__text) external _ShGetSubroutineIndex
0000000225b262ec (__TEXT,__text) external _ShGetSubroutineUniformLocation
0000000225b25004 (__TEXT,__text) external _ShGetTransformFeedbackVarying
0000000225b254e4 (__TEXT,__text) external _ShGetUniformBlockIndex
