00007ffa0704038c (__TEXT,__text) non-external +[Cube initialize]
00007ffa06dbdaaf (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa06dbd602 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa06dbd63d (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa06dbd5f7 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa06dbe9d7 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa06dbe966 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa06dbeab1 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa06dbefcb (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa06dbefc0 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa06dbf23a (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa06dbf22f (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa06dbfbba (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa06dbfbaf (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa06db5b28 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa06db5b1d (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa06dc33f4 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa06dc33e8 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa06da03ba (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa06dc4194 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa06dc4483 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa06dc4320 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa06dc46a2 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa06dc4671 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa06dc4697 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa06dc6883 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa06dc6824 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa06e04f41 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa06e0773b (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa06e05a17 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa06e07f87 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa06e04694 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa06e04656 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa06e046d2 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa06e051dd (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa06e07c45 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa06e07cd1 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa06e05194 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa06e07b2d (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa06e074e2 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa06e07150 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa06e054c4 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa06e0563a (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa06e05baf (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa06e06f76 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa06e04feb (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa06e047b0 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa06e0470a (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa06e079cd (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa06e081fa (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa06e05371 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa06e04c28 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa06e06ebb (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa06e05a5a (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa06e0557f (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa06e06765 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa06e06877 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa06e0680d (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa06e076c5 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa06e079ec (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa06e05973 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa06e07f68 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa06e06301 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa06e042ec (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa06e05ca8 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa06e05e21 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa06e06159 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa06e07ee0 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa06e08119 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa06e04b02 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa06e04b95 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa06e04a6d (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa06e04cbb (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa06e04825 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa06e04d71 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa06e04923 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa06e049d8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa06e05af6 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa06e06536 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa06e04e09 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa06e068ee (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa06e06a9c (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa06e0461e (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa06e05430 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa06e050de (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa06e077f9 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa06e05023 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa06e067a3 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa06e07e58 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa06e052b6 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa06e048e0 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa06e0611e (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa06e06c8b (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa06e06d4c (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa06e060e6 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa06e06bcf (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa06e06e78 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa06e0821b (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa06e0724c (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa06e06b5a (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa06e05f6a (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa06e05d69 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa06e06e40 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa06e07931 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa06e07393 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa06e072bf (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa06e07bb9 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa06e07773 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa06e06378 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa06e059ab (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa06e07870 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa06e080d8 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa06e078ab (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa06e07053 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa06e05bea (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa06e051a2 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa06e075b6 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa06e07a75 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa06e0602b (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa06e07d5d (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa06e063d5 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa06e066a7 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa06e065dc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa06e06460 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
