00000001835c7d64 (__TEXT,__text) external _CreateLSTMBreakEngine
0000000183674930 (__TEXT,__text) external __ZN3icu11ICU_Utility11parseNumberERKNS_13UnicodeStringERia
00000001836737f8 (__TEXT,__text) external __ZN3icu11ICU_Utility12appendNumberERNS_13UnicodeStringEiii
0000000183674384 (__TEXT,__text) external __ZN3icu11ICU_Utility12appendToRuleERNS_13UnicodeStringEPKNS_14UnicodeMatcherEaS2_
00000001836742c8 (__TEXT,__text) external __ZN3icu11ICU_Utility12appendToRuleERNS_13UnicodeStringERKS1_aaS2_
0000000183673e68 (__TEXT,__text) external __ZN3icu11ICU_Utility12appendToRuleERNS_13UnicodeStringEiaaS2_
0000000183674474 (__TEXT,__text) external __ZN3icu11ICU_Utility12parseIntegerERKNS_13UnicodeStringERii
0000000183673c94 (__TEXT,__text) external __ZN3icu11ICU_Utility12parsePatternERKNS_13UnicodeStringERKNS_11ReplaceableEii
00000001836745f0 (__TEXT,__text) external __ZN3icu11ICU_Utility12parsePatternERKNS_13UnicodeStringEiiS3_Pi
0000000183673930 (__TEXT,__text) external __ZN3icu11ICU_Utility13isUnprintableEi
0000000183673b68 (__TEXT,__text) external __ZN3icu11ICU_Utility14skipWhitespaceERKNS_13UnicodeStringERia
00000001836739b0 (__TEXT,__text) external __ZN3icu11ICU_Utility17escapeUnprintableERNS_13UnicodeStringEi
