00007fff58eccf5b (__TEXT,__text) non-external +[NAAddToSafariReadingListActivityFactory createAddToSafariReadingListActivity]
00007fff83ecce08 (__DATA,__objc_data) external _OBJC_CLASS_$_NAAddToSafariReadingListActivityFactory
00007fff804fa478 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAAdsAssembly
00007fff804f9da8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAAnalyticsAssembly
00007fff83f15dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_NAArticleActivityItemsConfiguration
00007fff804fa418 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAArticleAssembly
00007fff804f98f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAArticleFooterContext
00007fff83ecce30 (__DATA,__objc_data) external _OBJC_CLASS_$_NAArticleLinkPresentationSource
00007fff83ef4520 (__DATA,__objc_data) external _OBJC_CLASS_$_NAArticleNavigationBarMessageContainer
00007fff83ef4b10 (__DATA,__objc_data) external _OBJC_CLASS_$_NAArticleNavigationBarPaletteContent
00007fff804fa758 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAArticleViewerAssembly
00007fff804f9ba8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAAssembly
00007fff83f312b8 (__DATA,__data) external _OBJC_CLASS_$_NAAudioButton
00007fff83edcbd0 (__DATA,__objc_data) external _OBJC_CLASS_$_NABarButtonItem
00007fff83f00c50 (__DATA,__objc_data) external _OBJC_CLASS_$_NABridgedArticleViewerPageItemActionHandler
00007fff83f04468 (__DATA,__objc_data) external _OBJC_CLASS_$_NABridgedIssueTableOfContentsViewControllerFactory
00007fff83f00cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_NABridgedToolbarIssueCoverBarButtonItemProvider
00007fff83eccd40 (__DATA,__objc_data) external _OBJC_CLASS_$_NAChannelLinkPresentationSource
00007fff804f9f18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NACommandAssembly
00007fff804fb000 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAEndOfArticleAssembly
00007fff83eccca0 (__DATA,__objc_data) external _OBJC_CLASS_$_NAEndOfArticleCollectionView
00007fff804f9680 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAEndOfArticleModule
00007fff83f018c8 (__DATA,__objc_data) external _OBJC_CLASS_$_NAEndOfArticlePresentationOptions
00007fff804faf40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAFactoryAssembly
00007fff804fafa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAImages
00007fff83eccd90 (__DATA,__objc_data) external _OBJC_CLASS_$_NAIssueLinkPresentationSource
00007fff804f9ae8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAManagerAssembly
00007fff804fa3b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NANewsletterAssembly
00007fff804f93c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NANowPlayingIndicatorView
00007fff804f9700 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAPDFReplicaAssembly
00007fff804f9838 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAPDFReplicaViewerAssembly
00007fff83f0ff80 (__DATA,__objc_data) external _OBJC_CLASS_$_NAPageKind
00007fff83f1b618 (__DATA,__objc_data) external _OBJC_CLASS_$_NAPlayableArticleInfo
00007fff804f95a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAProxyAssembly
00007fff804f99d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NARSSArticleAssembly
00007fff804faca8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NARendererAssembly
00007fff804fadd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAReportConcernAssembly
00007fff804f9420 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAReportConcernDetailAssembly
00007fff804f9540 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAServiceAssembly
00007fff804f9c70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NASharingAssembly
00007fff804f9b48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAStylerAssembly
00007fff804f9c10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NASubscriptionAssembly
00007fff804fad08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NATableOfContentsAssembly
00007fff83f13ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_NATagActivityItemsConfiguration
00007fff83f23ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_NAToolbarIssueCoverButton
00007fff804fa848 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAUtilityAssembly
00007fff804fab18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NAWeakZoomable
                 (undefined) external _OBJC_CLASS_$_NFMultiDelegate (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachine (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineEvent (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineState (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NTPBReportConcern (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NUANFLinkedContentProvider (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUAdSettings (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUArticleContext (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUArticleExcerptTraits (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUArticleExcerptViewController (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUArticleHostViewController (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUArticleKeyCommandManager (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUArticleScrollPosition (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUArticleWebViewController (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUContainerTitleView (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUContentAnalyticsEvent (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUDocumentSectionItem (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUErrorMessageFactory (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUTitleView (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUTitleViewStyler (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUTitleViewUpdate (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUURLHandler (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PDFActionURL (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PDFAnnotation (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PDFDocument (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PDFPage (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PDFView (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_SFSafariViewController (from SafariServices)
                 (undefined) external _OBJC_CLASS_$_SXArticleScrollEvent (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXArticleThumbnailComponent (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXComponentExposureEvent (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXComponentScrollPosition (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXComponentSizer (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXComponentView (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXContainerComponent (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXContainerComponentBlueprint (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXDebugAdLayout (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXDebugAdvertisementSettings (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXDocumentSectionBlueprint (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXFeatures (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXIssueCoverLayoutAttributes (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXLinkTapEvent (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXMediaEngageCompleteEvent (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXMediaEngageEvent (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXMediaExposureEvent (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXMediaViewEvent (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXScrollViewController (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXTextComponentScrollPosition (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXVideoComponent (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXViewport (from Silex)
                 (undefined) external _OBJC_CLASS_$_TFCapabilities (from TeaFoundation)
00007fff804f9970 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TSIssueAssembly
00007fff83edcb50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSIssueViewerModule
                 (undefined) external _OBJC_CLASS_$_TSTableView (from TeaUI)
00007fff804fa628 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TSTagBlockedAlertPresenter
                 (undefined) external _OBJC_CLASS_$_TUMetricsGathering (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_TUNavigationBarDefaultCompressionAnimation (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_TUToolbarDefaultCompressionAnimation (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityElement (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivity (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItemGroup (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICubicTimingParameters (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontMetrics (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIKeyCommand (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPinchGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISpringTimingParameters (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewHeaderFooterView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
00007fff804fad68 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles10URLHandler
00007fff804fa4d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12NewsArticles13ChromeControl
00007fff83eee500 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12NewsArticles13MailPresenter
