0000000198101a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1453
0000000198101a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table3008
0000000198101ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
0000000198101aec (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
0000000198101b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4348
0000000198101b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
0000000198101b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
0000000198101b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
0000000198101be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
0000000198101d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4360
0000000198101d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4371
00000001980d8448 (__TEXT,__const) non-external _BIT_mask
00000001980d8964 (__TEXT,__const) non-external _BIT_mask
00000001980d9690 (__TEXT,__const) non-external _BIT_mask
00000001980d9868 (__TEXT,__const) non-external _BIT_mask
00000001980c156c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00000001980c1554 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197dfca90 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00000001980520d0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000198052718 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00000001980581ac (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
0000000197e79ea4 (__TEXT,__text) non-external _CICleanUpClearItem
0000000197ded674 (__TEXT,__text) non-external _CICleanUpPop
0000000197ded480 (__TEXT,__text) non-external _CICleanUpPush
0000000197ded5a0 (__TEXT,__text) non-external _CICleanUpReset
0000000197ded390 (__TEXT,__text) non-external _CICleanUpThreadLoc
0000000197ff7620 (__TEXT,__text) non-external _CICleanUpThreadLocGet
0000000198064694 (__TEXT,__text) non-external _CICompactPayloads
00000001d908ca64 (__DATA,__bss) non-external _CICompactPayloads.sUnique
000000019806f2e4 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
000000019803aab8 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
0000000197deae14 (__TEXT,__text) non-external _CIDecomposeCFString
0000000197e5ddfc (__TEXT,__text) non-external _CIDocCountsNonEmpty
0000000197fe0ff4 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
0000000197fe0b18 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
0000000197dfc264 (__TEXT,__text) non-external _CIIndexSetAddRange
0000000197fdee10 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVectorWithHint
0000000197e072e8 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
0000000197fdaa64 (__TEXT,__text) non-external _CIIndexSetClearCache
0000000197df6004 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
0000000197fda5a0 (__TEXT,__text) non-external _CIIndexSetCreateWithRangeWithCache
0000000197fdae24 (__TEXT,__text) non-external _CIIndexSetDisposePerThreadCache
00000001db57e0d0 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
0000000197fe0f04 (__TEXT,__text) non-external _CIIndexSetHasIndex
0000000197fe107c (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
0000000197fdfbb4 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
0000000197fdd1c8 (__TEXT,__text) non-external _CIIndexSetInvertRange
0000000197fda80c (__TEXT,__text) non-external _CIIndexSetReleaseToPerThreadCache
0000000197fdf1a4 (__TEXT,__text) non-external _CIIndexSetRemoveRange
0000000197fdaed0 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
0000000197fe0e14 (__TEXT,__text) non-external _CIIndexSetShrink
000000019803823c (__TEXT,__text) non-external _CIMetaInfoClose
0000000198037d70 (__TEXT,__text) non-external _CIMetaInfoCreate
0000000197da987c (__TEXT,__text) non-external _CIMetaInfoOpenAndLock
0000000197dad558 (__TEXT,__text) non-external _CIMetaInfoRead
0000000197ff78dc (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
0000000197ff77f8 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
0000000197ff76d8 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
0000000197ff7994 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
0000000197e8df94 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
000000019804a6e0 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
00000001980495a0 (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
0000000197e81fc0 (__TEXT,__text) non-external _CIPurgeTokenizers
0000000198054da8 (__TEXT,__text) non-external _CIReadPositionHeader
0000000197e4402c (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
0000000197e7e6f4 (__TEXT,__text) non-external _CIRemappingCreateWithContext
0000000197e412f0 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
0000000198079d70 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
0000000198079a98 (__TEXT,__text) non-external _CITokenizerCreate
0000000198079d04 (__TEXT,__text) non-external _CITokenizerDispose
000000019807a1dc (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
000000019807c02c (__TEXT,__text) non-external _CITokenizerGetTokensNew
0000000197e425b4 (__TEXT,__text) non-external _CITokenizerSetLocale
00000001db57dde0 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00000001db57ddd8 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
0000000197e4271c (__TEXT,__text) non-external _CITokenizerStateInit
0000000197e839e8 (__TEXT,__text) non-external _CIWritePostings
0000000197eced14 (__TEXT,__text) non-external (was a private external) _COVER_best_destroy
0000000197eced48 (__TEXT,__text) non-external (was a private external) _COVER_best_finish
0000000197ececdc (__TEXT,__text) non-external (was a private external) _COVER_best_init
0000000197eced34 (__TEXT,__text) non-external (was a private external) _COVER_best_start
0000000197eced00 (__TEXT,__text) non-external (was a private external) _COVER_best_wait
0000000197eceb64 (__TEXT,__text) non-external (was a private external) _COVER_checkTotalCompressedSize
0000000197eceb20 (__TEXT,__text) non-external (was a private external) _COVER_computeEpochs
0000000197ecee00 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionError
0000000197ecee30 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionFree
0000000197ecee0c (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionIsError
0000000197ecee38 (__TEXT,__text) non-external (was a private external) _COVER_selectDict
0000000197ecea74 (__TEXT,__text) non-external (was a private external) _COVER_sum
0000000197eceaa0 (__TEXT,__text) non-external (was a private external) _COVER_warnOnSmallCorpus
0000000198002a3c (__TEXT,__text) non-external _ChangeHolderFreeDocIds
0000000197fed5a8 (__TEXT,__text) non-external _CheckResolvedDocSet
0000000197f2b010 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
0000000197e66d80 (__TEXT,__text) non-external _CompactIndexes
0000000198048848 (__TEXT,__text) non-external _CompactPositionsList
0000000197e69680 (__TEXT,__text) non-external _ContentIndexCalculateSize
0000000197e67928 (__TEXT,__text) non-external _ContentIndexChangePrefix
0000000198039c70 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
000000019803a9ec (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00000001980a9cd0 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
0000000197e174d8 (__TEXT,__text) non-external _ContentIndexCreateNew
0000000197df9520 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
0000000197ff4af4 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
0000000197ff3ad0 (__TEXT,__text) non-external _ContentIndexDocSetComputeScore
0000000197fe6fe0 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
0000000197dfbad8 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
0000000197dfccf8 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
0000000197fe72b8 (__TEXT,__text) non-external _ContentIndexDocSetCreateAllWithPrototype
0000000197fe73fc (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
0000000197df8f1c (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
0000000197fe6460 (__TEXT,__text) non-external _ContentIndexDocSetDispose
0000000197e89e00 (__TEXT,__text) non-external _ContentIndexDocSetEquals
0000000197fe74d8 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
0000000197fe8a04 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
0000000197dfc200 (__TEXT,__text) non-external _ContentIndexDocSetGrabBitVector
0000000197fe91e4 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
0000000197fe6cb0 (__TEXT,__text) non-external _ContentIndexDocSetHasWeights
0000000197df8288 (__TEXT,__text) non-external _ContentIndexDocSetHash
0000000197fe6978 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
0000000197e05690 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
0000000197fe93c8 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
0000000197fee880 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
0000000197ff272c (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
0000000197dfbb64 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
0000000197fef0d4 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
0000000197feeba8 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
0000000197fe715c (__TEXT,__text) non-external _ContentIndexDocSetNeedsPostcheckForDocId
0000000197fe7790 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
0000000197e027d4 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
0000000197fe914c (__TEXT,__text) non-external _ContentIndexDocSetSetProximities
0000000197dfbbfc (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
0000000197dfcc34 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
0000000197df7c90 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
0000000197fe9568 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
0000000197dfac74 (__TEXT,__text) non-external _ContentIndexDocSet_Step
0000000197df8398 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
0000000197fe7bc4 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
0000000198038b18 (__TEXT,__text) non-external _ContentIndexGetVersionForDirectory
0000000197dbc3bc (__TEXT,__text) non-external _ContentIndexListAppend
0000000197e1611c (__TEXT,__text) non-external _ContentIndexListClone
00000001980387a0 (__TEXT,__text) non-external _ContentIndexListDump
0000000197e30f0c (__TEXT,__text) non-external _ContentIndexListFree
0000000197ef828c (__TEXT,__text) non-external _ContentIndexListsApply
000000019803a758 (__TEXT,__text) non-external _ContentIndexMatchLocalizedFields
0000000197e6b1fc (__TEXT,__text) non-external _ContentIndexMergeIndexes
0000000197db2a30 (__TEXT,__text) non-external _ContentIndexOpenBulk
0000000197e0e820 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
0000000197ded8f4 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
000000019803a4e0 (__TEXT,__text) non-external _ContentIndexQueryNodeForLocalizedFields
0000000197fe6848 (__TEXT,__text) non-external _ContentIndexQueryNodeForOidPath
000000019803a648 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
0000000197ded7e4 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
0000000197e80ac0 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
0000000198039f10 (__TEXT,__text) non-external _ContentIndexResetDirStore
0000000197dd015c (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
000000019803a074 (__TEXT,__text) non-external _ContentIndexSetEmergency
0000000198038c44 (__TEXT,__text) non-external _ContentIndexUpdateState
0000000198039da8 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
0000000197f811c4 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000001de100148 (__AUTH_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
0000000197ff5fcc (__TEXT,__text) non-external _ContentIndex_catch_exception_raise
0000000197ff709c (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
0000000197ff721c (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
0000000197f19dbc (__TEXT,__text) non-external _CopyUTITypeDescriptionDictionary
0000000197f1b37c (__TEXT,__text) non-external _CopyUTITypeInfo
0000000197f11da8 (__TEXT,__text) non-external _CopyUserTag
00000001980da5e8 (__TEXT,__const) non-external _CoreSpotlightBundleIDCStr
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
0000000197efc1dc (__TEXT,__text) non-external _DeallocContentIndexList
000000019804b584 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00000001d908a5e0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00000001d908ade0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
0000000197ea095c (__TEXT,__text) non-external (was a private external) _ERR_getErrorString
00000001980c4c60 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
0000000197ed2b78 (__TEXT,__text) non-external _FASTCOVER_buildDictionary
0000000197ed2720 (__TEXT,__text) non-external _FASTCOVER_checkParameters
0000000197ed2f28 (__TEXT,__text) non-external _FASTCOVER_ctx_destroy
0000000197ed278c (__TEXT,__text) non-external _FASTCOVER_ctx_init
00000001980d9710 (__TEXT,__const) non-external _FASTCOVER_defaultAccelParameters
0000000197ed3644 (__TEXT,__text) non-external _FASTCOVER_tryParameters
0000000197ed1dd4 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_rle
0000000197ed14fc (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_wksp
0000000197ed75ec (__TEXT,__text) non-external _FSE_buildDTable_internal
0000000197ed1df0 (__TEXT,__text) non-external (was a private external) _FSE_compress_usingCTable
0000000197ed1e04 (__TEXT,__text) non-external _FSE_compress_usingCTable_generic
0000000197ed7810 (__TEXT,__text) non-external (was a private external) _FSE_decompress_wksp_bmi2
0000000197ed1ac4 (__TEXT,__text) non-external (was a private external) _FSE_normalizeCount
00000001980d9670 (__TEXT,__const) non-external _FSE_normalizeCount.rtbTable
