                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000027a6c7540 (__TEXT,__text) non-external _xo_anchor_stop
0000000298a2fec8 (__AUTH,__thread_vars) non-external _xo_default_inited
0000000298a2ff10 (__AUTH,__thread_bss) non-external _xo_default_inited$tlv$init
000000027a6c0ffc (__TEXT,__text) non-external _xo_depth_change
000000027a6c0748 (__TEXT,__text) non-external _xo_depth_check
000000027a6bd00c (__TEXT,__text) external _xo_destroy
000000027a6c1230 (__TEXT,__text) non-external _xo_do_close
000000027a6c15d0 (__TEXT,__text) non-external _xo_do_close_all
000000027a6c88f0 (__TEXT,__text) non-external _xo_do_close_container
000000027a6c3f3c (__TEXT,__text) non-external _xo_do_close_instance
000000027a6c86e0 (__TEXT,__text) non-external _xo_do_close_leaf_list
000000027a6c4234 (__TEXT,__text) non-external _xo_do_close_list
000000027a6be808 (__TEXT,__text) non-external _xo_do_emit
000000027a6bf24c (__TEXT,__text) non-external _xo_do_emit_fields
000000027a6c4864 (__TEXT,__text) non-external _xo_do_format_field
000000027a6c8368 (__TEXT,__text) non-external _xo_do_open_container
000000027a6c3c88 (__TEXT,__text) non-external _xo_do_open_instance
000000027a6c8c10 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000027a6c3a04 (__TEXT,__text) non-external _xo_do_open_list
000000027a6c30b0 (__TEXT,__text) external _xo_dump_stack
00000002909bb240 (__DATA_CONST,__const) non-external _xo_effect_names
00000002909bb270 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000027a6beb20 (__TEXT,__text) external _xo_emit
000000027a6c3690 (__TEXT,__text) external _xo_emit_err
000000027a6c3658 (__TEXT,__text) external _xo_emit_err_v
000000027a6c36f4 (__TEXT,__text) external _xo_emit_errc
000000027a6c36cc (__TEXT,__text) external _xo_emit_errx
000000027a6beca0 (__TEXT,__text) external _xo_emit_f
000000027a6c0190 (__TEXT,__text) external _xo_emit_field
000000027a6c0164 (__TEXT,__text) external _xo_emit_field_h
000000027a6bed18 (__TEXT,__text) external _xo_emit_field_hv
000000027a6beaa8 (__TEXT,__text) external _xo_emit_h
000000027a6bec1c (__TEXT,__text) external _xo_emit_hf
000000027a6be784 (__TEXT,__text) external _xo_emit_hv
000000027a6beb8c (__TEXT,__text) external _xo_emit_hvf
000000027a6c8e04 (__TEXT,__text) non-external _xo_emit_top
000000027a6c35d0 (__TEXT,__text) external _xo_emit_warn
000000027a6c3594 (__TEXT,__text) external _xo_emit_warn_c
000000027a6c355c (__TEXT,__text) external _xo_emit_warn_hc
000000027a6c32e0 (__TEXT,__text) external _xo_emit_warn_hcv
000000027a6c361c (__TEXT,__text) external _xo_emit_warnx
000000027a6c9734 (__TEXT,__text) external _xo_encoder_create
000000027a6cae08 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000027a6c927c (__TEXT,__text) non-external _xo_encoder_find
000000027a6c969c (__TEXT,__text) external _xo_encoder_handle
000000027a6c93fc (__TEXT,__text) external _xo_encoder_init
000000027a6c92d8 (__TEXT,__text) non-external _xo_encoder_list_add
000000027a6c9784 (__TEXT,__text) external _xo_encoder_op_name
00000002909bb340 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
00000002967ceee8 (__DATA,__bss) non-external _xo_encoder_path
000000027a6c9074 (__TEXT,__text) external _xo_encoder_path_add
000000027a6c9238 (__TEXT,__text) external _xo_encoder_register
000000027a6c9118 (__TEXT,__text) non-external _xo_encoder_setup
00000002967cef08 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000027a6c9388 (__TEXT,__text) external _xo_encoder_unregister
00000002967ceef8 (__DATA,__bss) non-external _xo_encoders
000000027a6c916c (__TEXT,__text) external _xo_encoders_clean
000000027a6bb010 (__TEXT,__text) external _xo_err
000000027a6bb0a8 (__TEXT,__text) external _xo_errc
000000027a6c2e20 (__TEXT,__text) external _xo_error
000000027a6c2ddc (__TEXT,__text) external _xo_error_h
000000027a6c2e10 (__TEXT,__text) external _xo_error_hv
000000027a6c2e8c (__TEXT,__text) external _xo_errorn
000000027a6c2e58 (__TEXT,__text) external _xo_errorn_h
000000027a6c179c (__TEXT,__text) external _xo_errorn_hv
000000027a6bb064 (__TEXT,__text) external _xo_errx
000000027a6c5cc8 (__TEXT,__text) non-external _xo_escape_json
000000027a6c5e28 (__TEXT,__text) non-external _xo_escape_sdparams
000000027a6bb938 (__TEXT,__text) non-external _xo_escape_xml
000000027a6c3854 (__TEXT,__text) external _xo_explicit_transition
000000027a6bcca4 (__TEXT,__text) external _xo_failure
000000027a6c80dc (__TEXT,__text) non-external _xo_find_width
000000027a6bb05c (__TEXT,__text) external _xo_finish
000000027a6c1794 (__TEXT,__text) external _xo_finish_atexit
000000027a6c149c (__TEXT,__text) external _xo_finish_h
000000027a6c1494 (__TEXT,__text) external _xo_flush
000000027a6bcf54 (__TEXT,__text) non-external _xo_flush_file
000000027a6bcb1c (__TEXT,__text) external _xo_flush_h
000000027a6c736c (__TEXT,__text) non-external _xo_format_content
000000027a6c6798 (__TEXT,__text) non-external _xo_format_gettext
000000027a6c5810 (__TEXT,__text) non-external _xo_format_humanize
000000027a6ca52c (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000027a6c8f54 (__TEXT,__text) non-external _xo_format_is_numeric
00000002967ceba0 (__DATA,__data) non-external _xo_format_string.null
00000002967ceba7 (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000027a6c5f68 (__TEXT,__text) non-external _xo_format_string_direct
000000027a6c6ef0 (__TEXT,__text) non-external _xo_format_text
000000027a6c7778 (__TEXT,__text) non-external _xo_format_title
00000002967cee05 (__DATA,__data) non-external _xo_format_title.div_close
00000002967cee02 (__DATA,__data) non-external _xo_format_title.div_middle
00000002967cedf0 (__DATA,__data) non-external _xo_format_title.div_open
000000027a6c7da4 (__TEXT,__text) non-external _xo_format_units
00000002967cee19 (__DATA,__data) non-external _xo_format_units.units_start_html
00000002967cee10 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000027a6c1b24 (__TEXT,__text) non-external _xo_format_value
00000002967cee41 (__DATA,__data) non-external _xo_format_value.attr
00000002967cee2e (__DATA,__data) non-external _xo_format_value.missing
00000002967cee4c (__DATA,__data) non-external _xo_format_value.missing.219
00000002967cee5f (__DATA,__data) non-external _xo_format_value.missing.221
00000002967cee72 (__DATA,__data) non-external _xo_format_value.missing.225
0000000298a2fe78 (__AUTH,__data) external _xo_free
000000027a6c37b0 (__TEXT,__text) external _xo_get_encoder
000000027a6bdabc (__TEXT,__text) external _xo_get_flags
000000027a6c3714 (__TEXT,__text) external _xo_get_private
000000027a6bd21c (__TEXT,__text) external _xo_get_style
000000027a6c1728 (__TEXT,__text) non-external _xo_indent
000000027a6c6dec (__TEXT,__text) non-external _xo_info_compare
000000027a6c5740 (__TEXT,__text) non-external _xo_info_find
000000027a6bcd8c (__TEXT,__text) non-external _xo_init_handle
000000027a6c19d0 (__TEXT,__text) non-external _xo_line_close
00000002967cee27 (__DATA,__data) non-external _xo_line_close.div_close
000000027a6c5608 (__TEXT,__text) non-external _xo_line_ensure_open
00000002967cebac (__DATA,__data) non-external _xo_line_ensure_open.div_open
00000002967ceed8 (__DATA,__bss) non-external _xo_locale_inited
00000002967ceed0 (__DATA,__data) non-external _xo_logfacility
00000002967ceec8 (__DATA,__data) non-external _xo_logfile
00000002967ceecc (__DATA,__data) non-external _xo_logmask
00000002967cef50 (__DATA,__bss) non-external _xo_logstat
00000002967cef20 (__DATA,__bss) non-external _xo_logtag
000000027a6bcc6c (__TEXT,__text) external _xo_message
000000027a6bcbec (__TEXT,__text) external _xo_message_c
000000027a6bcc24 (__TEXT,__text) external _xo_message_e
000000027a6bcbc0 (__TEXT,__text) external _xo_message_hc
000000027a6bb0e8 (__TEXT,__text) external _xo_message_hcv
00000002967ce8bd (__DATA,__data) non-external _xo_message_hcv.div_close
00000002967ce8b2 (__DATA,__data) non-external _xo_message_hcv.msg_close
00000002967ce8a8 (__DATA,__data) non-external _xo_message_hcv.msg_open
00000002967cec90 (__DATA,__data) non-external _xo_modifier_names
000000027a6c4650 (__TEXT,__text) non-external _xo_name_lookup
000000027a6bd2e8 (__TEXT,__text) non-external _xo_name_to_style
000000027a6ba7c8 (__TEXT,__text) external _xo_no_setlocale
000000027a6c0dc8 (__TEXT,__text) external _xo_open_container
000000027a6c0dec (__TEXT,__text) external _xo_open_container_d
000000027a6c0db8 (__TEXT,__text) external _xo_open_container_h
000000027a6c0ddc (__TEXT,__text) external _xo_open_container_hd
000000027a6c0804 (__TEXT,__text) external _xo_open_container_hf
000000027a6c0ef8 (__TEXT,__text) external _xo_open_instance
000000027a6c0f1c (__TEXT,__text) external _xo_open_instance_d
000000027a6c0ee8 (__TEXT,__text) external _xo_open_instance_h
000000027a6c0f0c (__TEXT,__text) external _xo_open_instance_hd
000000027a6c0ee0 (__TEXT,__text) external _xo_open_instance_hf
000000027a6c0e60 (__TEXT,__text) external _xo_open_list
000000027a6c0e84 (__TEXT,__text) external _xo_open_list_d
000000027a6c0e50 (__TEXT,__text) external _xo_open_list_h
000000027a6c0e74 (__TEXT,__text) external _xo_open_list_hd
000000027a6c0e48 (__TEXT,__text) external _xo_open_list_hf
000000027a6c97e4 (__TEXT,__text) external _xo_open_log
000000027a6c9848 (__TEXT,__text) non-external _xo_open_log_unlocked
000000027a6c11ac (__TEXT,__text) external _xo_open_marker
000000027a6c0f78 (__TEXT,__text) external _xo_open_marker_h
00000002967cef54 (__DATA,__bss) non-external _xo_opened
000000027a6c2ec4 (__TEXT,__text) external _xo_parse_args
000000027a6ca927 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
00000002967ce8c4 (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000027a6be360 (__TEXT,__text) non-external _xo_parse_fields
000000027a6bee84 (__TEXT,__text) non-external _xo_parse_roles
000000027a6c6df4 (__TEXT,__text) non-external _xo_printable
0000000298a2fef8 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
0000000298a2ff14 (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
0000000298a2fee0 (__AUTH,__thread_vars) non-external _xo_printable.bufset
0000000298a302fc (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000027a6bcaf0 (__TEXT,__text) non-external _xo_printf
000000027a6bc9f4 (__TEXT,__text) non-external _xo_printf_v
00000002967ceee0 (__DATA,__bss) non-external _xo_program
0000000298a2fe70 (__AUTH,__data) external _xo_realloc
0000000298a2fe80 (__AUTH,__thread_vars) non-external _xo_retain
0000000298a300f8 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
000000027a6ba858 (__TEXT,__text) external _xo_retain_clear
000000027a6ba7d8 (__TEXT,__text) external _xo_retain_clear_all
0000000298a2fe98 (__AUTH,__thread_vars) non-external _xo_retain_count
0000000298a2ff18 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
00000002967cebc0 (__DATA,__data) non-external _xo_role_names
000000027a6c1480 (__TEXT,__text) external _xo_set_allocator
000000027a6bd8b4 (__TEXT,__text) non-external _xo_set_color_map
000000027a6c06a0 (__TEXT,__text) external _xo_set_depth
000000027a6c37f8 (__TEXT,__text) external _xo_set_encoder
000000027a6bd000 (__TEXT,__text) external _xo_set_file
000000027a6bcf58 (__TEXT,__text) external _xo_set_file_h
000000027a6bda60 (__TEXT,__text) external _xo_set_flags
000000027a6bdc80 (__TEXT,__text) external _xo_set_formatter
000000027a6bdbf8 (__TEXT,__text) external _xo_set_info
000000027a6bdb04 (__TEXT,__text) external _xo_set_leading_xpath
000000027a6c9908 (__TEXT,__text) external _xo_set_logmask
000000027a6bd3a4 (__TEXT,__text) external _xo_set_options
000000027a6c44ac (__TEXT,__text) non-external _xo_set_options_simple
000000027a6c375c (__TEXT,__text) external _xo_set_private
000000027a6c31c8 (__TEXT,__text) external _xo_set_program
000000027a6bd1c8 (__TEXT,__text) external _xo_set_style
000000027a6bd264 (__TEXT,__text) external _xo_set_style_name
000000027a6c97a8 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000027a6c9954 (__TEXT,__text) external _xo_set_syslog_handler
000000027a6c9970 (__TEXT,__text) external _xo_set_unit_test_mode
000000027a6c32d4 (__TEXT,__text) external _xo_set_version
000000027a6c31d4 (__TEXT,__text) external _xo_set_version_h
000000027a6c1410 (__TEXT,__text) external _xo_set_writer
000000027a6bdd34 (__TEXT,__text) external _xo_simplify_format
000000027a6ca390 (__TEXT,__text) non-external _xo_snprintf
00000002909bb2a0 (__DATA_CONST,__const) non-external _xo_state_name.names
00000002967cef28 (__DATA,__bss) non-external _xo_status
000000027a6bdb88 (__TEXT,__text) non-external _xo_strndup
000000027a6ca2dc (__TEXT,__text) external _xo_syslog
00000002967cef40 (__DATA,__bss) non-external _xo_syslog_close
00000002967cef10 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000027a6ca384 (__TEXT,__text) non-external _xo_syslog_handle_close
000000027a6ca388 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000027a6ca308 (__TEXT,__text) non-external _xo_syslog_handle_write
00000002967cee88 (__DATA,__data) non-external _xo_syslog_mutex
00000002967cef30 (__DATA,__bss) non-external _xo_syslog_open
00000002967cef38 (__DATA,__bss) non-external _xo_syslog_send
000000027a6c080c (__TEXT,__text) non-external _xo_transition
000000027a6c66e8 (__TEXT,__text) non-external _xo_trim_ws
00000002967cef48 (__DATA,__bss) non-external _xo_unit_test
000000027a6ca940 (__TEXT,__const) non-external _xo_utf8_data_bits
000000027a6cadb8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000027a6ca920 (__TEXT,__const) external _xo_version
000000027a6ca926 (__TEXT,__const) external _xo_version_extra
000000027a6c0508 (__TEXT,__text) non-external _xo_vsnprintf
000000027a6c997c (__TEXT,__text) external _xo_vsyslog
00000002967cef4c (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000027a6baf88 (__TEXT,__text) external _xo_warn
000000027a6baf4c (__TEXT,__text) external _xo_warn_c
000000027a6ba8fc (__TEXT,__text) external _xo_warn_hc
000000027a6ba930 (__TEXT,__text) non-external _xo_warn_hcv
00000002967ce8d8 (__DATA,__data) non-external _xo_warn_hcv.err_close
00000002967ce8cc (__DATA,__data) non-external _xo_warn_hcv.err_open
00000002967ce8eb (__DATA,__data) non-external _xo_warn_hcv.msg_close
00000002967ce8e1 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000027a6bafd4 (__TEXT,__text) external _xo_warnx
000000027a6c6a5c (__TEXT,__text) non-external _xo_wcwidth
000000027a6ca948 (__TEXT,__const) non-external _xo_wcwidth.combining
000000027a6bbaf8 (__TEXT,__text) non-external _xo_write
000000027a6bcf20 (__TEXT,__text) non-external _xo_write_to_file
00000002967ce9b2 (__DATA,__data) non-external _xo_xml_amp
00000002967ce9ad (__DATA,__data) non-external _xo_xml_gt
000000027a6c8ea8 (__TEXT,__text) non-external _xo_xml_leader_len
00000002967ce9a8 (__DATA,__data) non-external _xo_xml_lt
00000002967ce9b8 (__DATA,__data) non-external _xo_xml_quot
00000002967ce9c0 (__DATA,__data) non-external _xo_xof_names
00000002967ce8f8 (__DATA,__data) non-external _xo_xof_simple_names
