0000000236a6fa78 (__TEXT,__text) non-external +[CBOR cborFalse]
0000000236a6dc18 (__TEXT,__text) non-external -[CBOR initWithType:value:valueSize:tag:]
0000000236a6ea58 (__TEXT,__text) non-external -[CBOR isBoolean]
0000000236a6ea6c (__TEXT,__text) non-external -[CBOR isDate]
0000000236a6eb04 (__TEXT,__text) non-external -[CBOR isEmbeddedCBORData]
0000000236a6dfa0 (__TEXT,__text) non-external -[CBOR isEqual:]
0000000236a6ea44 (__TEXT,__text) non-external -[CBOR isFloatNumber]
0000000236a6ea28 (__TEXT,__text) non-external -[CBOR isWholeNumber]
0000000236a6e054 (__TEXT,__text) non-external -[CBOR longLongValue]
0000000236a6e1c0 (__TEXT,__text) non-external -[CBOR numeric]
0000000236a6fcb8 (__TEXT,__text) non-external -[CBOR orderedKeys]
0000000236a6fcb0 (__TEXT,__text) non-external -[CBOR setCachedHash:]
0000000236a6fcc0 (__TEXT,__text) non-external -[CBOR setOrderedKeys:]
0000000236a6fc08 (__TEXT,__text) non-external -[CBOR setTag:]
0000000236a6fc54 (__TEXT,__text) non-external -[CBOR setValue:]
0000000236a6fca0 (__TEXT,__text) non-external -[CBOR setValueSize:]
0000000236a6e2cc (__TEXT,__text) non-external -[CBOR string]
0000000236a6fc00 (__TEXT,__text) non-external -[CBOR tag]
0000000236a6fbf8 (__TEXT,__text) non-external -[CBOR type]
0000000236a6e0c8 (__TEXT,__text) non-external -[CBOR unsignedLongLongValue]
0000000236a6fc98 (__TEXT,__text) non-external -[CBOR valueSize]
0000000236a6fc4c (__TEXT,__text) non-external -[CBOR value]
0000000236a6b97c (__TEXT,__text) non-external -[CBOR(Decoder) asJSON]
0000000236a71200 (__TEXT,__text) non-external -[COSE .cxx_destruct]
0000000236a70600 (__TEXT,__text) non-external -[COSE _parseCommonHeaderParameters:]
0000000236a70c70 (__TEXT,__text) non-external -[COSE _searchForHeaderLabel:]
0000000236a711d0 (__TEXT,__text) non-external -[COSE algorithmIdentifier]
0000000236a711e0 (__TEXT,__text) non-external -[COSE contentType]
0000000236a70534 (__TEXT,__text) non-external -[COSE content]
0000000236a711d8 (__TEXT,__text) non-external -[COSE criticalHeaderParameters]
0000000236a6fed8 (__TEXT,__text) non-external -[COSE initWithCBOR:]
0000000236a6fd54 (__TEXT,__text) non-external -[COSE initWithData:]
0000000236a6fda8 (__TEXT,__text) non-external -[COSE initWithData:type:]
0000000236a701fc (__TEXT,__text) non-external -[COSE initWithProtectedHeaders:unprotectedHeaders:payload:type:additionalCBORs:]
0000000236a711f0 (__TEXT,__text) non-external -[COSE initializationVector]
0000000236a711e8 (__TEXT,__text) non-external -[COSE keyIdentifier]
0000000236a711f8 (__TEXT,__text) non-external -[COSE partialInitializationVector]
0000000236a70434 (__TEXT,__text) non-external -[COSE protectedHeaderParameters]
0000000236a711c8 (__TEXT,__text) non-external -[COSE protectedHeadererDictionary]
0000000236a71280 (__TEXT,__text) non-external -[COSE setType:]
0000000236a71304 (__TEXT,__text) non-external -[COSE sourceObject]
0000000236a705c8 (__TEXT,__text) non-external -[COSE tag]
0000000236a711c0 (__TEXT,__text) non-external -[COSE type]
0000000236a704b4 (__TEXT,__text) non-external -[COSE unprotectedHeaderParameters]
0000000236a73e4c (__TEXT,__text) non-external -[COSEKey .cxx_destruct]
0000000236a73180 (__TEXT,__text) non-external -[COSEKey _initCBORWithMemberParams]
0000000236a73e24 (__TEXT,__text) non-external -[COSEKey algorithm]
0000000236a73e3c (__TEXT,__text) non-external -[COSEKey baseInitializationVector]
0000000236a73cdc (__TEXT,__text) non-external -[COSEKey ecCurveD]
0000000236a73bec (__TEXT,__text) non-external -[COSEKey ecCurveIdentifier]
0000000236a73c3c (__TEXT,__text) non-external -[COSEKey ecCurveX]
0000000236a73c8c (__TEXT,__text) non-external -[COSEKey ecCurveY]
0000000236a71304 (__TEXT,__text) non-external -[COSEKey getSource]
0000000236a73e2c (__TEXT,__text) non-external -[COSEKey identifier]
0000000236a73758 (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:signBit:d:keyOperations:keyIdentifier:]
0000000236a73900 (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:y:d:keyOperations:keyIdentifier:]
0000000236a73a90 (__TEXT,__text) non-external -[COSEKey initOKPWithAlgorithm:curveIdentifier:x:d:keyOperations:keyIdentifier:]
0000000236a725d8 (__TEXT,__text) non-external -[COSEKey initWithCBOR:]
0000000236a72584 (__TEXT,__text) non-external -[COSEKey initWithData:]
0000000236a73dcc (__TEXT,__text) non-external -[COSEKey okpCurveD]
0000000236a73d2c (__TEXT,__text) non-external -[COSEKey okpCurveIdentifier]
0000000236a73d7c (__TEXT,__text) non-external -[COSEKey okpCurveX]
0000000236a73e34 (__TEXT,__text) non-external -[COSEKey operations]
0000000236a73e44 (__TEXT,__text) non-external -[COSEKey symmetricKey]
0000000236a73e1c (__TEXT,__text) non-external -[COSEKey type]
0000000236a7250c (__TEXT,__text) non-external -[COSE_Mac0 .cxx_destruct]
0000000236a72460 (__TEXT,__text) non-external -[COSE_Mac0 description]
0000000236a72280 (__TEXT,__text) non-external -[COSE_Mac0 generateMessageForMACWithApplicationProtectedAttributes:]
0000000236a71f4c (__TEXT,__text) non-external -[COSE_Mac0 initWithCBOR:]
0000000236a7215c (__TEXT,__text) non-external -[COSE_Mac0 initWithProtectedHeaders:unprotectedHeaders:payload:tag:]
0000000236a72504 (__TEXT,__text) non-external -[COSE_Mac0 mac]
0000000236a71e68 (__TEXT,__text) non-external -[COSE_Sign1 description]
0000000236a71484 (__TEXT,__text) non-external -[COSE_Sign1 initWithCBOR:]
0000000236a71354 (__TEXT,__text) non-external -[COSE_Sign1 initWithProtectedHeaders:unprotectedHeaders:payload:signature:includeCBORTag:]
0000000236a71db4 (__TEXT,__text) non-external -[COSE_Sign1 signature]
0000000236a7166c (__TEXT,__text) non-external -[COSE_Sign1 x509bag]
0000000236a71864 (__TEXT,__text) non-external -[COSE_Sign1 x509chain]
0000000236a71b20 (__TEXT,__text) non-external -[COSE_Sign1 x509hashAlgorithmIdentifier]
0000000236a71c88 (__TEXT,__text) non-external -[COSE_Sign1 x509hashValue]
0000000236a71a78 (__TEXT,__text) non-external -[COSE_Sign1 x509uri]
0000000236a79024 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
0000000236a76fc0 (__TEXT,__const) external _CBORLibraryVersionNumber
0000000236a76f90 (__TEXT,__const) external _CBORLibraryVersionString
0000000236a76fe8 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ONE
0000000236a76fe9 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ZERO
000000029542b558 (__DATA,__data) external _COSEHeaderX509Bag
000000029542b560 (__DATA,__data) external _COSEHeaderX509Chain
000000029542b570 (__DATA,__data) external _COSEHeaderX509Hash
000000029542b578 (__DATA,__data) external _COSEHeaderX509HashSender
000000029542b580 (__DATA,__data) external _COSEHeaderX509Uri
000000029542b588 (__DATA,__data) external _COSEHeaderX509UriSender
000000029542b568 (__DATA,__data) external _COSEHeaderx509ChainSender
0000000298abf568 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CBOR
0000000298abf5b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE
0000000298abf6a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSEKey
0000000298abf658 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Mac0
0000000298abf608 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Sign1
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000029542b1e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._cachedHash
000000029542b1e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._orderedKeys
000000029542b1d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._tag
000000029542b1d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._type
000000029542b1d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._value
000000029542b1dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._valueSize
000000029542b1f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._algorithmIdentifier
000000029542b1e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._cborObj
000000029542b1fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._contentType
000000029542b1f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._criticalHeaderParameters
000000029542b204 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._initializationVector
000000029542b200 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._keyIdentifier
000000029542b208 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._partialInitializationVector
000000029542b1f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._protectedHeadererDictionary
000000029542b1ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._type
000000029542b228 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._algorithm
000000029542b234 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._baseInitializationVector
000000029542b210 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._cborObj
000000029542b214 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._curveID
000000029542b22c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._identifier
000000029542b230 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._operations
000000029542b220 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramD
000000029542b218 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramX
000000029542b21c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramY
000000029542b238 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._symmetricKey
000000029542b224 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._type
000000029542b20c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE_Mac0._mac
0000000298abf590 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CBOR
0000000298abf5e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE
0000000298abf6d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSEKey
0000000298abf680 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Mac0
0000000298abf630 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Sign1
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298abfa20 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
000000029b452c18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBORDecoder
000000029b452eb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBOREncoder
000000029b452fb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
0000000298abf440 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000029b453088 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
000000029b452d10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
0000000236a75048 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000029b452bf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBORDecoder
000000029b452e50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBOREncoder
000000029b452f48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
000000029b452da0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000029b453040 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
000000029b452ca8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
000000029b452ba8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBORDecoder
000000029b452e08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBOREncoder
000000029b452f00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
000000029b452d58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
000000029b452ff8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
000000029b452c60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029b4530d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_CBOR
0000000236a75068 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
0000000236a751d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(CBOR|COSE|COSEKey)
0000000236a75208 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
0000000236a753b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE
0000000236a75480 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSEKey
0000000236a75570 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Mac0
0000000236a755c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Sign1
000000029b453260 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CBOR
000000029b453510 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE
000000029b453958 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSEKey
000000029b453888 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE_Mac0
000000029b453328 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CBOR
000000029b453638 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE
000000029b453ac0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSEKey
000000029b4538b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Mac0
000000029b453790 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Sign1
000000029b453110 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000236a75638 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000236a75650 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000236a75740 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029b4531f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029b453158 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029b453200 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CBOR
000000029b453480 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CBOR
000000029b453700 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE
000000029b453b98 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSEKey
000000029b4538c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Mac0
000000029b4537f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Sign1
000000028fb7e860 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000028fb7e858 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000029b453218 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CBOR
000000029b4534c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE
000000029b453910 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSEKey
000000029b453840 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Mac0
000000029b453748 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Sign1
000000029542b4f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000029542b498 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000028fb7ee80 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSObject
                 (undefined) external __Unwind_Resume (from libSystem)
0000000236a70ee4 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke
0000000236a710a4 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke.62
0000000236a6a6f8 (__TEXT,__text) non-external ___51+[CBOR(Encoder) encodeMajorType5:encodingKeyOrder:]_block_invoke
0000000236a70ecc (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000236a70edc (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
000000028fb7e7d8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e23_q24?0"CBOR"8"CBOR"16l
000000029b452338 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e27_v32?0"CBOR"8"CBOR"16^B24l
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000236a71000 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
0000000236a71058 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
0000000236a56848 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
0000000236a56d3c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000236a567b4 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
0000000236a56a2c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000236a56a2c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000236a568d8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
0000000236a54ba0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
0000000236a57de8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000236a6a2bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000236a68168 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000236a5f5f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000236a56ea8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000236a5fbec (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000236a56f44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000236a5f468 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000236a57cf4 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000236a5f600 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000236a56804 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000236a54bf4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000236a75ec0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000236a76f50 (__TEXT,__const) non-external ___unnamed_2
0000000236a769b8 (__TEXT,__const) non-external ___unnamed_34
0000000236a75a38 (__TEXT,__const) non-external ___unnamed_9
0000000236a6e958 (__TEXT,__text) non-external __getRFC3339DateFormatter
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
