
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateByResolvingBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLSetResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLStopAccessingSecurityScopedResource (from CoreFoundation)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
000000010052f1b3 (__TEXT,__text) external _DSXApi_GetLanguageCodePage
000000010052f34a (__TEXT,__text) external _DSXApi_GetRecognizerVersion
000000010052f2e3 (__TEXT,__text) external _DSXApi_GetServerDescription
000000010052f27c (__TEXT,__text) external _DSXApi_GetServerVersion
000000010052f3ee (__TEXT,__text) external _DSXApi_GetTextprocVersion
000000010052ee02 (__TEXT,__text) external _DSXApi_Profile
000000010052ed76 (__TEXT,__text) external _DSXApi_SetEventHandler
000000010052f210 (__TEXT,__text) external _DSXApi_SetGUIDCreationCallback
000000010052f154 (__TEXT,__text) external _DSXApi_SetLanguageCodePage
000000010052ebd8 (__TEXT,__text) external _DSXApi_SetLogHandler
000000010052ec99 (__TEXT,__text) external _DSXApi_SetLogHandlerCP
000000010051baf8 (__TEXT,__text) external _DSXClearErrorInfo
0000000100516a50 (__TEXT,__text) external _DSXEngine_AreGrammarsActive
00000001005182f9 (__TEXT,__text) external _DSXEngine_BackupAdaptationData
000000010051818c (__TEXT,__text) external _DSXEngine_BackupLMWeights
0000000100516149 (__TEXT,__text) external _DSXEngine_BroadcastAttribChanged
000000010051829a (__TEXT,__text) external _DSXEngine_ClearAdaptationData
00000001005183b7 (__TEXT,__text) external _DSXEngine_DeleteBackupAdaptationData
0000000100518240 (__TEXT,__text) external _DSXEngine_DeleteBackupLMWeights
0000000100516cb1 (__TEXT,__text) external _DSXEngine_DeletePersistentGrammar
000000010051608b (__TEXT,__text) external _DSXEngine_Destroy
0000000100516a82 (__TEXT,__text) external _DSXEngine_DestroyParam
0000000100516be4 (__TEXT,__text) external _DSXEngine_DoesPersistentGrammarExist
0000000100516381 (__TEXT,__text) external _DSXEngine_Dump
0000000100516b55 (__TEXT,__text) external _DSXEngine_EnableGrammarType
00000001005170bd (__TEXT,__text) external _DSXEngine_EndCorrectionEnum
000000010051697b (__TEXT,__text) external _DSXEngine_EndEnumParams
0000000100516efc (__TEXT,__text) external _DSXEngine_EnumCorrections
0000000100516758 (__TEXT,__text) external _DSXEngine_EnumMRECParams
000000010051662c (__TEXT,__text) external _DSXEngine_EnumParams
0000000100516b4b (__TEXT,__text) external _DSXEngine_ForceActiveWindow
0000000100516b69 (__TEXT,__text) external _DSXEngine_GenerateHomophone
00000001005165e6 (__TEXT,__text) external _DSXEngine_GetAudioChannelInfo
0000000100516f5d (__TEXT,__text) external _DSXEngine_GetCorrection
0000000100517004 (__TEXT,__text) external _DSXEngine_GetCorrectionEx
0000000100516284 (__TEXT,__text) external _DSXEngine_GetCurrentSpeaker
00000001005162e0 (__TEXT,__text) external _DSXEngine_GetCurrentTopic
0000000100516aed (__TEXT,__text) external _DSXEngine_GetDefaultValue
0000000100516264 (__TEXT,__text) external _DSXEngine_GetDeterioration
000000010051737d (__TEXT,__text) external _DSXEngine_GetDictationMode
000000010051633c (__TEXT,__text) external _DSXEngine_GetEngineInfo
00000001005186a7 (__TEXT,__text) external _DSXEngine_GetEnvData
0000000100516377 (__TEXT,__text) external _DSXEngine_GetLanguageID
0000000100516a8f (__TEXT,__text) external _DSXEngine_GetMRECParam
00000001005165be (__TEXT,__text) external _DSXEngine_GetMicState
0000000100516a78 (__TEXT,__text) external _DSXEngine_GetParam
000000010051750b (__TEXT,__text) external _DSXEngine_GetPlatformInfo
0000000100516135 (__TEXT,__text) external _DSXEngine_GetPosition
0000000100516d10 (__TEXT,__text) external _DSXEngine_GetPunctuatedPhrase
00000001005174ac (__TEXT,__text) external _DSXEngine_GetSignalProcInfo
0000000100516df7 (__TEXT,__text) external _DSXEngine_GetUseConfidence
0000000100516a99 (__TEXT,__text) external _DSXEngine_GetValue
000000010051711c (__TEXT,__text) external _DSXEngine_GetWordErrorInfo1
00000001005171b1 (__TEXT,__text) external _DSXEngine_GetWordErrorInfo2
000000010051744d (__TEXT,__text) external _DSXEngine_HasErrored
0000000100516250 (__TEXT,__text) external _DSXEngine_HasPendingNotification
0000000100516081 (__TEXT,__text) external _DSXEngine_Initialize
0000000100516b8a (__TEXT,__text) external _DSXEngine_IsDictationAvailable
0000000100516b5f (__TEXT,__text) external _DSXEngine_IsGrammarTypeEnabled
0000000100516c52 (__TEXT,__text) external _DSXEngine_IsPersistentGrammarInUse
00000001005172bf (__TEXT,__text) external _DSXEngine_IsSpeechAvailable
0000000100518731 (__TEXT,__text) external _DSXEngine_IsStringPunct
000000010051638b (__TEXT,__text) external _DSXEngine_LoadGrammar
00000001005165d2 (__TEXT,__text) external _DSXEngine_Mimic
0000000100515fe0 (__TEXT,__text) external _DSXEngine_New
0000000100516884 (__TEXT,__text) external _DSXEngine_NextParam
0000000100516117 (__TEXT,__text) external _DSXEngine_Pause
0000000100518423 (__TEXT,__text) external _DSXEngine_ProcessChangeVocs
00000001005161a6 (__TEXT,__text) external _DSXEngine_RegisterAttribChangedCallback
00000001005161ba (__TEXT,__text) external _DSXEngine_RegisterBeginUttCallback
000000010051620a (__TEXT,__text) external _DSXEngine_RegisterBuildLMProgressCallback
00000001005161c4 (__TEXT,__text) external _DSXEngine_RegisterEndUttCallback
0000000100516228 (__TEXT,__text) external _DSXEngine_RegisterErrorHappenedCallback
00000001005161b0 (__TEXT,__text) external _DSXEngine_RegisterInterferenceCallback
000000010051623c (__TEXT,__text) external _DSXEngine_RegisterLanguagePausedCallback
0000000100516214 (__TEXT,__text) external _DSXEngine_RegisterMimicDoneCallback
00000001005161f6 (__TEXT,__text) external _DSXEngine_RegisterOpenProgressCallback
0000000100517443 (__TEXT,__text) external _DSXEngine_RegisterPass1ResultCallback
0000000100517439 (__TEXT,__text) external _DSXEngine_RegisterPauseResultCallback
000000010051621e (__TEXT,__text) external _DSXEngine_RegisterPausedCallback
00000001005161ce (__TEXT,__text) external _DSXEngine_RegisterRecognitionCompleteCallback
0000000100516200 (__TEXT,__text) external _DSXEngine_RegisterSaveProgressCallback
00000001005161ec (__TEXT,__text) external _DSXEngine_RegisterSoundCallback
00000001005161e2 (__TEXT,__text) external _DSXEngine_RegisterUttStatusCallback
00000001005161d8 (__TEXT,__text) external _DSXEngine_RegisterVUMeterCallback
0000000100516232 (__TEXT,__text) external _DSXEngine_RegisterWarningHappenedCallback
0000000100518358 (__TEXT,__text) external _DSXEngine_RestoreAdaptationData
00000001005181e6 (__TEXT,__text) external _DSXEngine_RestoreLMWeights
000000010051613f (__TEXT,__text) external _DSXEngine_Resume
000000010051612b (__TEXT,__text) external _DSXEngine_ResumeLanguagePaused
0000000100516121 (__TEXT,__text) external _DSXEngine_ResumeRecognition
0000000100518496 (__TEXT,__text) external _DSXEngine_RunCancelVoc
00000001005175d8 (__TEXT,__text) external _DSXEngine_SaveS2Params
0000000100517631 (__TEXT,__text) external _DSXEngine_SaveS2Params_DIR
00000001005165dc (__TEXT,__text) external _DSXEngine_SetAudioChannelInfo
0000000100516a36 (__TEXT,__text) external _DSXEngine_SetBeginPhraseCallback
0000000100518416 (__TEXT,__text) external _DSXEngine_SetClosedCallback
000000010051625a (__TEXT,__text) external _DSXEngine_SetDeterioration
0000000100516b73 (__TEXT,__text) external _DSXEngine_SetDeviceInfo
000000010051731e (__TEXT,__text) external _DSXEngine_SetDictationMode
0000000100516a1c (__TEXT,__text) external _DSXEngine_SetEndPhraseCallback
0000000100516b7d (__TEXT,__text) external _DSXEngine_SetErrorThrowCallback
000000010051636d (__TEXT,__text) external _DSXEngine_SetLanguageID
00000001005165c8 (__TEXT,__text) external _DSXEngine_SetMicState
0000000100516a6e (__TEXT,__text) external _DSXEngine_SetNotificationMode
0000000100516a02 (__TEXT,__text) external _DSXEngine_SetPhraseHypothesisCallback
0000000100516a43 (__TEXT,__text) external _DSXEngine_SetPrePostProcessResultCallback
0000000100516a29 (__TEXT,__text) external _DSXEngine_SetRerecognitionCallback
0000000100516b41 (__TEXT,__text) external _DSXEngine_SetStringValue
000000010051863b (__TEXT,__text) external _DSXEngine_SetTracing
0000000100516d9a (__TEXT,__text) external _DSXEngine_SetUseConfidence
0000000100517246 (__TEXT,__text) external _DSXEngine_SetValidTopicSlots
0000000100516a0f (__TEXT,__text) external _DSXEngine_SetValidateCallback
00000001005173dc (__TEXT,__text) external _DSXEngine_SetVoiceCapture
00000001005172b4 (__TEXT,__text) external _DSXEngine_SetWaveCaptureFilename
0000000100516618 (__TEXT,__text) external _DSXEngine_SinkEnableSet
0000000100516622 (__TEXT,__text) external _DSXEngine_SinkFileClose
000000010051660e (__TEXT,__text) external _DSXEngine_SinkFileNameSet
00000001005165fa (__TEXT,__text) external _DSXEngine_SourceEnableSet
0000000100516604 (__TEXT,__text) external _DSXEngine_SourceFileClose
00000001005165f0 (__TEXT,__text) external _DSXEngine_SourceFileNameSet
0000000100516246 (__TEXT,__text) external _DSXEngine_UnRegister
000000010051756a (__TEXT,__text) external _DSXEngine_ValidateWord
00000001005184f0 (__TEXT,__text) external _DSXEngine_VocDeltaChangelist_Size
000000010051c46f (__TEXT,__text) external _DSXFileSystem_AddBaseTopic
000000010051c197 (__TEXT,__text) external _DSXFileSystem_AreCompatible
000000010051aa6d (__TEXT,__text) external _DSXFileSystem_BackupSpeaker
000000010051bd9b (__TEXT,__text) external _DSXFileSystem_BackupSpeaker2
000000010051b6c2 (__TEXT,__text) external _DSXFileSystem_BaseAcousticsExists
000000010051b734 (__TEXT,__text) external _DSXFileSystem_BaseTopicExists
000000010051c1ec (__TEXT,__text) external _DSXFileSystem_CheckSpeakerOptionsStrings
000000010051bdce (__TEXT,__text) external _DSXFileSystem_CheckVersionOfSpeaker
000000010051bdbd (__TEXT,__text) external _DSXFileSystem_CheckVersionOfTopic
000000010051a8e9 (__TEXT,__text) external _DSXFileSystem_CloseSpeaker
000000010051c1ca (__TEXT,__text) external _DSXFileSystem_CloseSpeakerWithFlags
000000010051a81e (__TEXT,__text) external _DSXFileSystem_CopyAcoustics
000000010051a87e (__TEXT,__text) external _DSXFileSystem_CopySpeaker
000000010051a96e (__TEXT,__text) external _DSXFileSystem_CopyTopic
000000010051a7da (__TEXT,__text) external _DSXFileSystem_CreateAcoustics
000000010051c1db (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlags
000000010051c1fd (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlagsEx
000000010051a7eb (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithoutCopy
000000010051a7cc (__TEXT,__text) external _DSXFileSystem_CreateSpeaker
000000010051a92a (__TEXT,__text) external _DSXFileSystem_CreateTopic
000000010051a93b (__TEXT,__text) external _DSXFileSystem_CreateTopicWithoutCopy
000000010051a7fc (__TEXT,__text) external _DSXFileSystem_DeleteAcoustics
000000010051a862 (__TEXT,__text) external _DSXFileSystem_DeleteSpeaker
000000010051a94c (__TEXT,__text) external _DSXFileSystem_DeleteTopic
000000010051a757 (__TEXT,__text) external _DSXFileSystem_Destroy
000000010051b38c (__TEXT,__text) external _DSXFileSystem_EndEnumAcoustics
000000010051add6 (__TEXT,__text) external _DSXFileSystem_EndEnumSpeakers
000000010051c742 (__TEXT,__text) external _DSXFileSystem_EndEnumTopicFiles
000000010051b0b1 (__TEXT,__text) external _DSXFileSystem_EndEnumTopics
000000010051b136 (__TEXT,__text) external _DSXFileSystem_EnumAcoustics
000000010051b7a6 (__TEXT,__text) external _DSXFileSystem_EnumBaseSpeakers
000000010051b8d9 (__TEXT,__text) external _DSXFileSystem_EnumBaseTopics
000000010051cb4b (__TEXT,__text) external _DSXFileSystem_EnumCountriesForLanguage
000000010051cc4a (__TEXT,__text) external _DSXFileSystem_EnumCustomVocabularies
000000010051c7c7 (__TEXT,__text) external _DSXFileSystem_EnumModelSelectionModels
000000010051aa8f (__TEXT,__text) external _DSXFileSystem_EnumSpeakers
000000010051abbd (__TEXT,__text) external _DSXFileSystem_EnumSpeakersWithPathname
000000010051c4c4 (__TEXT,__text) external _DSXFileSystem_EnumTopicFiles
000000010051ae5b (__TEXT,__text) external _DSXFileSystem_EnumTopics
000000010051cbc3 (__TEXT,__text) external _DSXFileSystem_EnumVocabularies
000000010051bdf0 (__TEXT,__text) external _DSXFileSystem_ExportSpeaker
000000010051c131 (__TEXT,__text) external _DSXFileSystem_GenerateCachedFileSystemFile
000000010051cf28 (__TEXT,__text) external _DSXFileSystem_GetAccentModelList
000000010051bd57 (__TEXT,__text) external _DSXFileSystem_GetAcousticTimes
000000010051aa29 (__TEXT,__text) external _DSXFileSystem_GetAcousticsData
000000010051b5ad (__TEXT,__text) external _DSXFileSystem_GetAcousticsDirectoryName
000000010051bd79 (__TEXT,__text) external _DSXFileSystem_GetBackupDirectory
000000010051c42b (__TEXT,__text) external _DSXFileSystem_GetBaseAcousticEnvData
000000010051a908 (__TEXT,__text) external _DSXFileSystem_GetBaseSpeaker
000000010051a9e5 (__TEXT,__text) external _DSXFileSystem_GetBaseTopic
000000010051b498 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicDirectoryName
000000010051c43c (__TEXT,__text) external _DSXFileSystem_GetBaseTopicEnvData
000000010051bd24 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicFromFile
000000010051c10f (__TEXT,__text) external _DSXFileSystem_GetBaseTopicType
000000010051c0fe (__TEXT,__text) external _DSXFileSystem_GetBaseTopicUserType
000000010051c120 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicVocPath
000000010051bccf (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic
000000010051bce0 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic2
000000010051bcf1 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic3
000000010051ba92 (__TEXT,__text) external _DSXFileSystem_GetCurrentAcousticsName
000000010051ca70 (__TEXT,__text) external _DSXFileSystem_GetCurrentLoadStatus
000000010051ba81 (__TEXT,__text) external _DSXFileSystem_GetCurrentSpeakerName
000000010051baa3 (__TEXT,__text) external _DSXFileSystem_GetCurrentTopicName
000000010051c186 (__TEXT,__text) external _DSXFileSystem_GetEnvData
000000010051bae7 (__TEXT,__text) external _DSXFileSystem_GetErrorInfo
000000010051c142 (__TEXT,__text) external _DSXFileSystem_GetInstalledBaseTopicFromFile
000000010051c45e (__TEXT,__text) external _DSXFileSystem_GetInternalBaseSpeakerName
000000010051c44d (__TEXT,__text) external _DSXFileSystem_GetInternalBaseTopicName
000000010051ba70 (__TEXT,__text) external _DSXFileSystem_GetLanguageCode
000000010051ba4e (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseSpeaker
000000010051ba5f (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseTopic
000000010051ba3d (__TEXT,__text) external _DSXFileSystem_GetLanguageID
000000010051bab4 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForAcoustics
000000010051ba0a (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseSpeaker
000000010051ba1b (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseTopic
000000010051bac5 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForSpeaker
000000010051bad6 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForTopic
000000010051bd46 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromAcousticFile
000000010051bd35 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromFile
000000010051ba2c (__TEXT,__text) external _DSXFileSystem_GetLanguageName
000000010051ce04 (__TEXT,__text) external _DSXFileSystem_GetLocaleFromFile
000000010051c0dc (__TEXT,__text) external _DSXFileSystem_GetModelAcousticType
000000010051c0cb (__TEXT,__text) external _DSXFileSystem_GetModelSourceType
000000010051c0ed (__TEXT,__text) external _DSXFileSystem_GetModelUserType
000000010051a7be (__TEXT,__text) external _DSXFileSystem_GetModelsVersion
000000010051bd02 (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseSpeaker
000000010051bd13 (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseTopic
000000010051c8ff (__TEXT,__text) external _DSXFileSystem_GetRecognitionModel
000000010051c4a2 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForAcoustics
000000010051c491 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForFile
000000010051c4b3 (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForTopic
000000010051a786 (__TEXT,__text) external _DSXFileSystem_GetResultsDirectory
000000010051b411 (__TEXT,__text) external _DSXFileSystem_GetSpeakerDirectory
000000010051b63b (__TEXT,__text) external _DSXFileSystem_GetSpeakerOptionsPathname
000000010051a919 (__TEXT,__text) external _DSXFileSystem_GetSpeakerParameter
000000010051aa4b (__TEXT,__text) external _DSXFileSystem_GetTopicData
000000010051b51f (__TEXT,__text) external _DSXFileSystem_GetTopicDirectoryName
000000010051a9c3 (__TEXT,__text) external _DSXFileSystem_GetTopicID
000000010051cd58 (__TEXT,__text) external _DSXFileSystem_GetTopicLocale
000000010051a9d4 (__TEXT,__text) external _DSXFileSystem_GetTopicNameFromID
000000010051aa18 (__TEXT,__text) external _DSXFileSystem_GetTopicParameter
000000010051bd68 (__TEXT,__text) external _DSXFileSystem_GetTopicTimes
000000010051c986 (__TEXT,__text) external _DSXFileSystem_GetWarpingModel
000000010051a840 (__TEXT,__text) external _DSXFileSystem_IsAcousticsName
000000010051aa07 (__TEXT,__text) external _DSXFileSystem_IsPersistentGrammarChanged
000000010051a8f7 (__TEXT,__text) external _DSXFileSystem_IsSpeakerChanged
000000010051a8a8 (__TEXT,__text) external _DSXFileSystem_IsSpeakerName
000000010051a9f6 (__TEXT,__text) external _DSXFileSystem_IsTopicChanged
000000010051a9a1 (__TEXT,__text) external _DSXFileSystem_IsTopicName
000000010051be01 (__TEXT,__text) external _DSXFileSystem_LoadTopicSlot
000000010051c1a8 (__TEXT,__text) external _DSXFileSystem_ModelsReadKeys
000000010051c1b9 (__TEXT,__text) external _DSXFileSystem_ModelsReadValue
000000010051a6b0 (__TEXT,__text) external _DSXFileSystem_New
000000010051b2be (__TEXT,__text) external _DSXFileSystem_NextAcoustics
000000010051ad00 (__TEXT,__text) external _DSXFileSystem_NextSpeaker
000000010051afe3 (__TEXT,__text) external _DSXFileSystem_NextTopic
000000010051c622 (__TEXT,__text) external _DSXFileSystem_NextTopicFile
000000010051bc9c (__TEXT,__text) external _DSXFileSystem_PreferenceGetDefault
000000010051bcbe (__TEXT,__text) external _DSXFileSystem_PreferenceGetFlags
000000010051bc8b (__TEXT,__text) external _DSXFileSystem_PreferenceGetMaximum
