00007fff2b02e7c1 (__TEXT,__const) non-external _KW_ANY
00007fff2b018247 (__TEXT,__text) external _XML_SetParamEntityParsing
00007fff2b01805f (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00007fff2b017ef4 (__TEXT,__text) external _XML_SetReturnNSTriplet
00007fff2b0181d4 (__TEXT,__text) external _XML_SetSkippedEntityHandler
00007fff2b01809c (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00007fff2b01810b (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00007fff2b018032 (__TEXT,__text) external _XML_SetStartElementHandler
00007fff2b01816c (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00007fff2b0181e6 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
00007fff2b01812f (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00007fff2b017f16 (__TEXT,__text) external _XML_SetUserData
00007fff2b018235 (__TEXT,__text) external _XML_SetXmlDeclHandler
00007fff2b01887a (__TEXT,__text) external _XML_StopParser
00007fff2b017ec6 (__TEXT,__text) external _XML_UseForeignDTD
00007fff2b017eb7 (__TEXT,__text) external _XML_UseParserAsHandlerArg
00007fff2b022584 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
00007fff2b022ae4 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
00007fff2b022577 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
00007fff2b022ad7 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
00007fff2b022591 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
00007fff2b022af1 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
00007fff2b022013 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
00007fff2b022cb7 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
00007fff2b02268f (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
00007fff2b022b8a (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
00007fff2b020660 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
00007fff2b020778 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
00007fff2b022008 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
00007fff2b021fba (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
00007fff2b021f0a (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00007fff2b021e84 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007fff811a78c0 (__DATA,__data) non-external __dyld_private
00007fff2b01ae38 (__TEXT,__text) non-external _accountingDiffTolerated
00007fff2b02e542 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
00007fff2b01ca35 (__TEXT,__text) non-external _accountingGetCurrentAmplification
00007fff2b02e565 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
00007fff2b01caad (__TEXT,__text) non-external _accountingReportStats
00007fff2b01f33b (__TEXT,__text) non-external _addBinding
00007fff2b02fc70 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
00007fff2b02fca0 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
00007fff2b01f624 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00007fff87873308 (__DATA_CONST,__const) non-external _ascii_encoding
00007fff87873c58 (__DATA_CONST,__const) non-external _ascii_encoding_ns
00007fff2b02a515 (__TEXT,__text) non-external _ascii_toUtf8
00007fff2b020c7c (__TEXT,__text) non-external _attlist0
00007fff2b021389 (__TEXT,__text) non-external _attlist1
00007fff2b0213f8 (__TEXT,__text) non-external _attlist2
00007fff878723e0 (__DATA_CONST,__const) non-external _attlist2.types
00007fff2b021631 (__TEXT,__text) non-external _attlist3
00007fff2b02175c (__TEXT,__text) non-external _attlist4
00007fff2b0215f1 (__TEXT,__text) non-external _attlist5
00007fff2b0216c7 (__TEXT,__text) non-external _attlist6
00007fff2b02170e (__TEXT,__text) non-external _attlist7
00007fff2b0214e7 (__TEXT,__text) non-external _attlist8
00007fff2b021680 (__TEXT,__text) non-external _attlist9
00007fff2b02c7c4 (__TEXT,__text) non-external _big2_attributeValueTok
00007fff2b02c3d0 (__TEXT,__text) non-external _big2_cdataSectionTok
00007fff2b02cef8 (__TEXT,__text) non-external _big2_charRefNumber
00007fff2b02dd70 (__TEXT,__text) non-external _big2_checkPiTarget
00007fff2b02b180 (__TEXT,__text) non-external _big2_contentTok
00007fff87872f68 (__DATA_CONST,__const) non-external _big2_encoding
00007fff878738b8 (__DATA_CONST,__const) non-external _big2_encoding_ns
00007fff2b02c8fc (__TEXT,__text) non-external _big2_entityValueTok
00007fff2b02cb2a (__TEXT,__text) non-external _big2_getAtts
00007fff2b02c630 (__TEXT,__text) non-external _big2_ignoreSectionTok
00007fff2b02d184 (__TEXT,__text) non-external _big2_isPublicId
00007fff2b02ca79 (__TEXT,__text) non-external _big2_nameLength
00007fff2b02ca38 (__TEXT,__text) non-external _big2_nameMatchesAscii
00007fff2b02cfad (__TEXT,__text) non-external _big2_predefinedEntityName
00007fff2b02a54c (__TEXT,__text) non-external _big2_prologTok
00007fff2b02ef03 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
00007fff2b02dc20 (__TEXT,__text) non-external _big2_scanComment
00007fff2b02d449 (__TEXT,__text) non-external _big2_scanLit
00007fff2b02d97c (__TEXT,__text) non-external _big2_scanPercent
00007fff2b02d580 (__TEXT,__text) non-external _big2_scanPi
00007fff2b02ddef (__TEXT,__text) non-external _big2_scanRef
00007fff2b02caf0 (__TEXT,__text) non-external _big2_skipS
00007fff2b02d3d4 (__TEXT,__text) non-external _big2_toUtf16
00007fff2b02d214 (__TEXT,__text) non-external _big2_toUtf8
00007fff2b02d0b1 (__TEXT,__text) non-external _big2_updatePosition
00007fff2b01fd93 (__TEXT,__text) non-external _build_node
00007fff2b01f168 (__TEXT,__text) non-external _cdataSectionProcessor
00007fff2b0222de (__TEXT,__text) non-external _checkCharRefNumber
00007fff2b0210fb (__TEXT,__text) non-external _condSect0
00007fff2b02119c (__TEXT,__text) non-external _condSect1
00007fff2b0211dc (__TEXT,__text) non-external _condSect2
00007fff2b01b79a (__TEXT,__text) non-external _contentProcessor
00007fff2b020440 (__TEXT,__text) non-external _copyEntityTable
00007fff2b01719f (__TEXT,__text) non-external _copyString
00007fff2b020ffd (__TEXT,__text) non-external _declClose
00007fff2b01bb34 (__TEXT,__text) non-external _defineAttribute
00007fff2b01eec4 (__TEXT,__text) non-external _doCdataSection
00007fff2b01cdd4 (__TEXT,__text) non-external _doContent
00007fff2b01c2ec (__TEXT,__text) non-external _doIgnoreSection
00007fff2b0226c7 (__TEXT,__text) non-external _doParseXmlDecl
00007fff2b01902c (__TEXT,__text) non-external _doProlog
00007fff2b02e6c2 (__TEXT,__const) non-external _doProlog.atypeCDATA
00007fff2b02e6df (__TEXT,__const) non-external _doProlog.atypeENTITIES
00007fff2b02e6d8 (__TEXT,__const) non-external _doProlog.atypeENTITY
00007fff2b02e6c8 (__TEXT,__const) non-external _doProlog.atypeID
00007fff2b02e6cb (__TEXT,__const) non-external _doProlog.atypeIDREF
00007fff2b02e6d1 (__TEXT,__const) non-external _doProlog.atypeIDREFS
00007fff2b02e6e8 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
00007fff2b02e6f0 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
00007fff2b02e51f (__TEXT,__text) non-external _doProlog.cold.1
00007fff2b02fb64 (__TEXT,__cstring) non-external _doProlog.enumValueSep
00007fff2b02fb66 (__TEXT,__cstring) non-external _doProlog.enumValueStart
00007fff2b02fb5a (__TEXT,__cstring) non-external _doProlog.notationPrefix
00007fff2b02086c (__TEXT,__text) non-external _doctype0
00007fff2b0208c0 (__TEXT,__text) non-external _doctype1
00007fff2b020bdf (__TEXT,__text) non-external _doctype2
00007fff2b020b98 (__TEXT,__text) non-external _doctype3
00007fff2b021e25 (__TEXT,__text) non-external _doctype4
00007fff2b020d5b (__TEXT,__text) non-external _doctype5
00007fff2b020cc8 (__TEXT,__text) non-external _element0
00007fff2b0217aa (__TEXT,__text) non-external _element1
00007fff2b02187c (__TEXT,__text) non-external _element2
00007fff2b0219ac (__TEXT,__text) non-external _element3
00007fff2b021bd0 (__TEXT,__text) non-external _element4
00007fff2b021c1c (__TEXT,__text) non-external _element5
00007fff2b021a2b (__TEXT,__text) non-external _element6
00007fff2b021afc (__TEXT,__text) non-external _element7
00007fff87872d60 (__DATA_CONST,__const) non-external _encodings
00007fff878734e0 (__DATA_CONST,__const) non-external _encodingsNS
00007fff2b020c26 (__TEXT,__text) non-external _entity0
00007fff2b020da2 (__TEXT,__text) non-external _entity1
00007fff2b02104a (__TEXT,__text) non-external _entity10
00007fff2b020de9 (__TEXT,__text) non-external _entity2
00007fff2b021267 (__TEXT,__text) non-external _entity3
00007fff2b021220 (__TEXT,__text) non-external _entity4
00007fff2b0212ae (__TEXT,__text) non-external _entity5
00007fff2b02133b (__TEXT,__text) non-external _entity6
00007fff2b020eac (__TEXT,__text) non-external _entity7
00007fff2b020fb6 (__TEXT,__text) non-external _entity8
00007fff2b020f6f (__TEXT,__text) non-external _entity9
00007fff2b01c7a4 (__TEXT,__text) non-external _entityTrackingOnOpen
00007fff2b01fce0 (__TEXT,__text) non-external _entityTrackingReportStats
00007fff2b02e588 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
00007fff2b0200b6 (__TEXT,__text) non-external _entityValueInitProcessor
00007fff2b020361 (__TEXT,__text) non-external _entityValueProcessor
00007fff2b01ece4 (__TEXT,__text) non-external _epilogProcessor
00007fff2b0208b8 (__TEXT,__text) non-external _error
00007fff2b0184cf (__TEXT,__text) non-external _errorProcessor
00007fff2b01f5c0 (__TEXT,__text) non-external _externalEntityContentProcessor
00007fff2b017d95 (__TEXT,__text) non-external _externalEntityInitProcessor
00007fff2b01fee4 (__TEXT,__text) non-external _externalEntityInitProcessor2
00007fff2b01ffda (__TEXT,__text) non-external _externalEntityInitProcessor3
00007fff2b017de5 (__TEXT,__text) non-external _externalParEntInitProcessor
00007fff2b020262 (__TEXT,__text) non-external _externalParEntProcessor
00007fff2b020790 (__TEXT,__text) non-external _externalSubset0
00007fff2b0210a0 (__TEXT,__text) non-external _externalSubset1
00007fff2b0229e2 (__TEXT,__text) non-external _findEncoding
00007fff2b022bc2 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00007fff2b01ec8c (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00007fff2b01b87b (__TEXT,__text) non-external _getAttributeId
00007fff2b018de0 (__TEXT,__text) non-external _getDebugLevel
00007fff2b01b7ef (__TEXT,__text) non-external _getElementType
00007fff2b0225e9 (__TEXT,__text) non-external _getEncodingIndex
00007fff87872d30 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
00007fff2b018f09 (__TEXT,__text) non-external _handleUnknownEncoding
00007fff2b01cb11 (__TEXT,__text) non-external _hash
00007fff2b020402 (__TEXT,__text) non-external _hashTableDestroy
00007fff2b01c46c (__TEXT,__text) non-external _ignoreSectionProcessor
00007fff2b02e700 (__TEXT,__const) non-external _implicitContext
00007fff2b02a356 (__TEXT,__text) non-external _initScan
00007fff2b02265c (__TEXT,__text) non-external _initScanContent
00007fff2b022b68 (__TEXT,__text) non-external _initScanContentNS
00007fff2b02263d (__TEXT,__text) non-external _initScanProlog
00007fff2b022b49 (__TEXT,__text) non-external _initScanPrologNS
00007fff2b02267e (__TEXT,__text) non-external _initUpdatePosition
00007fff2b018e3f (__TEXT,__text) non-external _initializeEncoding
00007fff2b01fac8 (__TEXT,__text) non-external _internalEntityProcessor
00007fff2b020999 (__TEXT,__text) non-external _internalSubset
00007fff878727c0 (__DATA_CONST,__const) non-external _internal_little2_encoding
00007fff87872b60 (__DATA_CONST,__const) non-external _internal_little2_encoding_ns
00007fff878725f0 (__DATA_CONST,__const) non-external _internal_utf8_encoding
00007fff87872990 (__DATA_CONST,__const) non-external _internal_utf8_encoding_ns
00007fff2b0265db (__TEXT,__text) non-external _isNever
00007fff87872420 (__DATA_CONST,__const) non-external _latin1_encoding
00007fff87873518 (__DATA_CONST,__const) non-external _latin1_encoding_ns
00007fff2b0256b7 (__TEXT,__text) non-external _latin1_toUtf16
00007fff2b025635 (__TEXT,__text) non-external _latin1_toUtf8
00007fff2b028960 (__TEXT,__text) non-external _little2_attributeValueTok
00007fff2b02856c (__TEXT,__text) non-external _little2_cdataSectionTok
00007fff2b02908c (__TEXT,__text) non-external _little2_charRefNumber
00007fff2b029ef0 (__TEXT,__text) non-external _little2_checkPiTarget
00007fff2b0273ac (__TEXT,__text) non-external _little2_contentTok
00007fff87873138 (__DATA_CONST,__const) non-external _little2_encoding
00007fff87873a88 (__DATA_CONST,__const) non-external _little2_encoding_ns
00007fff2b028a98 (__TEXT,__text) non-external _little2_entityValueTok
00007fff2b028cc5 (__TEXT,__text) non-external _little2_getAtts
00007fff2b0287cc (__TEXT,__text) non-external _little2_ignoreSectionTok
00007fff2b029314 (__TEXT,__text) non-external _little2_isPublicId
00007fff2b028c15 (__TEXT,__text) non-external _little2_nameLength
00007fff2b028bd4 (__TEXT,__text) non-external _little2_nameMatchesAscii
00007fff2b02913f (__TEXT,__text) non-external _little2_predefinedEntityName
00007fff2b026792 (__TEXT,__text) non-external _little2_prologTok
00007fff2b029da0 (__TEXT,__text) non-external _little2_scanComment
00007fff2b0295d5 (__TEXT,__text) non-external _little2_scanLit
00007fff2b029b00 (__TEXT,__text) non-external _little2_scanPercent
00007fff2b029708 (__TEXT,__text) non-external _little2_scanPi
00007fff2b029f6f (__TEXT,__text) non-external _little2_scanRef
00007fff2b028c8b (__TEXT,__text) non-external _little2_skipS
00007fff2b029564 (__TEXT,__text) non-external _little2_toUtf16
00007fff2b0293a4 (__TEXT,__text) non-external _little2_toUtf8
00007fff2b029243 (__TEXT,__text) non-external _little2_updatePosition
00007fff2b01b43b (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007fff2b02edd0 (__TEXT,__const) non-external _namePages
00007fff2b02e7d0 (__TEXT,__const) non-external _namingBitmap
00007fff2b01c4e8 (__TEXT,__text) non-external _nextScaffoldPart
00007fff2b02ecd0 (__TEXT,__const) non-external _nmstrtPages
00007fff2b024dd0 (__TEXT,__text) non-external _normal_attributeValueTok
00007fff2b0249a4 (__TEXT,__text) non-external _normal_cdataSectionTok
00007fff2b0253b0 (__TEXT,__text) non-external _normal_charRefNumber
00007fff2b025ff0 (__TEXT,__text) non-external _normal_checkPiTarget
00007fff2b023880 (__TEXT,__text) non-external _normal_contentTok
00007fff2b024f08 (__TEXT,__text) non-external _normal_entityValueTok
00007fff2b0250b8 (__TEXT,__text) non-external _normal_getAtts
00007fff2b024c2c (__TEXT,__text) non-external _normal_ignoreSectionTok
00007fff2b0255b0 (__TEXT,__text) non-external _normal_isPublicId
00007fff2b025051 (__TEXT,__text) non-external _normal_nameLength
00007fff2b025018 (__TEXT,__text) non-external _normal_nameMatchesAscii
00007fff2b025464 (__TEXT,__text) non-external _normal_predefinedEntityName
00007fff2b022cce (__TEXT,__text) non-external _normal_prologTok
00007fff2b025e7c (__TEXT,__text) non-external _normal_scanComment
00007fff2b0256fb (__TEXT,__text) non-external _normal_scanLit
00007fff2b025c0c (__TEXT,__text) non-external _normal_scanPercent
00007fff2b025860 (__TEXT,__text) non-external _normal_scanPi
00007fff2b02605b (__TEXT,__text) non-external _normal_scanRef
00007fff2b02508e (__TEXT,__text) non-external _normal_skipS
00007fff2b0254f6 (__TEXT,__text) non-external _normal_updatePosition
00007fff2b01fea1 (__TEXT,__text) non-external _normalizeLines
00007fff2b01b734 (__TEXT,__text) non-external _normalizePublicId
00007fff2b020d14 (__TEXT,__text) non-external _notation0
00007fff2b021c79 (__TEXT,__text) non-external _notation1
00007fff2b021d6b (__TEXT,__text) non-external _notation2
00007fff2b021d1d (__TEXT,__text) non-external _notation3
00007fff2b021db2 (__TEXT,__text) non-external _notation4
00007fff2b02e178 (__TEXT,__text) non-external _parsePseudoAttribute
00007fff2b01670e (__TEXT,__text) non-external _parserCreate
00007fff2b016edb (__TEXT,__text) non-external _parserInit
00007fff2b01bac2 (__TEXT,__text) non-external _poolAppend
00007fff2b017f80 (__TEXT,__text) non-external _poolCopyString
00007fff2b017e73 (__TEXT,__text) non-external _poolDestroy
00007fff2b01bc1f (__TEXT,__text) non-external _poolGrow
00007fff2b01b3f4 (__TEXT,__text) non-external _poolStoreString
00007fff2b01c5f9 (__TEXT,__text) non-external _processInternalEntity
00007fff2b01b050 (__TEXT,__text) non-external _processXmlDecl
00007fff2b020685 (__TEXT,__text) non-external _prolog0
00007fff2b0207b0 (__TEXT,__text) non-external _prolog1
00007fff2b020b10 (__TEXT,__text) non-external _prolog2
00007fff2b018d90 (__TEXT,__text) non-external _prologInitProcessor
00007fff2b018e9a (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
00007fff2b01c953 (__TEXT,__text) non-external _reportComment
00007fff2b018bd3 (__TEXT,__text) non-external _reportDefault
00007fff2b01c7ef (__TEXT,__text) non-external _reportProcessingInstruction
00007fff2b01785f (__TEXT,__text) non-external _setContext
00007fff2b01f21e (__TEXT,__text) non-external _setElementTypePrefix
00007fff2b01cc91 (__TEXT,__text) non-external _sip24_final
00007fff2b01cbd5 (__TEXT,__text) non-external _sip24_update
00007fff2b01cd78 (__TEXT,__text) non-external _sip_round
00007fff2b018436 (__TEXT,__text) non-external _startParsing
00007fff2b01bde6 (__TEXT,__text) non-external _storeAttributeValue
00007fff2b01e03e (__TEXT,__text) non-external _storeAtts
00007fff2b01be53 (__TEXT,__text) non-external _storeEntityValue
00007fff2b01df74 (__TEXT,__text) non-external _storeRawNames
00007fff2b02a2f4 (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
00007fff2b018d4d (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00007fff2b018d62 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00007fff2b0223cd (__TEXT,__text) non-external _unknown_isInvalid
00007fff2b02232b (__TEXT,__text) non-external _unknown_isName
00007fff2b02237c (__TEXT,__text) non-external _unknown_isNmstrt
00007fff2b0224dc (__TEXT,__text) non-external _unknown_toUtf16
00007fff2b0223fa (__TEXT,__text) non-external _unknown_toUtf8
00007fff2b018d77 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00007fff87872d98 (__DATA_CONST,__const) non-external _utf8_encoding
00007fff878736e8 (__DATA_CONST,__const) non-external _utf8_encoding_ns
00007fff2b02667b (__TEXT,__text) non-external _utf8_isInvalid2
00007fff2b02669a (__TEXT,__text) non-external _utf8_isInvalid3
00007fff2b02672b (__TEXT,__text) non-external _utf8_isInvalid4
00007fff2b026543 (__TEXT,__text) non-external _utf8_isName2
00007fff2b026589 (__TEXT,__text) non-external _utf8_isName3
00007fff2b0265e3 (__TEXT,__text) non-external _utf8_isNmstrt2
00007fff2b026629 (__TEXT,__text) non-external _utf8_isNmstrt3
00007fff2b0263e4 (__TEXT,__text) non-external _utf8_toUtf16
00007fff2b026350 (__TEXT,__text) non-external _utf8_toUtf8
                 (undefined) external dyld_stub_binder (from libSystem)
