                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001b23d9ce0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001b23d16dc (__TEXT,__text) external _gldSetFenceOnContext
00000001b23d1858 (__TEXT,__text) external _gldSetFenceOnQueue
00000001b23d2ca0 (__TEXT,__text) external _gldSetInteger
00000001b23cf554 (__TEXT,__text) external _gldSetMemoryPlugin
00000001b23cf5bc (__TEXT,__text) external _gldTestMemoryPlugin
00000001b23d5314 (__TEXT,__text) external _gldTestObject
00000001b23cf214 (__TEXT,__text) external _gldUnbindBuffer
00000001b23d25b0 (__TEXT,__text) external _gldUnbindFramebuffer
00000001b23d5a4c (__TEXT,__text) external _gldUnbindTexture
00000001b23d7434 (__TEXT,__text) external _gldUnbindVertexArray
00000001b23d2844 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00000001b23d273c (__TEXT,__text) external _gldUpdateReadFramebuffer
00000001b23d2920 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00000001b23d519c (__TEXT,__text) external _gldWaitForContext
00000001b23d1a34 (__TEXT,__text) external _gldWaitForFenceOnContext
00000001b23d5548 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00000001e7895c40 (__DATA,__bss) non-external _glrInternal
00000001b23d3b5c (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00000001b23d4234 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00000001b23d1afc (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00000001b23d1ac0 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00000001b23d8a1c (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00000001b23d1a38 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00000001b23d1b90 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00000001b23d134c (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00000001b23d27c4 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00000001b23d23d8 (__TEXT,__text) non-external _gpulGLIBitsGE
00000001b23d12a0 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00000001b23d15b8 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00000001b23d1c58 (__TEXT,__text) external _gpumChoosePixelFormat
00000001b23cfee4 (__TEXT,__text) external _gpumCompCreateFence
00000001b23d0094 (__TEXT,__text) external _gpumCompDestroyFence
00000001b23d0024 (__TEXT,__text) external _gpumCompFinishFence
00000001b23d00f8 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00000001b23d00c0 (__TEXT,__text) external _gpumCompGetFenceStatus
00000001b23cffb8 (__TEXT,__text) external _gpumCompTestFence
00000001b23cfa98 (__TEXT,__text) external _gpumCreateComputeContext
00000001b23d11a8 (__TEXT,__text) external _gpumCreateDevice
00000001b23d4284 (__TEXT,__text) external _gpumCreateQuery
00000001b23d39e4 (__TEXT,__text) external _gpumDeleteCachedProgram
00000001b23cfe7c (__TEXT,__text) external _gpumDestroyComputeContext
00000001b23d24d0 (__TEXT,__text) external _gpumDestroyPixelFormat
00000001b23d476c (__TEXT,__text) external _gpumDestroyQuery
00000001b23d3a68 (__TEXT,__text) external _gpumGetCachedProgram
00000001b23d45fc (__TEXT,__text) external _gpumGetQueryInfo
00000001b23d5b54 (__TEXT,__text) external _gpumGetTextureLevelInfo
00000001b23d2a08 (__TEXT,__text) external _gpumInitializeIOData
00000001b23d8fc8 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00000001b23d480c (__TEXT,__text) external _gpumLoadCurrentQueries
00000001b23d4570 (__TEXT,__text) external _gpumModifyQuery
00000001b23d5e60 (__TEXT,__text) external _gpumRestoreTextureData
00000001b23d1610 (__TEXT,__text) external _gpumSetFenceOnQueue
00000001b23d2c18 (__TEXT,__text) external _gpumTerminateIOData
00000001b23cf824 (__TEXT,__text) external _gpumUpdateUniformBuffers
00000001b23d5014 (__TEXT,__text) external _gpusAlphaSize
00000001b23d521c (__TEXT,__text) external _gpusCheckResource
00000001b23d5074 (__TEXT,__text) external _gpusColorSizes
00000001b23d0764 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00000001b23cfcb8 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00000001b23d6388 (__TEXT,__text) external _gpusCreateZeroTexture
00000001b23d78b4 (__TEXT,__text) external _gpusDefineInternalFunctions
00000001b23d4fe4 (__TEXT,__text) external _gpusDepthSize
00000001b23d7180 (__TEXT,__text) external _gpusDestroyZeroTexture
00000001b23d527c (__TEXT,__text) external _gpusFinishContextResource
00000001b23d52f8 (__TEXT,__text) external _gpusFinishQueueResource
00000001b23d52a0 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00000001b23d5258 (__TEXT,__text) external _gpusFlushContextResource
00000001b23d55ec (__TEXT,__text) external _gpusFlushMemoryForIn
00000001b23d55e8 (__TEXT,__text) external _gpusFlushMemoryForOut
00000001b23d52dc (__TEXT,__text) external _gpusFlushQueueResource
00000001b23cf9dc (__TEXT,__text) external _gpusGenerateCrashLog
00000001b23d10d4 (__TEXT,__text) external _gpusGetDataBuffer
00000001b23cf364 (__TEXT,__text) external _gpusGetKernelBufferResource
00000001b23d6b68 (__TEXT,__text) external _gpusGetKernelTexture
00000001b23d6f90 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00000001b23d6df0 (__TEXT,__text) external _gpusGetKernelTextureSurface
00000001b23d77f4 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00000001b23d4c9c (__TEXT,__text) external _gpusLoadCurrentSamplers
00000001b23d6018 (__TEXT,__text) external _gpusLoadCurrentTextures
00000001b23d74cc (__TEXT,__text) external _gpusLoadCurrentVertexArray
00000001b23cef7c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00000001b23d39b0 (__TEXT,__text) external _gpusPPParameterOffset
00000001b23d32f8 (__TEXT,__text) external _gpusPixelBytes
00000001b23d37fc (__TEXT,__text) external _gpusPixelSettings
00000001b23d4f98 (__TEXT,__text) external _gpusPixelSize
00000001b23d0834 (__TEXT,__text) external _gpusQueueGetDataBuffer
00000001b23d0328 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00000001b23d4a38 (__TEXT,__text) external _gpusReadBuffer
00000001b23d3788 (__TEXT,__text) external _gpusRowBytes
00000001b23d0d6c (__TEXT,__text) external _gpusSubmitDataBuffers
00000001b23d5234 (__TEXT,__text) external _gpusTestContextResource
00000001b23d52c0 (__TEXT,__text) external _gpusTestQueueResource
00000001b23d55f0 (__TEXT,__text) external _gpusTextureSize
00000001b23d5228 (__TEXT,__text) external _gpusWaitResource
00000001e7895ad8 (__DATA,__data) non-external _group0CtrDesc
00000001e78959d8 (__DATA,__data) non-external _group0CtrNames
00000001e7895bd8 (__DATA,__data) non-external _group0State
00000001e7895ae8 (__DATA,__data) non-external _group1CtrDesc
00000001e78959e8 (__DATA,__data) non-external _group1CtrNames
00000001e7895bd9 (__DATA,__data) non-external _group1State
00000001e7895af8 (__DATA,__data) non-external _group2CtrDesc
00000001e78959f8 (__DATA,__data) non-external _group2CtrNames
00000001e7895bda (__DATA,__data) non-external _group2State
00000001e7895b48 (__DATA,__data) non-external _group3CtrDesc
00000001e7895a48 (__DATA,__data) non-external _group3CtrNames
00000001e7895be3 (__DATA,__data) non-external _group3State
00000001e7895b58 (__DATA,__data) non-external _group4CtrDesc
00000001e7895a58 (__DATA,__data) non-external _group4CtrNames
00000001e7895be4 (__DATA,__data) non-external _group4State
00000001e7895ba8 (__DATA,__data) non-external _group5CtrDesc
00000001e7895aa8 (__DATA,__data) non-external _group5CtrNames
00000001e7895bed (__DATA,__data) non-external _group5State
00000001b23d8808 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00000001b23d7aac (__TEXT,__text) non-external (was a private external) _gstIsDriver
00000001b23d84a4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00000001b23d831c (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00000001b23d84b4 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00000001b23d7fb0 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00000001b23d8170 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00000001b23d7ccc (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00000001b23d7bc8 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00000001b23d83c4 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00000001b23d7ab4 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00000001e7895c98 (__DATA,__bss) non-external _gstctxInitialize.initDone
00000001b23d8204 (__TEXT,__text) external _gstctxOpState
00000001b23d8278 (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00000001b23d7b48 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00000001b23d7f48 (__TEXT,__text) non-external _lGetCtrInfo
00000001e4e81710 (__DATA_CONST,__const) non-external _lppCtrDesc
00000001e4e816d8 (__DATA_CONST,__const) non-external _lppCtrName
00000001e4e81748 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001e7895c38 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00000001b23d7a68 (__TEXT,__text) non-external _nopctxAllOp
00000001b23d7a5c (__TEXT,__text) non-external _nopctxClearCtrState
00000001b23d7aa0 (__TEXT,__text) non-external _nopctxGetCtrData
00000001b23d7a38 (__TEXT,__text) non-external _nopctxGetCtrInfo
00000001b23d7a44 (__TEXT,__text) non-external _nopctxGetCtrState
00000001b23d7a2c (__TEXT,__text) non-external _nopctxGetGroupInfo
00000001b23d7a14 (__TEXT,__text) non-external _nopctxGetInfo
00000001b23d7a84 (__TEXT,__text) non-external _nopctxGroupOp
00000001b23d7a04 (__TEXT,__text) non-external _nopctxInitialize
00000001b23d7a50 (__TEXT,__text) non-external _nopctxSetCtrState
00000001b23d7a0c (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00000001e7895c9c (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
