                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
00000001d91ea800 (__DATA,__data) external _CVNLPBeamEndToken
00000001d91eaa10 (__DATA,__data) external _CVNLPCaptionModelTransformer
00000001d91eaa00 (__DATA,__data) external _CVNLPCaptionModelType
00000001d91ea9d0 (__DATA,__data) external _CVNLPCaptionScaleMethod
00000001d91ea9f0 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationHigh
00000001d91ea9e0 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationLow
00000001d91ea9e8 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationMedium
00000001d91ea9d8 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationNone
00000001d91ea9f8 (__DATA,__data) external _CVNLPCaptionScaleMethodvImage
00000001d91ea990 (__DATA,__data) external _CVNLPCaptionTrackPerformance
00000001d91ea9a8 (__DATA,__data) external _CVNLPCaptions
00000001d91ea658 (__DATA,__data) external _CVNLPCationErrorDomain
00000001d91ea610 (__DATA,__data) external _CVNLPCommSafetyEnableAllClasses
00000001d91ea7b0 (__DATA,__data) external _CVNLPCommSafetyErrorDomain
00000001d91ea5b0 (__DATA,__data) external _CVNLPCommSafetyHandlerImageClassificationScores
00000001d91ea5b8 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethod
00000001d91ea5d8 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethodCGInterpolationHigh
00000001d91ea5c8 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethodCGInterpolationLow
00000001d91ea5d0 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethodCGInterpolationMedium
00000001d91ea5c0 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethodCGInterpolationNone
00000001d91ea5e0 (__DATA,__data) external _CVNLPCommSafetyImageScaleMethodvImage
00000001d91ea5a0 (__DATA,__data) external _CVNLPCommSafetyImageSensitivity
00000001d91ea5a8 (__DATA,__data) external _CVNLPCommSafetyImageSensitivityScore
00000001d91ea5f8 (__DATA,__data) external _CVNLPCommSafetyUseANE
00000001d91ea600 (__DATA,__data) external _CVNLPCommSafetyUseAnyAvailableDevice
00000001d91ea5e8 (__DATA,__data) external _CVNLPCommSafetyUseCPU
00000001d91ea5f0 (__DATA,__data) external _CVNLPCommSafetyUseGPU
00000001d91ea618 (__DATA,__data) external _CVNLPCommSafetyUseImageAnalyzer
00000001d91ea608 (__DATA,__data) external _CVNLPCommSafetyUseMTLDevice
00000001d91ea620 (__DATA,__data) external _CVNLPCommSafetyUseTextAnalyzer
00000001d91ea7a0 (__DATA,__data) external _CVNLPErrorDomain
00000001d91ea9b0 (__DATA,__data) external _CVNLPGeneratedCaption
00000001d91ea9c0 (__DATA,__data) external _CVNLPGeneratedCaptionConfidenceLow
00000001d91ea9b8 (__DATA,__data) external _CVNLPGeneratedCaptionScore
00000001d91ea9c8 (__DATA,__data) external _CVNLPImageClassificationIdentifiers
000000018d4e5020 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbability
000000018d4e5a54 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbabilityForTokenID
000000018d4e5028 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbabilityForTokenString
000000018d4e502c (__TEXT,__text) external _CVNLPLanguageModelCopyConditionalProbabilities
000000018d4e5510 (__TEXT,__text) external _CVNLPLanguageModelCopyConditionalProbabilitiesForTokenIDs
000000018d4e4c18 (__TEXT,__text) external _CVNLPLanguageModelCopyIDTokenMap
000000018d4e5278 (__TEXT,__text) external _CVNLPLanguageModelCopyNextTokenConditionalProbabilitiesOverVocabulary
000000018d4e57fc (__TEXT,__text) external _CVNLPLanguageModelCopyNextTokenIDConditionalProbabilitiesOverVocabulary
000000018d4e6a54 (__TEXT,__text) external _CVNLPLanguageModelCopyPredictions
000000018d4e4b60 (__TEXT,__text) external _CVNLPLanguageModelCopyTokenIDMap
000000018d4e380c (__TEXT,__text) external _CVNLPLanguageModelCreate
000000018d4e5b3c (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbability
000000018d4e5bc8 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbabilityForTokenID
000000018d4e5b84 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbabilityForTokenString
000000018d4e5bf4 (__TEXT,__text) external _CVNLPLanguageModelLogJointProbability
000000018d4e7d58 (__TEXT,__text) external _CVNLPLanguageModelSetTemperature
000000018d4e6604 (__TEXT,__text) external _CVNLPLanguageModelWithStateConditionalProbability
000000018d4e65f8 (__TEXT,__text) external _CVNLPLanguageModelWithStateConditionalProbabilityForTokenID
000000018d4e6770 (__TEXT,__text) external _CVNLPLanguageModelWithStateCopyConditionalProbabilitiesOverVocabulary
000000018d4e6074 (__TEXT,__text) external _CVNLPLanguageModelWithStateCreate
000000018d4e69c8 (__TEXT,__text) external _CVNLPLanguageModelWithStateCreateCopy
000000018d4e688c (__TEXT,__text) external _CVNLPLanguageModelWithStateReset
000000018d4e60fc (__TEXT,__text) external _CVNLPLanguageModelWithStateUpdateWithContext
000000018d4e6338 (__TEXT,__text) external _CVNLPLanguageModelWithStateUpdateWithContextIDs
00000001d91ea640 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchBeamWidth
00000001d91ea650 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchLengthNormalizationAlpha
00000001d91ea638 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchMaxSteps
00000001d91ea648 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchTopK
00000001d91ea660 (__DATA,__data) external _CVNLPVideoCaptioningModelErrorDomain
00000001d91ea630 (__DATA,__data) external _CVNLPVideoCaptioningModelEspressoEngine
00000001d91ea628 (__DATA,__data) external _CVNLPVideoCaptioningModelURL
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetDataSize (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelConditionalProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerCreate (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerPushBytes (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerRelease (from LanguageModeling)
                 (undefined) external _LXCursorConditionalProbability (from Lexicon)
                 (undefined) external _LXCursorCreateByAdvancing (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateRootCursor (from Lexicon)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) external _MRLNeuralNetworkCopyInputNamesAndDimensions (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyOutputNamesAndDimensions (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyStates (from Montreal)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutputDimension (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
00000001dbe0ebc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPActivationMatrix
00000001dbe0e9e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPCLIPEmbedding
00000001dbe0ea60 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPCLIPModel
00000001dbe0f438 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPCTCTextDecoder
00000001dbe0f118 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPCommSafetyHandler
00000001dbe0f5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPCommSafetyTextClassification
00000001dbe0ead8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPCommSafetyTextItem
00000001dbe0eb78 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPCommSafetyTextProvider
00000001dbe0ef88 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLanguageModel
00000001dbe0f528 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLexicon
00000001dbe0f578 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLexicons
00000001dbe0e8f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPInformationStream
00000001dbe0e948 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPLanguageResourceBundle
00000001dbe0ee48 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecoder
00000001dbe0edf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingBeamSearchConfiguration
00000001dbe0eda8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingConfiguration
00000001dbe0f708 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingContext
00000001dbe0f208 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingPath
00000001dbe0ef38 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingResult
00000001dbe0eee8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingResultCandidate
00000001dbe0e858 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingToken
00000001dbe0efd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTokenIDConverter
00000001dbe0f370 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPVideoCaptioningModel
                 (undefined) external _OBJC_CLASS_$_NLModel (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001dbe0f140 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPCommSafetyHandler
00000001dbe0f5f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPCommSafetyTextClassification
00000001dbe0eb00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPCommSafetyTextItem
00000001dbe0eb50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPCommSafetyTextProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__123__match_any_but_newlineIcE6__execERNS_7__stateIcEE (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path10__filenameEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path16__root_directoryEv (from libc++)
                 (undefined) external __ZNKSt3__16locale4nameEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD2Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD2Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111regex_errorC1ENS_15regex_constants10error_typeE (from libc++)
                 (undefined) external __ZNSt3__111regex_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5tellgEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
