
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d9610 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d9930 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageEntryInfo
00000001001d90e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriter
00000001001d94f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d9110 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterCopyDataResult
00000001001d9bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPReadChannelUtils
00000001001d9a48 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyComponentWriteChannel
00000001001d9188 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyReadChannel
00000001001d94a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d9408 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegate
00000001001d9430 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d9868 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPZipFileWriteChannel
00000001001db208 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUAssertionHandler
00000001001da8a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBacktrace
00000001001da538 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannel
00000001001da560 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannelHelper
00000001001da678 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUCompressionReadChannel
00000001001dac18 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUContainedZipArchive
00000001001da308 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDatabase
00000001001da628 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDescription
00000001001dad08 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoInternal
00000001001dad58 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001da128 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttribute
00000001001da178 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttributeCollection
00000001001dabc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUFileIOChannel
00000001001da600 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUIOUtils
00000001001d9e08 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUKVOToken
00000001001db0f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEntry
00000001001db0a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEnumerator
00000001001db0c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001da448 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogCatThreadSafeMutableSet
00000001001da7b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogHelper
00000001001da970 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMediaUploadWarning
00000001001db078 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMutableLinkedPointerSet
00000001001da718 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUNoCopyDictionary
00000001001da358 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUPointerKeyDictionary
00000001001d9fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUProgressUserInfoObject
00000001001dacb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURangeList
00000001001daf88 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUReadChannelInputStreamAdapter
00000001001da3a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURetainedPointerKeyDictionary
00000001001dac68 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSafeSaveAssistant
00000001001dafd8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamCompression
00000001001db028 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamDataCompression
00000001001da290 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSystemInfo
00000001001dae98 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUTemporaryDirectory
00000001001da808 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDLogContext
00000001001d9ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDPath
00000001001da948 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUWarning
00000001001da1c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipArchive
00000001001da2e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipEntry
00000001001d9fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileArchive
00000001001da010 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileDescriptorWrapper
00000001001da0d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileWriter
00000001001da8f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipInflateReadChannel
00000001001da6c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipReadChannel
00000001001dada8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriter
00000001001dadd0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriterEntry
00000001001d9070 (__DATA,__objc_data) external _OBJC_CLASS_$_iWorkFileFormat
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001001d69d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mBaseStream
00000001001d69d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mCryptor
00000001001d69e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mOffset
00000001001d6328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mBaseStream
00000001001d6340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mComputeCrc32
00000001001d6348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCrc32
00000001001d6330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCryptor
00000001001d6338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mIsClosed
00000001001d67f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mFile
00000001001d6800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mPath
00000001001d64f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mCurrent
00000001001d64e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mData
00000001001d6500 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mEnd
00000001001d64f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mStart
00000001001d63d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryOutputStream.mData
00000001001d6380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInitialOffset
00000001001d6378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInputStream
00000001001d67e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCalculatedCrc
00000001001d67f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCheckCrc
00000001001d67c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mInput
00000001001d67e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mIsFromZip
00000001001d67b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOffset
00000001001d67c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBuffer
00000001001d67d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBufferSize
00000001001d67d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mReachedEnd
00000001001d67b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mStream
00000001001d64b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._db
00000001001d64b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._readonly
00000001001d6a40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mNext
00000001001d6a48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mObject
00000001001d6a50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mPrevious
00000001001d6a70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mHead
00000001001d6a78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mLastUsed
00000001001d6a88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mLastUsed
00000001001d6a80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mTail
00000001001d64e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._logCatQueue
00000001001d64d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._objects
00000001001d6a58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mDictionary
00000001001d6a60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mHead
00000001001d6a68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mTail
00000001001d6650 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUNoCopyDictionary.mDictionary
00000001001db2a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_METACLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001001da240 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUBufferedInputStream
00000001001daf10 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoInputStream
00000001001daa10 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoKey
00000001001d9e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoOutputStream
00000001001db1b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoUtils
00000001001daa60 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptor
00000001001db280 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUDataRepresentation
00000001001da880 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileDataRepresentation
00000001001dae70 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileInputStream
00000001001dab00 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileOutputStream
00000001001da4c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryInputStream
00000001001da0b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryOutputStream
00000001001d9f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUOffsetInputStream
00000001001d9ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001dab50 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchive
00000001001da790 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveFileDataRepresentation
