00000001d731df10 (__TEXT,__text) external _CGLGetCurrentContext
00000001d731cec4 (__TEXT,__text) external _glCheckFramebufferStatusEXT
00000001d73190b8 (__TEXT,__text) external _glClampColor
00000001d731c6dc (__TEXT,__text) external _glClampColorARB
00000001d7314978 (__TEXT,__text) external _glClear
00000001d7314990 (__TEXT,__text) external _glClearAccum
00000001d7319610 (__TEXT,__text) external _glClearBufferfi
00000001d73195f0 (__TEXT,__text) external _glClearBufferfv
00000001d73195b0 (__TEXT,__text) external _glClearBufferiv
00000001d73195d0 (__TEXT,__text) external _glClearBufferuiv
00000001d73149a4 (__TEXT,__text) external _glClearColor
00000001d731d680 (__TEXT,__text) external _glClearColorIiEXT
00000001d731d6a4 (__TEXT,__text) external _glClearColorIuiEXT
00000001d73149b8 (__TEXT,__text) external _glClearDepth
00000001d731a420 (__TEXT,__text) external _glClearDepthf
00000001d73149cc (__TEXT,__text) external _glClearIndex
00000001d73149e0 (__TEXT,__text) external _glClearStencil
00000001d73172b0 (__TEXT,__text) external _glClientActiveTexture
00000001d731b79c (__TEXT,__text) external _glClientActiveTextureARB
00000001d7319908 (__TEXT,__text) external _glClientWaitSync
00000001d73149f8 (__TEXT,__text) external _glClipPlane
00000001d7314a14 (__TEXT,__text) external _glColor3b
00000001d7314a34 (__TEXT,__text) external _glColor3bv
00000001d7314a4c (__TEXT,__text) external _glColor3d
00000001d7314a60 (__TEXT,__text) external _glColor3dv
00000001d7314a78 (__TEXT,__text) external _glColor3f
00000001d7314a8c (__TEXT,__text) external _glColor3fv
00000001d7314aa4 (__TEXT,__text) external _glColor3i
00000001d7314ac4 (__TEXT,__text) external _glColor3iv
00000001d7314adc (__TEXT,__text) external _glColor3s
00000001d7314afc (__TEXT,__text) external _glColor3sv
00000001d7314b14 (__TEXT,__text) external _glColor3ub
00000001d7314b34 (__TEXT,__text) external _glColor3ubv
00000001d7314b4c (__TEXT,__text) external _glColor3ui
00000001d7314b6c (__TEXT,__text) external _glColor3uiv
00000001d7314b84 (__TEXT,__text) external _glColor3us
00000001d7314ba4 (__TEXT,__text) external _glColor3usv
00000001d7314bbc (__TEXT,__text) external _glColor4b
00000001d7314be0 (__TEXT,__text) external _glColor4bv
00000001d7314bf8 (__TEXT,__text) external _glColor4d
00000001d7314c0c (__TEXT,__text) external _glColor4dv
00000001d7314c24 (__TEXT,__text) external _glColor4f
00000001d7314c38 (__TEXT,__text) external _glColor4fv
00000001d7314c50 (__TEXT,__text) external _glColor4i
00000001d7314c74 (__TEXT,__text) external _glColor4iv
00000001d7314c8c (__TEXT,__text) external _glColor4s
00000001d7314cb0 (__TEXT,__text) external _glColor4sv
00000001d7314cc8 (__TEXT,__text) external _glColor4ub
00000001d7314cec (__TEXT,__text) external _glColor4ubv
00000001d7314d04 (__TEXT,__text) external _glColor4ui
00000001d7314d28 (__TEXT,__text) external _glColor4uiv
00000001d7314d40 (__TEXT,__text) external _glColor4us
00000001d7314d64 (__TEXT,__text) external _glColor4usv
00000001d7314d7c (__TEXT,__text) external _glColorMask
00000001d731d748 (__TEXT,__text) external _glColorMaskIndexedEXT
00000001d7318f34 (__TEXT,__text) external _glColorMaski
00000001d7314da0 (__TEXT,__text) external _glColorMaterial
00000001d7314dbc (__TEXT,__text) external _glColorPointer
00000001d7316f08 (__TEXT,__text) external _glColorSubTable
00000001d731c9f0 (__TEXT,__text) external _glColorSubTableEXT
00000001d7316e10 (__TEXT,__text) external _glColorTable
00000001d731c9c4 (__TEXT,__text) external _glColorTableEXT
00000001d7316e3c (__TEXT,__text) external _glColorTableParameterfv
00000001d7316e5c (__TEXT,__text) external _glColorTableParameteriv
00000001d731debc (__TEXT,__text) external _glCombinerInputNV
00000001d731dec0 (__TEXT,__text) external _glCombinerOutputNV
00000001d731deb0 (__TEXT,__text) external _glCombinerParameterfNV
00000001d731deac (__TEXT,__text) external _glCombinerParameterfvNV
00000001d731deb8 (__TEXT,__text) external _glCombinerParameteriNV
00000001d731deb4 (__TEXT,__text) external _glCombinerParameterivNV
00000001d731dee0 (__TEXT,__text) external _glCombinerStageParameterfvNV
00000001d7318530 (__TEXT,__text) external _glCompileShader
00000001d731c238 (__TEXT,__text) external _glCompileShaderARB
00000001d731c83c (__TEXT,__text) external _glCompileShaderIncludeARB
00000001d7317780 (__TEXT,__text) external _glCompressedTexImage1D
00000001d731bc6c (__TEXT,__text) external _glCompressedTexImage1DARB
00000001d731772c (__TEXT,__text) external _glCompressedTexImage2D
00000001d731bc18 (__TEXT,__text) external _glCompressedTexImage2DARB
00000001d73176d0 (__TEXT,__text) external _glCompressedTexImage3D
00000001d731bbbc (__TEXT,__text) external _glCompressedTexImage3DARB
00000001d7317870 (__TEXT,__text) external _glCompressedTexSubImage1D
00000001d731bd5c (__TEXT,__text) external _glCompressedTexSubImage1DARB
00000001d7317814 (__TEXT,__text) external _glCompressedTexSubImage2D
00000001d731bd00 (__TEXT,__text) external _glCompressedTexSubImage2DARB
00000001d73177b0 (__TEXT,__text) external _glCompressedTexSubImage3D
00000001d731bc9c (__TEXT,__text) external _glCompressedTexSubImage3DARB
00000001d7316f5c (__TEXT,__text) external _glConvolutionFilter1D
00000001d7316f88 (__TEXT,__text) external _glConvolutionFilter2D
00000001d7316fb8 (__TEXT,__text) external _glConvolutionParameterf
00000001d7316fd4 (__TEXT,__text) external _glConvolutionParameterfv
00000001d7316ff4 (__TEXT,__text) external _glConvolutionParameteri
00000001d7317014 (__TEXT,__text) external _glConvolutionParameteriv
00000001d731964c (__TEXT,__text) external _glCopyBufferSubData
00000001d7316f34 (__TEXT,__text) external _glCopyColorSubTable
00000001d7316e7c (__TEXT,__text) external _glCopyColorTable
00000001d7317034 (__TEXT,__text) external _glCopyConvolutionFilter1D
00000001d731705c (__TEXT,__text) external _glCopyConvolutionFilter2D
00000001d7314de0 (__TEXT,__text) external _glCopyPixels
00000001d7314e08 (__TEXT,__text) external _glCopyTexImage1D
00000001d7314e38 (__TEXT,__text) external _glCopyTexImage2D
00000001d7314e8c (__TEXT,__text) external _glCopyTexSubImage1D
00000001d7314eb8 (__TEXT,__text) external _glCopyTexSubImage2D
00000001d7316db8 (__TEXT,__text) external _glCopyTexSubImage3D
00000001d731854c (__TEXT,__text) external _glCreateProgram
00000001d731c250 (__TEXT,__text) external _glCreateProgramObjectARB
00000001d73184dc (__TEXT,__text) external _glCreateShader
00000001d731c1fc (__TEXT,__text) external _glCreateShaderObjectARB
00000001d731a4dc (__TEXT,__text) external _glCreateShaderProgramv
00000001d7314f0c (__TEXT,__text) external _glCullFace
00000001d7317e80 (__TEXT,__text) external _glDeleteBuffers
00000001d731c080 (__TEXT,__text) external _glDeleteBuffersARB
00000001d731da14 (__TEXT,__text) external _glDeleteFencesAPPLE
00000001d7318cb0 (__TEXT,__text) external _glDeleteFramebuffers
00000001d731ce8c (__TEXT,__text) external _glDeleteFramebuffersEXT
00000001d7314f24 (__TEXT,__text) external _glDeleteLists
00000001d731c820 (__TEXT,__text) external _glDeleteNamedStringARB
00000001d731c1b0 (__TEXT,__text) external _glDeleteObjectARB
00000001d73185d0 (__TEXT,__text) external _glDeleteProgram
00000001d731a514 (__TEXT,__text) external _glDeleteProgramPipelines
00000001d731af44 (__TEXT,__text) external _glDeleteProgramsARB
00000001d7317d9c (__TEXT,__text) external _glDeleteQueries
00000001d731bf9c (__TEXT,__text) external _glDeleteQueriesARB
00000001d7318c00 (__TEXT,__text) external _glDeleteRenderbuffers
00000001d731cddc (__TEXT,__text) external _glDeleteRenderbuffersEXT
00000001d7319ae4 (__TEXT,__text) external _glDeleteSamplers
00000001d731849c (__TEXT,__text) external _glDeleteShader
00000001d73198f0 (__TEXT,__text) external _glDeleteSync
00000001d7314f40 (__TEXT,__text) external _glDeleteTextures
00000001d731a200 (__TEXT,__text) external _glDeleteTransformFeedbacks
00000001d7318ee4 (__TEXT,__text) external _glDeleteVertexArrays
00000001d731db34 (__TEXT,__text) external _glDeleteVertexArraysAPPLE
00000001d731c9b0 (__TEXT,__text) external _glDepthBoundsEXT
00000001d7314f5c (__TEXT,__text) external _glDepthFunc
00000001d7314f74 (__TEXT,__text) external _glDepthMask
00000001d7314f8c (__TEXT,__text) external _glDepthRange
00000001d731aeb0 (__TEXT,__text) external _glDepthRangeArrayv
00000001d731aed0 (__TEXT,__text) external _glDepthRangeIndexed
00000001d731a40c (__TEXT,__text) external _glDepthRangef
00000001d731c1e0 (__TEXT,__text) external _glDetachObjectARB
00000001d73184b8 (__TEXT,__text) external _glDetachShader
00000001d7314fa0 (__TEXT,__text) external _glDisable
00000001d7314fb8 (__TEXT,__text) external _glDisableClientState
00000001d731d78c (__TEXT,__text) external _glDisableIndexedEXT
00000001d731d8d0 (__TEXT,__text) external _glDisableVertexAttribAPPLE
00000001d7318404 (__TEXT,__text) external _glDisableVertexAttribArray
00000001d731b3cc (__TEXT,__text) external _glDisableVertexAttribArrayARB
00000001d7318fb8 (__TEXT,__text) external _glDisablei
00000001d7314fd0 (__TEXT,__text) external _glDrawArrays
00000001d7319e08 (__TEXT,__text) external _glDrawArraysIndirect
00000001d7319770 (__TEXT,__text) external _glDrawArraysInstanced
00000001d731c714 (__TEXT,__text) external _glDrawArraysInstancedARB
00000001d7314ff0 (__TEXT,__text) external _glDrawBuffer
00000001d7317fb0 (__TEXT,__text) external _glDrawBuffers
00000001d731c6c0 (__TEXT,__text) external _glDrawBuffersARB
00000001d731dba0 (__TEXT,__text) external _glDrawElementArrayAPPLE
00000001d7315008 (__TEXT,__text) external _glDrawElements
00000001d73197f4 (__TEXT,__text) external _glDrawElementsBaseVertex
00000001d7319e24 (__TEXT,__text) external _glDrawElementsIndirect
00000001d7319794 (__TEXT,__text) external _glDrawElementsInstanced
00000001d731c738 (__TEXT,__text) external _glDrawElementsInstancedARB
00000001d731984c (__TEXT,__text) external _glDrawElementsInstancedBaseVertex
00000001d731502c (__TEXT,__text) external _glDrawPixels
00000001d731dbc0 (__TEXT,__text) external _glDrawRangeElementArrayAPPLE
00000001d7316ce4 (__TEXT,__text) external _glDrawRangeElements
00000001d731981c (__TEXT,__text) external _glDrawRangeElementsBaseVertex
00000001d731ccc4 (__TEXT,__text) external _glDrawRangeElementsEXT
00000001d731a278 (__TEXT,__text) external _glDrawTransformFeedback
00000001d731a294 (__TEXT,__text) external _glDrawTransformFeedbackStream
00000001d7315054 (__TEXT,__text) external _glEdgeFlag
00000001d731506c (__TEXT,__text) external _glEdgeFlagPointer
00000001d7315088 (__TEXT,__text) external _glEdgeFlagv
00000001d731db84 (__TEXT,__text) external _glElementPointerAPPLE
00000001d73150a0 (__TEXT,__text) external _glEnable
00000001d73150b8 (__TEXT,__text) external _glEnableClientState
00000001d731d770 (__TEXT,__text) external _glEnableIndexedEXT
00000001d731d8b4 (__TEXT,__text) external _glEnableVertexAttribAPPLE
00000001d73183ec (__TEXT,__text) external _glEnableVertexAttribArray
00000001d731b3b4 (__TEXT,__text) external _glEnableVertexAttribArrayARB
00000001d7318f9c (__TEXT,__text) external _glEnablei
00000001d73150d0 (__TEXT,__text) external _glEnd
00000001d73190f0 (__TEXT,__text) external _glEndConditionalRender
00000001d731de4c (__TEXT,__text) external _glEndConditionalRenderNV
00000001d73150e4 (__TEXT,__text) external _glEndList
00000001d7317dec (__TEXT,__text) external _glEndQuery
00000001d731bfec (__TEXT,__text) external _glEndQueryARB
00000001d731a2d4 (__TEXT,__text) external _glEndQueryIndexed
00000001d7319008 (__TEXT,__text) external _glEndTransformFeedback
00000001d731d154 (__TEXT,__text) external _glEndTransformFeedbackEXT
00000001d73150f8 (__TEXT,__text) external _glEvalCoord1d
00000001d731510c (__TEXT,__text) external _glEvalCoord1dv
00000001d7315124 (__TEXT,__text) external _glEvalCoord1f
00000001d7315138 (__TEXT,__text) external _glEvalCoord1fv
00000001d7315150 (__TEXT,__text) external _glEvalCoord2d
00000001d7315164 (__TEXT,__text) external _glEvalCoord2dv
00000001d731517c (__TEXT,__text) external _glEvalCoord2f
00000001d7315190 (__TEXT,__text) external _glEvalCoord2fv
00000001d73151a8 (__TEXT,__text) external _glEvalMesh1
00000001d73151c8 (__TEXT,__text) external _glEvalMesh2
00000001d73151f0 (__TEXT,__text) external _glEvalPoint1
00000001d7315208 (__TEXT,__text) external _glEvalPoint2
00000001d7315224 (__TEXT,__text) external _glFeedbackBuffer
00000001d73198bc (__TEXT,__text) external _glFenceSync
00000001d731dec4 (__TEXT,__text) external _glFinalCombinerInputNV
00000001d7315244 (__TEXT,__text) external _glFinish
00000001d731da78 (__TEXT,__text) external _glFinishFenceAPPLE
00000001d731daac (__TEXT,__text) external _glFinishObjectAPPLE
00000001d731dc4c (__TEXT,__text) external _glFinishRenderAPPLE
00000001d7315258 (__TEXT,__text) external _glFlush
00000001d7318eac (__TEXT,__text) external _glFlushMappedBufferRange
00000001d731dc94 (__TEXT,__text) external _glFlushMappedBufferRangeAPPLE
00000001d731dc38 (__TEXT,__text) external _glFlushRenderAPPLE
00000001d731dae4 (__TEXT,__text) external _glFlushVertexArrayRangeAPPLE
00000001d7317930 (__TEXT,__text) external _glFogCoordPointer
00000001d731cca4 (__TEXT,__text) external _glFogCoordPointerEXT
00000001d7317904 (__TEXT,__text) external _glFogCoordd
00000001d731cc78 (__TEXT,__text) external _glFogCoorddEXT
00000001d7317918 (__TEXT,__text) external _glFogCoorddv
00000001d731cc8c (__TEXT,__text) external _glFogCoorddvEXT
00000001d73178d8 (__TEXT,__text) external _glFogCoordf
00000001d731cc4c (__TEXT,__text) external _glFogCoordfEXT
00000001d73178ec (__TEXT,__text) external _glFogCoordfv
00000001d731cc60 (__TEXT,__text) external _glFogCoordfvEXT
00000001d731526c (__TEXT,__text) external _glFogf
00000001d7315284 (__TEXT,__text) external _glFogfv
00000001d73152a0 (__TEXT,__text) external _glFogi
00000001d73152bc (__TEXT,__text) external _glFogiv
00000001d7318d7c (__TEXT,__text) external _glFramebufferRenderbuffer
00000001d731cf58 (__TEXT,__text) external _glFramebufferRenderbufferEXT
00000001d7319a64 (__TEXT,__text) external _glFramebufferTexture
00000001d7318d00 (__TEXT,__text) external _glFramebufferTexture1D
00000001d731cedc (__TEXT,__text) external _glFramebufferTexture1DEXT
00000001d7318d28 (__TEXT,__text) external _glFramebufferTexture2D
00000001d731cf04 (__TEXT,__text) external _glFramebufferTexture2DEXT
00000001d7318d50 (__TEXT,__text) external _glFramebufferTexture3D
00000001d731cf2c (__TEXT,__text) external _glFramebufferTexture3DEXT
00000001d731d05c (__TEXT,__text) external _glFramebufferTextureEXT
00000001d731d0a8 (__TEXT,__text) external _glFramebufferTextureFaceEXT
00000001d7318e60 (__TEXT,__text) external _glFramebufferTextureLayer
00000001d731d080 (__TEXT,__text) external _glFramebufferTextureLayerEXT
00000001d73152d8 (__TEXT,__text) external _glFrontFace
00000001d73152f0 (__TEXT,__text) external _glFrustum
00000001d7317e9c (__TEXT,__text) external _glGenBuffers
00000001d731c09c (__TEXT,__text) external _glGenBuffersARB
00000001d731d9f8 (__TEXT,__text) external _glGenFencesAPPLE
00000001d7318ccc (__TEXT,__text) external _glGenFramebuffers
00000001d731cea8 (__TEXT,__text) external _glGenFramebuffersEXT
00000001d7315304 (__TEXT,__text) external _glGenLists
00000001d731a530 (__TEXT,__text) external _glGenProgramPipelines
00000001d731af60 (__TEXT,__text) external _glGenProgramsARB
00000001d7317d80 (__TEXT,__text) external _glGenQueries
00000001d731bf80 (__TEXT,__text) external _glGenQueriesARB
00000001d7318c1c (__TEXT,__text) external _glGenRenderbuffers
00000001d731cdf8 (__TEXT,__text) external _glGenRenderbuffersEXT
00000001d7319ac8 (__TEXT,__text) external _glGenSamplers
00000001d731531c (__TEXT,__text) external _glGenTextures
00000001d731a21c (__TEXT,__text) external _glGenTransformFeedbacks
00000001d7318f00 (__TEXT,__text) external _glGenVertexArrays
00000001d731db50 (__TEXT,__text) external _glGenVertexArraysAPPLE
00000001d7318dc4 (__TEXT,__text) external _glGenerateMipmap
00000001d731cfa0 (__TEXT,__text) external _glGenerateMipmapEXT
00000001d7318a20 (__TEXT,__text) external _glGetActiveAttrib
00000001d731c674 (__TEXT,__text) external _glGetActiveAttribARB
00000001d731a11c (__TEXT,__text) external _glGetActiveSubroutineName
00000001d731a0f0 (__TEXT,__text) external _glGetActiveSubroutineUniformName
00000001d731a0c8 (__TEXT,__text) external _glGetActiveSubroutineUniformiv
00000001d7318958 (__TEXT,__text) external _glGetActiveUniform
00000001d731c5c0 (__TEXT,__text) external _glGetActiveUniformARB
00000001d7319728 (__TEXT,__text) external _glGetActiveUniformBlockName
00000001d7319704 (__TEXT,__text) external _glGetActiveUniformBlockiv
00000001d73196c0 (__TEXT,__text) external _glGetActiveUniformName
00000001d7319698 (__TEXT,__text) external _glGetActiveUniformsiv
00000001d731c580 (__TEXT,__text) external _glGetAttachedObjectsARB
00000001d73188cc (__TEXT,__text) external _glGetAttachedShaders
00000001d7318a54 (__TEXT,__text) external _glGetAttribLocation
00000001d731c6a4 (__TEXT,__text) external _glGetAttribLocationARB
00000001d731d1dc (__TEXT,__text) external _glGetBooleanIndexedvEXT
00000001d7318f5c (__TEXT,__text) external _glGetBooleani_v
00000001d7315338 (__TEXT,__text) external _glGetBooleanv
00000001d7319a44 (__TEXT,__text) external _glGetBufferParameteri64v
00000001d7317f70 (__TEXT,__text) external _glGetBufferParameteriv
00000001d731c170 (__TEXT,__text) external _glGetBufferParameterivARB
00000001d7317f90 (__TEXT,__text) external _glGetBufferPointerv
00000001d731c190 (__TEXT,__text) external _glGetBufferPointervARB
00000001d7317f18 (__TEXT,__text) external _glGetBufferSubData
00000001d731c118 (__TEXT,__text) external _glGetBufferSubDataARB
00000001d7315354 (__TEXT,__text) external _glGetClipPlane
00000001d7316ea4 (__TEXT,__text) external _glGetColorTable
00000001d731ca1c (__TEXT,__text) external _glGetColorTableEXT
00000001d7316ec8 (__TEXT,__text) external _glGetColorTableParameterfv
00000001d731ca40 (__TEXT,__text) external _glGetColorTableParameterfvEXT
00000001d7316ee8 (__TEXT,__text) external _glGetColorTableParameteriv
00000001d731ca60 (__TEXT,__text) external _glGetColorTableParameterivEXT
00000001d731dec8 (__TEXT,__text) external _glGetCombinerInputParameterfvNV
00000001d731decc (__TEXT,__text) external _glGetCombinerInputParameterivNV
00000001d731ded0 (__TEXT,__text) external _glGetCombinerOutputParameterfvNV
00000001d731ded4 (__TEXT,__text) external _glGetCombinerOutputParameterivNV
00000001d731dee4 (__TEXT,__text) external _glGetCombinerStageParameterfvNV
00000001d73178a0 (__TEXT,__text) external _glGetCompressedTexImage
00000001d731bd8c (__TEXT,__text) external _glGetCompressedTexImageARB
00000001d7317088 (__TEXT,__text) external _glGetConvolutionFilter
00000001d73170ac (__TEXT,__text) external _glGetConvolutionParameterfv
00000001d73170cc (__TEXT,__text) external _glGetConvolutionParameteriv
00000001d731af08 (__TEXT,__text) external _glGetDoublei_v
00000001d7315370 (__TEXT,__text) external _glGetDoublev
00000001d731538c (__TEXT,__text) external _glGetError
00000001d731ded8 (__TEXT,__text) external _glGetFinalCombinerInputParameterfvNV
00000001d731dedc (__TEXT,__text) external _glGetFinalCombinerInputParameterivNV
00000001d731aee8 (__TEXT,__text) external _glGetFloati_v
00000001d73153a0 (__TEXT,__text) external _glGetFloatv
00000001d7319aac (__TEXT,__text) external _glGetFragDataIndex
00000001d731940c (__TEXT,__text) external _glGetFragDataLocation
00000001d731d664 (__TEXT,__text) external _glGetFragDataLocationEXT
00000001d7318da0 (__TEXT,__text) external _glGetFramebufferAttachmentParameteriv
00000001d731cf7c (__TEXT,__text) external _glGetFramebufferAttachmentParameterivEXT
00000001d731c1c8 (__TEXT,__text) external _glGetHandleARB
00000001d731716c (__TEXT,__text) external _glGetHistogram
00000001d7317194 (__TEXT,__text) external _glGetHistogramParameterfv
00000001d73171b4 (__TEXT,__text) external _glGetHistogramParameteriv
00000001d731c55c (__TEXT,__text) external _glGetInfoLogARB
00000001d7319a24 (__TEXT,__text) external _glGetInteger64i_v
00000001d7319948 (__TEXT,__text) external _glGetInteger64v
00000001d731d1bc (__TEXT,__text) external _glGetIntegerIndexedvEXT
00000001d7318f7c (__TEXT,__text) external _glGetIntegeri_v
00000001d73153bc (__TEXT,__text) external _glGetIntegerv
00000001d731c8c8 (__TEXT,__text) external _glGetInternalformativ
00000001d73153d8 (__TEXT,__text) external _glGetLightfv
00000001d73153f8 (__TEXT,__text) external _glGetLightiv
00000001d7315418 (__TEXT,__text) external _glGetMapdv
00000001d7315438 (__TEXT,__text) external _glGetMapfv
00000001d7315458 (__TEXT,__text) external _glGetMapiv
00000001d7315478 (__TEXT,__text) external _glGetMaterialfv
00000001d7315498 (__TEXT,__text) external _glGetMaterialiv
00000001d73171d4 (__TEXT,__text) external _glGetMinmax
00000001d73171fc (__TEXT,__text) external _glGetMinmaxParameterfv
00000001d731721c (__TEXT,__text) external _glGetMinmaxParameteriv
00000001d73199e8 (__TEXT,__text) external _glGetMultisamplefv
00000001d731c87c (__TEXT,__text) external _glGetNamedStringARB
00000001d731c8a4 (__TEXT,__text) external _glGetNamedStringivARB
00000001d731d840 (__TEXT,__text) external _glGetObjectLabelEXT
00000001d731c51c (__TEXT,__text) external _glGetObjectParameterfvARB
00000001d731dcf4 (__TEXT,__text) external _glGetObjectParameterivAPPLE
00000001d731c53c (__TEXT,__text) external _glGetObjectParameterivARB
00000001d73154b8 (__TEXT,__text) external _glGetPixelMapfv
00000001d73154d4 (__TEXT,__text) external _glGetPixelMapuiv
00000001d73154f0 (__TEXT,__text) external _glGetPixelMapusv
00000001d731550c (__TEXT,__text) external _glGetPointerv
00000001d7315528 (__TEXT,__text) external _glGetPolygonStipple
00000001d731a434 (__TEXT,__text) external _glGetProgramBinary
00000001d731b59c (__TEXT,__text) external _glGetProgramEnvParameterdvARB
00000001d731b5bc (__TEXT,__text) external _glGetProgramEnvParameterfvARB
00000001d7318914 (__TEXT,__text) external _glGetProgramInfoLog
00000001d731b5dc (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00000001d731b5fc (__TEXT,__text) external _glGetProgramLocalParameterfvARB
00000001d731a59c (__TEXT,__text) external _glGetProgramPipelineInfoLog
00000001d731a564 (__TEXT,__text) external _glGetProgramPipelineiv
00000001d731a188 (__TEXT,__text) external _glGetProgramStageiv
00000001d731b640 (__TEXT,__text) external _glGetProgramStringARB
00000001d73188ac (__TEXT,__text) external _glGetProgramiv
00000001d731b660 (__TEXT,__text) external _glGetProgramivARB
00000001d731a2f0 (__TEXT,__text) external _glGetQueryIndexediv
00000001d7319c8c (__TEXT,__text) external _glGetQueryObjecti64v
00000001d731d7dc (__TEXT,__text) external _glGetQueryObjecti64vEXT
00000001d7317e24 (__TEXT,__text) external _glGetQueryObjectiv
00000001d731c024 (__TEXT,__text) external _glGetQueryObjectivARB
00000001d7319cac (__TEXT,__text) external _glGetQueryObjectui64v
00000001d731d7fc (__TEXT,__text) external _glGetQueryObjectui64vEXT
00000001d7317e44 (__TEXT,__text) external _glGetQueryObjectuiv
00000001d731c044 (__TEXT,__text) external _glGetQueryObjectuivARB
00000001d7317e04 (__TEXT,__text) external _glGetQueryiv
00000001d731c004 (__TEXT,__text) external _glGetQueryivARB
