
/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture x86_64):
                 (undefined) external _CGPDFOperatorTableCreate (from CoreGraphics)
                 (undefined) external _CGPDFOperatorTableRelease (from CoreGraphics)
                 (undefined) external _CGPDFOperatorTableSetCallback (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGPDFPageGetDrawingTransform (from CoreGraphics)
                 (undefined) external _CGPDFPageGetRotationAngle (from CoreGraphics)
                 (undefined) external _CGPDFScannerCreate (from CoreGraphics)
                 (undefined) external _CGPDFScannerGetContentStream (from CoreGraphics)
                 (undefined) external _CGPDFScannerPopName (from CoreGraphics)
                 (undefined) external _CGPDFScannerPopNumber (from CoreGraphics)
                 (undefined) external _CGPDFScannerRelease (from CoreGraphics)
                 (undefined) external _CGPDFScannerScan (from CoreGraphics)
                 (undefined) external _CGPDFStreamGetDictionary (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
00000001000c05e8 (__DATA,__common) external _MaxActiveJobs
00000001000c0388 (__DATA,__data) external _MaxImageMemory
00000001000c05f0 (__DATA,__common) external _MaxJobs
00000001000c05ec (__DATA,__common) external _MaxProcessingJobs
00000001000c0390 (__DATA,__data) external _MaxRenderMemory
00000001000667a0 (__TEXT,__const) external _MediaSizes
00000001000966e0 (__DATA_CONST,__const) external _MediaSourceStrings
0000000100096870 (__DATA_CONST,__const) external _MediaTypeStrings
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodHTTPBasic (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodHTTPDigest (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from CFNetwork)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
00000001000bcbf8 (__DATA,__objc_data) external _OBJC_CLASS_$_BonjourBrowse_Entity
00000001000bd418 (__DATA,__objc_data) external _OBJC_CLASS_$_BrowseService
00000001000bcc48 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_Bonjour
00000001000bd2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_CUPS
00000001000bd3a0 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_Entity
00000001000bd350 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_Implementation
00000001000bcdd8 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_NAN
00000001000bce50 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_WirelessProximity
00000001000bd288 (__DATA,__objc_data) external _OBJC_CLASS_$_CUPSBrowse_Entity
00000001000bc9c8 (__DATA,__objc_data) external _OBJC_CLASS_$_ColorInfo
00000001000bc658 (__DATA,__objc_data) external _OBJC_CLASS_$_DocumentCompressor
00000001000bc9f0 (__DATA,__objc_data) external _OBJC_CLASS_$_GState
00000001000bc798 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPBrowseInfo
00000001000bd0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPControlLogging
00000001000bc748 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPEndpoint
00000001000bc838 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSession
00000001000bc7e8 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSessionDelegate
00000001000bc8b0 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSessionForStreaming
00000001000bc900 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSessionTransaction
00000001000bc6f8 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPURL
00000001000bcb80 (__DATA,__objc_data) external _OBJC_CLASS_$_LocalProxyConnection
00000001000bcb58 (__DATA,__objc_data) external _OBJC_CLASS_$_LocalSocketProxy
00000001000bcd88 (__DATA,__objc_data) external _OBJC_CLASS_$_NANBrowse_Entity
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
00000001000bd0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_NameAndPrinters
                 (undefined) external _OBJC_CLASS_$_PKDefaults (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKIPP (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKMutableJobState (from PrintKit)
00000001000bcce8 (__DATA,__objc_data) external _OBJC_CLASS_$_PKNANDataSession
00000001000bcc98 (__DATA,__objc_data) external _OBJC_CLASS_$_PKNANEndpoint
00000001000bcd38 (__DATA,__objc_data) external _OBJC_CLASS_$_PKNANSubscriber
                 (undefined) external _OBJC_CLASS_$_PKPaperList (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBonjourEndpoint (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBrowseInfo (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterDescription (from PrintKit)
00000001000bc6a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PKSecTrustWrapper
                 (undefined) external _OBJC_CLASS_$_PKTXTRecord (from PrintKit)
00000001000bd058 (__DATA,__objc_data) external _OBJC_CLASS_$_PKiCloudDataController
00000001000bd3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintInfoSet
00000001000bd1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintdRPCService
00000001000bd260 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterToolServiceDelegate
                 (undefined) external _OBJC_CLASS_$_WiFiAwareDataSession (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscribeConfiguration (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscriber (from WiFiPeerToPeer)
00000001000bd198 (__DATA,__objc_data) external _OBJC_CLASS_$_device_http_t
00000001000bd148 (__DATA,__objc_data) external _OBJC_CLASS_$_http_ipp_response_t
00000001000bcef0 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_attribute_t
00000001000bcea0 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_collection_t
00000001000bcfb8 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_request_t
00000001000bd008 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_response_t
00000001000bcf40 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_t
00000001000bce78 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_value_t
00000001000bcab8 (__DATA,__objc_data) external _OBJC_CLASS_$_job_spool_client_t
00000001000bcb08 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_job_t
00000001000bca68 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_printer_t
00000001000bc978 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_get
00000001000bc860 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_t
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001000bc3c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._bonjourName
00000001000bc3c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._txt
00000001000bbdb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IPPSessionDelegate._clientID
00000001000bc138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._conn
00000001000bc188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._context
00000001000bc158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._dataToSendToSocket
00000001000bc148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._fd
00000001000bc180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._isComplete
00000001000bc140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._path
00000001000bc130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._queue
00000001000bc150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._rs
00000001000bc168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._wd
00000001000bc170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._writeOK
00000001000bc160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws
00000001000bc178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws_suspended
00000001000bc270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._bonjourName
00000001000bc280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._dataSession
00000001000bc278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._txt
00000001000bc410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrintInfoSet._uuidToPrinters
00000001000bc2d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._addAttributesInAppropriateGroups
00000001000bc2d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._attrs
00000001000bc2c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._request_id
00000001000bc2c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._state
00000001000bbfc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.concurrent_monitor
00000001000bbfd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_raster
00000001000bbfe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_uncompressed
00000001000bbfd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.job_stream_http
00000001000bbfe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.op_for_print
00000001000bbff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.pin_alert_shown
00000001000bbff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.release_wait
00000001000bbf08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._cb
00000001000bbf10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._data
00000001000bbef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._session
00000001000bbf00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._url
00000001000bcc20 (__DATA,__objc_data) external _OBJC_METACLASS_$_BonjourBrowse_Entity
00000001000bd440 (__DATA,__objc_data) external _OBJC_METACLASS_$_BrowseService
00000001000bcc70 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Bonjour
00000001000bd300 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_CUPS
00000001000bd378 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Entity
00000001000bd328 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Implementation
00000001000bce00 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_NAN
00000001000bce28 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_WirelessProximity
00000001000bd2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CUPSBrowse_Entity
00000001000bca18 (__DATA,__objc_data) external _OBJC_METACLASS_$_ColorInfo
00000001000bc680 (__DATA,__objc_data) external _OBJC_METACLASS_$_DocumentCompressor
00000001000bca40 (__DATA,__objc_data) external _OBJC_METACLASS_$_GState
00000001000bc7c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPBrowseInfo
00000001000bd0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPControlLogging
00000001000bc770 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPEndpoint
00000001000bc888 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSession
00000001000bc810 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionDelegate
00000001000bc8d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionForStreaming
00000001000bc928 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionTransaction
00000001000bc720 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPURL
00000001000bcbd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalProxyConnection
00000001000bcba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalSocketProxy
00000001000bcdb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NANBrowse_Entity
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001000bd120 (__DATA,__objc_data) external _OBJC_METACLASS_$_NameAndPrinters
00000001000bcd10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANDataSession
00000001000bccc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANEndpoint
00000001000bcd60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANSubscriber
00000001000bc6d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKSecTrustWrapper
00000001000bd080 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKiCloudDataController
00000001000bd3f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintInfoSet
00000001000bd210 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintdRPCService
00000001000bd238 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterToolServiceDelegate
00000001000bd1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_device_http_t
00000001000bd170 (__DATA,__objc_data) external _OBJC_METACLASS_$_http_ipp_response_t
00000001000bcf18 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_attribute_t
00000001000bcf90 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_collection_t
00000001000bcfe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_request_t
00000001000bd030 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_response_t
00000001000bcf68 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_t
00000001000bcec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_value_t
00000001000bcae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_job_spool_client_t
00000001000bcb30 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_job_t
00000001000bca90 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_printer_t
00000001000bc9a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_get
00000001000bc950 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_t
000000010001e6d1 (__TEXT,__text) external _PKDefaultPortForScheme
00000001000c0110 (__DATA,__data) external _PKLogCategoryDefault
00000001000c0120 (__DATA,__data) external _PKLogCategoryDiscovery
00000001000c0130 (__DATA,__data) external _PKLogCategoryFramework
00000001000c0118 (__DATA,__data) external _PKLogCategoryNetwork
00000001000c0128 (__DATA,__data) external _PKLogCategoryProgress
000000010001e6c8 (__TEXT,__text) external _PKOpenURL
                 (undefined) external _PKOrientationLandscape (from PrintKit)
                 (undefined) external _PKOrientationPortrait (from PrintKit)
                 (undefined) external _PKOrientationReverseLandscape (from PrintKit)
                 (undefined) external _PKOutputModeAutoGray (from PrintKit)
                 (undefined) external _PKOutputModeColor (from PrintKit)
                 (undefined) external _PKOutputModeGray (from PrintKit)
                 (undefined) external _PKOutputModeProcessGray (from PrintKit)
                 (undefined) external _PKPageScaleDown (from PrintKit)
                 (undefined) external _PKPageScaleOff (from PrintKit)
                 (undefined) external _PKPageScaleUpAndDown (from PrintKit)
                 (undefined) external _PKPrinterDisplayNameKey (from PrintKit)
                 (undefined) external _PKPrinterEndPointsKey (from PrintKit)
                 (undefined) external _PKPrinterEndpointKey (from PrintKit)
                 (undefined) external _PKPrinterImageDataKey (from PrintKit)
                 (undefined) external _PKPrinterLastUsedDateKey (from PrintKit)
                 (undefined) external _PKPrinterLocationKey (from PrintKit)
                 (undefined) external _PKPrinterNameKey (from PrintKit)
                 (undefined) external _PKPrinterNetworksKey (from PrintKit)
                 (undefined) external _PKPrinterURLKey (from PrintKit)
                 (undefined) external _PKPrinterURLsKey (from PrintKit)
                 (undefined) external _PKPrinterUUIDKey (from PrintKit)
                 (undefined) external _PKQualityDraft (from PrintKit)
                 (undefined) external _PKQualityHigh (from PrintKit)
                 (undefined) external _PKQualityNormal (from PrintKit)
