00007ff90d3d6a4f (__TEXT,__text) non-external +[Caller current]
00007ff90d3d95e2 (__TEXT,__text) non-external +[DaemonUtils deviceSupportsSecureDoubleClick]
00007ff90d3d8f8d (__TEXT,__text) non-external +[DaemonUtils dfrHardwarePresent]
00007ff90d3d8f7b (__TEXT,__text) non-external +[DaemonUtils dfrPresent]
00007ff90d3d8f9c (__TEXT,__text) non-external +[DaemonUtils dfrStatus]
00007ff90d3d993f (__TEXT,__text) non-external +[DaemonUtils dispatchOnServer:]
00007ff90d3d97b2 (__TEXT,__text) non-external +[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]
00007ff90d3d98e1 (__TEXT,__text) non-external +[DaemonUtils dispatchSyncOnMain:]
00007ff90d3d897d (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:]
00007ff90d3e8007 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.1
00007ff90d3e8061 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.2
00007ff90d3e80bb (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.3
00007ff90d3e80ef (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.4
00007ff90d3d887b (__TEXT,__text) non-external +[DaemonUtils isClosedLidPreventingUseOfTouchID]
00007ff90d3d866f (__TEXT,__text) non-external +[DaemonUtils isLidClosed]
00007ff90d3e7f53 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.1
00007ff90d3e7f87 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.2
00007ff90d3e7fbb (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.3
00007ff90d3d8300 (__TEXT,__text) non-external +[DaemonUtils queue]
00007ff90d3d8294 (__TEXT,__text) non-external +[DaemonUtils sharedInstance]
00007ff90d3e7f23 (__TEXT,__text) non-external +[DaemonUtils sharedInstance].cold.1
00007ff90d3d54f9 (__TEXT,__text) non-external +[EvaluationRequest current]
00007ff90d3d61a3 (__TEXT,__text) non-external +[EvaluationRequest isApplePayPolicy:]
00007ff90d3d413b (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance]
00007ff90d3e7d12 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance].cold.1
00007ff90d3ce2c3 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]
00007ff90d3e76be (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage].cold.1
00007ff90d3cdb12 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]
00007ff90d3e0da5 (__TEXT,__text) non-external +[LASIORemoteCall call]
00007ff90d3e4095 (__TEXT,__text) non-external +[LASecureIO secureIO]
00007ff90d3e04f6 (__TEXT,__text) non-external +[LASecureIOArchive createArchiveFromPath:]
00007ff90d3dfe30 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:]
00007ff90d3e093f (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.1
00007ff90d3e0a1e (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.2
00007ff90d3e0b00 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.3
00007ff90d3e0be2 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.4
00007ff90d3e0cc4 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.5
00007ff90d3d13fa (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance]
00007ff90d3e7a32 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance].cold.1
00007ff90d3e75cf (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromCredentialType:]
00007ff90d3e75a5 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromNotification:]
00007ff90d3e7545 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromOperation:]
00007ff90d3e7565 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromScene:]
00007ff90d3e7585 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromUserInput:]
00007ff90d3ce53a (__TEXT,__text) non-external +[NSDictionary(Merge) dictionaryByMerging:with:]
00007ff90d3ce7d5 (__TEXT,__text) non-external +[PreflightCache sharedInstance]
00007ff90d3e76d6 (__TEXT,__text) non-external +[PreflightCache sharedInstance].cold.1
00007ff90d3d43db (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource]
00007ff90d3e7d2a (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource].cold.1
00007ff90d3d2a0d (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance]
00007ff90d3e7b08 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance].cold.1
00007ff90d3d529e (__TEXT,__text) non-external +[Request current]
00007ff90d3d523f (__TEXT,__text) non-external +[Request localRequest]
00007ff90d3d5113 (__TEXT,__text) non-external +[Request requestFromCurrentConnection]
00007ff90d3e7db5 (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.1
00007ff90d3e7dcd (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.2
00007ff90d3d7141 (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance]
00007ff90d3e7ec1 (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance].cold.1
00007ff90d3d0105 (__TEXT,__text) non-external +[WatchMonitor sharedInstance]
00007ff90d3e788c (__TEXT,__text) non-external +[WatchMonitor sharedInstance].cold.1
00007ff90d3cdac6 (__TEXT,__text) non-external -[BiometryHelper _isTrustedAccessorySupported]
00007ff90d3d4b93 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource initWithPreflightCache:]
00007ff90d3d4c8e (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource invalidationReason]
00007ff90d3d4bc9 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource updateStatus]
00007ff90d3d70ef (__TEXT,__text) non-external -[Caller .cxx_destruct]
00007ff90d3d70b8 (__TEXT,__text) non-external -[Caller asid]
00007ff90d3d6e56 (__TEXT,__text) non-external -[Caller auditTokenData]
00007ff90d3d70c1 (__TEXT,__text) non-external -[Caller auditToken]
00007ff90d3d6b00 (__TEXT,__text) non-external -[Caller clientInfo]
00007ff90d3d70d9 (__TEXT,__text) non-external -[Caller connection]
00007ff90d3d6db3 (__TEXT,__text) non-external -[Caller description]
00007ff90d3d70af (__TEXT,__text) non-external -[Caller euid]
00007ff90d3d6f59 (__TEXT,__text) non-external -[Caller hasEntitlement:]
00007ff90d3d6c2a (__TEXT,__text) non-external -[Caller hash]
00007ff90d3d6952 (__TEXT,__text) non-external -[Caller initWithConnection:]
00007ff90d3d6b69 (__TEXT,__text) non-external -[Caller isEqual:]
00007ff90d3d6c73 (__TEXT,__text) non-external -[Caller isEqualToAuditToken:]
00007ff90d3d6ccf (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:]
00007ff90d3e7e75 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.1
00007ff90d3e7e8d (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.2
00007ff90d3d6ee7 (__TEXT,__text) non-external -[Caller path]
00007ff90d3d70a6 (__TEXT,__text) non-external -[Caller pid]
00007ff90d3d6e4d (__TEXT,__text) non-external -[Caller processId]
00007ff90d3d6f50 (__TEXT,__text) non-external -[Caller userId]
00007ff90d3d82e7 (__TEXT,__text) non-external -[DaemonUtils serverQueue]
00007ff90d3d497a (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource .cxx_destruct]
00007ff90d3d48b9 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource dealloc]
00007ff90d3d469f (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]
00007ff90d3e7d42 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1
00007ff90d3e7d5b (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.2
00007ff90d3d48fd (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource invalidationReason]
00007ff90d3d4969 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource notificationName]
00007ff90d3d68e6 (__TEXT,__text) non-external -[DomainStateRequest .cxx_destruct]
00007ff90d3d6897 (__TEXT,__text) non-external -[DomainStateRequest client]
00007ff90d3d68c4 (__TEXT,__text) non-external -[DomainStateRequest contextID]
00007ff90d3d66ee (__TEXT,__text) non-external -[DomainStateRequest initWithOptions:client:contextID:]
00007ff90d3d68d5 (__TEXT,__text) non-external -[DomainStateRequest options]
00007ff90d3d68b0 (__TEXT,__text) non-external -[DomainStateRequest setClient:]
00007ff90d3d67e3 (__TEXT,__text) non-external -[DomainStateRequest userID]
00007ff90d3d63fd (__TEXT,__text) non-external -[EvaluationRequest .cxx_destruct]
00007ff90d3d626e (__TEXT,__text) non-external -[EvaluationRequest aclOperation]
00007ff90d3d6249 (__TEXT,__text) non-external -[EvaluationRequest acl]
00007ff90d3d61bc (__TEXT,__text) non-external -[EvaluationRequest analyticsData]
00007ff90d3d63b3 (__TEXT,__text) non-external -[EvaluationRequest analytics]
00007ff90d3d62b8 (__TEXT,__text) non-external -[EvaluationRequest client]
00007ff90d3d6202 (__TEXT,__text) non-external -[EvaluationRequest contextID]
00007ff90d3d6351 (__TEXT,__text) non-external -[EvaluationRequest customUI]
00007ff90d3d6372 (__TEXT,__text) non-external -[EvaluationRequest evaluationUserId]
00007ff90d3d62e5 (__TEXT,__text) non-external -[EvaluationRequest externalizedContext]
00007ff90d3d593b (__TEXT,__text) non-external -[EvaluationRequest initSimulatedForBiolockoutPreflight]
00007ff90d3d5919 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:contextID:]
00007ff90d3d571f (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:uiDelegate:contextID:]
00007ff90d3d5901 (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:contextID:]
00007ff90d3d556c (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:uiDelegate:contextID:]
00007ff90d3d61e1 (__TEXT,__text) non-external -[EvaluationRequest isImmediateSuccess]
00007ff90d3d6067 (__TEXT,__text) non-external -[EvaluationRequest isInteractive]
00007ff90d3d60c3 (__TEXT,__text) non-external -[EvaluationRequest isPurposeApplePay]
00007ff90d3d6105 (__TEXT,__text) non-external -[EvaluationRequest isPurposeInAppPayment]
00007ff90d3d60ef (__TEXT,__text) non-external -[EvaluationRequest isPurposeSecureUIRecording]
00007ff90d3d60d9 (__TEXT,__text) non-external -[EvaluationRequest isPurposeUnlock]
00007ff90d3d6146 (__TEXT,__text) non-external -[EvaluationRequest isRecoveringFromBiolockout]
00007ff90d3d6293 (__TEXT,__text) non-external -[EvaluationRequest options]
00007ff90d3d63d8 (__TEXT,__text) non-external -[EvaluationRequest payload]
00007ff90d3d6227 (__TEXT,__text) non-external -[EvaluationRequest policy]
00007ff90d3d630a (__TEXT,__text) non-external -[EvaluationRequest purpose]
00007ff90d3d632c (__TEXT,__text) non-external -[EvaluationRequest retryingForError]
00007ff90d3d6392 (__TEXT,__text) non-external -[EvaluationRequest secureIntentRequested]
00007ff90d3d625a (__TEXT,__text) non-external -[EvaluationRequest setAcl:]
00007ff90d3d627f (__TEXT,__text) non-external -[EvaluationRequest setAclOperation:]
00007ff90d3d63c4 (__TEXT,__text) non-external -[EvaluationRequest setAnalytics:]
00007ff90d3d61cd (__TEXT,__text) non-external -[EvaluationRequest setAnalyticsData:]
00007ff90d3d62d1 (__TEXT,__text) non-external -[EvaluationRequest setClient:]
00007ff90d3d6213 (__TEXT,__text) non-external -[EvaluationRequest setContextID:]
00007ff90d3d6362 (__TEXT,__text) non-external -[EvaluationRequest setCustomUI:]
00007ff90d3d6382 (__TEXT,__text) non-external -[EvaluationRequest setEvaluationUserId:]
00007ff90d3d62f6 (__TEXT,__text) non-external -[EvaluationRequest setExternalizedContext:]
00007ff90d3d61f2 (__TEXT,__text) non-external -[EvaluationRequest setImmediateSuccess:]
00007ff90d3d62a4 (__TEXT,__text) non-external -[EvaluationRequest setOptions:]
00007ff90d3d63e9 (__TEXT,__text) non-external -[EvaluationRequest setPayload:]
00007ff90d3d6238 (__TEXT,__text) non-external -[EvaluationRequest setPolicy:]
00007ff90d3d631b (__TEXT,__text) non-external -[EvaluationRequest setPurpose:]
00007ff90d3d633d (__TEXT,__text) non-external -[EvaluationRequest setRetryingForError:]
00007ff90d3d63a3 (__TEXT,__text) non-external -[EvaluationRequest setSecureIntentRequested:]
00007ff90d3d5c73 (__TEXT,__text) non-external -[EvaluationRequest shallowCopy]
00007ff90d3d59a5 (__TEXT,__text) non-external -[EvaluationRequest updateOptions:]
00007ff90d3d5fe6 (__TEXT,__text) non-external -[EvaluationRequest updatePayload:]
00007ff90d3d4182 (__TEXT,__text) non-external -[InstalledAppsCache appNameForPid:bundleId:]
00007ff90d3d4303 (__TEXT,__text) non-external -[InstalledAppsCache binaryNameForPid:]
00007ff90d3d429a (__TEXT,__text) non-external -[InstalledAppsCache bundlePathForPid:stripXPCService:]
00007ff90d3d4236 (__TEXT,__text) non-external -[InstalledAppsCache pathForPid:]
00007ff90d3d29bc (__TEXT,__text) non-external -[LAAnalytics .cxx_destruct]
00007ff90d3d25af (__TEXT,__text) non-external -[LAAnalytics _collect]
00007ff90d3e7aef (__TEXT,__text) non-external -[LAAnalytics _collect].cold.1
00007ff90d3d2982 (__TEXT,__text) non-external -[LAAnalytics allowsMultipleCollections]
00007ff90d3d27a3 (__TEXT,__text) non-external -[LAAnalytics buildPayload]
00007ff90d3d253c (__TEXT,__text) non-external -[LAAnalytics collectIfNeeded]
00007ff90d3d296e (__TEXT,__text) non-external -[LAAnalytics eventName]
00007ff90d3d24d1 (__TEXT,__text) non-external -[LAAnalytics initWithEventName:]
00007ff90d3d27c8 (__TEXT,__text) non-external -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage]
00007ff90d3d27bb (__TEXT,__text) non-external -[LAAnalytics logLevel]
00007ff90d3d27d0 (__TEXT,__text) non-external -[LAAnalytics persistInStorage:]
00007ff90d3d287f (__TEXT,__text) non-external -[LAAnalytics removeFromStorage]
00007ff90d3d298c (__TEXT,__text) non-external -[LAAnalytics setAllowsMultipleCollections:]
00007ff90d3d29ab (__TEXT,__text) non-external -[LAAnalytics setStorage:]
00007ff90d3d27b0 (__TEXT,__text) non-external -[LAAnalytics shouldCollect]
00007ff90d3d2995 (__TEXT,__text) non-external -[LAAnalytics storage]
00007ff90d3d2978 (__TEXT,__text) non-external -[LAAnalytics wasSent]
00007ff90d3d00f4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation .cxx_destruct]
00007ff90d3cfaa8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:]
00007ff90d3cfde1 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _biometryAttempt:]
00007ff90d3cffcd (__TEXT,__text) non-external -[LAAnalyticsEvaluation _passcodeAccepted:]
00007ff90d3cfd14 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationAttempt:event:]
00007ff90d3cfa32 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationHasEvent:]
00007ff90d3cfd92 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationResult:event:]
00007ff90d3cfa7d (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationStartedForEvent:]
00007ff90d3d00d2 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationTypes]
00007ff90d3d004a (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryAttempts]
00007ff90d3d005b (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryFailures]
00007ff90d3d006c (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryNoMatches]
00007ff90d3d007d (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryResult]
00007ff90d3d0039 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryStarted]
00007ff90d3cfdd0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType:]
00007ff90d3d0017 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType]
00007ff90d3cf378 (__TEXT,__text) non-external -[LAAnalyticsEvaluation buildPayload]
00007ff90d3cfa91 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:]
00007ff90d3d00e3 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuity]
00007ff90d3cfdbf (__TEXT,__text) non-external -[LAAnalyticsEvaluation evaluationResult:]
00007ff90d3cf297 (__TEXT,__text) non-external -[LAAnalyticsEvaluation initWithEvaluationRequest:]
00007ff90d3d009f (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeAttempts]
00007ff90d3d00b0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeFailures]
00007ff90d3d00c1 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeResult]
00007ff90d3d008e (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeStarted]
00007ff90d3d0006 (__TEXT,__text) non-external -[LAAnalyticsEvaluation policy]
00007ff90d3cffed (__TEXT,__text) non-external -[LAAnalyticsEvaluation request]
00007ff90d3d0028 (__TEXT,__text) non-external -[LAAnalyticsEvaluation result]
00007ff90d3cfa2a (__TEXT,__text) non-external -[LAAnalyticsEvaluation shouldCollect]
00007ff90d3ce4de (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]
00007ff90d3ce4cd (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]
00007ff90d3cddce (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]
00007ff90d3e7664 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1
00007ff90d3ce028 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod buildPayload]
00007ff90d3ce1bc (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod description]
00007ff90d3cdbf5 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]
00007ff90d3ce271 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]
00007ff90d3ce4bc (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]
00007ff90d3cdc40 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]
00007ff90d3e75f2 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1
00007ff90d3cdf31 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policies]
00007ff90d3cdf5f (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]
00007ff90d3ce4ab (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroup]
00007ff90d3ce020 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]
00007ff90d3cdf8c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod timeInterval]
00007ff90d3d238f (__TEXT,__text) non-external -[LADFROwnerToken dealloc]
00007ff90d3e104d (__TEXT,__text) non-external -[LASIORemoteCall .cxx_destruct]
00007ff90d3e0f55 (__TEXT,__text) non-external -[LASIORemoteCall callID]
00007ff90d3e0f9b (__TEXT,__text) non-external -[LASIORemoteCall command]
00007ff90d3e0db7 (__TEXT,__text) non-external -[LASIORemoteCall init]
00007ff90d3e1039 (__TEXT,__text) non-external -[LASIORemoteCall payload]
00007ff90d3e0fd0 (__TEXT,__text) non-external -[LASIORemoteCall requestData]
00007ff90d3e0e37 (__TEXT,__text) non-external -[LASIORemoteCall requestPayload]
00007ff90d3e0ff3 (__TEXT,__text) non-external -[LASIORemoteCall responseData]
00007ff90d3e1016 (__TEXT,__text) non-external -[LASIORemoteCall responseError]
00007ff90d3e0f78 (__TEXT,__text) non-external -[LASIORemoteCall semaphore]
00007ff90d3e0f69 (__TEXT,__text) non-external -[LASIORemoteCall setCallID:]
00007ff90d3e0fa4 (__TEXT,__text) non-external -[LASIORemoteCall setCommand:]
00007ff90d3e0fe4 (__TEXT,__text) non-external -[LASIORemoteCall setRequestData:]
00007ff90d3e1007 (__TEXT,__text) non-external -[LASIORemoteCall setResponseData:]
00007ff90d3e102a (__TEXT,__text) non-external -[LASIORemoteCall setResponseError:]
00007ff90d3e0f8c (__TEXT,__text) non-external -[LASIORemoteCall setSemaphore:]
00007ff90d3e0fc1 (__TEXT,__text) non-external -[LASIORemoteCall setVersion:]
00007ff90d3e0fad (__TEXT,__text) non-external -[LASIORemoteCall version]
00007ff90d3e5b97 (__TEXT,__text) non-external -[LASecureIO .cxx_destruct]
00007ff90d3e5b70 (__TEXT,__text) non-external -[LASecureIO delegate]
00007ff90d3e59c5 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage]
00007ff90d3e7472 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage].cold.1
00007ff90d3e576a (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:]
00007ff90d3e71d8 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1
00007ff90d3e72ba (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2
00007ff90d3e7396 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3
00007ff90d3e5b5e (__TEXT,__text) non-external -[LASecureIO getSceneCountForOperation:]
00007ff90d3e5643 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion]
00007ff90d3e6f3e (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.1
00007ff90d3e7020 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.2
00007ff90d3e70fc (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.3
00007ff90d3e4dc7 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:]
00007ff90d3e65d2 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1
00007ff90d3e66b1 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2
00007ff90d3e6790 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3
00007ff90d3e686f (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4
00007ff90d3e694e (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.5
00007ff90d3e418c (__TEXT,__text) non-external -[LASecureIO init]
00007ff90d3e506c (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:]
00007ff90d3e6a05 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.1
00007ff90d3e6ae6 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.2
00007ff90d3e4ba8 (__TEXT,__text) non-external -[LASecureIO postNotification:]
00007ff90d3e64fb (__TEXT,__text) non-external -[LASecureIO postNotification:].cold.1
00007ff90d3e5579 (__TEXT,__text) non-external -[LASecureIO readSceneDescriptionFromFile:]
00007ff90d3e5b86 (__TEXT,__text) non-external -[LASecureIO setDelegate:]
00007ff90d3e42f2 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:]
00007ff90d3e5bbd (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.1
00007ff90d3e5ca9 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.2
00007ff90d3e5d9b (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.3
00007ff90d3e5e85 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.4
00007ff90d3e5f6f (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.5
00007ff90d3e546d (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:]
00007ff90d3e6e67 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:].cold.1
00007ff90d3e51c7 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:]
00007ff90d3e6bc8 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.1
00007ff90d3e6ca9 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.2
00007ff90d3e6d88 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.3
00007ff90d3e4643 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:]
00007ff90d3e6059 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.1
00007ff90d3e614b (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.2
00007ff90d3e6235 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.3
00007ff90d3e4994 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:]
00007ff90d3e631f (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.1
