00007ff800cc6d83 (__TEXT,__text) external _APL_dgemm
00007ff800bedccc (__TEXT,__text) external _DSYMV_
00007ff800bee4c9 (__TEXT,__text) external _DSYR
00007ff800bee53a (__TEXT,__text) external _DSYR2
00007ff800bebbe0 (__TEXT,__text) external _DSYR2K
00007ff800bebbe0 (__TEXT,__text) external _DSYR2K_
00007ff800bee53a (__TEXT,__text) external _DSYR2_
00007ff800bebaf8 (__TEXT,__text) external _DSYRK
00007ff800bebaf8 (__TEXT,__text) external _DSYRK_
00007ff800bee4c9 (__TEXT,__text) external _DSYR_
00007ff800bedf82 (__TEXT,__text) external _DTBMV
00007ff800bedf82 (__TEXT,__text) external _DTBMV_
00007ff800bee285 (__TEXT,__text) external _DTBSV
00007ff800bee285 (__TEXT,__text) external _DTBSV_
00007ff800bee08e (__TEXT,__text) external _DTPMV
00007ff800bee08e (__TEXT,__text) external _DTPMV_
00007ff800bee391 (__TEXT,__text) external _DTPSV
00007ff800bee391 (__TEXT,__text) external _DTPSV_
00007ff800beb846 (__TEXT,__text) external _DTRMM
00007ff800beb846 (__TEXT,__text) external _DTRMM_
00007ff800bede7e (__TEXT,__text) external _DTRMV
00007ff800bede7e (__TEXT,__text) external _DTRMV_
00007ff800beb99f (__TEXT,__text) external _DTRSM
00007ff800beb99f (__TEXT,__text) external _DTRSM_
00007ff800bee181 (__TEXT,__text) external _DTRSV
00007ff800bee181 (__TEXT,__text) external _DTRSV_
00007ff800bf02b9 (__TEXT,__text) external _DZASUM
00007ff800bf02b9 (__TEXT,__text) external _DZASUM_
00007ff800bf02c7 (__TEXT,__text) external _DZNRM2
00007ff800bf02c7 (__TEXT,__text) external _DZNRM2_
00007ff800bf002d (__TEXT,__text) external _ICAMAX
00007ff800bf002d (__TEXT,__text) external _ICAMAX_
00007ff800bf0156 (__TEXT,__text) external _IDAMAX
00007ff800bf0156 (__TEXT,__text) external _IDAMAX_
00007ff800bf0182 (__TEXT,__text) external _ISAMAX
00007ff800bf0182 (__TEXT,__text) external _ISAMAX_
00007ff800bf02d5 (__TEXT,__text) external _IZAMAX
00007ff800bf02d5 (__TEXT,__text) external _IZAMAX_
00007ff800bf019d (__TEXT,__text) external _SASUM
00007ff800bf019d (__TEXT,__text) external _SASUM_
00007ff800bf01b0 (__TEXT,__text) external _SAXPY
00007ff800bf01b0 (__TEXT,__text) external _SAXPY_
00007ff800bf0048 (__TEXT,__text) external _SCASUM
00007ff800bf0048 (__TEXT,__text) external _SCASUM_
00007ff800bf005b (__TEXT,__text) external _SCNRM2
00007ff800bf005b (__TEXT,__text) external _SCNRM2_
00007ff800bf01d3 (__TEXT,__text) external _SCOPY
00007ff800bf01d3 (__TEXT,__text) external _SCOPY_
00007ff800bf01e7 (__TEXT,__text) external _SDOT
00007ff800bf01e7 (__TEXT,__text) external _SDOT_
00007ff800bf01fd (__TEXT,__text) external _SDSDOT
00007ff800bf01fd (__TEXT,__text) external _SDSDOT_
00007ff800bed0b2 (__TEXT,__text) external _SGBMV
00007ff800bed0b2 (__TEXT,__text) external _SGBMV_
00007ff800beafdd (__TEXT,__text) external _SGEMM
00007ff800beafdd (__TEXT,__text) external _SGEMM_
00007ff800bed001 (__TEXT,__text) external _SGEMV
00007ff800bed001 (__TEXT,__text) external _SGEMV_
00007ff800bed937 (__TEXT,__text) external _SGER
00007ff800bed937 (__TEXT,__text) external _SGER_
00007ff800bf0222 (__TEXT,__text) external _SNRM2
00007ff800bf0222 (__TEXT,__text) external _SNRM2_
00007ff800bf0235 (__TEXT,__text) external _SROT
00007ff800bf0256 (__TEXT,__text) external _SROTG
00007ff800bf0256 (__TEXT,__text) external _SROTG_
00007ff800bf0263 (__TEXT,__text) external _SROTM
00007ff800bf0277 (__TEXT,__text) external _SROTMG
00007ff800bf0277 (__TEXT,__text) external _SROTMG_
00007ff800bf0263 (__TEXT,__text) external _SROTM_
00007ff800bf0235 (__TEXT,__text) external _SROT_
00007ff800bed211 (__TEXT,__text) external _SSBMV
00007ff800bed211 (__TEXT,__text) external _SSBMV_
00007ff800bf028b (__TEXT,__text) external _SSCAL
00007ff800bf028b (__TEXT,__text) external _SSCAL_
00007ff800bed2b1 (__TEXT,__text) external _SSPMV
00007ff800bed2b1 (__TEXT,__text) external _SSPMV_
00007ff800beda77 (__TEXT,__text) external _SSPR
00007ff800bedadf (__TEXT,__text) external _SSPR2
00007ff800bedadf (__TEXT,__text) external _SSPR2_
00007ff800beda77 (__TEXT,__text) external _SSPR_
00007ff800bf02a5 (__TEXT,__text) external _SSWAP
00007ff800bf02a5 (__TEXT,__text) external _SSWAP_
00007ff800beb0e9 (__TEXT,__text) external _SSYMM
00007ff800beb0e9 (__TEXT,__text) external _SSYMM_
00007ff800bed17f (__TEXT,__text) external _SSYMV
00007ff800bed17f (__TEXT,__text) external _SSYMV_
00007ff800bed97c (__TEXT,__text) external _SSYR
00007ff800bed9ed (__TEXT,__text) external _SSYR2
00007ff800beb564 (__TEXT,__text) external _SSYR2K
00007ff800beb564 (__TEXT,__text) external _SSYR2K_
00007ff800bed9ed (__TEXT,__text) external _SSYR2_
00007ff800beb47c (__TEXT,__text) external _SSYRK
00007ff800beb47c (__TEXT,__text) external _SSYRK_
00007ff800bed97c (__TEXT,__text) external _SSYR_
00007ff800bed435 (__TEXT,__text) external _STBMV
00007ff800bed435 (__TEXT,__text) external _STBMV_
00007ff800bed738 (__TEXT,__text) external _STBSV
00007ff800bed738 (__TEXT,__text) external _STBSV_
00007ff800bed541 (__TEXT,__text) external _STPMV
00007ff800bed541 (__TEXT,__text) external _STPMV_
00007ff800bed844 (__TEXT,__text) external _STPSV
00007ff800bed844 (__TEXT,__text) external _STPSV_
00007ff800beb1ca (__TEXT,__text) external _STRMM
00007ff800beb1ca (__TEXT,__text) external _STRMM_
00007ff800bed331 (__TEXT,__text) external _STRMV
00007ff800bed331 (__TEXT,__text) external _STRMV_
00007ff800beb323 (__TEXT,__text) external _STRSM
00007ff800beb323 (__TEXT,__text) external _STRSM_
00007ff800bed634 (__TEXT,__text) external _STRSV
00007ff800bed634 (__TEXT,__text) external _STRSV_
00007ff800e33f22 (__TEXT,__text) external _SetBLASParamErrorProc
00007ff800beaf55 (__TEXT,__text) external _XERBLA
00007ff800beaf55 (__TEXT,__text) external _XERBLA_
00007ff800bf02f0 (__TEXT,__text) external _ZAXPY
00007ff800bf02f0 (__TEXT,__text) external _ZAXPY_
00007ff800bf0304 (__TEXT,__text) external _ZCOPY
00007ff800bf0304 (__TEXT,__text) external _ZCOPY_
00007ff800bf0318 (__TEXT,__text) external _ZDOTC
00007ff800bf0318 (__TEXT,__text) external _ZDOTC_
00007ff800bf033a (__TEXT,__text) external _ZDOTU
00007ff800bf033a (__TEXT,__text) external _ZDOTU_
00007ff800bf037a (__TEXT,__text) external _ZDROT
00007ff800bf037a (__TEXT,__text) external _ZDROT_
00007ff800bf039b (__TEXT,__text) external _ZDSCAL
00007ff800bf039b (__TEXT,__text) external _ZDSCAL_
00007ff800bef3c4 (__TEXT,__text) external _ZGBMV
00007ff800bef3c4 (__TEXT,__text) external _ZGBMV_
00007ff800bec66b (__TEXT,__text) external _ZGEMM
00007ff800bec66b (__TEXT,__text) external _ZGEMM_
00007ff800bef2fc (__TEXT,__text) external _ZGEMV
00007ff800bef2fc (__TEXT,__text) external _ZGEMV_
00007ff800befcd3 (__TEXT,__text) external _ZGERC
00007ff800befcd3 (__TEXT,__text) external _ZGERC_
00007ff800befd23 (__TEXT,__text) external _ZGERU
00007ff800befd23 (__TEXT,__text) external _ZGERU_
00007ff800bef52f (__TEXT,__text) external _ZHBMV
00007ff800bef52f (__TEXT,__text) external _ZHBMV_
00007ff800bec78d (__TEXT,__text) external _ZHEMM
00007ff800bec78d (__TEXT,__text) external _ZHEMM_
00007ff800bef49e (__TEXT,__text) external _ZHEMV
00007ff800bef49e (__TEXT,__text) external _ZHEMV_
00007ff800befd73 (__TEXT,__text) external _ZHER
00007ff800befde4 (__TEXT,__text) external _ZHER2
00007ff800becdee (__TEXT,__text) external _ZHER2K
00007ff800becdee (__TEXT,__text) external _ZHER2K_
00007ff800befde4 (__TEXT,__text) external _ZHER2_
00007ff800becbfd (__TEXT,__text) external _ZHERK
00007ff800becbfd (__TEXT,__text) external _ZHERK_
00007ff800befd73 (__TEXT,__text) external _ZHER_
00007ff800bef5cc (__TEXT,__text) external _ZHPMV
00007ff800bef5cc (__TEXT,__text) external _ZHPMV_
00007ff800befe6e (__TEXT,__text) external _ZHPR
00007ff800befed6 (__TEXT,__text) external _ZHPR2
00007ff800befed6 (__TEXT,__text) external _ZHPR2_
00007ff800befe6e (__TEXT,__text) external _ZHPR_
00007ff800bf035c (__TEXT,__text) external _ZROTG
00007ff800bf035c (__TEXT,__text) external _ZROTG_
00007ff800bf0369 (__TEXT,__text) external _ZSCAL
00007ff800bf0369 (__TEXT,__text) external _ZSCAL_
00007ff800bf03b5 (__TEXT,__text) external _ZSWAP
00007ff800bf03b5 (__TEXT,__text) external _ZSWAP_
00007ff800bec867 (__TEXT,__text) external _ZSYMM
00007ff800bec867 (__TEXT,__text) external _ZSYMM_
00007ff800becef9 (__TEXT,__text) external _ZSYR2K
00007ff800becef9 (__TEXT,__text) external _ZSYR2K_
00007ff800beccff (__TEXT,__text) external _ZSYRK
00007ff800beccff (__TEXT,__text) external _ZSYRK_
00007ff800bef763 (__TEXT,__text) external _ZTBMV
00007ff800bef763 (__TEXT,__text) external _ZTBMV_
00007ff800befaa8 (__TEXT,__text) external _ZTBSV
00007ff800befaa8 (__TEXT,__text) external _ZTBSV_
00007ff800bef885 (__TEXT,__text) external _ZTPMV
00007ff800bef885 (__TEXT,__text) external _ZTPMV_
00007ff800befbca (__TEXT,__text) external _ZTPSV
00007ff800befbca (__TEXT,__text) external _ZTPSV_
00007ff800bec941 (__TEXT,__text) external _ZTRMM
00007ff800bec941 (__TEXT,__text) external _ZTRMM_
00007ff800bef649 (__TEXT,__text) external _ZTRMV
00007ff800bef649 (__TEXT,__text) external _ZTRMV_
00007ff800beca9f (__TEXT,__text) external _ZTRSM
00007ff800beca9f (__TEXT,__text) external _ZTRSM_
00007ff800bef98e (__TEXT,__text) external _ZTRSV
00007ff800bef98e (__TEXT,__text) external _ZTRSV_
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ff800e1fcf0 (__TEXT,__text) external _appleblas_dgeadd
00007ff800e231fb (__TEXT,__text) external _appleblas_sgeadd
00007ff800c081e3 (__TEXT,__text) external _catlas_caxpby
00007ff800da0947 (__TEXT,__text) external _catlas_cset
00007ff800ccbe12 (__TEXT,__text) external _catlas_daxpby
00007ff800ccbf18 (__TEXT,__text) external _catlas_dset
00007ff800c09f63 (__TEXT,__text) external _catlas_saxpby
00007ff800c0a081 (__TEXT,__text) external _catlas_sset
00007ff800d076fc (__TEXT,__text) external _catlas_zaxpby
00007ff800c6ee50 (__TEXT,__text) external _catlas_zset
00007ff800beff54 (__TEXT,__text) external _caxpy
00007ff800beff54 (__TEXT,__text) external _caxpy_
00007ff800d07370 (__TEXT,__text) external _cblas_caxpy
00007ff800c2fbd6 (__TEXT,__text) external _cblas_ccopy
00007ff800c8fc1a (__TEXT,__text) external _cblas_cdotc_sub
00007ff800c97b57 (__TEXT,__text) external _cblas_cdotu_sub
00007ff800e1da1e (__TEXT,__text) external _cblas_cgbmv
00007ff800cab5d3 (__TEXT,__text) external _cblas_cgemm
00007ff800e1ee80 (__TEXT,__text) external _cblas_cgemv
00007ff800d27e4b (__TEXT,__text) external _cblas_cgerc
00007ff800cbaeb0 (__TEXT,__text) external _cblas_cgeru
00007ff800e2408a (__TEXT,__text) external _cblas_chbmv
00007ff800d09324 (__TEXT,__text) external _cblas_chemm
00007ff800e24a78 (__TEXT,__text) external _cblas_chemv
00007ff800d1c87f (__TEXT,__text) external _cblas_cher
00007ff800e25855 (__TEXT,__text) external _cblas_cher2
00007ff800da061e (__TEXT,__text) external _cblas_cher2k
00007ff800cc1758 (__TEXT,__text) external _cblas_cherk
00007ff800e26130 (__TEXT,__text) external _cblas_chpmv
00007ff800e27195 (__TEXT,__text) external _cblas_chpr
00007ff800e26866 (__TEXT,__text) external _cblas_chpr2
00007ff800e2b7ea (__TEXT,__text) external _cblas_crotg
00007ff800d253ef (__TEXT,__text) external _cblas_cscal
00007ff800d1c528 (__TEXT,__text) external _cblas_csrot
00007ff800c6e086 (__TEXT,__text) external _cblas_csscal
00007ff800c90284 (__TEXT,__text) external _cblas_cswap
00007ff800ccfdd1 (__TEXT,__text) external _cblas_csymm
00007ff800cce5d8 (__TEXT,__text) external _cblas_csyr2k
00007ff800c5c137 (__TEXT,__text) external _cblas_csyrk
00007ff800e27579 (__TEXT,__text) external _cblas_ctbmv
00007ff800e27f0a (__TEXT,__text) external _cblas_ctbsv
00007ff800e28a96 (__TEXT,__text) external _cblas_ctpmv
00007ff800e29281 (__TEXT,__text) external _cblas_ctpsv
00007ff800dcea92 (__TEXT,__text) external _cblas_ctrmm
00007ff800e2a007 (__TEXT,__text) external _cblas_ctrmv
00007ff800cb66ec (__TEXT,__text) external _cblas_ctrsm
00007ff800e2aaf4 (__TEXT,__text) external _cblas_ctrsv
00007ff800ccbd45 (__TEXT,__text) external _cblas_dasum
00007ff800ccbd7a (__TEXT,__text) external _cblas_daxpy
00007ff800ccbe87 (__TEXT,__text) external _cblas_dcopy
00007ff800ccbce5 (__TEXT,__text) external _cblas_ddot
00007ff800da8429 (__TEXT,__text) external _cblas_dgbmv
00007ff800da14c5 (__TEXT,__text) external _cblas_dgemm
00007ff800beac60 (__TEXT,__text) external _cblas_dgemv
00007ff800be9b9f (__TEXT,__text) external _cblas_dger
00007ff800ccbefc (__TEXT,__text) external _cblas_dnrm2
00007ff800ccbfd4 (__TEXT,__text) external _cblas_drot
00007ff800e23610 (__TEXT,__text) external _cblas_drotg
00007ff800ccc084 (__TEXT,__text) external _cblas_drotm
00007ff800e23743 (__TEXT,__text) external _cblas_drotmg
00007ff800c21e2e (__TEXT,__text) external _cblas_dsbmv
00007ff800be9b6b (__TEXT,__text) external _cblas_dscal
00007ff800c09db8 (__TEXT,__text) external _cblas_dsdot
00007ff800dce0a3 (__TEXT,__text) external _cblas_dspmv
00007ff800ca29db (__TEXT,__text) external _cblas_dspr
00007ff800dbfdeb (__TEXT,__text) external _cblas_dspr2
00007ff800ccbf46 (__TEXT,__text) external _cblas_dswap
00007ff800c088f9 (__TEXT,__text) external _cblas_dsymm
00007ff800c6ca1b (__TEXT,__text) external _cblas_dsymv
00007ff800c5e94a (__TEXT,__text) external _cblas_dsyr
00007ff800c5ea16 (__TEXT,__text) external _cblas_dsyr2
00007ff800cce888 (__TEXT,__text) external _cblas_dsyr2k
00007ff800d2553a (__TEXT,__text) external _cblas_dsyrk
00007ff800cc9f6d (__TEXT,__text) external _cblas_dtbmv
00007ff800cfd064 (__TEXT,__text) external _cblas_dtbsv
00007ff800d24c88 (__TEXT,__text) external _cblas_dtpmv
00007ff800da5e96 (__TEXT,__text) external _cblas_dtpsv
00007ff800d528fa (__TEXT,__text) external _cblas_dtrmm
00007ff800bea414 (__TEXT,__text) external _cblas_dtrmv
00007ff800c095ff (__TEXT,__text) external _cblas_dtrsm
00007ff800ccbafc (__TEXT,__text) external _cblas_dtrsv
00007ff800c1c3c2 (__TEXT,__text) external _cblas_dzasum
00007ff800e2b8ad (__TEXT,__text) external _cblas_dznrm2
00007ff800e33f9f (__TEXT,__text) external _cblas_errprn
00007ff800c67aa8 (__TEXT,__text) external _cblas_icamax
00007ff800be97d0 (__TEXT,__text) external _cblas_idamax
00007ff800d4adc0 (__TEXT,__text) external _cblas_isamax
00007ff800c9025b (__TEXT,__text) external _cblas_izamax
00007ff800c09e96 (__TEXT,__text) external _cblas_sasum
00007ff800c09ecb (__TEXT,__text) external _cblas_saxpy
00007ff800dc5068 (__TEXT,__text) external _cblas_scasum
00007ff800cbdbd0 (__TEXT,__text) external _cblas_scnrm2
00007ff800c09fd8 (__TEXT,__text) external _cblas_scopy
00007ff800beae63 (__TEXT,__text) external _cblas_sdot
00007ff800c09e18 (__TEXT,__text) external _cblas_sdsdot
00007ff800c0cc53 (__TEXT,__text) external _cblas_sgbmv
00007ff800c29aa4 (__TEXT,__text) external _cblas_sgemm
00007ff800c29ae5 (__TEXT,__text) external _cblas_sgemm_singlecore
00007ff800beae2c (__TEXT,__text) external _cblas_sgemv
00007ff800cca87c (__TEXT,__text) external _cblas_sgemv_singlecore
00007ff800cca54f (__TEXT,__text) external _cblas_sger
00007ff800beae10 (__TEXT,__text) external _cblas_snrm2
00007ff800c0a13d (__TEXT,__text) external _cblas_srot
00007ff800e23b5b (__TEXT,__text) external _cblas_srotg
00007ff800c0a1ed (__TEXT,__text) external _cblas_srotm
00007ff800e23c8c (__TEXT,__text) external _cblas_srotmg
00007ff800dd1b96 (__TEXT,__text) external _cblas_ssbmv
00007ff800c0a04d (__TEXT,__text) external _cblas_sscal
00007ff800c8c6a7 (__TEXT,__text) external _cblas_sspmv
00007ff800cd3acd (__TEXT,__text) external _cblas_sspr
00007ff800cc6c0b (__TEXT,__text) external _cblas_sspr2
00007ff800c0a0af (__TEXT,__text) external _cblas_sswap
00007ff800dab7f9 (__TEXT,__text) external _cblas_ssymm
00007ff800d1be80 (__TEXT,__text) external _cblas_ssymv
00007ff800cca8b6 (__TEXT,__text) external _cblas_ssyr
00007ff800cca974 (__TEXT,__text) external _cblas_ssyr2
00007ff800c703ae (__TEXT,__text) external _cblas_ssyr2k
00007ff800cb8d8c (__TEXT,__text) external _cblas_ssyrk
00007ff800e1d7ee (__TEXT,__text) external _cblas_stbmv
00007ff800c2d4dc (__TEXT,__text) external _cblas_stbsv
00007ff800dcb452 (__TEXT,__text) external _cblas_stpmv
00007ff800bf7477 (__TEXT,__text) external _cblas_stpsv
00007ff800cca19d (__TEXT,__text) external _cblas_strmm
00007ff800ccaa88 (__TEXT,__text) external _cblas_strmv
00007ff800dfc12a (__TEXT,__text) external _cblas_strsm
00007ff800da0435 (__TEXT,__text) external _cblas_strsv
00007ff800e33f3d (__TEXT,__text) external _cblas_xerbla
00007ff800ccd81c (__TEXT,__text) external _cblas_zaxpy
00007ff800c5bce6 (__TEXT,__text) external _cblas_zcopy
00007ff800c2fd7e (__TEXT,__text) external _cblas_zdotc_sub
00007ff800dab6cf (__TEXT,__text) external _cblas_zdotu_sub
00007ff800d1c760 (__TEXT,__text) external _cblas_zdrot
00007ff800dab733 (__TEXT,__text) external _cblas_zdscal
00007ff800e2bddc (__TEXT,__text) external _cblas_zgbmv
00007ff800da873a (__TEXT,__text) external _cblas_zgemm
00007ff800e2c580 (__TEXT,__text) external _cblas_zgemv
00007ff800d9f656 (__TEXT,__text) external _cblas_zgerc
00007ff800dcb717 (__TEXT,__text) external _cblas_zgeru
00007ff800e2d370 (__TEXT,__text) external _cblas_zhbmv
00007ff800cabae8 (__TEXT,__text) external _cblas_zhemm
00007ff800e2da3e (__TEXT,__text) external _cblas_zhemv
00007ff800d0e2d4 (__TEXT,__text) external _cblas_zher
00007ff800e2e690 (__TEXT,__text) external _cblas_zher2
00007ff800d4d60c (__TEXT,__text) external _cblas_zher2k
00007ff800c2f996 (__TEXT,__text) external _cblas_zherk
00007ff800e2edcc (__TEXT,__text) external _cblas_zhpmv
00007ff800e2f36e (__TEXT,__text) external _cblas_zhpr
00007ff800e2f6a9 (__TEXT,__text) external _cblas_zhpr2
00007ff800e2b9b7 (__TEXT,__text) external _cblas_zrotg
00007ff800d067e0 (__TEXT,__text) external _cblas_zscal
00007ff800d056b1 (__TEXT,__text) external _cblas_zswap
00007ff800ccc185 (__TEXT,__text) external _cblas_zsymm
00007ff800da605a (__TEXT,__text) external _cblas_zsyr2k
00007ff800c6808b (__TEXT,__text) external _cblas_zsyrk
00007ff800e2fd3b (__TEXT,__text) external _cblas_ztbmv
00007ff800e30619 (__TEXT,__text) external _cblas_ztbsv
00007ff800e310d8 (__TEXT,__text) external _cblas_ztpmv
00007ff800e31787 (__TEXT,__text) external _cblas_ztpsv
00007ff800d05705 (__TEXT,__text) external _cblas_ztrmm
