                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007fff29e128d2 (__TEXT,__text) non-external _au_assemble
00007fff29e1dc3c (__TEXT,__text) external _au_sdev_fd
00007fff29e105aa (__TEXT,__text) external _au_sdev_open
00007fff29e10681 (__TEXT,__text) external _au_sdev_read_aia
00007fff81116cd0 (__DATA,__const) non-external _au_sflagsstr
00007fff29e13294 (__TEXT,__text) external _au_sflagstostr
00007fff29e19fa6 (__TEXT,__text) external _au_socket_type_to_bsm
00007fff29e137ff (__TEXT,__text) non-external _au_spacetobytes
00007fff29e1dcb6 (__TEXT,__text) external _au_strerror
00007fff29e131cd (__TEXT,__text) external _au_strtopol
00007fff29e13332 (__TEXT,__text) external _au_strtosflags
00007fff29e12a81 (__TEXT,__text) non-external _au_teardown
00007fff29e1a1a6 (__TEXT,__text) external _au_to_arg
00007fff29e19fdc (__TEXT,__text) external _au_to_arg32
00007fff29e1a0ad (__TEXT,__text) external _au_to_arg64
00007fff29e1bd9d (__TEXT,__text) external _au_to_certificate_hash
00007fff29e1a1b0 (__TEXT,__text) external _au_to_data
00007fff29e1bc69 (__TEXT,__text) external _au_to_exec_args
00007fff29e1bd8e (__TEXT,__text) external _au_to_exec_env
00007fff29e1a288 (__TEXT,__text) external _au_to_exit
00007fff29e1a6f1 (__TEXT,__text) external _au_to_file
00007fff29e1a317 (__TEXT,__text) external _au_to_groups
00007fff29e1c451 (__TEXT,__text) external _au_to_header
00007fff29e1c3a7 (__TEXT,__text) external _au_to_header32
00007fff29e1c314 (__TEXT,__text) external _au_to_header32_ex
00007fff29e1c096 (__TEXT,__text) external _au_to_header32_ex_tm
00007fff29e1bfaf (__TEXT,__text) external _au_to_header32_tm
00007fff29e1c3fc (__TEXT,__text) external _au_to_header64
00007fff29e1c1fc (__TEXT,__text) external _au_to_header64_tm
00007fff29e1c45b (__TEXT,__text) external _au_to_header_ex
00007fff29e1be55 (__TEXT,__text) external _au_to_identity
00007fff29e1a3c3 (__TEXT,__text) external _au_to_in_addr
00007fff29e1a416 (__TEXT,__text) external _au_to_in_addr_ex
00007fff29e1a479 (__TEXT,__text) external _au_to_ip
00007fff29e1a4dc (__TEXT,__text) external _au_to_ipc
00007fff29e1a554 (__TEXT,__text) external _au_to_ipc_perm
00007fff29e1a60b (__TEXT,__text) external _au_to_iport
00007fff29e1c4d3 (__TEXT,__text) external _au_to_kevent
00007fff29e1bdac (__TEXT,__text) external _au_to_krb5_principal
00007fff29e1bbdd (__TEXT,__text) external _au_to_me
00007fff29e1a329 (__TEXT,__text) external _au_to_newgroups
00007fff29e1a661 (__TEXT,__text) external _au_to_opaque
00007fff29e1a87f (__TEXT,__text) external _au_to_path
00007fff29e1abe5 (__TEXT,__text) external _au_to_process
00007fff29e1a919 (__TEXT,__text) external _au_to_process32
00007fff29e1abef (__TEXT,__text) external _au_to_process32_ex
00007fff29e1aa61 (__TEXT,__text) external _au_to_process64
00007fff29e1adf5 (__TEXT,__text) external _au_to_process64_ex
00007fff29e1b02b (__TEXT,__text) external _au_to_process_ex
00007fff29e1b14a (__TEXT,__text) external _au_to_return
00007fff29e1b035 (__TEXT,__text) external _au_to_return32
00007fff29e1b0ad (__TEXT,__text) external _au_to_return64
00007fff29e1b154 (__TEXT,__text) external _au_to_seq
00007fff29e1b4b5 (__TEXT,__text) external _au_to_sock_inet
00007fff29e1b442 (__TEXT,__text) external _au_to_sock_inet128
00007fff29e1b3da (__TEXT,__text) external _au_to_sock_inet32
00007fff29e1b33a (__TEXT,__text) external _au_to_sock_unix
00007fff29e1b1ba (__TEXT,__text) external _au_to_socket_ex
00007fff29e1bc78 (__TEXT,__text) non-external _au_to_strings
00007fff29e1b78b (__TEXT,__text) external _au_to_subject
00007fff29e1b4bf (__TEXT,__text) external _au_to_subject32
00007fff29e1b795 (__TEXT,__text) external _au_to_subject32_ex
00007fff29e1b607 (__TEXT,__text) external _au_to_subject64
00007fff29e1b99c (__TEXT,__text) external _au_to_subject64_ex
00007fff29e1bbd3 (__TEXT,__text) external _au_to_subject_ex
00007fff29e1a7e5 (__TEXT,__text) external _au_to_text
00007fff29e1c465 (__TEXT,__text) external _au_to_trailer
00007fff29e1bdbb (__TEXT,__text) external _au_to_zonename
00007fff29e1c814 (__TEXT,__text) external _au_user_mask
00007fff29e12785 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007fff81117888 (__DATA,__bss) non-external _audit_free_q
00007fff29e1db92 (__TEXT,__text) external _audit_get_car
00007fff29e1d962 (__TEXT,__text) external _audit_get_class
00007fff29e1cd74 (__TEXT,__text) external _audit_get_cond
00007fff29e1dba7 (__TEXT,__text) external _audit_get_ctlmode
00007fff29e1db7d (__TEXT,__text) external _audit_get_cwd
00007fff29e1dbd8 (__TEXT,__text) external _audit_get_expire_after
00007fff29e1da26 (__TEXT,__text) external _audit_get_fsize
00007fff29e1d900 (__TEXT,__text) external _audit_get_kaudit
00007fff29e1d9c4 (__TEXT,__text) external _audit_get_kmask
00007fff29e1dab9 (__TEXT,__text) external _audit_get_pinfo
00007fff29e1daea (__TEXT,__text) external _audit_get_pinfo_addr
00007fff29e1d53d (__TEXT,__text) external _audit_get_policy
00007fff29e1d797 (__TEXT,__text) external _audit_get_qctrl
00007fff29e1d605 (__TEXT,__text) external _audit_get_sflags
00007fff29e1d640 (__TEXT,__text) external _audit_get_sflags_mask
00007fff29e12604 (__TEXT,__text) external _audit_get_sinfo_addr
00007fff29e1db1b (__TEXT,__text) external _audit_get_stat
00007fff81117880 (__DATA,__bss) non-external _audit_rec_count
00007fff29e1d8e9 (__TEXT,__text) external _audit_send_trigger
00007fff29e1d993 (__TEXT,__text) external _audit_set_class
00007fff29e1d4d9 (__TEXT,__text) external _audit_set_cond
00007fff29e1da57 (__TEXT,__text) external _audit_set_fsize
00007fff29e1d931 (__TEXT,__text) external _audit_set_kaudit
00007fff29e1d9f5 (__TEXT,__text) external _audit_set_kmask
00007fff29e1da88 (__TEXT,__text) external _audit_set_pmask
00007fff29e1d5a1 (__TEXT,__text) external _audit_set_policy
00007fff29e1d840 (__TEXT,__text) external _audit_set_qctrl
00007fff29e1d61c (__TEXT,__text) external _audit_set_sflags
00007fff29e1d6f0 (__TEXT,__text) external _audit_set_sflags_mask
00007fff29e1db4c (__TEXT,__text) external _audit_set_stat
00007fff29e1cebd (__TEXT,__text) non-external _audit_set_terminal_host
00007fff29e1cdd8 (__TEXT,__text) external _audit_set_terminal_id
00007fff29e1cf3e (__TEXT,__text) external _audit_set_terminal_id_ex
00007fff29e1ce0d (__TEXT,__text) non-external _audit_set_terminal_port
00007fff29e1c99b (__TEXT,__text) external _audit_submit
00007fff29e104e8 (__TEXT,__text) external _audit_token_to_asid
00007fff29e10530 (__TEXT,__text) external _audit_token_to_au32
00007fff29e1050c (__TEXT,__text) external _audit_token_to_auid
00007fff29e10515 (__TEXT,__text) external _audit_token_to_egid
00007fff29e104fa (__TEXT,__text) external _audit_token_to_euid
00007fff29e104f1 (__TEXT,__text) external _audit_token_to_pid
00007fff29e10527 (__TEXT,__text) external _audit_token_to_pidversion
00007fff29e1051e (__TEXT,__text) external _audit_token_to_rgid
00007fff29e10503 (__TEXT,__text) external _audit_token_to_ruid
00007fff29e1cf73 (__TEXT,__text) external _audit_write
00007fff29e1d257 (__TEXT,__text) external _audit_write_failure
00007fff29e1d31b (__TEXT,__text) external _audit_write_failure_ex
00007fff29e1d47d (__TEXT,__text) external _audit_write_failure_na
00007fff29e1d4ab (__TEXT,__text) external _audit_write_failure_na_ex
00007fff29e1d3df (__TEXT,__text) external _audit_write_failure_self
00007fff29e1d0fe (__TEXT,__text) external _audit_write_success
00007fff29e1d182 (__TEXT,__text) external _audit_write_success_ex
00007fff29e1d206 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007fff29e1fa00 (__TEXT,__const) non-external _bsm_domains
00007fff81116d90 (__DATA,__const) non-external _bsm_errnos
00007fff29e1fc80 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007fff29e1fc30 (__TEXT,__const) non-external _bsm_socket_types
00007fff29e19f91 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007fff29e195ac (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007fff29e13493 (__TEXT,__text) external _endac
00007fff29e130f3 (__TEXT,__text) external _endauclass
00007fff29e13e33 (__TEXT,__text) external _endauevent
00007fff29e1c50d (__TEXT,__text) external _endauuser
00007fff81117fc8 (__DATA,__bss) non-external _ev_cache
00007fff29e14310 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007fff81117fc0 (__DATA,__bss) non-external _firsttime
00007fff29e19e07 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007fff81117a80 (__DATA,__bss) non-external _fp
00007fff81117b90 (__DATA,__bss) non-external _fp
00007fff81117ca0 (__DATA,__bss) non-external _fp
00007fff81117fe0 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007fff29e134cc (__TEXT,__text) external _getacdir
00007fff29e13afc (__TEXT,__text) external _getacexpire
00007fff29e136f6 (__TEXT,__text) external _getacfilesz
00007fff29e13847 (__TEXT,__text) external _getacflg
00007fff29e13a6e (__TEXT,__text) external _getachost
00007fff29e13693 (__TEXT,__text) external _getacmin
00007fff29e138cd (__TEXT,__text) external _getacna
00007fff29e13953 (__TEXT,__text) external _getacpol
00007fff29e139e1 (__TEXT,__text) external _getacsflagsmask
00007fff29e12e8a (__TEXT,__text) external _getauclassent
00007fff81117988 (__DATA,__bss) non-external _getauclassent.c
00007fff81117940 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007fff81117930 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007fff811179a0 (__DATA,__bss) non-external _getauclassent.cp
00007fff29e12cee (__TEXT,__text) external _getauclassent_r
00007fff29e12d22 (__TEXT,__text) non-external _getauclassent_r_locked
00007fff29e12fc5 (__TEXT,__text) external _getauclassnam
00007fff811179f8 (__DATA,__bss) non-external _getauclassnam.c
00007fff811179b0 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007fff811179a8 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007fff29e12f4e (__TEXT,__text) external _getauclassnam_r
00007fff29e1308e (__TEXT,__text) external _getauclassnum
00007fff81117a68 (__DATA,__bss) non-external _getauclassnum.c
00007fff81117a20 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007fff81117a10 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007fff29e1302b (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007fff29e1442f (__TEXT,__text) external _getauditflagsbin
00007fff29e14598 (__TEXT,__text) external _getauditflagschar
00007fff29e13f3d (__TEXT,__text) external _getauevent
00007fff81117d08 (__DATA,__bss) non-external _getauevent.e
00007fff81117cd0 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007fff81117cb0 (__DATA,__bss) non-external _getauevent.event_ent_name
00007fff29e13e6c (__TEXT,__text) external _getauevent_r
00007fff29e1409d (__TEXT,__text) external _getauevnam
00007fff81117d88 (__DATA,__bss) non-external _getauevnam.e
00007fff81117d50 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007fff81117d30 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007fff29e13fb0 (__TEXT,__text) external _getauevnam_r
00007fff29e142fc (__TEXT,__text) external _getauevnonam
00007fff81117eb0 (__DATA,__bss) non-external _getauevnonam.event
00007fff29e14262 (__TEXT,__text) external _getauevnonam_r
00007fff81117e88 (__DATA,__bss) non-external _getauevnonam_r.e
00007fff81117ea8 (__DATA,__bss) non-external _getauevnonam_r.ep
00007fff81117e50 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007fff81117e30 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007fff29e141ed (__TEXT,__text) external _getauevnum
00007fff81117e08 (__DATA,__bss) non-external _getauevnum.e
00007fff81117dd0 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007fff81117db0 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007fff29e14113 (__TEXT,__text) external _getauevnum_r
00007fff29e1c6d6 (__TEXT,__text) external _getauuserent
00007fff81118028 (__DATA,__bss) non-external _getauuserent.u
00007fff81117ff0 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007fff29e1c546 (__TEXT,__text) external _getauuserent_r
00007fff29e1c57a (__TEXT,__text) non-external _getauuserent_r_locked
00007fff29e1c7c1 (__TEXT,__text) external _getauusernam
00007fff81118078 (__DATA,__bss) non-external _getauusernam.u
00007fff81118040 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007fff29e1c756 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007fff29e1c8da (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007fff29e1354d (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007fff81117a90 (__DATA,__bss) non-external _linestr
00007fff81117ba0 (__DATA,__bss) non-external _linestr
00007fff81117ec0 (__DATA,__bss) non-external _linestr
00007fff81118090 (__DATA,__bss) non-external _linestr
00007fff29e19d1f (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007fff81117700 (__DATA,__data) non-external _mutex
00007fff81117740 (__DATA,__data) non-external _mutex
00007fff81117780 (__DATA,__data) non-external _mutex
00007fff811177c0 (__DATA,__data) non-external _mutex
00007fff81117800 (__DATA,__data) non-external _mutex
00007fff81117840 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007fff81117890 (__DATA,__bss) non-external _open_desc_table
00007fff29e19440 (__TEXT,__text) non-external _print_event
00007fff29e19a91 (__TEXT,__text) non-external _print_group
00007fff29e19824 (__TEXT,__text) non-external _print_ip_ex_address
00007fff29e19b41 (__TEXT,__text) non-external _print_ipctype
00007fff29e19ad4 (__TEXT,__text) non-external _print_mem
00007fff29e19587 (__TEXT,__text) non-external _print_msec32
00007fff29e1993c (__TEXT,__text) non-external _print_msec64
00007fff29e19ba2 (__TEXT,__text) non-external _print_retval
00007fff29e1950c (__TEXT,__text) non-external _print_sec32
00007fff29e198c2 (__TEXT,__text) non-external _print_sec64
00007fff29e19962 (__TEXT,__text) non-external _print_string
00007fff29e190cc (__TEXT,__text) non-external _print_tok_type
00007fff29e19a4e (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007fff29e133f7 (__TEXT,__text) external _setac
00007fff29e1341f (__TEXT,__text) non-external _setac_locked
00007fff81117b98 (__DATA,__bss) non-external _setac_locked.lastctime
00007fff29e12f1c (__TEXT,__text) external _setauclass
00007fff29e13e01 (__TEXT,__text) external _setauevent
00007fff29e1c4db (__TEXT,__text) external _setauuser
00007fff29e13cd3 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007fff81117fd0 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
