00007ff816469ca3 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff81646adf0 (__TEXT,__text) non-external -[CalAlarm emailAddress]
00007ff81646fdc8 (__TEXT,__text) non-external -[CalAlarm hash]
00007ff81646fbb0 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00007ff816469cbc (__TEXT,__text) non-external -[CalAlarm init]
00007ff81646fdde (__TEXT,__text) non-external -[CalAlarm isEqual:]
00007ff81647044d (__TEXT,__text) non-external -[CalAlarm relatedToString]
00007ff81646fcbf (__TEXT,__text) non-external -[CalAlarm relatedTo]
00007ff81646ae06 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00007ff816469d18 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00007ff816469fa7 (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00007ff816469d12 (__TEXT,__text) non-external -[CalAlarm setAction:]
00007ff81647043c (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00007ff816469fd3 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00007ff81646fc42 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00007ff816470457 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00007ff816469d2e (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00007ff816469fbd (__TEXT,__text) non-external -[CalAlarm setSound:]
00007ff816470472 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00007ff816469fe9 (__TEXT,__text) non-external -[CalAlarm setUrl:]
00007ff81646adda (__TEXT,__text) non-external -[CalAlarm sound]
00007ff81646fd28 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00007ff816470468 (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00007ff81646adc4 (__TEXT,__text) non-external -[CalAlarm url]
00007ff81646b986 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00007ff81646b38b (__TEXT,__text) non-external -[CalAttendee address]
00007ff81646b3a1 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff81646b8f9 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff81646b2b1 (__TEXT,__text) non-external -[CalAttendee description]
00007ff81646b96b (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00007ff81646b606 (__TEXT,__text) non-external -[CalAttendee hash]
00007ff81646b574 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00007ff81646b61c (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff81646b975 (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00007ff81646b3b7 (__TEXT,__text) non-external -[CalAttendee status]
00007ff81646fba0 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00007ff81646abe1 (__TEXT,__text) non-external -[CalCalendar color]
00007ff81646fb1b (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff81646aa3f (__TEXT,__text) non-external -[CalCalendar description]
00007ff81646fb85 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff81646f655 (__TEXT,__text) non-external -[CalCalendar hash]
00007ff81646f5c3 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff81646f4c8 (__TEXT,__text) non-external -[CalCalendar init]
00007ff816468d25 (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff81646f66b (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff81646ab96 (__TEXT,__text) non-external -[CalCalendar notes]
00007ff816468d0f (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff81646fb8f (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff816468cf9 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff816468ce3 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff81646ab80 (__TEXT,__text) non-external -[CalCalendar title]
00007ff81646abf7 (__TEXT,__text) non-external -[CalCalendar type]
00007ff816469321 (__TEXT,__text) non-external -[CalCalendar uid]
00007ff816473f48 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff816469d9e (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff816472f61 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff81646a729 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff81646a6bf (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff816473ea8 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff81646a667 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff81646a4f2 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff816473f12 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff816472f43 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff816473e92 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff816472df7 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff8164733d8 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff816472f59 (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff81646a693 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff81647308b (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff8164730db (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff816473205 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff816469e92 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff816473f1c (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff81646941f (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff816469337 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff816473f37 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff816469435 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff816473ba0 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff81646a67d (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff81646a651 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff816473f2d (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff81646a6a9 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff81646f49f (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff81646d7aa (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff81646d7be (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff81646bc36 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8164689ae (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff81646bc2b (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff81646c5ef (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff81646f484 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff81646bd15 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff81646909f (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff81646d9e6 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff81646c113 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff81646b9e5 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff81646b9aa (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff81646e1b8 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff81646cc10 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff81646d509 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff81646dafa (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff81646c60c (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff81646d027 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff81646f48e (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff81646c034 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff81646be12 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff816470faf (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff81646b092 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff81646a2bf (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff81646a350 (__TEXT,__text) non-external -[CalEvent description]
00007ff816470578 (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff81646af51 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff8164704cf (__TEXT,__text) non-external -[CalEvent init]
00007ff81646afa1 (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff816470d8f (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff81647059c (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff81646af01 (__TEXT,__text) non-external -[CalEvent location]
00007ff816470dd4 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff81646ae48 (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff81646afe6 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff81647058a (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff816470f9b (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff8164693b6 (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8164694b4 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff81646944b (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff816469610 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff81646934d (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff816470bdb (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff8164694fe (__TEXT,__text) non-external -[CalEvent startDate]
00007ff816472814 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff816472705 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff8164727cd (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff816472577 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff8164727f9 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff816472632 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8164724e5 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff816472648 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff816472803 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff8164727e3 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff81646b561 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff81646b49d (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff816468fdd (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff81646b4f3 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff81646b489 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff81646b474 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff816472de7 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff816472b65 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff8164728e0 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff816472dcc (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff816472da0 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff816472a01 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff816472d0e (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff816472bc4 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff816472c72 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff816472a17 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff816472db6 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff816472dd6 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff8164728a7 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8164724d5 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff816469718 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8164699e8 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8164697c0 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff81646b3e8 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff8164724ba (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff8164724b2 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff81647166f (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff81646954e (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff816471054 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff81647121b (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff816471119 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff816469ee2 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff816469fff (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff816470fc2 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff81647134d (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff816471510 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff816471412 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff816471685 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff816469c23 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8164699fe (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff816469c39 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8164697aa (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff816469782 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff8164724c4 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff816471c99 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8164747dd (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff8164740e5 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff816474484 (__TEXT,__text) non-external -[CalTask description]
00007ff81647419e (__TEXT,__text) non-external -[CalTask dueDate]
00007ff816474032 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff816473f89 (__TEXT,__text) non-external -[CalTask init]
00007ff816474056 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff816474585 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff8164742e7 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff816474257 (__TEXT,__text) non-external -[CalTask priority]
00007ff816474135 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff8164741ee (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff816474044 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff8164747c9 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff81647409b (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff81647429b (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff816475ce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff816475cfc (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff816475d10 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff841df78d8 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff841df78e0 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff841df78e8 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff841df78f0 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff841df7768 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff841df7788 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff841df7770 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff841df7780 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff841df7790 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff841df7760 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff841df7778 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff841df7830 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff841df7868 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff841df7870 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff841df7890 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff841df7878 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff841df7880 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff841df7888 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff841df7898 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff841df78a0 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff841df77f0 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff841df77d8 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff816475f00 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff841df7818 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff841df77f8 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff841df77e0 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff841df7808 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff841df7820 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff841df7968 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff841df7800 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff841df77e8 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff841df7810 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff841df7828 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff8438cb330 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff8438cb240 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff8438cb2e0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff8438cb4c0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff8438cb290 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff8438cb380 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff8438cb420 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff8438cb1f0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff8438cb470 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff8438cb3d0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff8438cb510 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff8438cb1a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff8438cb1a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff8438cb1b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff8438cb188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff8438cb198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff8438cb1d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff8438cb1e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff8438cb190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff8438cb1b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff8438cb1c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff8438cb180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff8438cb1d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff8438cb1c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff8438cb1e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00007ff8438cb358 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007ff8438cb268 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00007ff8438cb308 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00007ff8438cb4e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00007ff8438cb2b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00007ff8438cb3a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEvent
