
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent (for architecture x86_64):
                 (undefined) external _$s7SwiftUI5ColorV_3red5green4blue7opacityA2C13RGBColorSpaceO_S4dtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5GroupVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6CanvasVA2A9EmptyViewVRszrlE6opaque9colorMode21rendersAsynchronously8rendererACyAEGSb_AA014ColorRenderingH0OSbyAA15GraphicsContextVz_So6CGSizeVtctcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI6CanvasVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6CanvasVyxGAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI6CircleVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6ZStackVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6ZStackVyxGAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI8BindableV12wrappedValuexvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI8BindableVAARlzC11Observation10ObservableRzlE12wrappedValueACyxGx_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI8BindableVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI8BindableVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI9AlignmentV6centerACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI9EmptyViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI9RectangleV4path2inAA4PathVSo6CGRectV_tF (from SwiftUI)
                 (undefined) external _$s7SwiftUI9TupleViewVMn (from SwiftUI)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) weak external _$sSD22AccessibilityUtilities10Foundation6LocaleV12LanguageCodeVRsz06AXCoreB014VoiceSelectionVRs_rlE9selection03forE012withResolver6existsAISgAFSg_12TextToSpeech0hM0CSpySbGSgtYaF (from AccessibilityUtilities)
                 (undefined) weak external _$sSD22AccessibilityUtilities10Foundation6LocaleV12LanguageCodeVRsz06AXCoreB014VoiceSelectionVRs_rlE9selection03forE012withResolver6existsAISgAFSg_12TextToSpeech0hM0CSpySbGSgtYaFTu (from AccessibilityUtilities)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) weak external _$sSo10AXSettingsC22AccessibilityUtilitiesE13SpokenContentC25voiceSelectionsByLanguageSDy10Foundation6LocaleV0I4CodeV06AXCoreC014VoiceSelectionVGvg (from AccessibilityUtilities)
                 (undefined) weak external _$sSo10AXSettingsC22AccessibilityUtilitiesE13spokenContentAbCE06SpokenE0CvpWvd (from AccessibilityUtilities)
                 (undefined) weak external _$sSo10AXSettingsC22AccessibilityUtilitiesE6sharedABvgZ (from AccessibilityUtilities)
                 (undefined) weak external _$sSo10AXSettingsCMa (from AccessibilityUtilities)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) external _AXEGlyphForMacKeyCode (from AccessibilitySupport)
                 (undefined) external _AXEGlyphForPureModifierFlags (from AccessibilitySupport)
                 (undefined) external _AXEIsSynthesizedIgnoreEvent (from AccessibilitySupport)
                 (undefined) external _AXEMenuGlyphForMacKeyCode (from AccessibilitySupport)
                 (undefined) external _AXETrackingTapGestureRecognizerMaximumTapDownDurationDefault (from AccessibilitySupport)
                 (undefined) external _AXETrackingTapGestureRecognizerMaximumTapIntervalDefault (from AccessibilitySupport)
                 (undefined) external _AXFApplicationIdentifierNotificationCenterUI (from AccessibilitySupport)
                 (undefined) external _AXFApplicationIdentifierSpotlight (from AccessibilitySupport)
                 (undefined) external _AXFConvertToInteger (from AccessibilitySupport)
                 (undefined) external _AXFCopyProcessIDsForWindowIDs (from AccessibilitySupport)
                 (undefined) external _AXFGeometryCenterOfRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryCentroidOfPoints (from AccessibilitySupport)
                 (undefined) external _AXFGeometryClosestRectToPointInRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryClosestRectToRectInRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryDistanceBetweenPoints (from AccessibilitySupport)
                 (undefined) external _AXFGeometryIsRectVerticallyAlignedWithRectWithThreshold (from AccessibilitySupport)
                 (undefined) external _AXFGeometryIsValidRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryNormalizePointRelativeToRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryOffsetPointByDelta (from AccessibilitySupport)
                 (undefined) external _AXFGeometryRectWithCenterAndSize (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftPointFullyWithinRegionDefinedByRects (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftPointFullyWithinRegionDefinedByRectsConsideringPriorPoint (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftRectFullyWithinContainerRect (from AccessibilitySupport)
                 (undefined) external _AXFGeometryShiftRectToContainPoint (from AccessibilitySupport)
                 (undefined) external _AXFGeometrySnapPointToClosestIntegralPoint (from AccessibilitySupport)
                 (undefined) external _AXFMenuClosedNotification (from AccessibilitySupport)
                 (undefined) external _AXFMenuOpenedNotification (from AccessibilitySupport)
                 (undefined) external _AXKCursorDidCrossScreenNotification (from AccessibilitySupport)
                 (undefined) external _AXKCursorDidTeleportToScreenNotification (from AccessibilitySupport)
                 (undefined) external _AXKScreenCursorNotificationTargetScreenKey (from AccessibilitySupport)
                 (undefined) external _AXKScreenCursorNotificationTargetScreenLocationKey (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForApp (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForElement (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsAppQueueForUIElement (from AccessibilitySupport)
                 (undefined) external _AXKThreadingCheckAssertCurrentQueueIsMain (from AccessibilitySupport)
                 (undefined) external _AXLanguageCanonicalFormToGeneralLanguage (from AccessibilityUtilities)
                 (undefined) external _AXLogAVS (from AXCoreUtilities)
                 (undefined) external _AXNameFromColor (from Accessibility)
                 (undefined) external _AXTextMarkerGetTypeID (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCopyEndMarker (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCopyStartMarker (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeCreate (from ApplicationServices)
                 (undefined) external _AXTextMarkerRangeGetTypeID (from ApplicationServices)
                 (undefined) external _AXUIElementCopyActionDescription (from ApplicationServices)
                 (undefined) external _AXUIElementCopyActionNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyAttributeNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyAttributeValue (from ApplicationServices)
                 (undefined) external _AXUIElementCopyElementAtPosition (from ApplicationServices)
                 (undefined) external _AXUIElementCopyParameterizedAttributeNames (from ApplicationServices)
                 (undefined) external _AXUIElementCopyParameterizedAttributeValue (from ApplicationServices)
                 (undefined) external _AXUIElementCreateApplication (from ApplicationServices)
                 (undefined) external _AXUIElementCreateSystemWide (from ApplicationServices)
                 (undefined) external _AXUIElementGetPid (from ApplicationServices)
                 (undefined) external _AXUIElementGetTypeID (from ApplicationServices)
                 (undefined) external _AXUIElementIsAttributeSettable (from ApplicationServices)
                 (undefined) external _AXUIElementPerformAction (from ApplicationServices)
                 (undefined) external _AXUIElementSetAttributeValue (from ApplicationServices)
                 (undefined) external _AXValueCreate (from ApplicationServices)
                 (undefined) external _AXValueGetType (from ApplicationServices)
                 (undefined) external _AXValueGetValue (from ApplicationServices)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMessagePortCreateLocal (from CoreFoundation)
                 (undefined) external _CFMessagePortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMessagePortInvalidate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopContainsSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetRGBStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGEventCopyIOHIDEvent (from CoreGraphics)
                 (undefined) external _CGEventCreateNextEvent (from CoreGraphics)
                 (undefined) external _CGEventGetFlags (from CoreGraphics)
                 (undefined) external _CGEventGetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventGetType (from CoreGraphics)
                 (undefined) external _CGEventSetFlags (from CoreGraphics)
                 (undefined) external _CGEventSetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSetLocation (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSActuateDeviceWithPattern (from CoreGraphics)
                 (undefined) external _CGSGetCurrentCursorLocation (from CoreGraphics)
                 (undefined) external _CGSGetDisplayBounds (from CoreGraphics)
                 (undefined) external _CGSGetEventPort (from CoreGraphics)
                 (undefined) external _CGSGetSystemDefinedCursorData (from CoreGraphics)
                 (undefined) external _CGSIsHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSNewConnection (from CoreGraphics)
                 (undefined) external _CGSReleaseConnection (from CoreGraphics)
                 (undefined) external _CGSRemoveHotKey (from CoreGraphics)
                 (undefined) external _CGSSetHotKey (from CoreGraphics)
                 (undefined) external _CGSSetHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotKeyWithExclusion (from CoreGraphics)
                 (undefined) external _CGSSetZoomParameters (from CoreGraphics)
                 (undefined) external _CGWindowListCopyWindowInfo (from CoreGraphics)
                 (undefined) external _CGWindowListCreateImage (from CoreGraphics)
                 (undefined) external _CPSGetKeyFocusProcess (from CoreGraphics)
                 (undefined) external _ColorSyncProfileCreateWithDisplayID (from ColorSync)
                 (undefined) external _GetProcessPID (from ApplicationServices)
                 (undefined) external _NSAccessibilityApplicationRole (from AppKit)
                 (undefined) external _NSAccessibilityBoundsForRangeParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityCellRole (from AppKit)
                 (undefined) external _NSAccessibilityCheckBoxRole (from AppKit)
                 (undefined) external _NSAccessibilityColorWellRole (from AppKit)
                 (undefined) external _NSAccessibilityComboBoxRole (from AppKit)
                 (undefined) external _NSAccessibilityDateTimeAreaRole (from AppKit)
                 (undefined) external _NSAccessibilityDialogSubrole (from AppKit)
                 (undefined) external _NSAccessibilityDisclosureTriangleRole (from AppKit)
                 (undefined) external _NSAccessibilityEnabledAttribute (from AppKit)
                 (undefined) external _NSAccessibilityGroupRole (from AppKit)
                 (undefined) external _NSAccessibilityImageRole (from AppKit)
                 (undefined) external _NSAccessibilityLinkRole (from AppKit)
                 (undefined) external _NSAccessibilityListRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuBarItemRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuItemRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuRole (from AppKit)
                 (undefined) external _NSAccessibilityPageRole (from AppKit)
                 (undefined) external _NSAccessibilityPopUpButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityPopoverRole (from AppKit)
                 (undefined) external _NSAccessibilityRadioButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityRangeForLineParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRoleAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRoleDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRowRole (from AppKit)
                 (undefined) external _NSAccessibilityScrollAreaRole (from AppKit)
                 (undefined) external _NSAccessibilitySearchFieldSubrole (from AppKit)
                 (undefined) external _NSAccessibilitySliderRole (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSAccessibilityStringForRangeParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilitySwitchSubrole (from AppKit)
                 (undefined) external _NSAccessibilitySystemDialogSubrole (from AppKit)
                 (undefined) external _NSAccessibilityTextAreaRole (from AppKit)
                 (undefined) external _NSAccessibilityTextFieldRole (from AppKit)
                 (undefined) external _NSAccessibilityUIElementDestroyedNotification (from AppKit)
                 (undefined) external _NSAccessibilityValueChangedNotification (from AppKit)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityValueIndicatorRole (from AppKit)
                 (undefined) external _NSAccessibilityWindowDeminiaturizedNotification (from AppKit)
                 (undefined) external _NSAccessibilityWindowMiniaturizedNotification (from AppKit)
                 (undefined) external _NSAccessibilityWindowRole (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSApplicationMain (from AppKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSContainsRect (from Foundation)
                 (undefined) external _NSEqualPoints (from Foundation)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEqualSizes (from Foundation)
