                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb1c2c0675 (__TEXT,__text) external _apr__SHA256_Data
00007ffb1c2b5e79 (__TEXT,__text) external _apr_file_open_stderr
00007ffb1c2b5f57 (__TEXT,__text) external _apr_file_open_stdin
00007ffb1c2b5ee8 (__TEXT,__text) external _apr_file_open_stdout
00007ffb1c2b538f (__TEXT,__text) external _apr_file_perms_set
00007ffb1c2b630b (__TEXT,__text) external _apr_file_pipe_create
00007ffb1c2b6489 (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffb1c2b6195 (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffb1c2b60e6 (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffb1c2b60c2 (__TEXT,__text) external _apr_file_pool_get
00007ffb1c2b6de0 (__TEXT,__text) external _apr_file_printf
00007ffb1c2b6aee (__TEXT,__text) external _apr_file_putc
00007ffb1c2b6b4f (__TEXT,__text) external _apr_file_puts
00007ffb1c2b6513 (__TEXT,__text) external _apr_file_read
00007ffb1c2b56a3 (__TEXT,__text) external _apr_file_read_full
00007ffb1c2b5cee (__TEXT,__text) external _apr_file_remove
00007ffb1c2b5d08 (__TEXT,__text) external _apr_file_rename
00007ffb1c2b6f40 (__TEXT,__text) external _apr_file_seek
00007ffb1c2b4a8b (__TEXT,__text) external _apr_file_setaside
00007ffb1c2b6bb9 (__TEXT,__text) external _apr_file_sync
00007ffb1c2b70b7 (__TEXT,__text) external _apr_file_trunc
00007ffb1c2b6b19 (__TEXT,__text) external _apr_file_ungetc
00007ffb1c2b5634 (__TEXT,__text) external _apr_file_unlock
00007ffb1c2b6785 (__TEXT,__text) external _apr_file_write
00007ffb1c2b5708 (__TEXT,__text) external _apr_file_write_full
00007ffb1c2b6a29 (__TEXT,__text) external _apr_file_writev
00007ffb1c2b576d (__TEXT,__text) external _apr_file_writev_full
00007ffb1c2b4fff (__TEXT,__text) external _apr_filepath_encoding
00007ffb1c2b4b82 (__TEXT,__text) external _apr_filepath_get
00007ffb1c2b4fed (__TEXT,__text) external _apr_filepath_list_merge
00007ffb1c2b50bf (__TEXT,__text) external _apr_filepath_list_merge_impl
00007ffb1c2b4fdb (__TEXT,__text) external _apr_filepath_list_split
00007ffb1c2b500d (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffb1c2b4c69 (__TEXT,__text) external _apr_filepath_merge
00007ffb1c2ad200 (__TEXT,__text) external _apr_filepath_name_get
00007ffb1c2b4c24 (__TEXT,__text) external _apr_filepath_root
00007ffb1c2b4c0a (__TEXT,__text) external _apr_filepath_set
00007ffb1c2ad29b (__TEXT,__text) external _apr_fnmatch
00007ffb1c2adab6 (__TEXT,__text) external _apr_fnmatch_test
00007ffb1c2bac17 (__TEXT,__text) external _apr_generate_random_bytes
00007ffb1c2bde30 (__TEXT,__text) external _apr_gethostname
00007ffb1c2bc41a (__TEXT,__text) external _apr_getnameinfo
00007ffb1c2ba23c (__TEXT,__text) external _apr_getopt
00007ffb1c2ba168 (__TEXT,__text) external _apr_getopt_init
00007ffb1c2ba415 (__TEXT,__text) external _apr_getopt_long
00007ffb1c2bc53c (__TEXT,__text) external _apr_getservbyname
00007ffb1c2c282c (__TEXT,__text) external _apr_gid_get
00007ffb1c2c279f (__TEXT,__text) external _apr_gid_name_get
00007ffb1c2b784c (__TEXT,__text) external _apr_global_mutex_child_init
00007ffb1c2b775f (__TEXT,__text) external _apr_global_mutex_create
00007ffb1c2b793a (__TEXT,__text) external _apr_global_mutex_destroy
00007ffb1c2b785d (__TEXT,__text) external _apr_global_mutex_lock
00007ffb1c2b7951 (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffb1c2b795f (__TEXT,__text) external _apr_global_mutex_name
00007ffb1c2b796d (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffb1c2b78a3 (__TEXT,__text) external _apr_global_mutex_trylock
00007ffb1c2b78e9 (__TEXT,__text) external _apr_global_mutex_unlock
00007ffb1c2b1376 (__TEXT,__text) external _apr_hash_clear
00007ffb1c2b10b2 (__TEXT,__text) external _apr_hash_copy
00007ffb1c2b136d (__TEXT,__text) external _apr_hash_count
00007ffb1c2b1650 (__TEXT,__text) external _apr_hash_do
00007ffb1c2b0fb3 (__TEXT,__text) external _apr_hash_first
00007ffb1c2b118f (__TEXT,__text) external _apr_hash_get
00007ffb1c2b0ea7 (__TEXT,__text) external _apr_hash_make
00007ffb1c2b0f52 (__TEXT,__text) external _apr_hash_make_custom
00007ffb1c2b13df (__TEXT,__text) external _apr_hash_merge
00007ffb1c2b0f6b (__TEXT,__text) external _apr_hash_next
00007ffb1c2b13d0 (__TEXT,__text) external _apr_hash_overlay
00007ffb1c2b16f7 (__TEXT,__text) external _apr_hash_pool_get
00007ffb1c2b12a3 (__TEXT,__text) external _apr_hash_set
00007ffb1c2b0ff0 (__TEXT,__text) external _apr_hash_this
00007ffb1c2b1026 (__TEXT,__text) external _apr_hash_this_key
00007ffb1c2b1034 (__TEXT,__text) external _apr_hash_this_key_len
00007ffb1c2b1042 (__TEXT,__text) external _apr_hash_this_val
00007ffb1c2b1050 (__TEXT,__text) external _apr_hashfunc_default
00007ffb1c2baf7e (__TEXT,__text) external _apr_inet_ntop
00007ffb1c2bb277 (__TEXT,__text) external _apr_inet_pton
00007ffb1c2bacc6 (__TEXT,__text) external _apr_initialize
00007ffb1c2bc6b9 (__TEXT,__text) external _apr_ipsubnet_create
00007ffb1c2bc9de (__TEXT,__text) external _apr_ipsubnet_test
00007ffb1c2b243e (__TEXT,__text) external _apr_is_empty_array
00007ffb1c2b28b9 (__TEXT,__text) external _apr_is_empty_table
00007ffb1c2b0946 (__TEXT,__text) external _apr_itoa
00007ffb1c2b09ad (__TEXT,__text) external _apr_ltoa
00007ffb1c2adb0d (__TEXT,__text) external _apr_match_glob
00007ffb1c2bb6c1 (__TEXT,__text) external _apr_mcast_hops
00007ffb1c2bb762 (__TEXT,__text) external _apr_mcast_interface
00007ffb1c2bb5c5 (__TEXT,__text) external _apr_mcast_join
00007ffb1c2bb6a6 (__TEXT,__text) external _apr_mcast_leave
00007ffb1c2bb74e (__TEXT,__text) external _apr_mcast_loopback
00007ffb1c2bad95 (__TEXT,__text) external _apr_mmap_create
00007ffb1c2baf67 (__TEXT,__text) external _apr_mmap_delete
00007ffb1c2baef7 (__TEXT,__text) external _apr_mmap_dup
00007ffb1c2bad76 (__TEXT,__text) external _apr_mmap_offset
00007ffb1c2c3b90 (__TEXT,__const) external _apr_month_snames
00007ffb1c2b0a28 (__TEXT,__text) external _apr_off_t_toa
00007ffb1c2b9d0f (__TEXT,__text) external _apr_os_default_encoding
00007ffb1c2b4728 (__TEXT,__text) external _apr_os_dir_get
00007ffb1c2b4742 (__TEXT,__text) external _apr_os_dir_put
00007ffb1c2b3f99 (__TEXT,__text) external _apr_os_dso_handle_get
00007ffb1c2b3f51 (__TEXT,__text) external _apr_os_dso_handle_put
00007ffb1c2c22cb (__TEXT,__text) external _apr_os_exp_time_get
00007ffb1c2c230f (__TEXT,__text) external _apr_os_exp_time_put
00007ffb1c2b5d22 (__TEXT,__text) external _apr_os_file_get
00007ffb1c2b5d2f (__TEXT,__text) external _apr_os_file_put
00007ffb1c2b791c (__TEXT,__text) external _apr_os_global_mutex_get
00007ffb1c2c2291 (__TEXT,__text) external _apr_os_imp_time_get
00007ffb1c2c22f3 (__TEXT,__text) external _apr_os_imp_time_put
00007ffb1c2b9d1c (__TEXT,__text) external _apr_os_locale_encoding
00007ffb1c2b6276 (__TEXT,__text) external _apr_os_pipe_put
00007ffb1c2b61af (__TEXT,__text) external _apr_os_pipe_put_ex
00007ffb1c2b7b1e (__TEXT,__text) external _apr_os_proc_mutex_get
00007ffb1c2b7b3b (__TEXT,__text) external _apr_os_proc_mutex_put
00007ffb1c2c0c94 (__TEXT,__text) external _apr_os_shm_get
00007ffb1c2c0c9f (__TEXT,__text) external _apr_os_shm_put
00007ffb1c2bd551 (__TEXT,__text) external _apr_os_sock_get
00007ffb1c2bd55e (__TEXT,__text) external _apr_os_sock_make
00007ffb1c2bd657 (__TEXT,__text) external _apr_os_sock_put
00007ffb1c2c1e3e (__TEXT,__text) external _apr_os_thread_current
00007ffb1c2c1e48 (__TEXT,__text) external _apr_os_thread_equal
00007ffb1c2c1ed1 (__TEXT,__text) external _apr_os_thread_get
00007ffb1c2c1ee0 (__TEXT,__text) external _apr_os_thread_put
00007ffb1c2c201b (__TEXT,__text) external _apr_os_threadkey_get
00007ffb1c2c202a (__TEXT,__text) external _apr_os_threadkey_put
00007ffb1c2babc8 (__TEXT,__text) external _apr_os_uuid_get
00007ffb1c2b8f57 (__TEXT,__text) external _apr_palloc
00007ffb1c2b9cc9 (__TEXT,__text) external _apr_palloc_debug
00007ffb1c2bc15d (__TEXT,__text) external _apr_parse_addr_port
00007ffb1c2acf05 (__TEXT,__text) external _apr_password_get
00007ffb1c2b906f (__TEXT,__text) external _apr_pcalloc
00007ffb1c2b9cd3 (__TEXT,__text) external _apr_pcalloc_debug
00007ffb1c2acb58 (__TEXT,__text) external _apr_pescape_echo
00007ffb1c2ac53f (__TEXT,__text) external _apr_pescape_entity
00007ffb1c2acc3e (__TEXT,__text) external _apr_pescape_hex
00007ffb1c2ac0e5 (__TEXT,__text) external _apr_pescape_path
00007ffb1c2abeff (__TEXT,__text) external _apr_pescape_path_segment
00007ffb1c2ab977 (__TEXT,__text) external _apr_pescape_shell
00007ffb1c2ac287 (__TEXT,__text) external _apr_pescape_urlencoded
00007ffb1c2b059b (__TEXT,__text) external _apr_pmemdup
00007ffb1c2be7de (__TEXT,__text) external _apr_poll
00007ffb1c2bf1f7 (__TEXT,__text) external _apr_poll_method_defname
00007ffb1c2beeb9 (__TEXT,__text) external _apr_pollcb_add
00007ffb1c2beeac (__TEXT,__text) external _apr_pollcb_create
00007ffb1c2bedae (__TEXT,__text) external _apr_pollcb_create_ex
00007ffb1c2beed7 (__TEXT,__text) external _apr_pollcb_poll
00007ffb42a515d0 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007ffb42a51638 (__DATA,__data) external _apr_pollcb_provider_poll
00007ffb1c2beec8 (__TEXT,__text) external _apr_pollcb_remove
00007ffb1c2bf272 (__TEXT,__text) external _apr_pollset_add
00007ffb1c2bf219 (__TEXT,__text) external _apr_pollset_create
00007ffb1c2bef5f (__TEXT,__text) external _apr_pollset_create_ex
00007ffb1c2bf226 (__TEXT,__text) external _apr_pollset_destroy
00007ffb1c2beee6 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007ffb1c2bf1e9 (__TEXT,__text) external _apr_pollset_method_name
00007ffb1c2bf290 (__TEXT,__text) external _apr_pollset_poll
00007ffb42a515a0 (__DATA,__data) external _apr_pollset_provider_kqueue
00007ffb42a51608 (__DATA,__data) external _apr_pollset_provider_poll
00007ffb42a51670 (__DATA,__data) external _apr_pollset_provider_select
00007ffb1c2bf281 (__TEXT,__text) external _apr_pollset_remove
00007ffb1c2bf252 (__TEXT,__text) external _apr_pollset_wakeup
00007ffb1c2b991b (__TEXT,__text) external _apr_pool_abort_get
00007ffb1c2b9911 (__TEXT,__text) external _apr_pool_abort_set
00007ffb1c2b992e (__TEXT,__text) external _apr_pool_allocator_get
00007ffb1c2b9bea (__TEXT,__text) external _apr_pool_child_cleanup_set
00007ffb1c2b9c31 (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007ffb1c2b9b71 (__TEXT,__text) external _apr_pool_cleanup_kill
00007ffb1c2b9c86 (__TEXT,__text) external _apr_pool_cleanup_null
00007ffb1c2b9a0c (__TEXT,__text) external _apr_pool_cleanup_register
00007ffb1c2b9c13 (__TEXT,__text) external _apr_pool_cleanup_run
00007ffb1c2b9099 (__TEXT,__text) external _apr_pool_clear
00007ffb1c2b9cdd (__TEXT,__text) external _apr_pool_clear_debug
00007ffb1c2b934f (__TEXT,__text) external _apr_pool_create_core_ex
00007ffb1c2b9cfb (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007ffb1c2b8c60 (__TEXT,__text) external _apr_pool_create_ex
00007ffb1c2b9cf1 (__TEXT,__text) external _apr_pool_create_ex_debug
00007ffb1c2b9359 (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007ffb1c2b9d05 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007ffb1c2b8db5 (__TEXT,__text) external _apr_pool_destroy
00007ffb1c2b9ce7 (__TEXT,__text) external _apr_pool_destroy_debug
00007ffb1c2b8b2d (__TEXT,__text) external _apr_pool_initialize
00007ffb1c2b9938 (__TEXT,__text) external _apr_pool_is_ancestor
00007ffb1c2b9c8e (__TEXT,__text) external _apr_pool_note_subprocess
00007ffb1c2b9925 (__TEXT,__text) external _apr_pool_parent_get
00007ffb1c2b9b1c (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007ffb1c2b8d75 (__TEXT,__text) external _apr_pool_tag
00007ffb1c2b8d7f (__TEXT,__text) external _apr_pool_terminate
00007ffb1c2b9aee (__TEXT,__text) external _apr_pool_userdata_get
00007ffb1c2b9959 (__TEXT,__text) external _apr_pool_userdata_set
00007ffb1c2b9a67 (__TEXT,__text) external _apr_pool_userdata_setn
00007ffb1c2c1261 (__TEXT,__text) external _apr_proc_create
00007ffb1c2c1a34 (__TEXT,__text) external _apr_proc_detach
00007ffb1c2c1188 (__TEXT,__text) external _apr_proc_fork
00007ffb1c2c1b01 (__TEXT,__text) external _apr_proc_kill
00007ffb1c2b7aac (__TEXT,__text) external _apr_proc_mutex_child_init
00007ffb1c2b798d (__TEXT,__text) external _apr_proc_mutex_cleanup
00007ffb1c2b7a23 (__TEXT,__text) external _apr_proc_mutex_create
00007ffb1c2b7a08 (__TEXT,__text) external _apr_proc_mutex_defname
00007ffb1c2b7976 (__TEXT,__text) external _apr_proc_mutex_destroy
00007ffb1c2b7ac7 (__TEXT,__text) external _apr_proc_mutex_lock
00007ffb1c2b7aeb (__TEXT,__text) external _apr_proc_mutex_lockfile
00007ffb1c2b7a15 (__TEXT,__text) external _apr_proc_mutex_name
00007ffb1c2b7b15 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007ffb1c2b7ad3 (__TEXT,__text) external _apr_proc_mutex_trylock
00007ffb1c2b7999 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007ffb1c2b7adf (__TEXT,__text) external _apr_proc_mutex_unlock
00007ffb1c2baadc (__TEXT,__text) external _apr_proc_other_child_alert
00007ffb1c2bab20 (__TEXT,__text) external _apr_proc_other_child_refresh
00007ffb1c2bab99 (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007ffb1c2ba97b (__TEXT,__text) external _apr_proc_other_child_register
00007ffb1c2baa56 (__TEXT,__text) external _apr_proc_other_child_unregister
00007ffb1c2c1790 (__TEXT,__text) external _apr_proc_spawn
00007ffb1c2c1935 (__TEXT,__text) external _apr_proc_wait
00007ffb1c2c1925 (__TEXT,__text) external _apr_proc_wait_all_procs
00007ffb1c2c11ea (__TEXT,__text) external _apr_procattr_addrspace_set
00007ffb1c2c106b (__TEXT,__text) external _apr_procattr_child_err_set
00007ffb1c2c11d3 (__TEXT,__text) external _apr_procattr_child_errfn_set
00007ffb1c2c0eaf (__TEXT,__text) external _apr_procattr_child_in_set
00007ffb1c2c0f8d (__TEXT,__text) external _apr_procattr_child_out_set
00007ffb1c2c1172 (__TEXT,__text) external _apr_procattr_cmdtype_set
00007ffb1c2c0d4c (__TEXT,__text) external _apr_procattr_create
00007ffb1c2c117d (__TEXT,__text) external _apr_procattr_detach_set
00007ffb1c2c1149 (__TEXT,__text) external _apr_procattr_dir_set
00007ffb1c2c11df (__TEXT,__text) external _apr_procattr_error_check_set
00007ffb1c2c1238 (__TEXT,__text) external _apr_procattr_group_set
00007ffb1c2c0dac (__TEXT,__text) external _apr_procattr_io_set
00007ffb1c2c19ec (__TEXT,__text) external _apr_procattr_limit_set
00007ffb1c2c11f2 (__TEXT,__text) external _apr_procattr_user_set
00007ffb1c2b9877 (__TEXT,__text) external _apr_psprintf
00007ffb1c2b0685 (__TEXT,__text) external _apr_pstrcat
00007ffb1c2b0827 (__TEXT,__text) external _apr_pstrcatv
00007ffb1c2b0549 (__TEXT,__text) external _apr_pstrdup
00007ffb1c2b063f (__TEXT,__text) external _apr_pstrmemdup
00007ffb1c2b05dc (__TEXT,__text) external _apr_pstrndup
00007ffb1c2ac901 (__TEXT,__text) external _apr_punescape_entity
00007ffb1c2ace97 (__TEXT,__text) external _apr_punescape_hex
00007ffb1c2abd46 (__TEXT,__text) external _apr_punescape_url
00007ffb1c2b9471 (__TEXT,__text) external _apr_pvsprintf
00007ffb1c2bfd24 (__TEXT,__text) external _apr_random_add_entropy
00007ffb1c2bfc5e (__TEXT,__text) external _apr_random_after_fork
00007ffb1c2c00c4 (__TEXT,__text) external _apr_random_barrier
00007ffb1c2bfacd (__TEXT,__text) external _apr_random_init
00007ffb1c2c00ac (__TEXT,__text) external _apr_random_insecure_bytes
00007ffb1c2c00e8 (__TEXT,__text) external _apr_random_insecure_ready
00007ffb1c2bffb8 (__TEXT,__text) external _apr_random_secure_bytes
00007ffb1c2c00d4 (__TEXT,__text) external _apr_random_secure_ready
00007ffb1c2bfccb (__TEXT,__text) external _apr_random_standard_new
00007ffb1c2c238d (__TEXT,__text) external _apr_rfc822_date
00007ffb1c2c1bf6 (__TEXT,__text) external _apr_setup_signal_thread
00007ffb1c2c0af7 (__TEXT,__text) external _apr_shm_attach
00007ffb1c2c0c41 (__TEXT,__text) external _apr_shm_attach_ex
00007ffb1c2c0c77 (__TEXT,__text) external _apr_shm_baseaddr_get
00007ffb1c2c0784 (__TEXT,__text) external _apr_shm_create
00007ffb1c2c0a3f (__TEXT,__text) external _apr_shm_create_ex
00007ffb1c2c0ae0 (__TEXT,__text) external _apr_shm_destroy
00007ffb1c2c0c4b (__TEXT,__text) external _apr_shm_detach
00007ffb1c2c0c8b (__TEXT,__text) external _apr_shm_pool_get
00007ffb1c2c0a49 (__TEXT,__text) external _apr_shm_remove
00007ffb1c2c0c81 (__TEXT,__text) external _apr_shm_size_get
00007ffb1c2c1b1e (__TEXT,__text) external _apr_signal
00007ffb1c2c1c28 (__TEXT,__text) external _apr_signal_block
00007ffb1c2c1b99 (__TEXT,__text) external _apr_signal_description_get
00007ffb1c2c1b93 (__TEXT,__text) external _apr_signal_init
00007ffb1c2c1bb8 (__TEXT,__text) external _apr_signal_thread
00007ffb1c2c1c66 (__TEXT,__text) external _apr_signal_unblock
00007ffb1c2b19c7 (__TEXT,__text) external _apr_skiplist_add_index
00007ffb1c2b1700 (__TEXT,__text) external _apr_skiplist_alloc
00007ffb1c2b22df (__TEXT,__text) external _apr_skiplist_destroy
00007ffb1c2b1ada (__TEXT,__text) external _apr_skiplist_find
00007ffb1c2b1b2c (__TEXT,__text) external _apr_skiplist_find_compare
00007ffb1c2b1810 (__TEXT,__text) external _apr_skiplist_free
00007ffb1c2b1af4 (__TEXT,__text) external _apr_skiplist_getlist
00007ffb1c2b186d (__TEXT,__text) external _apr_skiplist_init
00007ffb1c2b1ae7 (__TEXT,__text) external _apr_skiplist_insert
00007ffb1c2b1c53 (__TEXT,__text) external _apr_skiplist_insert_compare
00007ffb1c2b238f (__TEXT,__text) external _apr_skiplist_merge
