                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc042e2da1 (__TEXT,__text) external _PFCheckNATRule
00007ffc042dfbcc (__TEXT,__text) non-external ___PFUserRegister
00007ffc042dfbe5 (__TEXT,__text) non-external ___PFUserRelease
00007ffc042de0fd (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffc042ddbb9 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffc042dd364 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffc042e36e1 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffc042dfc94 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffc042dfda4 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffc042dfcac (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffc042dfd33 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffc042dfcc2 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffc042dfd49 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffc042dfcd8 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffc042dfdba (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffc042e3672 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffc042e384e (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc405a9f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc405aa6d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc405aa710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffc405a9fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffc405a9fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffc405aa018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffc405aa048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffc405aa078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffc405aa0a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffc405aa0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffc405aa108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffc405aa138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffc405aa168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffc405aa198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffc405aa1c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffc405aa1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffc405aa228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffc405aa258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffc405aa288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffc405aa2b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffc405aa2e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffc405aa318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffc405aa338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffc405aa368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffc405aa398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffc405aa3c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffc405aa3f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffc405aa428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffc405aa4b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffc405aa4d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ffc405aa508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffc405aa538 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffc405aa568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffc405aa598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffc405aa5c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffc405aa5f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffc405aa6f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc042e3862 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffc042ddc17 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffc042dd40f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffc042dd60b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffc042ddba6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffc042ddc4f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffc042dd426 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffc042dd643 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffc4254a878 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffc4254a890 (__DATA,__bss) non-external ___pfLog
00007ffc4254a898 (__DATA,__bss) non-external ___pfLogError
00007ffc4254a4a8 (__DATA,__data) non-external ___pfLogInit
00007ffc4254a888 (__DATA,__bss) non-external ___pfManager
00007ffc4254a8b8 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffc4254a4c8 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffc4254a8a0 (__DATA,__bss) non-external ___pfQueue
00007ffc4254a8a8 (__DATA,__bss) non-external ___pfQueueError
00007ffc4254a4b8 (__DATA,__data) non-external ___pfQueueInit
00007ffc4254a880 (__DATA,__bss) non-external ___pfUserTypeID
00007ffc4254a498 (__DATA,__data) non-external ___pfUserTypeInit
00007ffc4254a8b0 (__DATA,__bss) non-external ___pfXpcQueue
00007ffc4254a8c8 (__DATA,__bss) non-external ___pfconnection
00007ffc4254a8c0 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffc4254a668 (__DATA,__data) external _kPFAction
00007ffc4254a650 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffc4254a5d8 (__DATA,__data) external _kPFAirDrop
00007ffc4254a708 (__DATA,__data) external _kPFAllowOpts
00007ffc4254a868 (__DATA,__data) external _kPFAny
00007ffc4254a5e0 (__DATA,__data) external _kPFApplicationFirewall
00007ffc4254a5f0 (__DATA,__data) external _kPFBase
00007ffc4254a610 (__DATA,__data) external _kPFBase_nat64
00007ffc4254a618 (__DATA,__data) external _kPFBase_nat66
00007ffc4254a600 (__DATA,__data) external _kPFBase_v4
00007ffc4254a608 (__DATA,__data) external _kPFBase_v6
00007ffc4254a758 (__DATA,__data) external _kPFBytesIn
00007ffc4254a760 (__DATA,__data) external _kPFBytesOut
00007ffc4254a658 (__DATA,__data) external _kPFCustomFirewall
00007ffc4254a648 (__DATA,__data) external _kPFDefaultFirewall
00007ffc4254a678 (__DATA,__data) external _kPFDirection
00007ffc4254a718 (__DATA,__data) external _kPFDummyNet
00007ffc4254a720 (__DATA,__data) external _kPFExtFilter
00007ffc4254a728 (__DATA,__data) external _kPFExtMap
00007ffc4254a5c8 (__DATA,__data) external _kPFFTPProxy
00007ffc4254a688 (__DATA,__data) external _kPFFamily
00007ffc4254a6d0 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffc4254a6c8 (__DATA,__data) external _kPFFlags
00007ffc4254a6a0 (__DATA,__data) external _kPFFrom
00007ffc4254a6e0 (__DATA,__data) external _kPFGroup
00007ffc4254a630 (__DATA,__data) external _kPFHost_v4
00007ffc4254a638 (__DATA,__data) external _kPFHost_v6
00007ffc4254a6f0 (__DATA,__data) external _kPFICMP
00007ffc4254a680 (__DATA,__data) external _kPFInterface
00007ffc4254a5b0 (__DATA,__data) external _kPFInternetSharing
00007ffc4254a700 (__DATA,__data) external _kPFKeepState
00007ffc4254a6e8 (__DATA,__data) external _kPFLog
00007ffc4254a640 (__DATA,__data) external _kPFMDNS
00007ffc4254a740 (__DATA,__data) external _kPFMaxStates
00007ffc4254a6b0 (__DATA,__data) external _kPFNATDest
00007ffc4254a738 (__DATA,__data) external _kPFNATPass
00007ffc4254a6c0 (__DATA,__data) external _kPFNATRDRAddress
00007ffc4254a6a8 (__DATA,__data) external _kPFNATSrc
00007ffc4254a5b8 (__DATA,__data) external _kPFNLC
00007ffc4254a748 (__DATA,__data) external _kPFPacketsIn
00007ffc4254a750 (__DATA,__data) external _kPFPacketsOut
00007ffc4254a5f8 (__DATA,__data) external _kPFPortMapping
00007ffc4254a690 (__DATA,__data) external _kPFProtocol
00007ffc4254a698 (__DATA,__data) external _kPFQuick
00007ffc4254a730 (__DATA,__data) external _kPFRTableID
00007ffc4254a670 (__DATA,__data) external _kPFReturnOptions
00007ffc4254a768 (__DATA,__data) external _kPFRuleID
00007ffc4254a6f8 (__DATA,__data) external _kPFScrubOptions
00007ffc4254a5d0 (__DATA,__data) external _kPFServerFirewall
00007ffc4254a620 (__DATA,__data) external _kPFShared_v4
00007ffc4254a628 (__DATA,__data) external _kPFShared_v6
00007ffc4254a778 (__DATA,__data) external _kPFSubAddress
00007ffc4254a770 (__DATA,__data) external _kPFSubAddressLabel
00007ffc4254a858 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffc4254a860 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffc4254a780 (__DATA,__data) external _kPFSubDynInterface
00007ffc4254a7c8 (__DATA,__data) external _kPFSubGroupName
00007ffc4254a7e0 (__DATA,__data) external _kPFSubGroupOperator
00007ffc4254a7d8 (__DATA,__data) external _kPFSubHighGroupID
00007ffc4254a798 (__DATA,__data) external _kPFSubHighPort
00007ffc4254a7b8 (__DATA,__data) external _kPFSubHighUserID
00007ffc4254a800 (__DATA,__data) external _kPFSubICMPCode
00007ffc4254a7f8 (__DATA,__data) external _kPFSubICMPType
00007ffc4254a7e8 (__DATA,__data) external _kPFSubLogFlags
00007ffc4254a7f0 (__DATA,__data) external _kPFSubLogTo
00007ffc4254a7d0 (__DATA,__data) external _kPFSubLowGroupID
00007ffc4254a790 (__DATA,__data) external _kPFSubLowPort
00007ffc4254a7b0 (__DATA,__data) external _kPFSubLowUserID
00007ffc4254a788 (__DATA,__data) external _kPFSubNegated
00007ffc4254a838 (__DATA,__data) external _kPFSubNotTagged
00007ffc4254a7a0 (__DATA,__data) external _kPFSubPortOperator
00007ffc4254a820 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffc4254a818 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffc4254a810 (__DATA,__data) external _kPFSubReturnTTL
00007ffc4254a808 (__DATA,__data) external _kPFSubReturnType
00007ffc4254a840 (__DATA,__data) external _kPFSubScrubFlags
00007ffc4254a850 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffc4254a848 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffc4254a828 (__DATA,__data) external _kPFSubTag
00007ffc4254a830 (__DATA,__data) external _kPFSubTagged
00007ffc4254a7a8 (__DATA,__data) external _kPFSubUserName
00007ffc4254a7c0 (__DATA,__data) external _kPFSubUserOperator
00007ffc4254a710 (__DATA,__data) external _kPFTagDict
00007ffc4254a5e8 (__DATA,__data) external _kPFThreadBR
00007ffc4254a660 (__DATA,__data) external _kPFThreadBR_nat64
00007ffc4254a6b8 (__DATA,__data) external _kPFTo
00007ffc4254a870 (__DATA,__data) external _kPFUnknown
00007ffc4254a6d8 (__DATA,__data) external _kPFUser
00007ffc4254a5c0 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffc4254a4d8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffc4254a598 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffc4254a5a0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffc4254a5a8 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffc4254a4f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffc4254a4f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffc4254a530 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffc4254a528 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffc4254a518 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffc4254a510 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffc4254a508 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffc4254a500 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffc4254a520 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffc4254a4e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffc4254a588 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffc4254a590 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffc4254a550 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffc4254a558 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffc4254a580 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffc4254a568 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffc4254a570 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffc4254a560 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffc4254a578 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00007ffc4254a4e0 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffc4254a540 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffc4254a548 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffc4254a538 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
