00000001853a474c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853a4940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853a4954 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001853a47a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001853a42a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853a4574 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853a42e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853a47b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853a47d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001853a4270 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a433c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a4368 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a498c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a4588 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001853a45a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001853a45b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853a47e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853a45c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001853a4600 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001853a432c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853a4618 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853a47f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001853a4384 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853a480c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853a483c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001853a4854 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001853a462c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853a4868 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853a48b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001853a4640 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001853a428c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001853a4668 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853a48d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853a48e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001853a4690 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001853a46b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001853a46d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001853a4764 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001853a46e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853a48f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853a46f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001853a470c (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853a4908 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853a4918 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001853a455c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001853a4724 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001853a43ac (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001853a4928 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001853a43fc (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00000001853a444c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001853a4484 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001853a44bc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001853a4738 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001853a4778 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001853a478c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001853a450c (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
000000018539d5c8 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00000001d6668908 (__DATA,__common) non-external (was a private external) _LanguageModel
00000001d6668900 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
00000001853a1510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001853a1544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001853a1560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001853a15f4 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
00000001853a16f8 (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
000000018538fc44 (__TEXT,__text) external _SIGeneralTrieAddKey
000000018538fd44 (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
0000000185390448 (__TEXT,__text) external _SIGeneralTrieAddStringKey
000000018539078c (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
0000000185390b74 (__TEXT,__text) external _SIGeneralTrieContainsKey
0000000185390e38 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
0000000185392f38 (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
0000000185390f70 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
000000018538fe8c (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
000000018538fe0c (__TEXT,__text) external _SIGeneralTrieCreateMutable
000000018539015c (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
000000018538fe18 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
0000000185390148 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
0000000185391b24 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
00000001853925e4 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
0000000185391224 (__TEXT,__text) external _SIGeneralTrieCursorDispose
00000001853926f0 (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
0000000185392668 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
0000000185390150 (__TEXT,__text) external _SIGeneralTrieGetCount
0000000185392f1c (__TEXT,__text) external _SIGeneralTrieRankedSearch
0000000185392928 (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00000001853900c0 (__TEXT,__text) external _SIGeneralTrieRelease
00000001853902c4 (__TEXT,__text) external _SIGeneralTrieRetain
0000000185390204 (__TEXT,__text) external _SIGeneralTrieSearch
0000000185391230 (__TEXT,__text) external _SIGeneralTrieSearchString
0000000185391a9c (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
00000001853908f0 (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00000001853909a0 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
0000000185390fdc (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
000000018539325c (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
0000000185393458 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
000000018538ddd8 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
000000018538dedc (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
0000000185397abc (__TEXT,__text) external _SIIsLanguagePreferred
0000000185399420 (__TEXT,__text) external _SILanguageModelCopyLocale
0000000185399e10 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
0000000185397cc8 (__TEXT,__text) external _SILanguageModelCreateWithOptions
000000018539a784 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
000000018539a0e4 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
0000000185398e80 (__TEXT,__text) external _SILanguageModelGetDefaultModel
0000000185398eec (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
000000018539a788 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
0000000185399350 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
00000001853991a0 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
000000018539aa74 (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
000000018539ad64 (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
000000018539b028 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
0000000185399fec (__TEXT,__text) external _SILanguageModelIsStopWord
0000000185399fa8 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
0000000185398fa4 (__TEXT,__text) external _SILanguageModelPreheat
00000001853990bc (__TEXT,__text) external _SILanguageModelPurge
00000001853a30ec (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
0000000185398dd0 (__TEXT,__text) external _SILanguageModelRelease
00000001853a30a8 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
0000000185399178 (__TEXT,__text) external _SILanguageModelReserve
0000000185398dc0 (__TEXT,__text) external _SILanguageModelRetain
0000000185397aa8 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
000000018539918c (__TEXT,__text) external _SILanguageModelUnreserve
00000001853a2de0 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
00000001853a2a44 (__TEXT,__text) external _SILanguagesGetLanguage
00000001853a2a68 (__TEXT,__text) external _SILanguagesGetLanguageID
00000001853a2d88 (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
00000001853a291c (__TEXT,__text) external _SILanguagesGetLocale
00000001853a2e38 (__TEXT,__text) external _SILanguagesGetRegion
00000001853a2f00 (__TEXT,__text) external _SILanguagesGetRegionID
00000001853a2ec4 (__TEXT,__text) external _SILanguagesIsCJK
000000018538c42c (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
000000018538c2c0 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
000000018538b74c (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
000000018538cd90 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
000000018538cbfc (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
000000018538ccc4 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
000000018538cd08 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
000000018538b84c (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
000000018538c260 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
000000018538b83c (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
000000018538c8e8 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
000000018538c780 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
000000018538ea00 (__TEXT,__text) external _SILocalizationCreateWithOptions
000000018538f70c (__TEXT,__text) external _SILocalizationGetTokenType
000000018538f9ac (__TEXT,__text) external _SILocalizationGetTokenTypeInString
000000018538ea8c (__TEXT,__text) external _SILocalizationLoad
000000018538f6f0 (__TEXT,__text) external _SILocalizationRelease
000000018538ea7c (__TEXT,__text) external _SILocalizationRetain
00000001d66687a8 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00000001d6668730 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00000001d6668898 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00000001853a1580 (__TEXT,__text) non-external (was a private external) _SISetLogging
00000001853a21c0 (__TEXT,__text) external _SIStringCacheAdd
00000001853a26b0 (__TEXT,__text) external _SIStringCacheContains
00000001853a208c (__TEXT,__text) external _SIStringCacheCreateWithOptions
00000001853a2464 (__TEXT,__text) external _SIStringCacheEnumerateStrings
00000001853a2760 (__TEXT,__text) external _SIStringCacheGetCount
00000001853a2454 (__TEXT,__text) external _SIStringCachePrune
00000001853a2778 (__TEXT,__text) external _SIStringCacheRelease
00000001853a3418 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00000001853a21b0 (__TEXT,__text) external _SIStringCacheRetain
000000018538cfd4 (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
000000018538cfac (__TEXT,__text) external _SITokenInit
000000018538fcec (__TEXT,__text) external _SITrieCompletionGetCompletion
000000018538fcfc (__TEXT,__text) external _SITrieCompletionGetLength
000000018538fd08 (__TEXT,__text) external _SITrieCompletionGetPayload
000000018538fdf8 (__TEXT,__text) external _SITrieCompletionGetScore
0000000185392834 (__TEXT,__text) external _SITrieCompletionQueueCreate
0000000185390b10 (__TEXT,__text) external _SITrieCompletionRelease
0000000185390aec (__TEXT,__text) external _SITrieCompletionRetain
0000000185392728 (__TEXT,__text) external _SITrieCursorQueueCreate
00000001853a4110 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00000001853a40d0 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001d66688e8 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018539b300 (__TEXT,__text) external __SILanguageModelGetCacheCount
00000001853a1598 (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
000000018538fc24 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
0000000185391be4 (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
000000018539137c (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
000000018538fd14 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
0000000185391398 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
0000000185393840 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
000000018539b5b4 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00000001d6668de8 (__DATA,__bss) non-external __ZL10sCacheLock
00000001d6669260 (__DATA,__bss) non-external __ZL10sCacheLock
0000000185395da4 (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
000000018539b8b4 (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
0000000185393698 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
00000001853a2fcc (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
0000000185394210 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
0000000185393618 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
0000000185393598 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
00000001853948b8 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001d6668be4 (__DATA,__bss) non-external __ZL12sLexiconLock
00000001853921e4 (__TEXT,__text) non-external __ZL12sharedBufferv
000000018538bdd4 (__TEXT,__text) non-external __ZL13createLexiconPK10__CFLocale
00000001d4431020 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00000001d6668e50 (__DATA,__bss) non-external __ZL13sDynamicCache
000000018539ad68 (__TEXT,__text) non-external __ZL14IsContentTokenP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringlPdPj
0000000185390584 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
0000000185396ed8 (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00000001d6668be8 (__DATA,__bss) non-external __ZL14sLexiconTokens
