
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s11TeaSettings8AppGroupC10identifierSSvg (from TeaSettings)
                 (undefined) external _$s11TeaSettings8AppGroupC12userDefaultsSo06NSUserF0Cvg (from TeaSettings)
                 (undefined) external _$s11TeaSettings8AppGroupC13WeatherDaemonE7weatherACvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings8AppGroupCMa (from TeaSettings)
                 (undefined) external _$s11WeatherCore08PeriodicA11AlertEntityV07weatherD0AC0A6Daemon0aD0V_tcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore08PeriodicA11AlertEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore08PeriodicA11AlertEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore0A11AlertEntityV15alertIdentifier07messageF007channelF011boundingBox8relevantACSS_S2SSaySdGSbtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore0A11AlertEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore0A11AlertEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore11CountryCodeON (from WeatherCore)
                 (undefined) external _$s11WeatherCore11WidgetNamesO13DailyForecastyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore11WidgetNamesO8ForecastyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore11WidgetNamesO8rawValueSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore11WidgetNamesOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore11WidgetNamesOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore12GeocodeStoreC8location5TeaDB8DatabaseC8LocationOvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore12GeocodeStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore12MachServicesV13Notifications13TeaFoundation0C7ServiceVvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore12MachServicesV18PredictedLocations13TeaFoundation0C7ServiceVvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore12MachServicesV8Database13TeaFoundation0C7ServiceVvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore14APSEnvironmentO8rawValueSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore14APSEnvironmentOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceC05setupA12KitGeocoding5usingy0A6Daemon0caD4Type_p_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceC23appConfigurationManager14privacySampler23locationMetadataUpdaterAcA03AppfG4Type_p_AA07PrivacyiN0_pAA08LocationklN0_pSgtcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore14GeocodeServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerC12saltProviderAcA0c4SaltF4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore14PrivacySamplerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerC07geocodeD0013locationCacheD0AC13TeaFoundation20ReferenceCountedLazyCyAA07GeocodeD4Type_pGSg_AA07CurrentcgdN0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerCAA0cD4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore15LocationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV12treatmentIDsSays5Int64VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV13segmentSetIDsSays5Int32VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV14endpointConfig3forAA08EndpointD0VAA18ContentEnvironmentO_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV18predictedLocationsAA09PredictedfD0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV24locationDecimalPrecisionSivg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV26namedNetworkConfigurationsSayAA05NamedfD0VGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationV7networkAA07NetworkD0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore16AppConfigurationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV10identifier22subscriptionIdentifier08scheduleH0012notificationH08forecastACSS_S3SSg10Foundation4DataVtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV12notification5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV7created5TeaDB6ColumnCy10Foundation4DateVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityV8forecast5TeaDB6ColumnCy10Foundation4DataVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore17FetchResultEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore17LocationDataModelV10identifierAA0C0V10IdentifierVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17LocationDataModelVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC08periodicA6Alerts5TeaDB5TableCyAA08PeriodicA11AlertEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC12fetchResults5TeaDB5TableCyAA17FetchResultEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC13weatherAlerts5TeaDB5TableCyAA0A11AlertEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC16incomingMessages5TeaDB5TableCyAA21IncomingMessageEntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC19severeNotifications5TeaDB5TableCyAA06SevereC6EntityVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreC8location5TeaDB8DatabaseC8LocationOvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore17NotificationStoreCMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore18ContentEnvironmentO11descriptionSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore18ContentEnvironmentOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore18GeocodeManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore18GeocodeManagerTypeP07reverseC010coordinate13TeaFoundation7PromiseCyAA8LocationVGSo22CLLocationCoordinate2DV_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore18GeocodeServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateV02clC0So10CLLocationCvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateV2eeoiySbAC_ACtFZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateV7rounded4withACSi_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateV8latitudeSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateV9longitudeSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateVyACSo22CLLocationCoordinate2DVcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore18PrivacySamplerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19IdentityServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP11addObserveryyAA0cdG0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP14removeObserveryyAA0cdG0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP17currentCLLocationSo0G0CSgvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP18authorizationStateSo21CLAuthorizationStatusVvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderC15identityServiceAcA08IdentityG4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore20NetworkConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore20NetworkConfigurationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCAA0dE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationV12analyticsURL10Foundation0F0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationV14weatherDataURL10Foundation0G0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV2id9messageID7channel8userInfoACSS_S2SSgAHtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV7channel5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV9messageID5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC18preferredCacheSize5TeaDB8DatabaseC0gH0OvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC8database21configuredCountryCodeAC5TeaDB8DatabaseCSgyXA_SStcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC8location5TeaDB8DatabaseC0C0OvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameO8weatherdyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerC03appD7Service0fD5StoreAcA0cdG4Type_p_AA0cdhI0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07currentC13UpdateDidFail_5erroryAA0cD4Type_p_s5Error_ptFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07currentC9DidUpdate_8locationyAA0cD4Type_p_AA0C0VtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07reducedC7UpdatesSbvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP11updateTypesSayAA0cD10UpdateTypeOGvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP22authorizationDidChange_0F6StatusyAA0cD4Type_p_So015CLAuthorizationI0VtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP26currentCLLocationDidUpdate_8locationyAA0cD4Type_p_So0G0CtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE07currentC13UpdateDidFail_5erroryAA0cD4Type_p_s5Error_ptF (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE07currentC9DidUpdate_8locationyAA0cD4Type_p_AA0C0VtF (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE07reducedC7UpdatesSbvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE26currentCLLocationDidUpdate_8locationyAA0cD4Type_p_So0G0CtF (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerC14geocodeService5storeAcA07GeocodeG4Type_p_AA0cd5StoreJ0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore23PrivacySaltProviderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeP10identifierSSSgvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeP11boundingBoxSaySdGSgvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV10identifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV13severeEnabledSbvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV4KindV6severeAEvgZ (from WeatherCore)
