                 (undefined) external _INIntentResponseCreate (from Intents)
                 (undefined) external _OBJC_CLASS_$_SAUIAddViews (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIColor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDecoratedText (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDisambiguationList (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIPlayNotificationSound (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISash (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISayIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFAbstractCommand (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFButton (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFFormattedText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImagesCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFMapsDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichTitleCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFSectionHeaderCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFTitleCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFURLImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAAceConfirmationReasonAUTHORIZE_SIRIKIT_APPValue (from SAObjects)
                 (undefined) external _SAAceViewUIItemTypeItemTypeResultValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyBestValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyHundredMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyKilometerValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyNearestTenMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyThreeKilometersValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingMessageValue (from SAObjects)
                 (undefined) external _SASettingPaneSecurityValue (from SAObjects)
                 (undefined) external _SASettingTagPrivacyValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeCONFIRMValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeDENYValue (from SAObjects)
                 (undefined) external _SAUIConfirmationViewStyleSYSTEMValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseCompletionValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseSummaryValue (from SAObjects)
00000001fe82c7e8 (__TEXT,__const) external _SiriNotebookVersionNumber
00000001fe82c7b0 (__TEXT,__const) external _SiriNotebookVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021d565cd8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
000000021d565d58 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
000000021d565d18 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
000000021ab3c980 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14AddTasksV2CATs
000000021ab3cbc0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14CreateNoteCATs
000000021ab3cc08 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15SnoozeTasksCATs
000000021ab3c6f8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook16NotebookBaseCATs
000000021ab3c938 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook18NotebookCommonCATs
000000021c843b40 (__AUTH,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookNoteConcept
000000021ab3c9c8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookReadingCATs
000000021bb194b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook20AnnounceReminderFlow
000000021ab3c818 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
000000021ab3c7d0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
000000021c843a50 (__AUTH,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookReminderConcept
000000021ab3cb78 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
000000021c843960 (__AUTH,__objc_data) non-external __DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
000000021c843af0 (__AUTH,__objc_data) non-external __DATA__TtC12SiriNotebook26NotebookContactTriggerNode
000000021ab3ca58 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
000000021c843be0 (__AUTH,__objc_data) non-external __DATA__TtC12SiriNotebook27NotebookReminderListConcept
000000021ab3cae8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
000000021ab3c8a8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
000000021ab3caa0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
000000021ab3c8f0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
000000021bb19720 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
000000021bb19e70 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook33NotebookAppResolutionFlowStrategy
000000021ab3c788 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
000000021ab3cb30 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
000000021c8438c0 (__AUTH,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
000000021bb1af58 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
000000021ab3c740 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
000000021bb1b568 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
000000021ab3ca10 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
000000021ab3c860 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
000000021c8439b0 (__AUTH,__objc_data) non-external __DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
000000021bb1b660 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook45NotebookAppResolutionWithFallbackFlowStrategy
000000021bb19cf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8EachFlow
000000021bb19838 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8RootFlow
000000021bb1a260 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
000000021bb1a2f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
000000021bb19b90 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
000000021bb1a410 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
000000021c843b90 (__AUTH,__objc_data) non-external __DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
000000021c843aa0 (__AUTH,__objc_data) non-external __DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
000000021c843c30 (__AUTH,__objc_data) non-external __DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
000000021c843910 (__AUTH,__objc_data) non-external __DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
000000021bb1b030 (__DATA_CONST,__objc_const) non-external __DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
000000021c843a00 (__AUTH,__objc_data) non-external __DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
000000021bb19a00 (__DATA_CONST,__objc_const) non-external __DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
000000021bb1b1e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook19NotebookNoteConcept
000000021bb19390 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook20AnnounceReminderFlow
000000021bb1aa20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook23NotebookReminderConcept
000000021bb1b738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook25NotebookAppResolutionFlow
000000021bb1a1b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26AppSelectionTrainingLogger
000000021bb192e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26ConditionalUnsupportedFlow
000000021bb1b108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26NotebookContactTriggerNode
000000021bb1b3e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook27NotebookReminderListConcept
000000021bb19eb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook29AppResolutionWithFallbackFlow
000000021bb1a8a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook29NotebookDisambiguationAdapter
000000021bb19bd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook31GenericPaginatedReadingDelegate
000000021bb195d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
000000021bb19dc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook33NotebookAppResolutionFlowStrategy
000000021bb19fe8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
000000021bb1aef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
000000021bb1b520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
000000021bb1a568 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
000000021bb1b5f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook45NotebookAppResolutionWithFallbackFlowStrategy
000000021bb19cc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8EachFlow
000000021bb197b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8RootFlow
000000021bb19b68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
000000021bb1b2f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook19NotebookNoteConcept7Builder
000000021bb1ac50 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook23NotebookReminderConcept7Builder
000000021bb1b490 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
000000021bb1a0b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
000000021bb1afe8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
000000021bb1a738 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
000000021bb1a458 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems11ReadingFlow
000000021bb19958 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
000000021bb1a380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14AddTasksV2CATs
000000021bb1b6f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14CreateNoteCATs
000000021bb1b7a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15SnoozeTasksCATs
000000021bb19500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook16NotebookBaseCATs
000000021bb1a338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook18NotebookCommonCATs
000000021bb1b198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookNoteConcept
000000021bb1a948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookReadingCATs
000000021bb19348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20AnnounceReminderFlow
000000021bb19a48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
000000021bb198c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
000000021bb1a9d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookReminderConcept
000000021bb1b6a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
000000021bb1a168 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
000000021bb1b0c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26NotebookContactTriggerNode
000000021bb1ae18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
000000021bb1b398 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NotebookReminderListConcept
000000021bb1b078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
000000021bb19ad8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
000000021bb1ae60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
000000021bb19d38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
000000021bb19590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
000000021bb19d80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33NotebookAppResolutionFlowStrategy
000000021bb19880 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
000000021bb1b150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
000000021bb19fa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
000000021bb1aea8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
000000021bb19548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
000000021bb1b4d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
000000021bb1a990 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
000000021bb19a90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
000000021bb1a520 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
000000021bb1b5b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook45NotebookAppResolutionWithFallbackFlowStrategy
000000021bb19c80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8EachFlow
000000021bb19768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8RootFlow
000000021bb1a218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
000000021bb1a2a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
000000021bb19b20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
000000021bb1a3c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
000000021bb1b2a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
000000021bb1ac08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
000000021bb1b448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
000000021bb1a070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
000000021bb1afa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
000000021bb1a6f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
000000021bb19910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021bb18ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001fe82c768 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated(SiriNotebook)
00000001fe82c780 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals(SiriNotebook)
00000001fe82c798 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals(SiriNotebook)
000000021bb191a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000021bb18d80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
000000021bb18e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
