                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffa1f6ccf79 (__TEXT,__text) external _TclAddLiteralObj
00007ffa1f7084b9 (__TEXT,__text) external _TclBN_mp_or
00007ffa1f708545 (__TEXT,__text) external _TclBN_mp_radix_size
00007ffa1f70863c (__TEXT,__text) external _TclBN_mp_read_radix
00007ffa1f708727 (__TEXT,__text) external _TclBN_mp_rshd
00007ffa1f708773 (__TEXT,__text) external _TclBN_mp_set
00007ffa1f70879d (__TEXT,__text) external _TclBN_mp_shrink
00007ffa1f7087df (__TEXT,__text) external _TclBN_mp_sqr
00007ffa1f708840 (__TEXT,__text) external _TclBN_mp_sqrt
00007ffa1f708aaf (__TEXT,__text) external _TclBN_mp_sub
00007ffa1f708b22 (__TEXT,__text) external _TclBN_mp_sub_d
00007ffa1f708c31 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00007ffa1f708cb0 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00007ffa1f708d01 (__TEXT,__text) external _TclBN_mp_toom_mul
00007ffa1f70952d (__TEXT,__text) external _TclBN_mp_toom_sqr
00007ffa1f709b2e (__TEXT,__text) external _TclBN_mp_toradix_n
00007ffa1f709c4b (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffa1f709c6c (__TEXT,__text) external _TclBN_mp_xor
00007ffa1f709cf8 (__TEXT,__text) external _TclBN_mp_zero
00007ffa1f706464 (__TEXT,__text) external _TclBN_reverse
00007ffa1f6fb7f1 (__TEXT,__text) external _TclBN_revision
00007ffa1f709d1f (__TEXT,__text) external _TclBN_s_mp_add
00007ffa1f709e3c (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffa1f709f96 (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffa1f70a0b1 (__TEXT,__text) external _TclBN_s_mp_sub
00007ffa1f6a578e (__TEXT,__text) external _TclBackgroundException
00007ffa1f6f0712 (__TEXT,__text) external _TclCallVarTraces
00007ffa1f6bfe4e (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffa1f6c6844 (__TEXT,__text) external _TclChannelTransform
00007ffa1f6efae8 (__TEXT,__text) external _TclCheckExecutionTraces
00007ffa1f6f0210 (__TEXT,__text) external _TclCheckInterpTraces
00007ffa1f6ddca2 (__TEXT,__text) external _TclCleanupChildren
00007ffa1f66a6dc (__TEXT,__text) external _TclCleanupCommand
00007ffa1f6f65b9 (__TEXT,__text) external _TclCleanupVar
00007ffa1f6f3d9e (__TEXT,__text) external _TclCopyAndCollapse
00007ffa1f6c01fe (__TEXT,__text) external _TclCopyChannel
00007ffa1f6ddfed (__TEXT,__text) external _TclCreatePipeline
00007ffa1f6e1ba2 (__TEXT,__text) external _TclCreateProc
00007ffa1f6d6b8c (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffa1f6faae1 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffa1f6faa35 (__TEXT,__text) external _TclDeleteVars
00007ffa1f6709a9 (__TEXT,__text) external _TclDumpMemoryInfo
00007ffa1f66cc82 (__TEXT,__text) external _TclEvalObjEx
00007ffa1f698a16 (__TEXT,__text) external _TclExpandCodeArray
00007ffa1f6b0d6e (__TEXT,__text) external _TclExprFloatError
00007ffa1f6f39ee (__TEXT,__text) external _TclFindElement
00007ffa1f6e25a0 (__TEXT,__text) external _TclFindProc
00007ffa1f6d6c42 (__TEXT,__text) external _TclFreeObj
00007ffa1f6e0c95 (__TEXT,__text) external _TclFreePackageInfo
00007ffa1f701436 (__TEXT,__text) external _TclGetAndDetachPids
00007ffa1f69afd2 (__TEXT,__text) external _TclGetAuxDataType
00007ffa1f6a5674 (__TEXT,__text) external _TclGetEnv
00007ffa1f6b323e (__TEXT,__text) external _TclGetExtension
00007ffa1f6e21f8 (__TEXT,__text) external _TclGetFrame
00007ffa1f69af18 (__TEXT,__text) external _TclGetInstructionTable
00007ffa1f6f5971 (__TEXT,__text) external _TclGetIntForIndex
00007ffa1f6a28f1 (__TEXT,__text) external _TclGetLibraryPath
00007ffa1f6ce1ff (__TEXT,__text) external _TclGetLoadedPackages
00007ffa1f6b53e2 (__TEXT,__text) external _TclGetLong
00007ffa1f6cfaa8 (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffa1f6d11b1 (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffa1f6e36ad (__TEXT,__text) external _TclGetObjInterpProc
00007ffa1f6f6049 (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffa1f6c8a91 (__TEXT,__text) external _TclGetOpenMode
00007ffa1f6d0f41 (__TEXT,__text) external _TclGetOriginalCommand
00007ffa1f6f6095 (__TEXT,__text) external _TclGetPlatform
00007ffa1f6b0565 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffa1f6ce493 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffa1f6ce46d (__TEXT,__text) external _TclGetStartupScriptPath
00007ffa1f703514 (__TEXT,__text) external _TclGuessPackageName
00007ffa1f6e1677 (__TEXT,__text) external _TclHandleCreate
00007ffa1f6e169b (__TEXT,__text) external _TclHandleFree
00007ffa1f6e16b4 (__TEXT,__text) external _TclHandlePreserve
00007ffa1f6e16c0 (__TEXT,__text) external _TclHandleRelease
00007ffa1f6ccd76 (__TEXT,__text) external _TclHideLiteral
00007ffa1f669164 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffa1f6a67fb (__TEXT,__text) external _TclInExit
00007ffa1f6a6808 (__TEXT,__text) external _TclInThreadExit
00007ffa1f6e2619 (__TEXT,__text) external _TclInitCompiledLocals
00007ffa1f6f7580 (__TEXT,__text) external _TclInitVarHashTable
00007ffa1f6b6783 (__TEXT,__text) external _TclInterpInit
00007ffa1f668d68 (__TEXT,__text) external _TclInvokeObjectCommand
00007ffa1f669e8e (__TEXT,__text) external _TclInvokeStringCommand
00007ffa1f6e25e8 (__TEXT,__text) external _TclIsProc
00007ffa1f6cc57f (__TEXT,__text) external _TclListObjSetElement
00007ffa1f6f66e3 (__TEXT,__text) external _TclLookupVar
00007ffa1f703f94 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffa1f7039e8 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffa1f703fbf (__TEXT,__text) external _TclMacOSXMatchType
00007ffa1f704a9c (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffa1f703bea (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffa1f6f532c (__TEXT,__text) external _TclNeedSpace
00007ffa1f6e36ba (__TEXT,__text) external _TclNewProcBodyObj
00007ffa1f6d6d91 (__TEXT,__text) external _TclObjBeingDeleted
00007ffa1f6db106 (__TEXT,__text) external _TclObjCommandComplete
00007ffa1f6e22c9 (__TEXT,__text) external _TclObjGetFrame
00007ffa1f6e21a0 (__TEXT,__text) external _TclObjInterpProc
00007ffa1f6e2aa7 (__TEXT,__text) external _TclObjInterpProcCore
00007ffa1f66d416 (__TEXT,__text) external _TclObjInvoke
00007ffa1f6f679f (__TEXT,__text) external _TclObjLookupVar
00007ffa1f6cf6cf (__TEXT,__text) external _TclPopStackFrame
00007ffa1f6f587c (__TEXT,__text) external _TclPrecTraceProc
00007ffa1f6b9049 (__TEXT,__text) external _TclPreventAliasLoop
00007ffa1f6e3293 (__TEXT,__text) external _TclProcCleanupProc
00007ffa1f6e33f6 (__TEXT,__text) external _TclProcCompileProc
00007ffa1f6e21de (__TEXT,__text) external _TclProcDeleteProc
00007ffa1f6f9efc (__TEXT,__text) external _TclPtrMakeUpvar
00007ffa1f6cf68e (__TEXT,__text) external _TclPushStackFrame
00007ffa1f6e471d (__TEXT,__text) external _TclRegAbout
00007ffa1f6e47da (__TEXT,__text) external _TclRegError
00007ffa1f6e44d0 (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffa1f669f27 (__TEXT,__text) external _TclRenameCommand
00007ffa1f6d1015 (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffa1f6ee715 (__TEXT,__text) external _TclServiceIdle
00007ffa1f697389 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffa1f6a2902 (__TEXT,__text) external _TclSetLibraryPath
00007ffa1f6d3780 (__TEXT,__text) external _TclSetNsPath
00007ffa1f6f6032 (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffa1f6b672c (__TEXT,__text) external _TclSetPreInitScript
00007ffa1f6ce47a (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffa1f6ce461 (__TEXT,__text) external _TclSetStartupScriptPath
00007ffa1f6a502a (__TEXT,__text) external _TclSetupEnv
00007ffa1f6c7488 (__TEXT,__text) external _TclSockGetPort
00007ffa1f6c7580 (__TEXT,__text) external _TclSockMinimumBuffers
00007ffa1f6a6d96 (__TEXT,__text) external _TclStackAlloc
00007ffa1f6a6ce3 (__TEXT,__text) external _TclStackFree
00007ffa1f6cfe61 (__TEXT,__text) external _TclTeardownNamespace
00007ffa1f6ee273 (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffa1f69e6a0 (__TEXT,__text) external _TclTraceDictPath
00007ffa1f6f33f5 (__TEXT,__text) external _TclUniCharMatch
00007ffa1f6feca4 (__TEXT,__text) external _TclUnixCopyFile
00007ffa1f7056bd (__TEXT,__text) external _TclUnixWaitForFile
00007ffa1f6e338b (__TEXT,__text) external _TclUpdateReturnInfo
00007ffa1f6fab4f (__TEXT,__text) external _TclVarErrMsg
00007ffa1f6f655d (__TEXT,__text) external _TclVarHashCreateVar
00007ffa1f6f0675 (__TEXT,__text) external _TclVarTraceExists
00007ffa1f6c7758 (__TEXT,__text) external _Tcl_Access
00007ffa1f66d6bb (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffa1f6e49bd (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffa1f66d60e (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffa1f704c77 (__TEXT,__text) external _Tcl_AlertNotifier
00007ffa1f670848 (__TEXT,__text) external _Tcl_Alloc
00007ffa1f6b52c4 (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffa1f66d8a2 (__TEXT,__text) external _Tcl_AllowExceptions
00007ffa1f6d6a2f (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffa1f6e554c (__TEXT,__text) external _Tcl_AppendElement
00007ffa1f6d029b (__TEXT,__text) external _Tcl_AppendExportList
00007ffa1f6e8d83 (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffa1f6e843a (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffa1f66c880 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffa1f6e89bf (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffa1f6ea1a0 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffa1f6e54ae (__TEXT,__text) external _Tcl_AppendResult
00007ffa1f6e5466 (__TEXT,__text) external _Tcl_AppendResultVA
00007ffa1f6e8ce5 (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffa1f6e8add (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffa1f6e8727 (__TEXT,__text) external _Tcl_AppendToObj
00007ffa1f6e8739 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffa1f667fd8 (__TEXT,__text) external _Tcl_AsyncCreate
00007ffa1f668160 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffa1f6680b0 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffa1f668067 (__TEXT,__text) external _Tcl_AsyncMark
00007ffa1f66821c (__TEXT,__text) external _Tcl_AsyncReady
00007ffa1f6708cf (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffa1f6708d9 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffa1f670974 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffa1f67096a (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffa1f6e8258 (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffa1f6a577f (__TEXT,__text) external _Tcl_BackgroundError
00007ffa1f6f4616 (__TEXT,__text) external _Tcl_Backslash
00007ffa1f6bf1e6 (__TEXT,__text) external _Tcl_BadChannelOption
00007ffa1f6692e9 (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffa1f6ee689 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffa1f6c0e6c (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffa1f6bf15b (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffa1f6c0eda (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffa1f6c0ed0 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffa1f6c0f2a (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffa1f6c0f20 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffa1f6c0f0c (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffa1f6bfc60 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffa1f6c0ee4 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffa1f6bfa70 (__TEXT,__text) external _Tcl_ChannelName
00007ffa1f6c0eee (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffa1f6c0ef8 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffa1f6c0f02 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffa1f6bbbf8 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffa1f6bf0b8 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffa1f6c0e16 (__TEXT,__text) external _Tcl_ChannelVersion
00007ffa1f6c0f16 (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffa1f6c0f8c (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffa1f6c7991 (__TEXT,__text) external _Tcl_Chdir
00007ffa1f6bc797 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffa1f6bac7e (__TEXT,__text) external _Tcl_Close
00007ffa1f6db04b (__TEXT,__text) external _Tcl_CommandComplete
00007ffa1f6ef8f2 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffa1f6f464e (__TEXT,__text) external _Tcl_Concat
00007ffa1f6f47ad (__TEXT,__text) external _Tcl_ConcatObj
00007ffa1f6ed1d3 (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffa1f702e86 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffa1f702d92 (__TEXT,__text) external _Tcl_ConditionWait
00007ffa1f6f4372 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffa1f6f435e (__TEXT,__text) external _Tcl_ConvertElement
00007ffa1f6d6b36 (__TEXT,__text) external _Tcl_ConvertToType
00007ffa1f6b8c95 (__TEXT,__text) external _Tcl_CreateAlias
00007ffa1f6b8da6 (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffa1f6bb7c5 (__TEXT,__text) external _Tcl_CreateChannel
00007ffa1f6bfcc0 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffa1f6bb15e (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffa1f669bb6 (__TEXT,__text) external _Tcl_CreateCommand
00007ffa1f6a2ba0 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffa1f6d3959 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffa1f6d5933 (__TEXT,__text) external _Tcl_CreateEventSource
00007ffa1f6a62d8 (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffa1f704f10 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffa1f6b56f4 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffa1f66856c (__TEXT,__text) external _Tcl_CreateInterp
00007ffa1f66a6f6 (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffa1f6cf6f4 (__TEXT,__text) external _Tcl_CreateNamespace
00007ffa1f668ea6 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffa1f6f0442 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffa1f6b931d (__TEXT,__text) external _Tcl_CreateSlave
00007ffa1f6a6a1d (__TEXT,__text) external _Tcl_CreateThread
00007ffa1f6a6468 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffa1f6ee368 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffa1f6f04ca (__TEXT,__text) external _Tcl_CreateTrace
00007ffa1f6bc0b1 (__TEXT,__text) external _Tcl_CutChannel
00007ffa1f6f51a4 (__TEXT,__text) external _Tcl_DStringAppend
00007ffa1f6f5248 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffa1f6f55c3 (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffa1f6f5401 (__TEXT,__text) external _Tcl_DStringFree
00007ffa1f6f54ab (__TEXT,__text) external _Tcl_DStringGetResult
00007ffa1f6f5185 (__TEXT,__text) external _Tcl_DStringInit
00007ffa1f6f5436 (__TEXT,__text) external _Tcl_DStringResult
00007ffa1f6f5388 (__TEXT,__text) external _Tcl_DStringSetLength
00007ffa1f6f5584 (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffa1f67087a (__TEXT,__text) external _Tcl_DbCkalloc
00007ffa1f670988 (__TEXT,__text) external _Tcl_DbCkfree
00007ffa1f670915 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffa1f6d8216 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffa1f6d820e (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffa1f6d822e (__TEXT,__text) external _Tcl_DbIsShared
00007ffa1f6d7e12 (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffa1f6d6f2e (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffa1f66ea97 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffa1f69f0f2 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffa1f6d7426 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffa1f6cb75b (__TEXT,__text) external _Tcl_DbNewListObj
00007ffa1f6d78be (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffa1f6d6bcc (__TEXT,__text) external _Tcl_DbNewObj
00007ffa1f6e7c40 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffa1f6d7a26 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffa1f6694b6 (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffa1f6bfd71 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffa1f6bb199 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffa1f66a6a6 (__TEXT,__text) external _Tcl_DeleteCommand
00007ffa1f669d7c (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffa1f6d5985 (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffa1f6d5b43 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffa1f6a6386 (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffa1f7050e4 (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffa1f6b59ab (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffa1f6b5a8e (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffa1f66955e (__TEXT,__text) external _Tcl_DeleteInterp
00007ffa1f6cf4a8 (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffa1f6a64b2 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffa1f6ee5ba (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffa1f6f05d5 (__TEXT,__text) external _Tcl_DeleteTrace
00007ffa1f6bb58b (__TEXT,__text) external _Tcl_DetachChannel
00007ffa1f6ddb93 (__TEXT,__text) external _Tcl_DetachPids
