                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000191113ed4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000191113bb8 (__TEXT,__text) external _KPPreferencesFileIsWritable
00000001911140a8 (__TEXT,__text) external _KServerAddKeyCompat
00000001911140b0 (__TEXT,__text) external _KServerGetKeyCompat
00000001911140a0 (__TEXT,__text) external _KServerGetReplyTicketCompat
00000001911140b8 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
0000000191114090 (__TEXT,__text) external _KServerNewSessionCompat
0000000191114098 (__TEXT,__text) external _KServerVerifyTicketCompat
00000001911127cc (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001e71d4050 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000019110fbe4 (__TEXT,__text) external ___KLAllowAutomaticPrompting
000000019110fbd4 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
000000019110fbfc (__TEXT,__text) external ___KLAllowRememberPassword
000000019110fc64 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
000000019110fc04 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
000000019110fcb0 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
000000019110fcc0 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
000000019110fc34 (__TEXT,__text) external ___KLGetTripletFromPrincipal
000000019110fcd8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
000000019110fce8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
000000019110fce0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
000000019110fcb8 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
000000019110fcc8 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
000000019110fbf4 (__TEXT,__text) external ___KLPromptMechanism
000000019110fcd0 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
000000019110fbc0 (__TEXT,__text) external ___KLSetApplicationPrompter
000000019110fbdc (__TEXT,__text) external ___KLSetAutomaticPrompting
000000019110fbc8 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
000000019110fbec (__TEXT,__text) external ___KLSetPromptMechanism
000000019110d978 (__TEXT,__text) external ___KerberosDebugLogLevel
000000019110d980 (__TEXT,__text) external ___KerberosDebugPrint
000000019110d988 (__TEXT,__text) external ___KerberosDebugPrintMemory
000000019110d98c (__TEXT,__text) external ___KerberosDebugPrintSession
000000019110d984 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001e71d3a90 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00000001911098a4 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001e4df1b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4df1b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e4df1b48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ee088620 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee088660 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001ee088640 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
000000019110ce14 (__TEXT,__text) non-external ___error_message_block_invoke
0000000191108db8 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
000000019110c384 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
000000019110e6a8 (__TEXT,__text) non-external _acquireticket_ui
0000000191111fb0 (__TEXT,__text) non-external _add_data_to_buffer
0000000191108f08 (__TEXT,__text) external _add_error_table
0000000191110868 (__TEXT,__text) non-external _add_to_list
00000001911159fc (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
0000000191115af0 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000191108f10 (__TEXT,__text) external _cc_close
0000000191108f18 (__TEXT,__text) external _cc_create
0000000191108f20 (__TEXT,__text) external _cc_destroy
0000000191108f28 (__TEXT,__text) external _cc_free_NC_info
0000000191108f30 (__TEXT,__text) external _cc_free_creds
0000000191108f38 (__TEXT,__text) external _cc_free_name
0000000191108f40 (__TEXT,__text) external _cc_free_principal
00000001e8919820 (__AUTH,__data) non-external (was a private external) _cc_functions
0000000191108f48 (__TEXT,__text) external _cc_get_NC_info
0000000191108f50 (__TEXT,__text) external _cc_get_change_time
0000000191108f58 (__TEXT,__text) external _cc_get_cred_version
0000000191108f60 (__TEXT,__text) external _cc_get_name
0000000191108f68 (__TEXT,__text) external _cc_get_principal
000000019110a7e4 (__TEXT,__text) external _cc_initialize
000000019110ba04 (__TEXT,__text) non-external _cc_iterator_clone
0000000191109e3c (__TEXT,__text) non-external (was a private external) _cc_iterator_next
000000019110b9ac (__TEXT,__text) non-external _cc_iterator_release
0000000191108f70 (__TEXT,__text) external _cc_open
0000000191108f78 (__TEXT,__text) external _cc_remove_cred
0000000191108f80 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
0000000191108f88 (__TEXT,__text) external _cc_seq_fetch_NCs_end
0000000191108f90 (__TEXT,__text) external _cc_seq_fetch_NCs_next
0000000191108f98 (__TEXT,__text) external _cc_seq_fetch_creds_begin
0000000191108fa0 (__TEXT,__text) external _cc_seq_fetch_creds_end
0000000191108fa8 (__TEXT,__text) external _cc_seq_fetch_creds_next
0000000191108fb0 (__TEXT,__text) external _cc_set_principal
0000000191108fb8 (__TEXT,__text) external _cc_shutdown
0000000191108fc0 (__TEXT,__text) external _cc_store
000000019110b8bc (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
000000019110b624 (__TEXT,__text) non-external _ccache_compare
000000019110a8b0 (__TEXT,__text) non-external _ccache_destroy
00000001e8919888 (__AUTH,__data) non-external _ccache_functions
000000019110b5c8 (__TEXT,__text) non-external _ccache_get_change_time
000000019110a9c0 (__TEXT,__text) non-external _ccache_get_credentials_version
000000019110b714 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
000000019110b550 (__TEXT,__text) non-external _ccache_get_last_default_time
000000019110a9dc (__TEXT,__text) non-external _ccache_get_name
000000019110aa88 (__TEXT,__text) non-external _ccache_get_principal
00000001e8919928 (__AUTH,__data) non-external _ccache_iterator_functions
000000019110b4e0 (__TEXT,__text) non-external _ccache_lock
000000019110b418 (__TEXT,__text) non-external _ccache_move
000000019110b330 (__TEXT,__text) non-external _ccache_new_credentials_iterator
0000000191109ddc (__TEXT,__text) non-external (was a private external) _ccache_release
000000019110b154 (__TEXT,__text) non-external _ccache_remove_credentials
000000019110a928 (__TEXT,__text) non-external _ccache_set_default
000000019110b7f8 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
000000019110abdc (__TEXT,__text) non-external _ccache_set_principal
000000019110ad1c (__TEXT,__text) non-external _ccache_store_credentials
000000019110b518 (__TEXT,__text) non-external _ccache_unlock
000000019110b94c (__TEXT,__text) non-external _ccache_wait_for_change
000000019110b954 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001e4df1be0 (__DATA_CONST,__const) non-external _conf_no
00000001e4df1ba8 (__DATA_CONST,__const) non-external _conf_yes
00000001e71d3910 (__DATA,__data) non-external _context_change_time
000000019110a7b8 (__TEXT,__text) non-external _context_compare
000000019110a324 (__TEXT,__text) non-external _context_create_ccache
000000019110a460 (__TEXT,__text) non-external _context_create_default_ccache
000000019110a5c4 (__TEXT,__text) non-external _context_create_new_ccache
000000019110a04c (__TEXT,__text) non-external _context_get_change_time
000000019110a0a8 (__TEXT,__text) non-external _context_get_default_ccache_name
000000019110a7a8 (__TEXT,__text) non-external _context_lock
000000019110a710 (__TEXT,__text) non-external _context_new_ccache_iterator
000000019110a144 (__TEXT,__text) non-external _context_open_ccache
000000019110a240 (__TEXT,__text) non-external _context_open_default_ccache
0000000191109ffc (__TEXT,__text) non-external _context_release
000000019110a7b0 (__TEXT,__text) non-external _context_unlock
000000019110a7dc (__TEXT,__text) non-external _context_wait_for_change
0000000191109fa4 (__TEXT,__text) non-external _create_ccache
0000000191109964 (__TEXT,__text) non-external _cred_compare
0000000191109d70 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001e8919808 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
0000000191109974 (__TEXT,__text) non-external (was a private external) _cred_iter_next
0000000191109d78 (__TEXT,__text) non-external _cred_iter_release
0000000191109918 (__TEXT,__text) non-external _cred_release
00000001e89197f8 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
0000000191113bd0 (__TEXT,__text) external _decomp_ticket
0000000191113dfc (__TEXT,__text) external _dest_all_tkts
0000000191113ddc (__TEXT,__text) external _dest_tkt
000000019110c3bc (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001e71d3c28 (__DATA,__bss) non-external _do_log
0000000191111ac4 (__TEXT,__text) non-external _dump_profile
0000000191111f6c (__TEXT,__text) non-external _dump_profile_to_buffer_cb
0000000191111ec8 (__TEXT,__text) non-external _dump_profile_to_file_cb
0000000191108fc8 (__TEXT,__text) external _encode_krb5_as_req
00000001911108e8 (__TEXT,__text) non-external _end_list
000000019110cd7c (__TEXT,__text) external _error_message
00000001e71d3c40 (__DATA,__bss) non-external _error_message.buffer
00000001e71d3c38 (__DATA,__bss) non-external _error_message.et_list
00000001e71d3c30 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
000000019110eda8 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001e71d4048 (__DATA,__bss) non-external _g_cc_change_time
00000001e71d3a98 (__DATA,__data) non-external _g_change_time_mutex
00000001e71d4040 (__DATA,__bss) non-external _g_kl_change_time
0000000191113c28 (__TEXT,__text) external _get_ad_tkt
0000000191113ca0 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001e71d39b8 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001e71d39d0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001e71d3990 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001e71d3978 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001e71d3948 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001e71d3960 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001e71d3930 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
0000000191115b34 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
                 (undefined) external _gss_inquire_cred_by_mech (from GSS)
