000000018e54c308 (__TEXT,__const) non-external _KW_ANY
000000018e534a50 (__TEXT,__text) external _XML_ErrorString
000000018e534a74 (__TEXT,__text) external _XML_ExpatVersion
000000018e534a80 (__TEXT,__text) external _XML_ExpatVersionInfo
000000018e533110 (__TEXT,__text) external _XML_ExternalEntityParserCreate
000000018e5348cc (__TEXT,__text) external _XML_FreeContentModel
000000018e533df4 (__TEXT,__text) external _XML_GetBase
000000018e534238 (__TEXT,__text) external _XML_GetBuffer
000000018e5347b0 (__TEXT,__text) external _XML_GetCurrentByteCount
000000018e53478c (__TEXT,__text) external _XML_GetCurrentByteIndex
000000018e534874 (__TEXT,__text) external _XML_GetCurrentColumnNumber
000000018e534818 (__TEXT,__text) external _XML_GetCurrentLineNumber
000000018e534778 (__TEXT,__text) external _XML_GetErrorCode
000000018e534a90 (__TEXT,__text) external _XML_GetFeatureList
00000001d33ba830 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
000000018e533e14 (__TEXT,__text) external _XML_GetIdAttributeIndex
000000018e5347d8 (__TEXT,__text) external _XML_GetInputContext
000000018e534750 (__TEXT,__text) external _XML_GetParsingStatus
000000018e54b3f0 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
000000018e533e00 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
000000018e53490c (__TEXT,__text) external _XML_MemFree
000000018e5348e0 (__TEXT,__text) external _XML_MemMalloc
000000018e5348f4 (__TEXT,__text) external _XML_MemRealloc
000000018e533fec (__TEXT,__text) external _XML_Parse
000000018e53448c (__TEXT,__text) external _XML_ParseBuffer
000000018e5328c4 (__TEXT,__text) external _XML_ParserCreate
000000018e5328dc (__TEXT,__text) external _XML_ParserCreateNS
000000018e5328d4 (__TEXT,__text) external _XML_ParserCreate_MM
000000018e5338a8 (__TEXT,__text) external _XML_ParserFree
000000018e532b64 (__TEXT,__text) external _XML_ParserReset
000000018e534660 (__TEXT,__text) external _XML_ResumeParser
000000018e533f6c (__TEXT,__text) external _XML_SetAttlistDeclHandler
000000018e533d44 (__TEXT,__text) external _XML_SetBase
000000018e534acc (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
000000018e534a9c (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
000000018e533e70 (__TEXT,__text) external _XML_SetCdataSectionHandler
000000018e533e4c (__TEXT,__text) external _XML_SetCharacterDataHandler
000000018e533e64 (__TEXT,__text) external _XML_SetCommentHandler
000000018e533e94 (__TEXT,__text) external _XML_SetDefaultHandler
000000018e533ea4 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
000000018e533eb8 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
000000018e533f60 (__TEXT,__text) external _XML_SetElementDeclHandler
000000018e533e28 (__TEXT,__text) external _XML_SetElementHandler
000000018e533040 (__TEXT,__text) external _XML_SetEncoding
000000018e533e88 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
000000018e533ed0 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
000000018e533e40 (__TEXT,__text) external _XML_SetEndElementHandler
000000018e533f0c (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
000000018e533f78 (__TEXT,__text) external _XML_SetEntityDeclHandler
000000018e533f24 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
000000018e533f30 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
000000018e533fb8 (__TEXT,__text) external _XML_SetHashSalt
000000018e533ef4 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
000000018e533f18 (__TEXT,__text) external _XML_SetNotStandaloneHandler
000000018e533ee8 (__TEXT,__text) external _XML_SetNotationDeclHandler
000000018e533f90 (__TEXT,__text) external _XML_SetParamEntityParsing
000000018e533e58 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
000000018e533cfc (__TEXT,__text) external _XML_SetReturnNSTriplet
000000018e533f44 (__TEXT,__text) external _XML_SetSkippedEntityHandler
000000018e533e7c (__TEXT,__text) external _XML_SetStartCdataSectionHandler
000000018e533ec4 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
000000018e533e34 (__TEXT,__text) external _XML_SetStartElementHandler
000000018e533f00 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
000000018e533f50 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
000000018e533edc (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
000000018e533d24 (__TEXT,__text) external _XML_SetUserData
000000018e533f84 (__TEXT,__text) external _XML_SetXmlDeclHandler
000000018e5345ec (__TEXT,__text) external _XML_StopParser
000000018e533cc8 (__TEXT,__text) external _XML_UseForeignDTD
000000018e533cbc (__TEXT,__text) external _XML_UseParserAsHandlerArg
000000018e53e5a8 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
000000018e53eb4c (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
000000018e53e59c (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
000000018e53eb40 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
000000018e53e5b4 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
000000018e53eb58 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
000000018e53e008 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
000000018e53ed7c (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
000000018e53e6e0 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
000000018e53ec14 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
000000018e53bdd0 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
000000018e53bf10 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
000000018e53e000 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
000000018e53dfb0 (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
000000018e53def4 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
000000018e53de48 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018e536680 (__TEXT,__text) non-external _accountingDiffTolerated
000000018e54b448 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
000000018e5382ec (__TEXT,__text) non-external _accountingGetCurrentAmplification
000000018e54b474 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
000000018e538330 (__TEXT,__text) non-external _accountingReportStats
000000018e53a8d0 (__TEXT,__text) non-external _addBinding
000000018e54c0f2 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
000000018e54c117 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
000000018e53adc0 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00000001db396700 (__AUTH_CONST,__const) non-external _ascii_encoding
00000001db397010 (__AUTH_CONST,__const) non-external _ascii_encoding_ns
000000018e547100 (__TEXT,__text) non-external _ascii_toUtf8
000000018e53c5a4 (__TEXT,__text) non-external _attlist0
000000018e53cf70 (__TEXT,__text) non-external _attlist1
000000018e53d014 (__TEXT,__text) non-external _attlist2
00000001d33bb248 (__DATA_CONST,__const) non-external _attlist2.types
000000018e53d2c4 (__TEXT,__text) non-external _attlist3
000000018e53d45c (__TEXT,__text) non-external _attlist4
000000018e53d270 (__TEXT,__text) non-external _attlist5
000000018e53d38c (__TEXT,__text) non-external _attlist6
000000018e53d3ec (__TEXT,__text) non-external _attlist7
000000018e53d134 (__TEXT,__text) non-external _attlist8
000000018e53d32c (__TEXT,__text) non-external _attlist9
000000018e54891c (__TEXT,__text) non-external _big2_attributeValueTok
000000018e5484ac (__TEXT,__text) non-external _big2_cdataSectionTok
000000018e549160 (__TEXT,__text) non-external _big2_charRefNumber
000000018e54a564 (__TEXT,__text) non-external _big2_checkPiTarget
000000018e547940 (__TEXT,__text) non-external _big2_contentTok
00000001db396360 (__AUTH_CONST,__const) non-external _big2_encoding
00000001db396c70 (__AUTH_CONST,__const) non-external _big2_encoding_ns
000000018e548a88 (__TEXT,__text) non-external _big2_entityValueTok
000000018e548d3c (__TEXT,__text) non-external _big2_getAtts
000000018e54874c (__TEXT,__text) non-external _big2_ignoreSectionTok
000000018e549498 (__TEXT,__text) non-external _big2_isPublicId
000000018e548c58 (__TEXT,__text) non-external _big2_nameLength
000000018e548c0c (__TEXT,__text) non-external _big2_nameMatchesAscii
000000018e54923c (__TEXT,__text) non-external _big2_predefinedEntityName
000000018e54714c (__TEXT,__text) non-external _big2_prologTok
000000018e54a944 (__TEXT,__text) non-external _big2_scanAtts
000000018e54ca4b (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
000000018e54a3c8 (__TEXT,__text) non-external _big2_scanComment
000000018e5498e4 (__TEXT,__text) non-external _big2_scanDecl
000000018e549768 (__TEXT,__text) non-external _big2_scanLit
000000018e549edc (__TEXT,__text) non-external _big2_scanPercent
000000018e549a70 (__TEXT,__text) non-external _big2_scanPi
000000018e54a158 (__TEXT,__text) non-external _big2_scanPoundName
000000018e54a600 (__TEXT,__text) non-external _big2_scanRef
000000018e548cf8 (__TEXT,__text) non-external _big2_skipS
000000018e5496e0 (__TEXT,__text) non-external _big2_toUtf16
000000018e54954c (__TEXT,__text) non-external _big2_toUtf8
000000018e549394 (__TEXT,__text) non-external _big2_updatePosition
                 (undefined) external _bzero (from libSystem)
000000018e53a6d8 (__TEXT,__text) non-external _cdataSectionProcessor
000000018e53e29c (__TEXT,__text) non-external _checkCharRefNumber
000000018e53cbcc (__TEXT,__text) non-external _condSect0
000000018e53cca4 (__TEXT,__text) non-external _condSect1
000000018e53cd14 (__TEXT,__text) non-external _condSect2
000000018e537004 (__TEXT,__text) non-external _contentProcessor
000000018e53bc14 (__TEXT,__text) non-external _copyEntityTable
000000018e5330b0 (__TEXT,__text) non-external _copyString
000000018e53ca4c (__TEXT,__text) non-external _declClose
000000018e53739c (__TEXT,__text) non-external _defineAttribute
000000018e53a3f4 (__TEXT,__text) non-external _doCdataSection
000000018e5386e4 (__TEXT,__text) non-external _doContent
000000018e537ba0 (__TEXT,__text) non-external _doIgnoreSection
000000018e53e73c (__TEXT,__text) non-external _doParseXmlDecl
000000018e534e24 (__TEXT,__text) non-external _doProlog
000000018e54c202 (__TEXT,__const) non-external _doProlog.atypeCDATA
000000018e54c21f (__TEXT,__const) non-external _doProlog.atypeENTITIES
000000018e54c218 (__TEXT,__const) non-external _doProlog.atypeENTITY
000000018e54c208 (__TEXT,__const) non-external _doProlog.atypeID
000000018e54c20b (__TEXT,__const) non-external _doProlog.atypeIDREF
000000018e54c211 (__TEXT,__const) non-external _doProlog.atypeIDREFS
000000018e54c228 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
000000018e54c230 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
000000018e54b41c (__TEXT,__text) non-external _doProlog.cold.1
000000018e54bfe7 (__TEXT,__cstring) non-external _doProlog.enumValueSep
000000018e54bfe9 (__TEXT,__cstring) non-external _doProlog.enumValueStart
000000018e54bfdd (__TEXT,__cstring) non-external _doProlog.notationPrefix
000000018e53c050 (__TEXT,__text) non-external _doctype0
000000018e53c0bc (__TEXT,__text) non-external _doctype1
000000018e53c4d4 (__TEXT,__text) non-external _doctype2
000000018e53c474 (__TEXT,__text) non-external _doctype3
000000018e53ddcc (__TEXT,__text) non-external _doctype4
000000018e53c6cc (__TEXT,__text) non-external _doctype5
000000018e53c608 (__TEXT,__text) non-external _element0
000000018e53d4cc (__TEXT,__text) non-external _element1
000000018e53d5ec (__TEXT,__text) non-external _element2
000000018e53d750 (__TEXT,__text) non-external _element3
000000018e53daa4 (__TEXT,__text) non-external _element4
000000018e53db08 (__TEXT,__text) non-external _element5
000000018e53d800 (__TEXT,__text) non-external _element6
000000018e53d920 (__TEXT,__text) non-external _element7
00000001d33bb2b8 (__DATA_CONST,__const) non-external _encodings
00000001d33bb2f0 (__DATA_CONST,__const) non-external _encodingsNS
000000018e53c534 (__TEXT,__text) non-external _entity0
000000018e53c72c (__TEXT,__text) non-external _entity1
000000018e53cac0 (__TEXT,__text) non-external _entity10
000000018e53c78c (__TEXT,__text) non-external _entity2
000000018e53cdd4 (__TEXT,__text) non-external _entity3
000000018e53cd74 (__TEXT,__text) non-external _entity4
000000018e53ce34 (__TEXT,__text) non-external _entity5
000000018e53cf08 (__TEXT,__text) non-external _entity6
000000018e53c88c (__TEXT,__text) non-external _entity7
000000018e53c9ec (__TEXT,__text) non-external _entity8
000000018e53c98c (__TEXT,__text) non-external _entity9
000000018e5380b8 (__TEXT,__text) non-external _entityTrackingOnOpen
000000018e53b4bc (__TEXT,__text) non-external _entityTrackingReportStats
000000018e54b4a0 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
000000018e53b7e4 (__TEXT,__text) non-external _entityValueInitProcessor
000000018e53bae0 (__TEXT,__text) non-external _entityValueProcessor
000000018e53a1f0 (__TEXT,__text) non-external _epilogProcessor
000000018e53c0b4 (__TEXT,__text) non-external _error
000000018e534230 (__TEXT,__text) non-external _errorProcessor
000000018e53ad5c (__TEXT,__text) non-external _externalEntityContentProcessor
000000018e533b10 (__TEXT,__text) non-external _externalEntityInitProcessor
000000018e53b5b8 (__TEXT,__text) non-external _externalEntityInitProcessor2
000000018e53b6d4 (__TEXT,__text) non-external _externalEntityInitProcessor3
000000018e533b8c (__TEXT,__text) non-external _externalParEntInitProcessor
000000018e53b9a8 (__TEXT,__text) non-external _externalParEntProcessor
000000018e53bf28 (__TEXT,__text) non-external _externalSubset0
000000018e53cb3c (__TEXT,__text) non-external _externalSubset1
000000018e53ea34 (__TEXT,__text) non-external _findEncoding
000000018e53ec70 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
000000018e53a190 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
000000018e5370f8 (__TEXT,__text) non-external _getAttributeId
000000018e5393ec (__TEXT,__text) non-external _getContext
000000018e534b94 (__TEXT,__text) non-external _getDebugLevel
000000018e537068 (__TEXT,__text) non-external _getElementType
000000018e53e630 (__TEXT,__text) non-external _getEncodingIndex
00000001d33bb288 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
000000018e534d18 (__TEXT,__text) non-external _handleUnknownEncoding
000000018e5383a8 (__TEXT,__text) non-external _hash
000000018e53bba8 (__TEXT,__text) non-external _hashTableDestroy
000000018e537d44 (__TEXT,__text) non-external _ignoreSectionProcessor
000000018e54c239 (__TEXT,__const) non-external _implicitContext
000000018e546f04 (__TEXT,__text) non-external _initScan
000000018e53e6b4 (__TEXT,__text) non-external _initScanContent
000000018e53ebf4 (__TEXT,__text) non-external _initScanContentNS
000000018e53e694 (__TEXT,__text) non-external _initScanProlog
000000018e53ebd4 (__TEXT,__text) non-external _initScanPrologNS
000000018e53e6d4 (__TEXT,__text) non-external _initUpdatePosition
000000018e534c0c (__TEXT,__text) non-external _initializeEncoding
000000018e53b260 (__TEXT,__text) non-external _internalEntityProcessor
000000018e53c1d4 (__TEXT,__text) non-external _internalSubset
00000001db395c20 (__AUTH_CONST,__const) non-external _internal_little2_encoding
00000001db395fc0 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
00000001db395a50 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
00000001db395df0 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
000000018e542e98 (__TEXT,__text) non-external _isNever
00000001db395880 (__AUTH_CONST,__const) non-external _latin1_encoding
00000001db3968d0 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
000000018e5414d4 (__TEXT,__text) non-external _latin1_toUtf16
000000018e54143c (__TEXT,__text) non-external _latin1_toUtf8
000000018e5447ec (__TEXT,__text) non-external _little2_attributeValueTok
000000018e54437c (__TEXT,__text) non-external _little2_cdataSectionTok
000000018e545040 (__TEXT,__text) non-external _little2_charRefNumber
000000018e546438 (__TEXT,__text) non-external _little2_checkPiTarget
000000018e543850 (__TEXT,__text) non-external _little2_contentTok
00000001db396530 (__AUTH_CONST,__const) non-external _little2_encoding
00000001db396e40 (__AUTH_CONST,__const) non-external _little2_encoding_ns
000000018e544958 (__TEXT,__text) non-external _little2_entityValueTok
000000018e544c1c (__TEXT,__text) non-external _little2_getAtts
000000018e54461c (__TEXT,__text) non-external _little2_ignoreSectionTok
000000018e545378 (__TEXT,__text) non-external _little2_isPublicId
000000018e544b28 (__TEXT,__text) non-external _little2_nameLength
000000018e544adc (__TEXT,__text) non-external _little2_nameMatchesAscii
000000018e54511c (__TEXT,__text) non-external _little2_predefinedEntityName
000000018e54305c (__TEXT,__text) non-external _little2_prologTok
000000018e546814 (__TEXT,__text) non-external _little2_scanAtts
000000018e54629c (__TEXT,__text) non-external _little2_scanComment
000000018e5457bc (__TEXT,__text) non-external _little2_scanDecl
000000018e545640 (__TEXT,__text) non-external _little2_scanLit
000000018e545dac (__TEXT,__text) non-external _little2_scanPercent
000000018e545948 (__TEXT,__text) non-external _little2_scanPi
000000018e54602c (__TEXT,__text) non-external _little2_scanPoundName
000000018e5464d4 (__TEXT,__text) non-external _little2_scanRef
000000018e544bc8 (__TEXT,__text) non-external _little2_skipS
000000018e5455c0 (__TEXT,__text) non-external _little2_toUtf16
000000018e54542c (__TEXT,__text) non-external _little2_toUtf8
000000018e545274 (__TEXT,__text) non-external _little2_updatePosition
000000018e536c28 (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018e54c918 (__TEXT,__const) non-external _namePages
000000018e54c318 (__TEXT,__const) non-external _namingBitmap
000000018e537df4 (__TEXT,__text) non-external _nextScaffoldPart
000000018e54c818 (__TEXT,__const) non-external _nmstrtPages
000000018e540a0c (__TEXT,__text) non-external _normal_attributeValueTok
000000018e540578 (__TEXT,__text) non-external _normal_cdataSectionTok
000000018e5410dc (__TEXT,__text) non-external _normal_charRefNumber
000000018e542108 (__TEXT,__text) non-external _normal_checkPiTarget
000000018e53f8e8 (__TEXT,__text) non-external _normal_contentTok
000000018e540b78 (__TEXT,__text) non-external _normal_entityValueTok
000000018e540da4 (__TEXT,__text) non-external _normal_getAtts
000000018e540834 (__TEXT,__text) non-external _normal_ignoreSectionTok
000000018e541390 (__TEXT,__text) non-external _normal_isPublicId
000000018e540d1c (__TEXT,__text) non-external _normal_nameLength
000000018e540cd8 (__TEXT,__text) non-external _normal_nameMatchesAscii
000000018e5411b8 (__TEXT,__text) non-external _normal_predefinedEntityName
000000018e53eda0 (__TEXT,__text) non-external _normal_prologTok
000000018e5424ec (__TEXT,__text) non-external _normal_scanAtts
000000018e541f64 (__TEXT,__text) non-external _normal_scanComment
000000018e5416dc (__TEXT,__text) non-external _normal_scanDecl
000000018e541528 (__TEXT,__text) non-external _normal_scanLit
000000018e541ca8 (__TEXT,__text) non-external _normal_scanPercent
000000018e541844 (__TEXT,__text) non-external _normal_scanPi
000000018e54218c (__TEXT,__text) non-external _normal_scanRef
000000018e540d68 (__TEXT,__text) non-external _normal_skipS
000000018e5412a0 (__TEXT,__text) non-external _normal_updatePosition
000000018e53b560 (__TEXT,__text) non-external _normalizeLines
000000018e536f7c (__TEXT,__text) non-external _normalizePublicId
000000018e53c66c (__TEXT,__text) non-external _notation0
000000018e53db88 (__TEXT,__text) non-external _notation1
000000018e53dcc8 (__TEXT,__text) non-external _notation2
000000018e53dc60 (__TEXT,__text) non-external _notation3
000000018e53dd28 (__TEXT,__text) non-external _notation4
000000018e54b010 (__TEXT,__text) non-external _parsePseudoAttribute
000000018e532910 (__TEXT,__text) non-external _parserCreate
000000018e532f0c (__TEXT,__text) non-external _parserInit
000000018e537318 (__TEXT,__text) non-external _poolAppend
000000018e533d8c (__TEXT,__text) non-external _poolCopyString
000000018e533c5c (__TEXT,__text) non-external _poolDestroy
000000018e5374cc (__TEXT,__text) non-external _poolGrow
000000018e536bcc (__TEXT,__text) non-external _poolStoreString
000000018e537efc (__TEXT,__text) non-external _processInternalEntity
000000018e5368b0 (__TEXT,__text) non-external _processXmlDecl
000000018e53bdf4 (__TEXT,__text) non-external _prolog0
000000018e53bf4c (__TEXT,__text) non-external _prolog1
000000018e53c3bc (__TEXT,__text) non-external _prolog2
000000018e534b18 (__TEXT,__text) non-external _prologInitProcessor
000000018e534c90 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
000000018e538234 (__TEXT,__text) non-external _reportComment
000000018e534954 (__TEXT,__text) non-external _reportDefault
000000018e538104 (__TEXT,__text) non-external _reportProcessingInstruction
000000018e533648 (__TEXT,__text) non-external _setContext
000000018e53a7d4 (__TEXT,__text) non-external _setElementTypePrefix
000000018e53858c (__TEXT,__text) non-external _sip24_final
000000018e538498 (__TEXT,__text) non-external _sip24_update
000000018e538698 (__TEXT,__text) non-external _sip_round
000000018e534188 (__TEXT,__text) non-external _startParsing
000000018e537688 (__TEXT,__text) non-external _storeAttributeValue
000000018e53972c (__TEXT,__text) non-external _storeAtts
000000018e537718 (__TEXT,__text) non-external _storeEntityValue
000000018e539300 (__TEXT,__text) non-external _storeRawNames
000000018e546eac (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
000000018e534aec (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
000000018e534af8 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
000000018e53e3b0 (__TEXT,__text) non-external _unknown_isInvalid
000000018e53e2e8 (__TEXT,__text) non-external _unknown_isName
000000018e53e34c (__TEXT,__text) non-external _unknown_isNmstrt
000000018e53e4dc (__TEXT,__text) non-external _unknown_toUtf16
000000018e53e3e4 (__TEXT,__text) non-external _unknown_toUtf8
000000018e534b04 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00000001db396190 (__AUTH_CONST,__const) non-external _utf8_encoding
00000001db396aa0 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
000000018e542f34 (__TEXT,__text) non-external _utf8_isInvalid2
000000018e542f68 (__TEXT,__text) non-external _utf8_isInvalid3
000000018e542ff4 (__TEXT,__text) non-external _utf8_isInvalid4
000000018e542e04 (__TEXT,__text) non-external _utf8_isName2
000000018e542e48 (__TEXT,__text) non-external _utf8_isName3
000000018e542ea0 (__TEXT,__text) non-external _utf8_isNmstrt2
000000018e542ee4 (__TEXT,__text) non-external _utf8_isNmstrt3
000000018e542cb8 (__TEXT,__text) non-external _utf8_toUtf16
000000018e542c08 (__TEXT,__text) non-external _utf8_toUtf8
