00000001da8cff60 (__DATA,__data) non-external _.compoundliteral
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000001cf880a50 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000001cf880f50 (__TEXT,__text) non-external (was a private external) _InitCPP
00000001cf8683fc (__TEXT,__text) non-external (was a private external) _InitReg
00000001cf8839e4 (__TEXT,__text) non-external (was a private external) _InitScanner
00000001cf8dd7c4 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000001cf8de020 (__TEXT,__text) non-external (was a private external) _InstructionFree
00000001cf8dd8b0 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00000001cf8e0c30 (__TEXT,__text) non-external _IsBadUsage
00000001cf8698e4 (__TEXT,__text) non-external (was a private external) _Load
00000001cf88073c (__TEXT,__text) non-external (was a private external) _LookUpAddString
00000001cf880818 (__TEXT,__text) non-external _LookUpAddStringHash
00000001cf885bec (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00000001cf885c60 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00000001cf8829a0 (__TEXT,__text) non-external (was a private external) _MacroExpand
00000001cf88657c (__TEXT,__text) non-external (was a private external) _MatchNextToken
00000001cf885a44 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00000001cf885cbc (__TEXT,__text) non-external (was a private external) _NewTokenStream
00000001d71c11f0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00000001d71c0e90 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00000001d71c1410 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00000001d71c1550 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00000001d71c1050 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00000001d71c1150 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00000001d71c1650 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00000001d71c11c0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00000001cf7b4504 (__TEXT,__text) external _PPParserAttachLLVMIR
00000001cf7b4268 (__TEXT,__text) external _PPParserAttachStream
00000001cf7b40b0 (__TEXT,__text) external _PPParserAttachString
00000001cf7bcc94 (__TEXT,__text) external _PPParserBuildErrorString
00000001cf7b3fb0 (__TEXT,__text) external _PPParserCreate
00000001cf7b4c40 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00000001cf7bba00 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00000001cf7b4184 (__TEXT,__text) external _PPParserFree
00000001cf7b491c (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000001cf7bdc4c (__TEXT,__text) external _PPParserGetErrorString
00000001cf7bdc5c (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000001cf7b4c94 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000001cf7bdc28 (__TEXT,__text) external _PPParserGetLimits
00000001cf7bdc44 (__TEXT,__text) external _PPParserGetOptions
00000001cf7b4a28 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00000001cf7b4d40 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000001cf7bdc54 (__TEXT,__text) external _PPParserGetStream
00000001cf7b2e14 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000001cf7b2e54 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00000001cf7b2f1c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00000001cf7b2ea0 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000001cf7bcd94 (__TEXT,__text) non-external _PPParserInherit
00000001cf7b4024 (__TEXT,__text) external _PPParserInit
00000001cf7bdd78 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00000001cf7b4200 (__TEXT,__text) non-external _PPParserLabelsFree
00000001cf7b2a34 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00000001cf7b2a5c (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00000001cf7b2bdc (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00000001cf7b2cc4 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00000001cf7b2b68 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00000001cf7b2b28 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00000001cf7b2c58 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000001cf7bdd0c (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000001cf7bbd8c (__TEXT,__text) external _PPParserParse
00000001cf7b5bb8 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00000001cf7b996c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00000001cf7bacf0 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00000001cf7bb83c (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00000001cf7b5628 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00000001cf7b8080 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00000001cf7b8bb0 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00000001cf7b5510 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000001cf7b9ae0 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000001cf7b56f8 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00000001cf7b9e68 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00000001cf7b943c (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000001cf7bdb7c (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00000001cf7b5938 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000001cf7b9818 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00000001cf7bb5a4 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000001cf7badb8 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00000001cf7bceec (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000001cf7b4e50 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000001cf7b8cf0 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00000001cf7b930c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00000001cf7b64f4 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000001cf7b7efc (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000001cf7b57fc (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00000001cf7b95f0 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00000001cf7ba214 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000001cf7bcfc8 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00000001cf7ba6cc (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00000001cf7ba538 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000001cf7b6320 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00000001cf7ba9e0 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00000001cf7bcde0 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00000001cf7b3154 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000001cf7b4074 (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
00000001cf7b49a8 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000001cf7b4bbc (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00000001cf7b3dec (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00000001cf7b2f5c (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00000001cf7b3d44 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00000001cf7b3f20 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00000001cf7b3f68 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00000001cf7b3e48 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000001cf7b3ea8 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
00000001cf7b3ee4 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00000001cf7bdc30 (__TEXT,__text) external _PPParserSetLimits
00000001cf7bdc20 (__TEXT,__text) external _PPParserSetPrefs
00000001cf7b4028 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00000001cf7b5d20 (__TEXT,__text) non-external _PPParserValidateName
00000001cf8d3d94 (__TEXT,__text) external _PPStreamAddAddressUsage
00000001cf8d3f14 (__TEXT,__text) external _PPStreamAddAttribBinding
00000001cf8d44a4 (__TEXT,__text) external _PPStreamAddConstant
00000001cf8d439c (__TEXT,__text) external _PPStreamAddLabel
00000001cf8d4094 (__TEXT,__text) external _PPStreamAddOperation
00000001cf8d45bc (__TEXT,__text) external _PPStreamAddOption
00000001cf8d3f94 (__TEXT,__text) external _PPStreamAddOutputBinding
00000001cf8d3e14 (__TEXT,__text) external _PPStreamAddParamBinding
00000001cf8d3e94 (__TEXT,__text) external _PPStreamAddParamBindingArray
00000001cf8d453c (__TEXT,__text) external _PPStreamAddRasterOp
00000001cf8d3abc (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000001cf8d3b38 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000001cf8d3c94 (__TEXT,__text) external _PPStreamAddTempUsage
00000001cf8d3d14 (__TEXT,__text) external _PPStreamAddTempUsageArray
00000001cf8d4014 (__TEXT,__text) external _PPStreamAddTexImage
00000001cf8d5088 (__TEXT,__text) external _PPStreamAttachStream
00000001cf8d30a4 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000001cf8d58ec (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00000001cf8d31c4 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000001cf8d3c6c (__TEXT,__text) non-external _PPStreamChunkCreate
00000001cf8d30cc (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000001cf8d343c (__TEXT,__text) external _PPStreamChunkListAddChunk
00000001cf8d3790 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000001cf8d3848 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00000001cf8d32c0 (__TEXT,__text) external _PPStreamChunkListCreate
00000001cf8d32e8 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000001cf8d3474 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00000001cf8d38b0 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00000001cf8d3690 (__TEXT,__text) external _PPStreamChunkListGetStream
00000001cf8d3540 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000001cf8d34d4 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00000001cf8d359c (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000001cf8d35f8 (__TEXT,__text) external _PPStreamChunkListSort
00000001cf8d57c0 (__TEXT,__text) external _PPStreamCompare
00000001cf8d39e0 (__TEXT,__text) external _PPStreamCreate
00000001cf8d3bc0 (__TEXT,__text) external _PPStreamFree
00000001cf8d4638 (__TEXT,__text) external _PPStreamGetStream
00000001cf8d5058 (__TEXT,__text) external _PPStreamGetTexOperationCount
00000001cf8d4298 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00000001cf8d417c (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00000001cf8d30b8 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00000001cf8d59a8 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00000001cf8d3090 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00000001cf8d444c (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00000001cf8d5fec (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00000001cf8d5ecc (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00000001cf7beef8 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00000001cf7bfaec (__TEXT,__text) external _PPStreamTokenAddRasterOps
00000001cf8d4f50 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000001cf8d4984 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000001cf7bfc80 (__TEXT,__text) external _PPStreamTokenAddTexImages
00000001cf7bfbe8 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00000001cf8d5034 (__TEXT,__text) external _PPStreamTokenAlloc
00000001cf7bffd8 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00000001cf7c03c8 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00000001cf7c0218 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00000001cf7c030c (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00000001cf8d5054 (__TEXT,__text) external _PPStreamTokenFree
00000001cf7beeb8 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00000001cf7bee54 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000001cf9033c8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000001cf903488 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000001cf903558 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00000001d71c1a18 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00000001cf7c0478 (__TEXT,__text) external _PPStreamTokenValidateOptions
00000001d71c2750 (__DATA_CONST,__const) non-external _PROMOTIONS
00000001cf904544 (__TEXT,__const) non-external _PROMOTIONS_110
00000001cf904548 (__TEXT,__const) non-external _PROMOTIONS_120
00000001cf904580 (__TEXT,__const) non-external _PROMOTIONS_400
00000001cf904558 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000001cf8dec78 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000001cf8debf0 (__TEXT,__text) non-external (was a private external) _ProgramNew
00000001cf886638 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000001cf885f8c (__TEXT,__text) non-external (was a private external) _ReadToken
00000001cf8e6db4 (__TEXT,__text) non-external _RecordFunctionCall
00000001cf885e18 (__TEXT,__text) non-external (was a private external) _RecordToken
00000001cf8dd6e4 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000001cf8dd624 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000001cf8dbe80 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000001cf8dbdf4 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000001cf8de26c (__TEXT,__text) non-external (was a private external) _Registerify
00000001cf8dd310 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000001cf8de41c (__TEXT,__text) non-external (was a private external) _RegistersFree
00000001cf8de20c (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000001cf8dbb40 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000001cf8dbee8 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000001cf8dbf78 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000001cf8e3574 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000001cf7bdcc4 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00000001cf885f78 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000001cf884d04 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000001cf884f08 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000001cf883a94 (__TEXT,__text) non-external (was a private external) _ScanFromString
00000001cf885100 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000001cf8697fc (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000001cf876d20 (__TEXT,__text) external _ShAttributeBindingRequest
00000001cf876c70 (__TEXT,__text) external _ShCleanup
00000001cf8766e8 (__TEXT,__text) external _ShCompile
00000001cf876310 (__TEXT,__text) external _ShConstructCompiler
00000001cf87639c (__TEXT,__text) external _ShConstructLinker
00000001cf87645c (__TEXT,__text) external _ShDestruct
00000001cf8766e0 (__TEXT,__text) external _ShFinalize
00000001cf877df0 (__TEXT,__text) external _ShFragDataBindingRequest
00000001cf877514 (__TEXT,__text) external _ShGetActiveAttrib
00000001cf8771dc (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000001cf8771c4 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000001cf877188 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000001cf878e0c (__TEXT,__text) external _ShGetActiveSamplerLocations
00000001cf8793cc (__TEXT,__text) external _ShGetActiveSubroutineName
00000001cf879324 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000001cf8791cc (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000001cf878c70 (__TEXT,__text) external _ShGetActiveUniform
00000001cf878558 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000001cf8782c4 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000001cf878780 (__TEXT,__text) external _ShGetActiveUniformIndex
00000001cf8789c0 (__TEXT,__text) external _ShGetActiveUniformName
00000001cf877694 (__TEXT,__text) external _ShGetAttribLocation
00000001cf877418 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000001cf879470 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000001cf879488 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000001cf877744 (__TEXT,__text) external _ShGetContextStateUniforms
00000001cf877f74 (__TEXT,__text) external _ShGetFragDataLocation
00000001cf876c80 (__TEXT,__text) external _ShGetInfoLog
00000001cf8794a0 (__TEXT,__text) external _ShGetInteger
00000001cf877a10 (__TEXT,__text) external _ShGetLinkerPPStream
00000001cf878f04 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000001cf878f68 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000001cf878184 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000001cf878b88 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000001cf877490 (__TEXT,__text) external _ShGetMaxAttributeLength
00000001cf877ce8 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000001cf876ea0 (__TEXT,__text) external _ShGetNumActiveAttributes
00000001cf8786fc (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001cf878ef4 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000001cf878e70 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001cf878e4c (__TEXT,__text) external _ShGetNumActiveSubroutines
00000001cf8780d0 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
