000000018246f8a8 (__DATA,__data) external _NDR_record
0000000180378b28 (__TEXT,__text) external ___getlogin
0000000180378b54 (__TEXT,__text) external ___getpeername
0000000180378b80 (__TEXT,__text) external ___getpid
0000000180378bd0 (__TEXT,__text) external ___getrlimit
0000000180378bfc (__TEXT,__text) external ___getsgroups
0000000180378c28 (__TEXT,__text) external ___getsockname
0000000180378c54 (__TEXT,__text) external ___gettid
0000000180378cac (__TEXT,__text) external ___gettimeofday
0000000180378c80 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
0000000180378cdc (__TEXT,__text) external ___getwgroups
0000000180378d08 (__TEXT,__text) external ___guarded_open_dprotected_np
0000000180378d34 (__TEXT,__text) external ___guarded_open_np
0000000180378d60 (__TEXT,__text) external ___identitysvc
000000018038c2f4 (__TEXT,__text) external ___inc_remove_counter
0000000180378d8c (__TEXT,__text) external ___initgroups
0000000180378db8 (__TEXT,__text) external ___ioctl
0000000180378de4 (__TEXT,__text) external ___iopolicysys
0000000180378e10 (__TEXT,__text) external ___kdebug_trace
0000000180378e3c (__TEXT,__text) external ___kdebug_trace64
0000000180378e68 (__TEXT,__text) external ___kdebug_trace_string
0000000180378e94 (__TEXT,__text) external ___kdebug_typefilter
00000001803a9a28 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00000001803a99f0 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000180378ec0 (__TEXT,__text) external ___kill
0000000180378eec (__TEXT,__text) external ___kqueue_workloop_ctl
0000000180378f18 (__TEXT,__text) external ___lchown
000000018037d384 (__TEXT,__text) external ___libkernel_init
000000018037d438 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000018037d434 (__TEXT,__text) external ___libkernel_init_late
000000018037d1c0 (__TEXT,__text) external ___libkernel_platform_init
000000018037d1e4 (__TEXT,__text) external ___libkernel_voucher_init
0000000180378f44 (__TEXT,__text) external ___listen
0000000180378f70 (__TEXT,__text) external ___log_data
0000000180378f9c (__TEXT,__text) external ___lseek
0000000180378fc8 (__TEXT,__text) external ___lstat64_extended
0000000180378ff4 (__TEXT,__text) external ___lstat_extended
0000000180379020 (__TEXT,__text) external ___mac_execve
000000018037904c (__TEXT,__text) external ___mac_get_fd
0000000180379078 (__TEXT,__text) external ___mac_get_file
00000001803790a4 (__TEXT,__text) external ___mac_get_link
00000001803790d0 (__TEXT,__text) external ___mac_get_mount
00000001803790fc (__TEXT,__text) external ___mac_get_pid
0000000180379128 (__TEXT,__text) external ___mac_get_proc
0000000180379154 (__TEXT,__text) external ___mac_getfsstat
0000000180379180 (__TEXT,__text) external ___mac_mount
00000001803791ac (__TEXT,__text) external ___mac_set_fd
00000001803791d8 (__TEXT,__text) external ___mac_set_file
0000000180379204 (__TEXT,__text) external ___mac_set_link
0000000180379230 (__TEXT,__text) external ___mac_set_proc
000000018037925c (__TEXT,__text) external ___mac_syscall
0000000180379288 (__TEXT,__text) external ___mach_bridge_remote_time
00000001803792b4 (__TEXT,__text) external ___mach_eventlink_signal
00000001803792e0 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000018037930c (__TEXT,__text) external ___mach_eventlink_wait_until
0000000180379338 (__TEXT,__text) external ___map_with_linking_np
0000000180379364 (__TEXT,__text) external ___memorystatus_available_memory
0000000180379390 (__TEXT,__text) external ___microstackshot
00000001803793bc (__TEXT,__text) external ___mkdir_extended
00000001803793e8 (__TEXT,__text) external ___mkfifo_extended
0000000180379414 (__TEXT,__text) external ___mmap
0000000180379440 (__TEXT,__text) external ___mprotect
000000018037946c (__TEXT,__text) external ___msgctl
0000000180379498 (__TEXT,__text) external ___msgrcv_nocancel
00000001803794c4 (__TEXT,__text) external ___msgsnd_nocancel
00000001803794f0 (__TEXT,__text) external ___msgsys
000000018037951c (__TEXT,__text) external ___msync
0000000180379548 (__TEXT,__text) external ___msync_nocancel
0000000180379574 (__TEXT,__text) external ___munmap
00000001803795a0 (__TEXT,__text) external ___nexus_create
00000001803795cc (__TEXT,__text) external ___nexus_deregister
00000001803795f8 (__TEXT,__text) external ___nexus_destroy
0000000180379624 (__TEXT,__text) external ___nexus_get_opt
0000000180379650 (__TEXT,__text) external ___nexus_open
000000018037967c (__TEXT,__text) external ___nexus_register
00000001803796a8 (__TEXT,__text) external ___nexus_set_opt
00000001803796d4 (__TEXT,__text) external ___open
0000000180379700 (__TEXT,__text) external ___open_dprotected_np
000000018037972c (__TEXT,__text) external ___open_extended
0000000180379758 (__TEXT,__text) external ___open_nocancel
0000000180379784 (__TEXT,__text) external ___openat
00000001803797b0 (__TEXT,__text) external ___openat_dprotected_np
00000001803797dc (__TEXT,__text) external ___openat_nocancel
000000018246ffc8 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
000000018038b86c (__TEXT,__text) external ___os_nexus_flow_add
000000018038b8f8 (__TEXT,__text) external ___os_nexus_flow_del
000000018038b984 (__TEXT,__text) external ___os_nexus_get_llink_info
000000018038b678 (__TEXT,__text) external ___os_nexus_ifattach
000000018038b7a4 (__TEXT,__text) external ___os_nexus_ifdetach
0000000180379808 (__TEXT,__text) external ___persona
0000000180379834 (__TEXT,__text) external ___pipe
000000018037986c (__TEXT,__text) external ___poll_nocancel
0000000180379898 (__TEXT,__text) external ___posix_spawn
00000001803798c4 (__TEXT,__text) external ___pread_nocancel
00000001803798f0 (__TEXT,__text) external ___preadv_nocancel
000000018037991c (__TEXT,__text) external ___proc_info
0000000180379948 (__TEXT,__text) external ___proc_info_extended_id
0000000180379974 (__TEXT,__text) external ___process_policy
00000001803799a0 (__TEXT,__text) external ___pselect
00000001803799cc (__TEXT,__text) external ___pselect_nocancel
00000001803799f8 (__TEXT,__text) external ___psynch_cvbroad
0000000180379a24 (__TEXT,__text) external ___psynch_cvclrprepost
0000000180379a50 (__TEXT,__text) external ___psynch_cvsignal
0000000180379a7c (__TEXT,__text) external ___psynch_cvwait
0000000180379aa8 (__TEXT,__text) external ___psynch_mutexdrop
0000000180379ad4 (__TEXT,__text) external ___psynch_mutexwait
0000000180379b00 (__TEXT,__text) external ___psynch_rw_downgrade
0000000180379b2c (__TEXT,__text) external ___psynch_rw_longrdlock
0000000180379b58 (__TEXT,__text) external ___psynch_rw_rdlock
0000000180379b84 (__TEXT,__text) external ___psynch_rw_unlock
0000000180379bb0 (__TEXT,__text) external ___psynch_rw_unlock2
0000000180379bdc (__TEXT,__text) external ___psynch_rw_upgrade
0000000180379c08 (__TEXT,__text) external ___psynch_rw_wrlock
0000000180379c34 (__TEXT,__text) external ___psynch_rw_yieldwrlock
0000000180379c60 (__TEXT,__text) external ___pthread_canceled
0000000180379c8c (__TEXT,__text) external ___pthread_chdir
0000000180379cb8 (__TEXT,__text) external ___pthread_fchdir
0000000180379ce4 (__TEXT,__text) external ___pthread_kill
0000000180379d10 (__TEXT,__text) external ___pthread_markcancel
0000000180379d3c (__TEXT,__text) external ___pthread_sigmask
0000000180379d68 (__TEXT,__text) external ___ptrace
0000000180379da0 (__TEXT,__text) external ___pwrite_nocancel
0000000180379dcc (__TEXT,__text) external ___pwritev_nocancel
0000000180379df8 (__TEXT,__text) external ___read_nocancel
0000000180379e24 (__TEXT,__text) external ___readv_nocancel
0000000180379e50 (__TEXT,__text) external ___reboot
0000000180379e7c (__TEXT,__text) external ___record_system_event
0000000180379ea8 (__TEXT,__text) external ___recvfrom
0000000180379ed4 (__TEXT,__text) external ___recvfrom_nocancel
0000000180379f00 (__TEXT,__text) external ___recvmsg
0000000180379f2c (__TEXT,__text) external ___recvmsg_nocancel
000000018246ffe8 (__DATA,__bss) non-external ___remove_counter
0000000180379f58 (__TEXT,__text) external ___rename
0000000180379f84 (__TEXT,__text) external ___renameat
0000000180379fb0 (__TEXT,__text) external ___renameatx_np
0000000180379fdc (__TEXT,__text) external ___rmdir
0000000180379020 (__TEXT,__text) external ___sandbox_me
0000000180379180 (__TEXT,__text) external ___sandbox_mm
000000018037925c (__TEXT,__text) external ___sandbox_ms
0000000180379230 (__TEXT,__text) external ___sandbox_msp
000000018037a008 (__TEXT,__text) external ___select
000000018037a034 (__TEXT,__text) external ___select_nocancel
000000018037a060 (__TEXT,__text) external ___sem_open
000000018037a08c (__TEXT,__text) external ___sem_wait_nocancel
000000018037a0b8 (__TEXT,__text) external ___semctl
000000018037a0e4 (__TEXT,__text) external ___semsys
000000018037a110 (__TEXT,__text) external ___semwait_signal
000000018037a13c (__TEXT,__text) external ___semwait_signal_nocancel
000000018037a168 (__TEXT,__text) external ___sendmsg
000000018037a194 (__TEXT,__text) external ___sendmsg_nocancel
000000018037a1c0 (__TEXT,__text) external ___sendto
000000018037a1ec (__TEXT,__text) external ___sendto_nocancel
000000018037a218 (__TEXT,__text) external ___setattrlist
000000018037a244 (__TEXT,__text) external ___setlogin
000000018037a270 (__TEXT,__text) external ___setpriority
000000018037a29c (__TEXT,__text) external ___setregid
000000018037a2c8 (__TEXT,__text) external ___setreuid
000000018037a2f4 (__TEXT,__text) external ___setrlimit
000000018037a320 (__TEXT,__text) external ___setsgroups
000000018037a34c (__TEXT,__text) external ___settid
000000018037a378 (__TEXT,__text) external ___settid_with_pid
000000018037a3a4 (__TEXT,__text) external ___settimeofday
000000018037a3d0 (__TEXT,__text) external ___setwgroups
000000018037a3fc (__TEXT,__text) external ___sfi_ctl
000000018037a428 (__TEXT,__text) external ___sfi_pidctl
000000018037a454 (__TEXT,__text) external ___shared_region_check_np
000000018037a480 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
000000018037a4ac (__TEXT,__text) external ___shm_open
000000018037a4d8 (__TEXT,__text) external ___shmctl
000000018037a504 (__TEXT,__text) external ___shmsys
000000018037a530 (__TEXT,__text) external ___sigaction
000000018037a55c (__TEXT,__text) external ___sigaltstack
000000018037a588 (__TEXT,__text) external ___sigreturn
000000018037a5b4 (__TEXT,__text) external ___sigsuspend
000000018037a5e0 (__TEXT,__text) external ___sigsuspend_nocancel
000000018037a60c (__TEXT,__text) external ___sigwait
000000018037a638 (__TEXT,__text) external ___socketpair
000000018037a664 (__TEXT,__text) external ___stack_snapshot_with_config
000000018037a690 (__TEXT,__text) external ___stat64_extended
000000018037a6bc (__TEXT,__text) external ___stat_extended
000000018037a6e8 (__TEXT,__text) external ___syscall
000000018246ff88 (__DATA,__common) external ___syscall_logger
000000018037a724 (__TEXT,__text) external ___sysctl
000000018037a750 (__TEXT,__text) external ___sysctlbyname
000000018037a77c (__TEXT,__text) external ___telemetry
000000018037a7a8 (__TEXT,__text) external ___terminate_with_payload
000000018037a7d4 (__TEXT,__text) external ___thread_selfid
000000018037a800 (__TEXT,__text) external ___thread_selfusage
000000018037a82c (__TEXT,__text) external ___ulock_wait
000000018037a858 (__TEXT,__text) external ___ulock_wait2
000000018037a884 (__TEXT,__text) external ___ulock_wake
000000018037a8b0 (__TEXT,__text) external ___umask_extended
000000018037a8dc (__TEXT,__text) external ___unlink
000000018037a908 (__TEXT,__text) external ___unlinkat
000000018037a934 (__TEXT,__text) external ___vfork
000000018037a9a4 (__TEXT,__text) external ___wait4
000000018037a9d0 (__TEXT,__text) external ___wait4_nocancel
000000018037a9fc (__TEXT,__text) external ___waitid_nocancel
000000018037aa28 (__TEXT,__text) external ___work_interval_ctl
000000018037aa54 (__TEXT,__text) external ___workq_kernreturn
000000018037aa80 (__TEXT,__text) external ___workq_open
000000018037aaac (__TEXT,__text) external ___write_nocancel
000000018037aad8 (__TEXT,__text) external ___writev_nocancel
000000018246f940 (__DATA,__common) external __cpu_capabilities
000000018246f944 (__DATA,__common) external __cpu_has_altivec
000000018246f6d8 (__DATA,__data) external __current_pid
000000018246ffa0 (__DATA,__bss) non-external __dlsym
00000001803788cc (__TEXT,__text) external __exit
0000000180378270 (__TEXT,__text) external __get_cpu_capabilities
000000018246ffc0 (__DATA,__bss) non-external __gethostuuid_callback
0000000180382dd0 (__TEXT,__text) external __getprivatesystemidentifier
0000000180392764 (__TEXT,__text) external __host_page_size
000000018038c468 (__TEXT,__text) external __init_cpu_capabilities
0000000180394044 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000180395570 (__TEXT,__text) external __kernelrpc_mach_port_allocate
0000000180396b8c (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000180395450 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000180396a18 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
0000000180377da4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00000001803989c4 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
0000000180397a88 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000180377df8 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00000001803957e8 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000180377db0 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00000001803956c8 (__TEXT,__text) external __kernelrpc_mach_port_destroy
0000000180397bfc (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000180377e04 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000180397190 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
0000000180397580 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000180377dec (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000180396420 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00000001803966bc (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000180377eac (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00000001803976a0 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000180395908 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00000001803987e8 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
0000000180395eb0 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000180396e38 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
0000000180397d1c (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000180377eb8 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
000000018039820c (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
0000000180397460 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000180377de0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00000001803962f0 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000180377dd4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000180398690 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00000001803972f8 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
0000000180397918 (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000180398454 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
0000000180395a5c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000180377dbc (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
0000000180396048 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000180377dc8 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000180395014 (__TEXT,__text) external __kernelrpc_mach_port_names
0000000180395b7c (__TEXT,__text) external __kernelrpc_mach_port_peek
0000000180395330 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000180396168 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000180377fa8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00000001803968ac (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00000001803977f8 (__TEXT,__text) external __kernelrpc_mach_port_set_context
0000000180395d90 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
000000018039659c (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000180397f60 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000180396f90 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00000001803980b4 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000180398330 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00000001803951d8 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000180377f9c (__TEXT,__text) external __kernelrpc_mach_port_type_trap
0000000180397e40 (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000180377ec4 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00000001803a1fac (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000180398b30 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000180377d5c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000180398c8c (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000180377d74 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000180399900 (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000180377d98 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000180398dac (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000180377d8c (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
000000018039a4dc (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000180377d68 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000180398ff4 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000180399bf0 (__TEXT,__text) external __kernelrpc_mach_vm_remap
000000018039a97c (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00000001803a8560 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
0000000180396d18 (__TEXT,__text) external __kernelrpc_task_set_port_space
00000001803a4830 (__TEXT,__text) external __kernelrpc_thread_policy
00000001803a49a4 (__TEXT,__text) external __kernelrpc_thread_policy_set
00000001803a52ec (__TEXT,__text) external __kernelrpc_thread_set_policy
00000001803a6824 (__TEXT,__text) external __kernelrpc_vm_map
00000001803a7400 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00000001803a5f18 (__TEXT,__text) external __kernelrpc_vm_read
00000001803a6b14 (__TEXT,__text) external __kernelrpc_vm_remap
00000001803a7558 (__TEXT,__text) external __kernelrpc_vm_remap_new
000000018037d49c (__TEXT,__text) non-external __libkernel_bzero
000000018246ff98 (__DATA,__bss) non-external __libkernel_functions
00000001824adf28 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
000000018037d530 (__TEXT,__text) non-external __libkernel_memmove
000000018037d4a8 (__TEXT,__text) non-external __libkernel_memset
000000018037d43c (__TEXT,__text) non-external __libkernel_strchr
000000018037d474 (__TEXT,__text) non-external __libkernel_strcmp
000000018037d648 (__TEXT,__text) non-external __libkernel_strcpy
000000018246f6e0 (__DATA,__data) non-external __libkernel_string_functions
000000018037d690 (__TEXT,__text) non-external __libkernel_strlcpy
000000018037d26c (__TEXT,__text) non-external __libkernel_strlen
000000018246f6e8 (__DATA,__data) non-external __libkernel_voucher_functions
00000001803a99c0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
000000018037ee00 (__TEXT,__text) non-external __mach_continuous_time
000000018044b988 (__DATA_CONST,__const) external __mach_errors
000000018037f934 (__TEXT,__text) external __mach_fork_child
0000000180380d54 (__TEXT,__text) external __mach_snprintf
0000000180380bd8 (__TEXT,__text) external __mach_vsnprintf
000000018246f948 (__DATA,__common) external __os_alloc_once_table
00000001803846ec (__TEXT,__text) non-external __posix_spawn_file_actions_grow
0000000180382dd4 (__TEXT,__text) external __register_gethostuuid_callback
000000018246ffac (__DATA,__bss) non-external __task_reply_port
000000018037d07c (__TEXT,__text) external __thread_set_tsd_base
00000001803a8eb0 (__TEXT,__text) non-external _abort
00000001803a8ed4 (__TEXT,__text) non-external _abort.380
00000001803a8ef8 (__TEXT,__text) non-external _abort.382
00000001803a8f1c (__TEXT,__text) non-external _abort.393
00000001803a8fec (__TEXT,__text) external _abort_with_payload
00000001803a8f60 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00000001803a8f40 (__TEXT,__text) external _abort_with_reason
00000001803783a4 (__TEXT,__text) external _accept
00000001803783d0 (__TEXT,__text) external _accept$NOCANCEL
000000018037ab04 (__TEXT,__text) external _access
00000001803783fc (__TEXT,__text) external _accessx_np
000000018037ab30 (__TEXT,__text) external _acct
00000001803a2ee8 (__TEXT,__text) external _act_get_state
00000001803a3134 (__TEXT,__text) external _act_set_state
000000018037ab5c (__TEXT,__text) external _adjtime
000000018037ab88 (__TEXT,__text) external _aio_cancel
000000018037abb4 (__TEXT,__text) external _aio_error
000000018037abe0 (__TEXT,__text) external _aio_fsync
000000018037ac0c (__TEXT,__text) external _aio_read
000000018037ac38 (__TEXT,__text) external _aio_return
000000018037ac64 (__TEXT,__text) external _aio_suspend
0000000180378428 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000018037ac90 (__TEXT,__text) external _aio_write
000000018037acbc (__TEXT,__text) external _audit
000000018037ace8 (__TEXT,__text) external _audit_session_join
000000018037ad14 (__TEXT,__text) external _audit_session_port
000000018037ad40 (__TEXT,__text) external _audit_session_self
000000018037ad6c (__TEXT,__text) external _auditctl
000000018037ad98 (__TEXT,__text) external _auditon
0000000180378454 (__TEXT,__text) external _bind
000000018246f8fc (__DATA,__common) external _bootstrap_port
0000000180381020 (__TEXT,__text) external _cerror
0000000180380ffc (__TEXT,__text) external _cerror_nocancel
000000018037adc4 (__TEXT,__text) external _change_fdguard_np
000000018037adf0 (__TEXT,__text) external _chdir
000000018037ae1c (__TEXT,__text) external _chflags
00000001803836f0 (__TEXT,__text) external _chmod
000000018037ae48 (__TEXT,__text) external _chown
000000018037ae74 (__TEXT,__text) external _chroot
000000018038f030 (__TEXT,__text) external _clock_alarm
000000018038ecb8 (__TEXT,__text) external _clock_alarm_reply
000000018038ee6c (__TEXT,__text) external _clock_get_attributes
000000018038ed20 (__TEXT,__text) external _clock_get_time
000000018038eb60 (__TEXT,__text) external _clock_set_attributes
000000018038ea44 (__TEXT,__text) external _clock_set_time
000000018037ef88 (__TEXT,__text) external _clock_sleep
0000000180377f78 (__TEXT,__text) external _clock_sleep_trap
000000018037eddc (__TEXT,__text) external _clonefile
000000018037aea0 (__TEXT,__text) external _clonefileat
000000018037aecc (__TEXT,__text) external _close
0000000180378664 (__TEXT,__text) external _close$NOCANCEL
0000000180389b10 (__TEXT,__text) external _coalition_create
0000000180389b80 (__TEXT,__text) external _coalition_info_resource_usage
0000000180389bf0 (__TEXT,__text) external _coalition_info_set_efficiency
0000000180389bb8 (__TEXT,__text) external _coalition_info_set_name
0000000180389c2c (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
0000000180389b50 (__TEXT,__text) external _coalition_reap
0000000180389b20 (__TEXT,__text) external _coalition_terminate
0000000180378714 (__TEXT,__text) external _connect
0000000180378740 (__TEXT,__text) external _connect$NOCANCEL
000000018037aef8 (__TEXT,__text) external _connectx
000000018037af24 (__TEXT,__text) external _csops
000000018037af50 (__TEXT,__text) external _csops_audittoken
0000000180389d10 (__TEXT,__text) external _csr_check
0000000180389d40 (__TEXT,__text) external _csr_get_active_config
0000000180378008 (__TEXT,__text) external _debug_control_port_for_pid
0000000180389f38 (__TEXT,__text) external _debug_syscall_reject
0000000180389e28 (__TEXT,__text) external _debug_syscall_reject_config
000000018246f8a0 (__DATA,__data) external _denap_boost_assertion_token
000000018037af7c (__TEXT,__text) external _disconnectx
000000018037f560 (__TEXT,__text) non-external _do_compat
000000018037afa8 (__TEXT,__text) external _dup
000000018037afd4 (__TEXT,__text) external _dup2
000000018044b388 (__DATA_CONST,__const) non-external _err_codes_auth
000000018044b218 (__DATA_CONST,__const) non-external _err_codes_env_mgr
000000018044b580 (__DATA_CONST,__const) non-external _err_codes_exception
000000018044b258 (__DATA_CONST,__const) non-external _err_codes_execd
000000018044b358 (__DATA_CONST,__const) non-external _err_codes_io
000000018044ae00 (__DATA_CONST,__const) non-external _err_codes_kern
000000018044b550 (__DATA_CONST,__const) non-external _err_codes_loader
000000018044b938 (__DATA_CONST,__const) non-external _err_codes_mach_mig
000000018044b8b0 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
000000018044b7f8 (__DATA_CONST,__const) non-external _err_codes_mach_send
000000018044b520 (__DATA_CONST,__const) non-external _err_codes_machobj
000000018044b7b8 (__DATA_CONST,__const) non-external _err_codes_mig
000000018044b278 (__DATA_CONST,__const) non-external _err_codes_netmemory
000000018044b1f8 (__DATA_CONST,__const) non-external _err_codes_netname
000000018044b2c8 (__DATA_CONST,__const) non-external _err_codes_ns
000000018044b770 (__DATA_CONST,__const) non-external _err_codes_rcv
000000018044b710 (__DATA_CONST,__const) non-external _err_codes_send
000000018044b490 (__DATA_CONST,__const) non-external _err_codes_sunrpc
000000018044b298 (__DATA_CONST,__const) non-external _err_codes_task_master
