000000018e081e84 (__TEXT,__text) non-external _Annihilate
000000018e0ae538 (__TEXT,__text) non-external _CreateBackwardReferencesNH40
000000018e0af63c (__TEXT,__text) non-external _CreateBackwardReferencesNH41
000000018e0b0774 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
000000018e0ac1c0 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
000000018e0b1948 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
000000018e0b3208 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
000000018e0ad34c (__TEXT,__text) non-external _CreateBackwardReferencesNH6
000000018e0b4004 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
000000018e07bad0 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
000000018e0c6c40 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
000000018e08d48c (__TEXT,__text) non-external _DecodeCommandBlockSwitch
000000018e08b398 (__TEXT,__text) non-external _DecodeContextMap
000000018e08df00 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
000000018e08d9c0 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
000000018e08a184 (__TEXT,__text) non-external _DecodeMetaBlockLength
000000018e08a6bc (__TEXT,__text) non-external _DecodeVarLenUint8
000000018e0814fc (__TEXT,__text) non-external _EmitUncompressedMetaBlock
000000018e0a3c88 (__TEXT,__text) non-external _EncodeContextMap
000000018e078da0 (__TEXT,__text) non-external _EncodeData
000000018e09df20 (__TEXT,__text) non-external _EvaluateNode
000000018e07b3f4 (__TEXT,__text) non-external _ExtendLastCommand
000000018e0e7010 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018e1246b8 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018e07b248 (__TEXT,__text) non-external _GetBrotliStorage
000000018e07b2c4 (__TEXT,__text) non-external _GetHashTable
000000018e0c134c (__TEXT,__text) non-external _InitBlockSplitterCommand
000000018e0c14f4 (__TEXT,__text) non-external _InitBlockSplitterDistance
000000018e0c11a8 (__TEXT,__text) non-external _InitBlockSplitterLiteral
000000018e0c6b40 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
000000018e13d221 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
000000018e0c6ac0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
000000018e09d620 (__TEXT,__text) non-external _InitZopfliCostModel
000000018e07abf4 (__TEXT,__text) non-external _InitializeH5
000000018e07ac34 (__TEXT,__text) non-external _InitializeH6
000000018e078c68 (__TEXT,__text) non-external _InjectFlushOrPushOutput
000000018e08d044 (__TEXT,__text) non-external _InverseMoveToFrontTransform
000000018e094824 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
000000018e0947d4 (__TEXT,__text) non-external _LZFSEIBootBufferPush
000000018e0946e4 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
000000018e0c3104 (__TEXT,__text) non-external _MapStaticContexts
000000018e07af54 (__TEXT,__text) non-external _PrepareH35
000000018e07ac8c (__TEXT,__text) non-external _PrepareH4
000000018e07ada0 (__TEXT,__text) non-external _PrepareH40
000000018e07ada0 (__TEXT,__text) non-external _PrepareH41
000000018e07ae3c (__TEXT,__text) non-external _PrepareH42
000000018e07acf0 (__TEXT,__text) non-external _PrepareH5
000000018e07aeec (__TEXT,__text) non-external _PrepareH54
000000018e07b068 (__TEXT,__text) non-external _PrepareH55
000000018e07ad40 (__TEXT,__text) non-external _PrepareH6
000000018e07b124 (__TEXT,__text) non-external _PrepareH65
000000018e08b880 (__TEXT,__text) non-external _ProcessCommands
000000018e08a86c (__TEXT,__text) non-external _ReadHuffmanCode
000000018e08d160 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
000000018e08dbc0 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
000000018e08d64c (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
000000018e08cf88 (__TEXT,__text) non-external _SafeDecodeSymbol
000000018e08c288 (__TEXT,__text) non-external _SafeProcessCommands
000000018e08a028 (__TEXT,__text) non-external _SaveErrorCode
000000018e09f2e4 (__TEXT,__text) non-external _SetCost
000000018e0a1298 (__TEXT,__text) non-external _Shift
000000018e07aa08 (__TEXT,__text) non-external _ShouldCompress
000000018e0bce74 (__TEXT,__text) non-external _ShouldCompress
000000018e08184c (__TEXT,__text) non-external _ShouldMergeBlock
000000018e0c6c50 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
000000018e081dfc (__TEXT,__text) non-external _SortPointers
000000018e0c71c8 (__TEXT,__const) non-external _SortPointers.gaps
000000018e0bd020 (__TEXT,__text) non-external _StoreCommands
000000018e11bfe8 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
000000018e11bde8 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
000000018e0a36b4 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
000000018e0a4b4c (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
000000018e0a4110 (__TEXT,__text) non-external _StoreSymbol
000000018e0a42a4 (__TEXT,__text) non-external _StoreSymbolWithContext
000000018e0a3a74 (__TEXT,__text) non-external _StoreTrivialContextMap
000000018e0a532c (__TEXT,__text) non-external _StoreVarLenUint8
000000018e0819a4 (__TEXT,__text) non-external _UpdateBits
000000018e07b3ac (__TEXT,__text) non-external _UpdateLastProcessedPos
000000018e09d7b8 (__TEXT,__text) non-external _UpdateNodes
000000018e08cdc4 (__TEXT,__text) non-external _WrapRingBuffer
000000018e07b654 (__TEXT,__text) non-external _WriteMetaBlockInternal
000000018e08a03c (__TEXT,__text) non-external _WriteRingBuffer
000000018e09d69c (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018e0c7200 (__TEXT,__const) non-external __ZL21counter_get_quantizerPK12cosl_counter.lut
000000018e0e7420 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
000000018e0e7330 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00000001df53a420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018e090904 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
000000018e1230a8 (__TEXT,__const) non-external (was a private external) __dist_code
000000018e11b5d8 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
000000018e0c6f60 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
000000018e1232a8 (__TEXT,__const) non-external (was a private external) __length_code
000000018e0bfdf4 (__TEXT,__text) non-external (was a private external) __tr_align
000000018e0705b8 (__TEXT,__text) non-external (was a private external) __tr_flush_block
000000018e06ed3c (__TEXT,__text) non-external (was a private external) __tr_init
000000018e0bfcac (__TEXT,__text) non-external (was a private external) __tr_stored_block
000000018e0c0068 (__TEXT,__text) non-external (was a private external) __tr_tally
000000018e06ec00 (__TEXT,__text) non-external (was a private external) _adler32
000000018e0c57e0 (__TEXT,__text) non-external (was a private external) _adler32_vec
000000018e123a60 (__TEXT,__const) non-external _base_dist
000000018e1239ec (__TEXT,__const) non-external _base_length
000000018e0bffd8 (__TEXT,__text) non-external _bi_flush
000000018e071a18 (__TEXT,__text) non-external _bi_windup
000000018e1239d8 (__TEXT,__const) non-external _bl_order
000000018e11b370 (__TEXT,__const) non-external _breverse.brev8
000000018e0be150 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
000000018e0be198 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
000000018e0be374 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
000000018e0be2a4 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
000000018e0be1e4 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
000000018e070b10 (__TEXT,__text) non-external _build_tree
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018e0be0b0 (__TEXT,__text) non-external (was a private external) _codecGetFooterID
000000018e0bd72c (__TEXT,__text) non-external (was a private external) _codecReadHeader
000000018e0be014 (__TEXT,__text) non-external (was a private external) _codecResetModel
000000018e0bdbc0 (__TEXT,__text) non-external (was a private external) _codecWriteHeader
000000018e071658 (__TEXT,__text) non-external _compress_block
000000018e073268 (__TEXT,__text) external _compression_decode_buffer
000000018e073174 (__TEXT,__text) external _compression_decode_scratch_buffer_size
000000018e0b73c0 (__TEXT,__text) external _compression_encode_buffer
000000018e0b7278 (__TEXT,__text) external _compression_encode_scratch_buffer_size
000000018e071c1c (__TEXT,__text) external _compression_stream_destroy
000000018e091c7c (__TEXT,__text) external _compression_stream_get_decode_state_size
000000018e091c2c (__TEXT,__text) external _compression_stream_get_encode_state_size
000000018e091bdc (__TEXT,__text) external _compression_stream_get_state_size
000000018e091b48 (__TEXT,__text) external _compression_stream_identify_algorithm
000000018e06e640 (__TEXT,__text) external _compression_stream_init
000000018e091b08 (__TEXT,__text) external _compression_stream_init_with_state_buffer
000000018e091ccc (__TEXT,__text) external _compression_stream_is_state_valid
000000018e06ed8c (__TEXT,__text) external _compression_stream_process
000000018e073bc0 (__TEXT,__text) external _compression_stream_reinit
00000001e6a969c8 (__AUTH_CONST,__const) non-external _configuration_table
000000018e097c94 (__TEXT,__text) non-external _convert_row_16to8
000000018e097c1c (__TEXT,__text) non-external _convert_row_8to16
000000018e097a74 (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
000000018e097744 (__TEXT,__text) non-external _convert_row_GUVtoRGB888
000000018e097f20 (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
000000018e097d14 (__TEXT,__text) non-external _convert_row_RG88toRG
000000018e0975c8 (__TEXT,__text) non-external _convert_row_RGB888toGUV
000000018e0978e0 (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
000000018e097e7c (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
000000018e097dc4 (__TEXT,__text) non-external _convert_row_RGtoRG88
000000018e097d0c (__TEXT,__text) non-external _convert_row_copy16
000000018e096adc (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
000000018e096a7c (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
000000018e0973b0 (__TEXT,__text) non-external _convert_rows_from_bayer16
000000018e097198 (__TEXT,__text) non-external _convert_rows_from_bayer8
000000018e096cc8 (__TEXT,__text) non-external _convert_rows_from_quadra8
000000018e0974b0 (__TEXT,__text) non-external _convert_rows_to_bayer16
000000018e0972a4 (__TEXT,__text) non-external _convert_rows_to_bayer8
000000018e096f30 (__TEXT,__text) non-external _convert_rows_to_quadra8
000000018e082a28 (__TEXT,__text) external _cosl_codec_decode
000000018e082240 (__TEXT,__text) external _cosl_codec_encode
000000018e082938 (__TEXT,__text) external _cosl_codec_get_decoded_size
000000018e0834a4 (__TEXT,__text) external _cosl_codec_get_id
000000018e0832fc (__TEXT,__text) external _cosl_codec_map
000000018e083444 (__TEXT,__text) external _cosl_codec_unmap
000000018e082dec (__TEXT,__text) external _cosl_model_create
000000018e082ee0 (__TEXT,__text) external _cosl_model_destroy
000000018e082f28 (__TEXT,__text) external _cosl_model_save_codec
000000018e081f4c (__TEXT,__text) external _cosl_model_update
000000018e0a7c34 (__TEXT,__text) external _cosmix_codec_decode
000000018e0a7334 (__TEXT,__text) external _cosmix_codec_encode
000000018e0a7b44 (__TEXT,__text) external _cosmix_codec_get_decoded_size
000000018e0a8694 (__TEXT,__text) external _cosmix_codec_get_id
000000018e0a84f0 (__TEXT,__text) external _cosmix_codec_map
000000018e0a8634 (__TEXT,__text) external _cosmix_codec_unmap
000000018e0a8104 (__TEXT,__text) external _cosmix_model_create
000000018e0a8240 (__TEXT,__text) external _cosmix_model_destroy
000000018e0a8288 (__TEXT,__text) external _cosmix_model_save_codec
000000018e0a6ce0 (__TEXT,__text) external _cosmix_model_update
000000018e0bd450 (__TEXT,__text) non-external (was a private external) _crc32
000000018e124954 (__TEXT,__const) non-external _crc32_lut4
000000018e11c048 (__TEXT,__const) non-external _crc_table
000000018e095440 (__TEXT,__text) non-external _create_rectangle_within_image
000000018e088b04 (__TEXT,__text) non-external (was a private external) _create_thread
000000018e06f1f0 (__TEXT,__text) non-external (was a private external) _deflate
000000018e0c4ba4 (__TEXT,__text) non-external (was a private external) _deflateBound
000000018e0c513c (__TEXT,__text) non-external (was a private external) _deflateCopy
000000018e071b20 (__TEXT,__text) non-external (was a private external) _deflateEnd
000000018e06e804 (__TEXT,__text) non-external (was a private external) _deflateInit2_
000000018e0c48e8 (__TEXT,__text) non-external (was a private external) _deflateInit_
000000018e0c4a90 (__TEXT,__text) non-external (was a private external) _deflateParams
000000018e0c4a60 (__TEXT,__text) non-external (was a private external) _deflatePrime
000000018e06eac4 (__TEXT,__text) non-external (was a private external) _deflateReset
000000018e0c4904 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
000000018e0c4a34 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
000000018e0c4b80 (__TEXT,__text) non-external (was a private external) _deflateTune
000000018e124908 (__TEXT,__const) non-external (was a private external) _deflate_copyright
000000018e0c549c (__TEXT,__text) non-external _deflate_fast
000000018e0c4c98 (__TEXT,__text) non-external _deflate_huff
000000018e0c4df8 (__TEXT,__text) non-external _deflate_rle
000000018e06fd1c (__TEXT,__text) non-external _deflate_slow
000000018e0c52f0 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
000000018e0a1bb8 (__TEXT,__text) non-external _emitMatch
000000018e12398c (__TEXT,__const) non-external _extra_blbits
000000018e123914 (__TEXT,__const) non-external _extra_dbits
000000018e1238a0 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
000000018e070160 (__TEXT,__text) non-external _fill_window
000000018e071a8c (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
000000018e0c4888 (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fwrite (from libSystem)
000000018e1245b4 (__TEXT,__const) non-external _getDSymbolFromValue.sym
000000018e0a8c4c (__TEXT,__text) non-external _getDecoderTable
000000018e123b40 (__TEXT,__const) non-external _getLSymbolFromValue.sym
000000018e123c7c (__TEXT,__const) non-external _getMSymbolFromValue.sym
000000018e096b40 (__TEXT,__text) non-external (was a private external) _get_conversion_set
000000018e0bd444 (__TEXT,__text) non-external (was a private external) _get_crc_table
000000018e09aaac (__TEXT,__text) non-external (was a private external) _get_default_nthreads
000000018e094b1c (__TEXT,__text) non-external _get_format_bits
000000018e094910 (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
000000018e094944 (__TEXT,__text) non-external (was a private external) _get_format_components
000000018e0949e0 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
000000018e094d00 (__TEXT,__text) non-external _get_format_plane_count
000000018e0949fc (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
000000018e08f764 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
000000018e08f7a8 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
000000018e08f7f4 (__TEXT,__text) non-external (was a private external) _get_pool_size
000000018e09aa64 (__TEXT,__text) non-external (was a private external) _get_real_time
000000018e08f7d8 (__TEXT,__text) non-external (was a private external) _get_slice_height
000000018e08f7bc (__TEXT,__text) non-external (was a private external) _get_slice_width
