00007ff843897c68 (__DATA,__data) non-external _C
00007ff802ad37fc (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff802ad3842 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff802ad3820 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff802ad384c (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff802ad398b (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff802ad39f1 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff802ad3a43 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
00007ff802ad3a1b (__TEXT,__text) non-external __EUC_TW_wcrtomb
00007ff802ad3a4d (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
00007ff802ad3925 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff802ad3a57 (__TEXT,__text) non-external __EUC_mbrtowc_impl
00007ff802ad377b (__TEXT,__text) non-external __EUC_mbsinit
00007ff802ad3b89 (__TEXT,__text) non-external __EUC_wcrtomb_impl
00007ff802ae899d (__TEXT,__text) external __Exit
00007ff802ad3c8f (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff802ad3cc6 (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff802ad3f1e (__TEXT,__text) non-external __GB18030_mbsinit
00007ff802ad3e15 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff802ad3f38 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff802ad3f6f (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff802ad40ae (__TEXT,__text) non-external __GB2312_mbsinit
00007ff802ad4071 (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff802ad40c8 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff802ad40ff (__TEXT,__text) non-external __GBK_mbrtowc
00007ff802ad41fd (__TEXT,__text) non-external __GBK_mbsinit
00007ff802ad41c0 (__TEXT,__text) non-external __GBK_wcrtomb
00007ff802ad4690 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff802ad46c7 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff802ad4937 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff802ad47a3 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff802a814d9 (__TEXT,__text) external __NSGetArgc
00007ff802a814cc (__TEXT,__text) external __NSGetArgv
00007ff802a7ad5d (__TEXT,__text) external __NSGetEnviron
00007ff802a7ae06 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff802a8088d (__TEXT,__text) external __NSGetProgname
00007ff843664118 (__DATA_DIRTY,__common) external __PathLocale
00007ff802a9fc83 (__TEXT,__text) external __Read_RuneMagi
00007ff802ae835b (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff802ae83a8 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff802ae8591 (__TEXT,__text) non-external __UTF2_mbsinit
00007ff802ae85ac (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff802ae850a (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff802ae8718 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff802aa0881 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff802aa22a6 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff802ad4fe3 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff802aa254a (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff802aa2cd5 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff802ad4ffe (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff802a8b2b6 (__TEXT,__text) external ___Balloc_D2A
00007ff802a8b481 (__TEXT,__text) external ___Bfree_D2A
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff802abc6cd (__TEXT,__text) external ____mb_cur_max
00007ff802abc6fb (__TEXT,__text) external ____mb_cur_max_l
00007ff802a90bf7 (__TEXT,__text) external ____runetype
00007ff802a90c1f (__TEXT,__text) external ____runetype_l
00007ff802ad4ee3 (__TEXT,__text) external ____tolower
00007ff802ad4e33 (__TEXT,__text) external ____tolower_l
00007ff802ad4fbb (__TEXT,__text) external ____toupper
00007ff802ad4f0b (__TEXT,__text) external ____toupper_l
00007ff802afb3b5 (__TEXT,__text) non-external (was a private external) ___abort
00007ff802ac7374 (__TEXT,__text) external ___add_ovflpage
00007ff802ac70e5 (__TEXT,__text) external ___addel
00007ff802a8fe78 (__TEXT,__text) external ___any_on_D2A
00007ff802afa48e (__TEXT,__text) external ___assert_rtn
00007ff843664098 (__DATA_DIRTY,__bss) non-external ___atexit
00007ff802a9cd31 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8436640a0 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00007ff802aa3e85 (__TEXT,__text) external ___b2d_D2A
00007ff802ac590a (__TEXT,__text) external ___big_delete
00007ff802ac5650 (__TEXT,__text) external ___big_insert
00007ff802ac5f35 (__TEXT,__text) external ___big_keydata
00007ff802ac5bd8 (__TEXT,__text) external ___big_return
00007ff802ac60a9 (__TEXT,__text) external ___big_split
00007ff802afd9c0 (__TEXT,__const) external ___bigtens_D2A
00007ff802ac072f (__TEXT,__text) external ___bt_close
00007ff802ac436e (__TEXT,__text) external ___bt_cmp
00007ff802ac440e (__TEXT,__text) external ___bt_defcmp
00007ff802ac4455 (__TEXT,__text) external ___bt_defpfx
00007ff802ac0baa (__TEXT,__text) external ___bt_delete
00007ff802ac11fa (__TEXT,__text) external ___bt_dleaf
00007ff802ac2030 (__TEXT,__text) external ___bt_fd
00007ff802ac3042 (__TEXT,__text) non-external ___bt_first
00007ff802ac23e3 (__TEXT,__text) external ___bt_free
00007ff802ac1844 (__TEXT,__text) external ___bt_get
00007ff802ac2414 (__TEXT,__text) external ___bt_new
00007ff802ac191c (__TEXT,__text) external ___bt_open
00007ff802ac15b6 (__TEXT,__text) non-external ___bt_pdelete
00007ff802ac08c9 (__TEXT,__text) external ___bt_pgin
00007ff802ac0a5d (__TEXT,__text) external ___bt_pgout
00007ff802ac2467 (__TEXT,__text) external ___bt_put
00007ff802ac17bb (__TEXT,__text) non-external ___bt_relink
00007ff802ac41bc (__TEXT,__text) external ___bt_ret
00007ff802ac29d7 (__TEXT,__text) external ___bt_search
00007ff802ac2c30 (__TEXT,__text) external ___bt_seq
00007ff802ac2ff8 (__TEXT,__text) external ___bt_setcur
00007ff802ac3213 (__TEXT,__text) external ___bt_split
00007ff802ac0eae (__TEXT,__text) non-external ___bt_stkacq
00007ff802ac07fb (__TEXT,__text) external ___bt_sync
00007ff802ac667a (__TEXT,__text) external ___buf_free
00007ff802ac6642 (__TEXT,__text) non-external (was a private external) ___buf_init
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8436619c8 (__DATA_DIRTY,__data) non-external ___c_locale
00007ff802af316d (__TEXT,__text) non-external ___calc_left_pad
00007ff802ac5225 (__TEXT,__text) external ___call_hash
00007ff843897f40 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff802af96a2 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff802af96b4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff802aabc70 (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff802a808fb (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff802ab60d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802ab60f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00007ff843664148 (__DATA_DIRTY,__common) external ___cleanup
00007ff802a8c3e4 (__TEXT,__text) external ___cmp_D2A
00007ff802ad262c (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff802ad2824 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff802ad29f5 (__TEXT,__text) external ___collate_equiv_match
00007ff802a977b2 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff802ad2e52 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00007ff802afad53 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00007ff802afad76 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00007ff802ad1e8f (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff843897cb0 (__DATA,__data) external ___collate_load_error
00007ff802a9f02e (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff843899760 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff802ad16d6 (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff802ad2389 (__TEXT,__text) external ___collate_lookup
00007ff802ad2210 (__TEXT,__text) external ___collate_lookup_l
00007ff802ad2559 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff802ad244a (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff802ad3087 (__TEXT,__text) non-external ___collate_pri_for
00007ff802afad99 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00007ff802ad3697 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff843898da0 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff843898d98 (__DATA,__bss) non-external ___collate_range_cmp.s2
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff802a9cd20 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff802a8ef4a (__TEXT,__text) external ___copybits_D2A
00007ff802ab6970 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00007ff802ab634f (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00007ff843898ea0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00007ff843899978 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00007ff802aecb3f (__TEXT,__text) non-external ___cvt
00007ff8438998e0 (__DATA,__bss) non-external ___cvt.s
00007ff802a810fb (__TEXT,__text) external ___cxa_atexit
00007ff802aa5dd6 (__TEXT,__text) external ___cxa_finalize
00007ff802aa5e0e (__TEXT,__text) external ___cxa_finalize_ranges
00007ff802ae89b3 (__TEXT,__text) external ___cxa_thread_atexit
00007ff802a8b194 (__TEXT,__text) external ___d2b_D2A
00007ff843664130 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00007ff802ac453e (__TEXT,__text) non-external ___dberr
00007ff802ac4519 (__TEXT,__text) external ___dbpanic
00007ff843897c90 (__DATA,__data) external ___default_hash
00007ff802af1617 (__TEXT,__text) external ___default_utx
00007ff843897920 (__DATA,__data) non-external ___default_utx.once
00007ff802af1637 (__TEXT,__text) non-external ___default_utx_init
00007ff802ac6884 (__TEXT,__text) external ___delpair
00007ff802a9ef9b (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff802a8c2e3 (__TEXT,__text) external ___diff_D2A
00007ff843664090 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00007ff802a8a228 (__TEXT,__text) external ___dtoa
00007ff802af175d (__TEXT,__text) non-external (was a private external) ___endutxent
00007ff843664158 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00007ff802ae8a20 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff843662858 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff802aac2cf (__TEXT,__text) non-external (was a private external) ___errstr
00007ff802a9048c (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff802ac50d2 (__TEXT,__text) external ___expand_table
00007ff843664100 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff802a8de8a (__TEXT,__text) external ___fflush
00007ff802ad9e0a (__TEXT,__text) external ___fgetwc
00007ff802adb760 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff802ac5a4e (__TEXT,__text) external ___find_bigpair
00007ff802ac5b62 (__TEXT,__text) external ___find_last_page
00007ff802adc9dc (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff802a7ad6a (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff802aa0fca (__TEXT,__text) external ___fix_locale_grouping_str
00007ff802ad3c6d (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff802ada526 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff802a877f2 (__TEXT,__text) external ___fread
00007ff802ac7c52 (__TEXT,__text) external ___free_ovflpage
00007ff802a8b4cc (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
                 (undefined) external ___fstat_extended (from libsystem_kernel)
00007ff8438978d8 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff802a8cb0a (__TEXT,__text) non-external ___fts_open
00007ff802a8cdaa (__TEXT,__text) non-external ___fts_open
00007ff802aca02c (__TEXT,__text) external ___gdtoa
00007ff843664110 (__DATA_DIRTY,__common) external ___gdtoa_locks
00007ff802ac6238 (__TEXT,__text) external ___get_buf
00007ff802ad423c (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff802a7fb80 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff802a7fba3 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff802a9d452 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff802aa7f32 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff802ac772c (__TEXT,__text) external ___get_page
00007ff802aa66f8 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff843662840 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00007ff802ad425f (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff802af1821 (__TEXT,__text) non-external (was a private external) ___getutxent
00007ff802af1b88 (__TEXT,__text) non-external ___getutxid
00007ff802aaadf0 (__TEXT,__text) non-external (was a private external) ___gl_compare
00007ff802aaa827 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00007ff802ace1cc (__TEXT,__text) non-external (was a private external) ___gl_g_strchr
00007ff802aaabc0 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00007ff802aa9973 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00007ff802aaa933 (__TEXT,__text) non-external (was a private external) ___gl_match
00007ff802aa8d9a (__TEXT,__text) non-external ___glob
00007ff802aa910a (__TEXT,__text) non-external ___glob
00007ff843661fc8 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00007ff802a9cde5 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff802ac454c (__TEXT,__text) external ___hash_open
00007ff802ab1900 (__TEXT,__text) external ___hdtoa
00007ff802a88d20 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff802a8ed6c (__TEXT,__text) external ___hi0bits_D2A
00007ff802ac9d49 (__TEXT,__text) external ___hldtoa
00007ff802a8bf99 (__TEXT,__text) external ___i2b_D2A
00007ff802ac7b92 (__TEXT,__text) external ___ibitmap
00007ff802ad8bb0 (__TEXT,__text) non-external ___inaddr_to_index
00007ff802afaf15 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00007ff802aebf21 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff802ad4b1e (__TEXT,__text) external ___isctype
00007ff802ad4ab4 (__TEXT,__text) external ___istype
00007ff802ad4bf9 (__TEXT,__text) external ___istype_l
00007ff8436619b8 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
00007ff8436619b9 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff802aecf88 (__TEXT,__text) external ___ldtoa
00007ff802abf779 (__TEXT,__text) external ___libc_init
00007ff802a8b3b5 (__TEXT,__text) external ___lo0bits_D2A
00007ff802a90522 (__TEXT,__text) non-external ___loadevp
00007ff8436619c0 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00007ff802ac6868 (__TEXT,__text) external ___log2
00007ff843899960 (__DATA,__common) non-external (was a private external) ___logname
00007ff843897940 (__DATA,__data) non-external (was a private external) ___logname_mutex
00007ff802afe870 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff802a8c207 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
                 (undefined) external ___lstat_extended (from libsystem_kernel)
00007ff802a90ba5 (__TEXT,__text) external ___maskrune
00007ff802ad4ba4 (__TEXT,__text) external ___maskrune_l
00007ff802acb273 (__TEXT,__text) external ___match_D2A
00007ff843897d24 (__DATA,__data) external ___mb_cur_max
00007ff843897d28 (__DATA,__data) external ___mb_sb_limit
00007ff802ae27da (__TEXT,__text) non-external ___mbsconv
00007ff802ad4448 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff802af96c6 (__TEXT,__text) external ___memccpy_chk
00007ff802a80ae0 (__TEXT,__text) external ___memcpy_chk
00007ff802a814e6 (__TEXT,__text) external ___memmove_chk
00007ff802a89975 (__TEXT,__text) external ___memset_chk
00007ff802aa14ab (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff843899768 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00007ff802aa08ce (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff843899778 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff802a8c0c3 (__TEXT,__text) external ___mult_D2A
00007ff802a8bf00 (__TEXT,__text) external ___multadd_D2A
00007ff802ad9b56 (__TEXT,__text) non-external ___nls_free_resources
00007ff802afe0d9 (__TEXT,__const) non-external ___nogrouping
00007ff802a8ed29 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff802abc56c (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff802aa1089 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff843899788 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff802a9f4c1 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff802af7daf (__TEXT,__text) external ___opendir2
00007ff802a7ff46 (__TEXT,__text) external ___opendir2$INODE64
00007ff802a814f8 (__TEXT,__text) non-external ___opendir_common
00007ff802a8170f (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00007ff802ac2329 (__TEXT,__text) external ___ovfl_delete
00007ff802ac215f (__TEXT,__text) external ___ovfl_get
00007ff802ac223a (__TEXT,__text) external ___ovfl_put
00007ff802a8ec22 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8436627e8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00007ff8436627e0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff843661388 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff802aa0d89 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff843899970 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff843897980 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff802a8bfbc (__TEXT,__text) external ___pow5mult_D2A
00007ff802afd9b0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff802af0704 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff802afb7c7 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff802aef4a6 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff802afb64b (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff802aef590 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff802afb66c (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff802af0110 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff802afb6b2 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff802aaebf1 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff802afb6d3 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff802af0d13 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff802afb835 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff802af0cf5 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff802af03c7 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff802afb756 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff802af0461 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff802afb779 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff802aaebc0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff802afb7a6 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff802af0856 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff802afb7f0 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff802af0b56 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff802afb811 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff802aae2e4 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff802aaec77 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff802aafcd0 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff802ade4e5 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff802aaf504 (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff802af0c73 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff802aaf1eb (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff802af0742 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff802aef4c0 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff802aef5c7 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff802afb68f (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff802af0132 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff802aaf589 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff802afb6f6 (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff802afb719 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff802af0d2d (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff802af0cfd (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff802af03ef (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff802af047b (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff802aaf271 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff802af0870 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff802af0b70 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff802aa61a0 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff843664078 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff802ac78c8 (__TEXT,__text) external ___put_page
00007ff802afe21f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff802af1dcd (__TEXT,__text) non-external (was a private external) ___pututxline
00007ff802a8edda (__TEXT,__text) external ___quorem_D2A
00007ff802aa3de2 (__TEXT,__text) external ___ratio_D2A
00007ff802ac84a0 (__TEXT,__text) external ___rec_close
00007ff802ac8797 (__TEXT,__text) external ___rec_delete
00007ff802ac88a7 (__TEXT,__text) external ___rec_dleaf
00007ff802ac922a (__TEXT,__text) external ___rec_fd
00007ff802ac8d0e (__TEXT,__text) external ___rec_fmap
00007ff802ac8aa0 (__TEXT,__text) external ___rec_fpipe
00007ff802ac89bc (__TEXT,__text) external ___rec_get
00007ff802ac9548 (__TEXT,__text) external ___rec_iput
00007ff802ac8edc (__TEXT,__text) external ___rec_open
00007ff802ac9278 (__TEXT,__text) external ___rec_put
00007ff802ac9aec (__TEXT,__text) external ___rec_ret
00007ff802ac979a (__TEXT,__text) external ___rec_search
