                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
0000000191d253d8 (__TEXT,__text) external _CMCloneProfileRef
0000000191d24c70 (__TEXT,__text) external _CMCopyProfileLocalizedString
00000001e2e4a628 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
00000001e2e4a630 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
0000000191d24b30 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00000001e2e4a618 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00000001e2e4a620 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
0000000191d249f8 (__TEXT,__text) external _CMCountProfileElements
00000001e2e4a608 (__DATA,__bss) non-external _CMCountProfileElements.func
00000001e2e4a610 (__DATA,__bss) non-external _CMCountProfileElements.predicate
0000000191d248e0 (__TEXT,__text) external _CMFloatBitmapMakeChunky
00000001e2e4a5f8 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00000001e2e4a600 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
0000000191d24818 (__TEXT,__text) external _CMGetColorSyncVersion
00000001e2e4a5e8 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00000001e2e4a5f0 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
0000000191d24748 (__TEXT,__text) external _CMGetDefaultDevice
00000001e2e4a5d8 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00000001e2e4a5e0 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
0000000191d24678 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00000001e2e4a5c8 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00000001e2e4a5d0 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
0000000191d245a8 (__TEXT,__text) external _CMGetDefaultProfileByUse
00000001e2e4a5b8 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00000001e2e4a5c0 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
0000000191d244c4 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00000001e2e4a5a8 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00000001e2e4a5b0 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
0000000191d243c4 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00000001e2e4a598 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00000001e2e4a5a0 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
0000000191d242e0 (__TEXT,__text) external _CMGetDeviceInfo
00000001e2e4a588 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00000001e2e4a590 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
0000000191d241f4 (__TEXT,__text) external _CMGetDeviceProfile
00000001e2e4a578 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00000001e2e4a580 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
0000000191d24110 (__TEXT,__text) external _CMGetDeviceState
00000001e2e4a568 (__DATA,__bss) non-external _CMGetDeviceState.func
00000001e2e4a570 (__DATA,__bss) non-external _CMGetDeviceState.predicate
0000000191d2402c (__TEXT,__text) external _CMGetDeviceTrackingByUse
00000001e2e4a558 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00000001e2e4a560 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
0000000191d23f48 (__TEXT,__text) external _CMGetGammaByAVID
00000001e2e4a548 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00000001e2e4a550 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
0000000191d23df8 (__TEXT,__text) external _CMGetIndNamedColorValue
00000001e2e4a538 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00000001e2e4a540 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
0000000191d23ca8 (__TEXT,__text) external _CMGetIndProfileElement
00000001e2e4a528 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00000001e2e4a530 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
0000000191d23b50 (__TEXT,__text) external _CMGetIndProfileElementInfo
00000001e2e4a518 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00000001e2e4a520 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
0000000191d23a10 (__TEXT,__text) external _CMGetNamedColorIndex
00000001e2e4a508 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00000001e2e4a510 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
0000000191d238a0 (__TEXT,__text) external _CMGetNamedColorInfo
00000001e2e4a4f8 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00000001e2e4a500 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
0000000191d23760 (__TEXT,__text) external _CMGetNamedColorName
00000001e2e4a4e8 (__DATA,__bss) non-external _CMGetNamedColorName.func
00000001e2e4a4f0 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
0000000191d23610 (__TEXT,__text) external _CMGetNamedColorValue
00000001e2e4a4d8 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00000001e2e4a4e0 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
0000000191d2343c (__TEXT,__text) external _CMGetPS2ColorRendering
00000001e2e4a4c8 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00000001e2e4a4d0 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
0000000191d232e4 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00000001e2e4a4b8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00000001e2e4a4c0 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
0000000191d23128 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00000001e2e4a4a8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00000001e2e4a4b0 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
0000000191d22fd0 (__TEXT,__text) external _CMGetPS2ColorSpace
00000001e2e4a498 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00000001e2e4a4a0 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
0000000191d22e78 (__TEXT,__text) external _CMGetPartialProfileElement
00000001e2e4a488 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00000001e2e4a490 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
0000000191d22da8 (__TEXT,__text) external _CMGetProfileByAVID
00000001e2e4a478 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00000001e2e4a480 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
0000000191d22c38 (__TEXT,__text) external _CMGetProfileDescriptions
00000001e2e4a468 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00000001e2e4a470 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
0000000191d22ae8 (__TEXT,__text) external _CMGetProfileElement
00000001e2e4a458 (__DATA,__bss) non-external _CMGetProfileElement.func
00000001e2e4a460 (__DATA,__bss) non-external _CMGetProfileElement.predicate
0000000191d22958 (__TEXT,__text) external _CMGetProfileGamma
00000001e2e4a448 (__DATA,__bss) non-external _CMGetProfileGamma.func
00000001e2e4a450 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
0000000191d22820 (__TEXT,__text) external _CMGetProfileHeader
00000001e2e4a438 (__DATA,__bss) non-external _CMGetProfileHeader.func
00000001e2e4a440 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
0000000191d22750 (__TEXT,__text) external _CMGetProfileLocation
00000001e2e4a428 (__DATA,__bss) non-external _CMGetProfileLocation.func
00000001e2e4a430 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
0000000191d22618 (__TEXT,__text) external _CMGetProfileMD5
00000001e2e4a418 (__DATA,__bss) non-external _CMGetProfileMD5.func
00000001e2e4a420 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
0000000191d224e0 (__TEXT,__text) external _CMGetProfileRefCount
00000001e2e4a408 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00000001e2e4a410 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
0000000191d22378 (__TEXT,__text) external _CMGetProfileTransformInfo
00000001e2e4a3f8 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00000001e2e4a400 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
0000000191d222b0 (__TEXT,__text) external _CMGetSystemProfile
00000001e2e4a3e8 (__DATA,__bss) non-external _CMGetSystemProfile.func
00000001e2e4a3f0 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
0000000191d221e8 (__TEXT,__text) external _CMGetSystemProfileAVID
00000001e2e4a3d8 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00000001e2e4a3e0 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
0000000191d22118 (__TEXT,__text) external _CMGetSystemProfilePriv
00000001e2e4a3c8 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00000001e2e4a3d0 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
0000000191d22034 (__TEXT,__text) external _CMIterateCMMInfo
00000001e2e4a3b8 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00000001e2e4a3c0 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
0000000191d21f48 (__TEXT,__text) external _CMIterateColorDevices
00000001e2e4a3a8 (__DATA,__bss) non-external _CMIterateColorDevices.func
00000001e2e4a3b0 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
0000000191d21e5c (__TEXT,__text) external _CMIterateColorSyncFolder
00000001e2e4a398 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00000001e2e4a3a0 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
0000000191d21d5c (__TEXT,__text) external _CMIterateDeviceProfiles
00000001e2e4a388 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00000001e2e4a390 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
0000000191d21d54 (__TEXT,__text) external _CMLaunchControlPanel
0000000191d21c84 (__TEXT,__text) external _CMMakeProfile
00000001e2e4a378 (__DATA,__bss) non-external _CMMakeProfile.func
00000001e2e4a380 (__DATA,__bss) non-external _CMMakeProfile.predicate
0000000191d21ba0 (__TEXT,__text) external _CMMatchFloatBitmap
00000001e2e4a368 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00000001e2e4a370 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
0000000191d21ad0 (__TEXT,__text) external _CMNewProfile
00000001e2e4a358 (__DATA,__bss) non-external _CMNewProfile.func
00000001e2e4a360 (__DATA,__bss) non-external _CMNewProfile.predicate
0000000191d21a00 (__TEXT,__text) external _CMOpenProfile
00000001e2e4a348 (__DATA,__bss) non-external _CMOpenProfile.func
00000001e2e4a350 (__DATA,__bss) non-external _CMOpenProfile.predicate
0000000191d25a48 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00000001e2e4a6f0 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
0000000191d218c8 (__TEXT,__text) external _CMProfileCopyICCData
00000001e2e4a338 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00000001e2e4a340 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
0000000191d21788 (__TEXT,__text) external _CMProfileElementExists
00000001e2e4a328 (__DATA,__bss) non-external _CMProfileElementExists.func
00000001e2e4a330 (__DATA,__bss) non-external _CMProfileElementExists.predicate
0000000191d216b8 (__TEXT,__text) external _CMProfileModified
00000001e2e4a318 (__DATA,__bss) non-external _CMProfileModified.func
00000001e2e4a320 (__DATA,__bss) non-external _CMProfileModified.predicate
0000000191d259d0 (__TEXT,__text) external _CMProfileWriteToFile
00000001e2e4a6e8 (__DATA,__bss) non-external _CMProfileWriteToFile.func
0000000191d215cc (__TEXT,__text) external _CMRegisterColorDevice
00000001e2e4a308 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00000001e2e4a310 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
0000000191d214fc (__TEXT,__text) external _CMRemoveProfileElement
00000001e2e4a2f8 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00000001e2e4a300 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
0000000191d2142c (__TEXT,__text) external _CMSetDefaultDevice
00000001e2e4a2e8 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00000001e2e4a2f0 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
0000000191d21348 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00000001e2e4a2d8 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00000001e2e4a2e0 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
0000000191d2125c (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00000001e2e4a2c8 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00000001e2e4a2d0 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
0000000191d2115c (__TEXT,__text) external _CMSetDeviceProfile
00000001e2e4a2b8 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00000001e2e4a2c0 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
0000000191d21078 (__TEXT,__text) external _CMSetDeviceState
00000001e2e4a2a8 (__DATA,__bss) non-external _CMSetDeviceState.func
00000001e2e4a2b0 (__DATA,__bss) non-external _CMSetDeviceState.predicate
0000000191d20f94 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00000001e2e4a298 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00000001e2e4a2a0 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
0000000191d20ec4 (__TEXT,__text) external _CMSetGammaByAVID
00000001e2e4a288 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00000001e2e4a290 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
0000000191d20dc4 (__TEXT,__text) external _CMSetPartialProfileElement
00000001e2e4a278 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00000001e2e4a280 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
0000000191d20cf4 (__TEXT,__text) external _CMSetProfileByAVID
00000001e2e4a268 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00000001e2e4a270 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
0000000191d20bd8 (__TEXT,__text) external _CMSetProfileDescriptions
00000001e2e4a258 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00000001e2e4a260 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
0000000191d20aec (__TEXT,__text) external _CMSetProfileElement
00000001e2e4a248 (__DATA,__bss) non-external _CMSetProfileElement.func
00000001e2e4a250 (__DATA,__bss) non-external _CMSetProfileElement.predicate
0000000191d20a08 (__TEXT,__text) external _CMSetProfileElementReference
00000001e2e4a238 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00000001e2e4a240 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
0000000191d20924 (__TEXT,__text) external _CMSetProfileElementSize
00000001e2e4a228 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00000001e2e4a230 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
0000000191d20854 (__TEXT,__text) external _CMSetProfileHeader
00000001e2e4a218 (__DATA,__bss) non-external _CMSetProfileHeader.func
00000001e2e4a220 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
0000000191d20770 (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00000001e2e4a208 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00000001e2e4a210 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
0000000191d206a8 (__TEXT,__text) external _CMSetSystemProfile
00000001e2e4a1f8 (__DATA,__bss) non-external _CMSetSystemProfile.func
00000001e2e4a200 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
0000000191d25908 (__TEXT,__text) external _CMSetSystemProfileAVID
00000001e2e4a6d8 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00000001e2e4a6e0 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
0000000191d205d8 (__TEXT,__text) external _CMUnregisterColorDevice
00000001e2e4a1e8 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00000001e2e4a1f0 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
0000000191d204ec (__TEXT,__text) external _CMUpdateProfile
00000001e2e4a1d8 (__DATA,__bss) non-external _CMUpdateProfile.func
00000001e2e4a1e0 (__DATA,__bss) non-external _CMUpdateProfile.predicate
0000000191d203ac (__TEXT,__text) external _CMValidateProfile
00000001e2e4a1c8 (__DATA,__bss) non-external _CMValidateProfile.func
00000001e2e4a1d0 (__DATA,__bss) non-external _CMValidateProfile.predicate
0000000191d202ac (__TEXT,__text) external _CWCheckBitmap
00000001e2e4a1b8 (__DATA,__bss) non-external _CWCheckBitmap.func
00000001e2e4a1c0 (__DATA,__bss) non-external _CWCheckBitmap.predicate
0000000191d201c0 (__TEXT,__text) external _CWCheckColors
00000001e2e4a1a8 (__DATA,__bss) non-external _CWCheckColors.func
00000001e2e4a1b0 (__DATA,__bss) non-external _CWCheckColors.predicate
0000000191d1f284 (__TEXT,__text) external _CWColorWorldGetProperty
00000001e2e4a0d8 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00000001e2e4a0e0 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
0000000191d1f1a4 (__TEXT,__text) external _CWColorWorldSetProperty
00000001e2e4a0c8 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00000001e2e4a0d0 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
0000000191d20010 (__TEXT,__text) external _CWConcatColorWorld
00000001e2e4a198 (__DATA,__bss) non-external _CWConcatColorWorld.func
00000001e2e4a1a0 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
0000000191d1ff4c (__TEXT,__text) external _CWDisposeColorWorld
00000001e2e4a188 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00000001e2e4a190 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
0000000191d1fe4c (__TEXT,__text) external _CWFillLookupTexture
00000001e2e4a178 (__DATA,__bss) non-external _CWFillLookupTexture.func
00000001e2e4a180 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
0000000191d1fd84 (__TEXT,__text) external _CWGetCMMSignature
00000001e2e4a168 (__DATA,__bss) non-external _CWGetCMMSignature.func
00000001e2e4a170 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
0000000191d1fc84 (__TEXT,__text) external _CWMatchBitmap
00000001e2e4a158 (__DATA,__bss) non-external _CWMatchBitmap.func
00000001e2e4a160 (__DATA,__bss) non-external _CWMatchBitmap.predicate
0000000191d1fba0 (__TEXT,__text) external _CWMatchColors
00000001e2e4a148 (__DATA,__bss) non-external _CWMatchColors.func
00000001e2e4a150 (__DATA,__bss) non-external _CWMatchColors.predicate
0000000191d1f9e8 (__TEXT,__text) external _CWNewLinkProfile
00000001e2e4a138 (__DATA,__bss) non-external _CWNewLinkProfile.func
00000001e2e4a140 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
0000000191d26308 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
0000000191d262d0 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
0000000191d1ec54 (__TEXT,__text) external _ColorSyncLoadLegacyFunction
00000001e2e4a0a0 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00000001e2e4a058 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
0000000191d25b2c (__TEXT,__text) non-external (was a private external) _ColorSyncLog
0000000191d25f68 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00000001e2e4ab10 (__DATA,__bss) non-external _ColorSyncLog.log
00000001e2e4ab18 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
0000000191d1f44c (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00000001e2e4a700 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
0000000191d25ac8 (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00000001e2e4a6f8 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
0000000191d1f804 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
0000000191d1f9e4 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
0000000191d1f9e0 (__TEXT,__text) external _DisposeCMFlattenUPP
0000000191d1f9dc (__TEXT,__text) external _DisposeCMMIterateUPP
0000000191d1f9d8 (__TEXT,__text) external _DisposeCMProfileAccessUPP
0000000191d1f9d4 (__TEXT,__text) external _DisposeCMProfileIterateUPP
0000000191d1f9d0 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
0000000191d1f9cc (__TEXT,__text) external _InvokeCMConcatCallBackUPP
0000000191d1f9c8 (__TEXT,__text) external _InvokeCMFlattenUPP
0000000191d1f9c4 (__TEXT,__text) external _InvokeCMMIterateUPP
0000000191d1f9c0 (__TEXT,__text) external _InvokeCMProfileAccessUPP
0000000191d1f9bc (__TEXT,__text) external _InvokeCMProfileIterateUPP
0000000191d25664 (__TEXT,__text) external _NCMGetProfileLocation
00000001e2e4a6b8 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00000001e2e4a6c0 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
0000000191d25748 (__TEXT,__text) external _NCWConcatColorWorld
00000001e2e4a6c8 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00000001e2e4a6d0 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
0000000191d1f808 (__TEXT,__text) external _NCWNewColorWorld
00000001e2e4a128 (__DATA,__bss) non-external _NCWNewColorWorld.func
00000001e2e4a130 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
0000000191d254a0 (__TEXT,__text) external _NCWNewLinkProfile
00000001e2e4a6a8 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00000001e2e4a6b0 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
0000000191d1f800 (__TEXT,__text) external _NewCMBitmapCallBackUPP
0000000191d1f7fc (__TEXT,__text) external _NewCMConcatCallBackUPP
0000000191d1f7f8 (__TEXT,__text) external _NewCMFlattenUPP
0000000191d1f7f4 (__TEXT,__text) external _NewCMMIterateUPP
0000000191d1f7f0 (__TEXT,__text) external _NewCMProfileAccessUPP
0000000191d1f7ec (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
0000000191d1f700 (__TEXT,__text) external __CMGetProfileOfSuite
00000001e2e4a118 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00000001e2e4a120 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
0000000191d1f638 (__TEXT,__text) external __CMLoadProfileLutsByAVID
00000001e2e4a108 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00000001e2e4a110 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
0000000191d1f500 (__TEXT,__text) external __CMProfileGetProperty
00000001e2e4a0f8 (__DATA,__bss) non-external __CMProfileGetProperty.func
00000001e2e4a100 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
0000000191d1f354 (__TEXT,__text) external __CMProfileSetProperty
00000001e2e4a0e8 (__DATA,__bss) non-external __CMProfileSetProperty.func
00000001e2e4a0f0 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
0000000191d1f0d4 (__TEXT,__text) external __CWColorWorldGetProperty
00000001e2e4a0b8 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00000001e2e4a0c0 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
0000000191d1eff4 (__TEXT,__text) external __CWColorWorldSetProperty
00000001e2e4a0a8 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
00000001e2e4a0b0 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
