000000019603406c (__TEXT,__text) non-external +[CalAlarm alarm]
0000000196039248 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
0000000196038dd4 (__TEXT,__text) non-external -[CalCalendar hash]
0000000196038d34 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
0000000196038c54 (__TEXT,__text) non-external -[CalCalendar init]
000000019603330c (__TEXT,__text) non-external -[CalCalendar isEditable]
0000000196038ddc (__TEXT,__text) non-external -[CalCalendar isEqual:]
0000000196034cc4 (__TEXT,__text) non-external -[CalCalendar notes]
0000000196033304 (__TEXT,__text) non-external -[CalCalendar setColor:]
0000000196039250 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00000001960332fc (__TEXT,__text) non-external -[CalCalendar setNotes:]
00000001960332f4 (__TEXT,__text) non-external -[CalCalendar setTitle:]
0000000196034cbc (__TEXT,__text) non-external -[CalCalendar title]
0000000196034d24 (__TEXT,__text) non-external -[CalCalendar type]
0000000196033878 (__TEXT,__text) non-external -[CalCalendar uid]
000000019603cdb4 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
0000000196034188 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
000000019603c0c4 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
0000000196034998 (__TEXT,__text) non-external -[CalCalendarItem alarms]
0000000196034928 (__TEXT,__text) non-external -[CalCalendarItem calendar]
000000019603cd30 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
0000000196034908 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00000001960347b8 (__TEXT,__text) non-external -[CalCalendarItem description]
000000019603cd8c (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
000000019603c0b4 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
000000019603cd28 (__TEXT,__text) non-external -[CalCalendarItem hash]
000000019603bf8c (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
000000019603c45c (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
000000019603c0bc (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
0000000196034918 (__TEXT,__text) non-external -[CalCalendarItem notes]
000000019603c1bc (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
000000019603c210 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
000000019603c308 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
0000000196034260 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
000000019603cd94 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
0000000196033950 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
0000000196033880 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
000000019603cda8 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
0000000196033958 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
000000019603ca84 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
0000000196034910 (__TEXT,__text) non-external -[CalCalendarItem title]
0000000196034900 (__TEXT,__text) non-external -[CalCalendarItem uid]
000000019603cda0 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
0000000196034920 (__TEXT,__text) non-external -[CalCalendarItem url]
0000000196038c18 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00000001960371bc (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00000001960371c4 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
0000000196035c88 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00000001960330a8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
0000000196035c84 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
0000000196036440 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
0000000196038c04 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
0000000196035d74 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
0000000196033670 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
0000000196037358 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
000000019603612c (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00000001960359fc (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00000001960359bc (__TEXT,__text) non-external -[CalCalendarStore init]
0000000196037a14 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00000001960368ec (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
0000000196036f94 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
0000000196037474 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
0000000196036458 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
0000000196036c0c (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
0000000196038c0c (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
0000000196036040 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
0000000196035e7c (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
000000019603a428 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
0000000196035168 (__TEXT,__text) non-external -[CalEvent attendees]
00000001960345ac (__TEXT,__text) non-external -[CalEvent compareStartDate:]
0000000196034634 (__TEXT,__text) non-external -[CalEvent description]
0000000196039b5c (__TEXT,__text) non-external -[CalEvent ekEvent]
000000019603502c (__TEXT,__text) non-external -[CalEvent endDate]
0000000196039ac4 (__TEXT,__text) non-external -[CalEvent init]
0000000196035084 (__TEXT,__text) non-external -[CalEvent isAllDay]
000000019603a278 (__TEXT,__text) non-external -[CalEvent isDetached]
0000000196039b64 (__TEXT,__text) non-external -[CalEvent isEqual:]
0000000196034fd4 (__TEXT,__text) non-external -[CalEvent location]
000000019603a2b8 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
0000000196034f28 (__TEXT,__text) non-external -[CalEvent occurrence]
00000001960350c4 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
0000000196039b60 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
000000019603a414 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00000001960338ec (__TEXT,__text) non-external -[CalEvent setEndDate:]
00000001960339c4 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
0000000196033960 (__TEXT,__text) non-external -[CalEvent setLocation:]
0000000196033b30 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
0000000196033888 (__TEXT,__text) non-external -[CalEvent setStartDate:]
000000019603a0b8 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
0000000196033a10 (__TEXT,__text) non-external -[CalEvent startDate]
000000019603b9e4 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
000000019603b8fc (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
000000019603b9c0 (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
000000019603b780 (__TEXT,__text) non-external -[CalNthWeekDay description]
000000019603b9d0 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
000000019603b83c (__TEXT,__text) non-external -[CalNthWeekDay hash]
000000019603b6e0 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
000000019603b844 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
000000019603b9d8 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
000000019603b9c8 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00000001960355c0 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00000001960354f0 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00000001960335ac (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
000000019603554c (__TEXT,__text) non-external -[CalPredicate predicate]
00000001960354dc (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00000001960354cc (__TEXT,__text) non-external -[CalPredicate subpredicate]
000000019603bf80 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
000000019603bd18 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
000000019603bad0 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
000000019603bf6c (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
000000019603bf5c (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
000000019603bbdc (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
000000019603bebc (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
000000019603bd6c (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
000000019603be1c (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
000000019603bbe4 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
000000019603bf64 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
000000019603bf74 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
000000019603ba94 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
000000019603b6d4 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
0000000196033c24 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
0000000196033e4c (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
0000000196033cb0 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
0000000196035430 (__TEXT,__text) non-external -[CalRecurrenceRule description]
000000019603b6c0 (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
000000019603b6b8 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
000000019603aae4 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
0000000196033a68 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
000000019603a4dc (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
000000019603a698 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
000000019603a5a4 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00000001960342b4 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
000000019603439c (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
000000019603a43c (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
000000019603a7d4 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
000000019603a990 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
000000019603a89c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
000000019603aaec (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
0000000196033ff4 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
0000000196033e54 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
0000000196033ffc (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
0000000196033ca8 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
0000000196033c80 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
000000019603b6c8 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
000000019603b060 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
000000019603d5bc (__TEXT,__text) non-external -[CalTask .cxx_destruct]
000000019603cf54 (__TEXT,__text) non-external -[CalTask completedDate]
000000019603d2ac (__TEXT,__text) non-external -[CalTask description]
000000019603d010 (__TEXT,__text) non-external -[CalTask dueDate]
000000019603cec0 (__TEXT,__text) non-external -[CalTask ekReminder]
000000019603ce28 (__TEXT,__text) non-external -[CalTask init]
000000019603cec8 (__TEXT,__text) non-external -[CalTask isCompleted]
000000019603d3a0 (__TEXT,__text) non-external -[CalTask isEqual:]
000000019603d158 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
000000019603d0cc (__TEXT,__text) non-external -[CalTask priority]
000000019603cfac (__TEXT,__text) non-external -[CalTask setCompletedDate:]
000000019603d068 (__TEXT,__text) non-external -[CalTask setDueDate:]
000000019603cec4 (__TEXT,__text) non-external -[CalTask setEKReminder:]
000000019603d5a8 (__TEXT,__text) non-external -[CalTask setEkReminder:]
000000019603cf08 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
000000019603d10c (__TEXT,__text) non-external -[CalTask setPriority:]
000000019603ebec (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019603ec00 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019603ec18 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001e88c2ef8 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001e88c2f00 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001e88c2f08 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001e88c2f10 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001e88c2db8 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001e88c2dd8 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001e88c2dc0 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001e88c2dd0 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001e88c2de0 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001e88c2db0 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001e88c2dc8 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001e88c2e80 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001e88c2e88 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001e88c2e90 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001e88c2eb0 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001e88c2e98 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001e88c2ea0 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001e88c2ea8 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001e88c2eb8 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001e88c2ec0 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001e88c2e40 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001e88c2e28 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
000000019603ec40 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001e88c2e68 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001e88c2e48 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001e88c2e30 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001e88c2e58 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001e88c2e70 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001e88c2f88 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001e88c2e50 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001e88c2e38 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001e88c2e60 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001e88c2e78 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001ee9e4490 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001ee9e43a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001ee9e4440 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001ee9e4620 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001ee9e43f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001ee9e44e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001ee9e4580 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001ee9e4350 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001ee9e45d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001ee9e4530 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001ee9e4670 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001ec229370 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001ec229374 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001ec229378 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001ec229364 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001ec22936c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001ec22938c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001ec229390 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001ec229368 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001ec22937c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001ec229384 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001ec229360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001ec229388 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001ec229380 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001ec229394 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001ee9e44b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001ee9e43c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001ee9e4468 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001ee9e4648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001ee9e4418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001ee9e4508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001ee9e45a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001ee9e4378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001ee9e45f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001ee9e4558 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001ee9e4698 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
