0000000219eb7ce0 (__DATA,__data) non-external _.compoundliteral
00000001e47d925c (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
00000001e47d9054 (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
00000001e47d90f4 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
00000001e47d8dc4 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00000001e47d9154 (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00000001e47e45d0 (__TEXT,__text) non-external (was a private external) _BlockAdd
00000001e47e5050 (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00000001e47e4698 (__TEXT,__text) non-external (was a private external) _BlockFree
00000001e47e4a00 (__TEXT,__text) non-external (was a private external) _Blockify
00000001e47e50d8 (__TEXT,__text) non-external (was a private external) _BlocksFree
00000001e47e1c48 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00000001e47e1ef4 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00000001e47e1df0 (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00000001e4790344 (__TEXT,__text) non-external _CPPelse
00000001e4790fc0 (__TEXT,__text) non-external _CPPerror
00000001e4791228 (__TEXT,__text) non-external _CPPextension
00000001e4790610 (__TEXT,__text) non-external _CPPif
00000001e4790710 (__TEXT,__text) non-external _CPPifdef
00000001e479089c (__TEXT,__text) non-external _CPPinclude
00000001e4790b48 (__TEXT,__text) non-external _CPPline
00000001e4790d2c (__TEXT,__text) non-external _CPPpragma
00000001e4790f08 (__TEXT,__text) non-external _CPPundef
00000001e47910dc (__TEXT,__text) non-external _CPPversion
00000001e47ed520 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00000001e47ebb10 (__TEXT,__text) non-external _ClearDestedOpRegisters
00000001e47ed4d8 (__TEXT,__text) non-external _ClearJumpTable
00000001e47ebaa8 (__TEXT,__text) non-external _ClearRegisterState
00000001e47e9d48 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00000001e47e2854 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00000001e47ea064 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00000001e47e6230 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00000001e4777f8c (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00000001e47e7a8c (__TEXT,__text) non-external _EmulateOp
00000001e47eba48 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00000001e47eba00 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00000001e478f604 (__TEXT,__text) non-external _FindHashLoc
00000001e47ed84c (__TEXT,__text) non-external _FindMatchingAvailableCopy
00000001e4776c14 (__TEXT,__text) non-external (was a private external) _FinishType
00000001e47e53d8 (__TEXT,__text) non-external (was a private external) _FlattenIf
00000001e47e5230 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000001e478f59c (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00000001e478f950 (__TEXT,__text) non-external (was a private external) _FreeCPP
00000001e4792438 (__TEXT,__text) non-external (was a private external) _FreeScanner
00000001e46ca4e4 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00000001e46cf50c (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
0000000216bd1e20 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00000001e480a714 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
000000021c450d18 (__AUTH,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00000001e4809f68 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
0000000216bd3e60 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00000001e480a724 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00000001e4809f18 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00000001e478f1e0 (__TEXT,__text) non-external (was a private external) _GetAtomString
00000001e47e7048 (__TEXT,__text) non-external _GetOpRegs
00000001e47e4fbc (__TEXT,__text) non-external _GetOrAddBlock
00000001e47e9ff0 (__TEXT,__text) non-external _GetRegChunk
00000001e47e37b4 (__TEXT,__text) non-external _GetRegister
00000001e47eb950 (__TEXT,__text) non-external _GetRegisterIndicies
00000001e47e60f8 (__TEXT,__text) non-external _GetRegisterTypeInfo
00000001e478f254 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00000001e47ed7d0 (__TEXT,__text) non-external _GetStreamArray
00000001e478f588 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00000001e478f3d4 (__TEXT,__text) non-external _GrowAtomTable
0000000219eb7c58 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00000001e47e1654 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00000001e47e15d8 (__TEXT,__text) non-external (was a private external) _HashSetFree
00000001e47e1768 (__TEXT,__text) non-external (was a private external) _HashSetGet
00000001e47e18c8 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000001e47e18c0 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00000001e47e1524 (__TEXT,__text) non-external (was a private external) _HashSetNew
00000001e47e180c (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000001e47e1a40 (__TEXT,__text) non-external (was a private external) _HashTableAdd
00000001e47e1998 (__TEXT,__text) non-external (was a private external) _HashTableFree
00000001e47e1b9c (__TEXT,__text) non-external (was a private external) _HashTableGet
00000001e47e193c (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000001e478f27c (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000001e478f77c (__TEXT,__text) non-external (was a private external) _InitCPP
00000001e4776c60 (__TEXT,__text) non-external (was a private external) _InitReg
00000001e47923e4 (__TEXT,__text) non-external (was a private external) _InitScanner
00000001e47e3d28 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000001e47e4580 (__TEXT,__text) non-external (was a private external) _InstructionFree
00000001e47e3e10 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00000001e47e7180 (__TEXT,__text) non-external _IsBadUsage
00000001e4778130 (__TEXT,__text) non-external (was a private external) _Load
00000001e478ef68 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00000001e478f044 (__TEXT,__text) non-external _LookUpAddStringHash
00000001e47945f0 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00000001e4794664 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00000001e47913a0 (__TEXT,__text) non-external (was a private external) _MacroExpand
00000001e4794f80 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00000001e4794448 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00000001e47946c0 (__TEXT,__text) non-external (was a private external) _NewTokenStream
0000000216bd03e8 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
0000000216bd0088 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
0000000216bd0608 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
0000000216bd0748 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
0000000216bd0248 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
0000000216bd0348 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
0000000216bd0848 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
0000000216bd03b8 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00000001e46c5ec8 (__TEXT,__text) external _PPParserAttachLLVMIR
00000001e46c5c2c (__TEXT,__text) external _PPParserAttachStream
00000001e46c5a74 (__TEXT,__text) external _PPParserAttachString
00000001e46ce540 (__TEXT,__text) external _PPParserBuildErrorString
00000001e46c5974 (__TEXT,__text) external _PPParserCreate
00000001e46c65f4 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00000001e46cd290 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00000001e46c5b48 (__TEXT,__text) external _PPParserFree
00000001e46c62d0 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000001e46cf4f4 (__TEXT,__text) external _PPParserGetErrorString
00000001e46cf504 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000001e46c6648 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000001e46cf4d0 (__TEXT,__text) external _PPParserGetLimits
00000001e46cf4ec (__TEXT,__text) external _PPParserGetOptions
00000001e46c63dc (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00000001e46c66f4 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000001e46cf4fc (__TEXT,__text) external _PPParserGetStream
00000001e46c47f8 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000001e46c4838 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00000001e46c4900 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00000001e46c4884 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000001e46ce640 (__TEXT,__text) non-external _PPParserInherit
00000001e46c59e8 (__TEXT,__text) external _PPParserInit
00000001e46cf620 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00000001e46c5bc4 (__TEXT,__text) non-external _PPParserLabelsFree
00000001e46c4418 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00000001e46c4440 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00000001e46c45c0 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00000001e46c46a8 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00000001e46c454c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00000001e46c450c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00000001e46c463c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000001e46cf5b4 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000001e46cd61c (__TEXT,__text) external _PPParserParse
00000001e46c756c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00000001e46cb268 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00000001e46cc5ec (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00000001e46cd0cc (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00000001e46c6fdc (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00000001e46c9aac (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00000001e46ca524 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00000001e46c6ecc (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000001e46cb3dc (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000001e46c70ac (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00000001e46cb764 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00000001e46cad38 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000001e46cf428 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00000001e46c72ec (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000001e46cb114 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00000001e46cce34 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000001e46cc6b4 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00000001e46ce798 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000001e46c680c (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000001e46ca664 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00000001e46cac08 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00000001e46c7ea8 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000001e46c9928 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000001e46c71b0 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00000001e46caeec (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00000001e46cbb10 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000001e46ce874 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00000001e46cbfc8 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00000001e46cbe34 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000001e46c7cd4 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00000001e46cc2dc (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00000001e46ce68c (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00000001e46c4b38 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000001e46c5a38 (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
00000001e46c635c (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000001e46c6570 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00000001e46c57b0 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00000001e46c4940 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00000001e46c5708 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00000001e46c58e4 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00000001e46c592c (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00000001e46c580c (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000001e46c586c (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
00000001e46c58a8 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00000001e46cf4d8 (__TEXT,__text) external _PPParserSetLimits
00000001e46cf4c8 (__TEXT,__text) external _PPParserSetPrefs
00000001e46c59ec (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00000001e46c76d4 (__TEXT,__text) non-external _PPParserValidateName
00000001e47da298 (__TEXT,__text) external _PPStreamAddAddressUsage
00000001e47da418 (__TEXT,__text) external _PPStreamAddAttribBinding
00000001e47da9a8 (__TEXT,__text) external _PPStreamAddConstant
00000001e47da8a0 (__TEXT,__text) external _PPStreamAddLabel
00000001e47da598 (__TEXT,__text) external _PPStreamAddOperation
00000001e47daac0 (__TEXT,__text) external _PPStreamAddOption
00000001e47da498 (__TEXT,__text) external _PPStreamAddOutputBinding
00000001e47da318 (__TEXT,__text) external _PPStreamAddParamBinding
00000001e47da398 (__TEXT,__text) external _PPStreamAddParamBindingArray
00000001e47daa40 (__TEXT,__text) external _PPStreamAddRasterOp
00000001e47d9fc0 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000001e47da03c (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000001e47da198 (__TEXT,__text) external _PPStreamAddTempUsage
00000001e47da218 (__TEXT,__text) external _PPStreamAddTempUsageArray
00000001e47da518 (__TEXT,__text) external _PPStreamAddTexImage
00000001e47db580 (__TEXT,__text) external _PPStreamAttachStream
00000001e47d95b0 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000001e47dbde4 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00000001e47d96d0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000001e47da170 (__TEXT,__text) non-external _PPStreamChunkCreate
00000001e47d95d8 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000001e47d9948 (__TEXT,__text) external _PPStreamChunkListAddChunk
00000001e47d9c94 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000001e47d9d4c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00000001e47d97cc (__TEXT,__text) external _PPStreamChunkListCreate
00000001e47d97f4 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000001e47d9980 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00000001e47d9db4 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00000001e47d9b9c (__TEXT,__text) external _PPStreamChunkListGetStream
00000001e47d9a4c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000001e47d99e0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00000001e47d9aa8 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000001e47d9b04 (__TEXT,__text) external _PPStreamChunkListSort
00000001e47dbcb8 (__TEXT,__text) external _PPStreamCompare
00000001e47d9ee4 (__TEXT,__text) external _PPStreamCreate
00000001e47da0c4 (__TEXT,__text) external _PPStreamFree
00000001e47dab3c (__TEXT,__text) external _PPStreamGetStream
00000001e47db550 (__TEXT,__text) external _PPStreamGetTexOperationCount
00000001e47da79c (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00000001e47da680 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00000001e47d95c4 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00000001e47dbea0 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00000001e47d959c (__TEXT,__text) external _PPStreamParamBindingIsEqual
00000001e47da950 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00000001e47dc4ec (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00000001e47dc3cc (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00000001e46d07e8 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00000001e46d13d4 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00000001e47db444 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000001e47dae88 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000001e46d1568 (__TEXT,__text) external _PPStreamTokenAddTexImages
00000001e46d14d0 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00000001e47db52c (__TEXT,__text) external _PPStreamTokenAlloc
00000001e46d18b8 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00000001e46d1cc4 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00000001e46d1af8 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00000001e46d1c08 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00000001e47db54c (__TEXT,__text) external _PPStreamTokenFree
00000001e46d07a8 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00000001e46d0744 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000001e4809138 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000001e48091f8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000001e48092c8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
0000000216bd0c10 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00000001e46d1d74 (__TEXT,__text) external _PPStreamTokenValidateOptions
0000000216bd1948 (__DATA_CONST,__const) non-external _PROMOTIONS
00000001e480a294 (__TEXT,__const) non-external _PROMOTIONS_110
00000001e480a298 (__TEXT,__const) non-external _PROMOTIONS_120
00000001e480a2d0 (__TEXT,__const) non-external _PROMOTIONS_400
00000001e480a2a8 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000001e47e51e0 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000001e47e5158 (__TEXT,__text) non-external (was a private external) _ProgramNew
00000001e479503c (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000001e4794990 (__TEXT,__text) non-external (was a private external) _ReadToken
00000001e47ed258 (__TEXT,__text) non-external _RecordFunctionCall
00000001e479481c (__TEXT,__text) non-external (was a private external) _RecordToken
00000001e47e3c34 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000001e47e3b74 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000001e47e2410 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000001e47e2384 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000001e47e47cc (__TEXT,__text) non-external (was a private external) _Registerify
00000001e47e3860 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000001e47e497c (__TEXT,__text) non-external (was a private external) _RegistersFree
00000001e47e476c (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000001e47e20e8 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000001e47e2478 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000001e47e2508 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000001e47e9a40 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000001e46cf56c (__TEXT,__text) non-external _ResizeGLDAttribBindings
00000001e46cf6a4 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00000001e479497c (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000001e4793704 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000001e4793908 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000001e4792494 (__TEXT,__text) non-external (was a private external) _ScanFromString
00000001e4793b00 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000001e4778054 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000001e4785578 (__TEXT,__text) external _ShAttributeBindingRequest
00000001e47854c8 (__TEXT,__text) external _ShCleanup
00000001e4784f40 (__TEXT,__text) external _ShCompile
00000001e4784b68 (__TEXT,__text) external _ShConstructCompiler
00000001e4784bf4 (__TEXT,__text) external _ShConstructLinker
00000001e4784cb4 (__TEXT,__text) external _ShDestruct
00000001e4784f38 (__TEXT,__text) external _ShFinalize
00000001e4786650 (__TEXT,__text) external _ShFragDataBindingRequest
00000001e4785d74 (__TEXT,__text) external _ShGetActiveAttrib
00000001e4785a3c (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000001e4785a24 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000001e47859e8 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000001e4787680 (__TEXT,__text) external _ShGetActiveSamplerLocations
00000001e4787c40 (__TEXT,__text) external _ShGetActiveSubroutineName
00000001e4787b98 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000001e4787a40 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000001e47874e4 (__TEXT,__text) external _ShGetActiveUniform
00000001e4786dc8 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000001e4786b34 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000001e4786ff0 (__TEXT,__text) external _ShGetActiveUniformIndex
00000001e4787230 (__TEXT,__text) external _ShGetActiveUniformName
00000001e4785ef4 (__TEXT,__text) external _ShGetAttribLocation
00000001e4785c78 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000001e4787ce4 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000001e4787cfc (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000001e4785fa4 (__TEXT,__text) external _ShGetContextStateUniforms
00000001e47867e4 (__TEXT,__text) external _ShGetFragDataLocation
00000001e47854d8 (__TEXT,__text) external _ShGetInfoLog
00000001e4787d14 (__TEXT,__text) external _ShGetInteger
00000001e4786270 (__TEXT,__text) external _ShGetLinkerPPStream
00000001e4787778 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000001e47877dc (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000001e47869f4 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000001e47873f8 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000001e4785cf0 (__TEXT,__text) external _ShGetMaxAttributeLength
00000001e4786548 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000001e4785708 (__TEXT,__text) external _ShGetNumActiveAttributes
00000001e4786f6c (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001e4787768 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000001e47876e4 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001e47876c0 (__TEXT,__text) external _ShGetNumActiveSubroutines
00000001e4786940 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000001e478731c (__TEXT,__text) external _ShGetNumActiveUniforms
00000001e4786640 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
