00000001a248cf30 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a2487a8c (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00000001a248f768 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00000001a248f7e8 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00000001a2487974 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001a248f68c (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001a248f70c (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00000001a248c180 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00000001a248fd00 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001a248fd5c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001a2482a78 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a2482bb8 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001a2481240 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001a247c828 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001a248d91c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001a248d9f0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001a247c57c (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001a2486e7c (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001a2483248 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001a247aec8 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001a2482500 (__TEXT,__text) non-external +[SPLog exec]
00000001a2482848 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001a24823c8 (__TEXT,__text) non-external +[SPLog generic]
00000001a2482464 (__TEXT,__text) non-external +[SPLog kext]
00000001a248259c (__TEXT,__text) non-external +[SPLog measurements]
00000001a248283c (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001a2482638 (__TEXT,__text) non-external +[SPLog signposts]
00000001a24826d4 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001a2489b58 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001a2489590 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001a2488a9c (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001a248f97c (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001a24888f0 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001a24888dc (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001a2488ea0 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001a2488a54 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001a2488904 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001a248ba24 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001a247c0d0 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001a247bff8 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001a247be9c (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001a247bd28 (__TEXT,__text) non-external -[AKELData init]
00000001a247c094 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001a247bfbc (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001a247bb04 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001a247bfb4 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001a248d1c0 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001a248d114 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001a248d1d4 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001a248d1c4 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001a248d178 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001a248d1cc (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001a2480e5c (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001a24805e8 (__TEXT,__text) non-external -[BundleData dealloc]
00000001a248eb60 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001a2480ac8 (__TEXT,__text) non-external -[BundleData doReload]
00000001a2480e30 (__TEXT,__text) non-external -[BundleData forceReload]
00000001a2480684 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001a24805cc (__TEXT,__text) non-external -[BundleData init]
00000001a2480e3c (__TEXT,__text) non-external -[BundleData isSigned]
00000001a2480b24 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001a2480dc4 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001a24807e8 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001a248ebd0 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001a248ec40 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001a2480e54 (__TEXT,__text) non-external -[BundleData timestamp]
00000001a2480e34 (__TEXT,__text) non-external -[BundleData url]
00000001a2480e4c (__TEXT,__text) non-external -[BundleData versionNumber]
00000001a2480e44 (__TEXT,__text) non-external -[BundleData version]
00000001a2481884 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001a2481860 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001a24817d4 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001a2481870 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001a2481724 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001a2481868 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001a2481878 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001a248c330 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001a247cc38 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001a247cc00 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001a247cbec (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001a247cbc4 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001a247cbd8 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001a247cc24 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001a247cc08 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001a247cbf4 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001a247cbcc (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001a247cbe0 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001a247cc2c (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001a247cc1c (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001a247cc14 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001a248b888 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001a248b7f8 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001a248aee4 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001a248afa4 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001a248b330 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001a248b3cc (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001a248b26c (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001a248b820 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001a248a76c (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001a248b740 (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001a248b1e0 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001a248b808 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001a248b0c4 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001a248a7d0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001a248fa38 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001a248fac0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001a248fb30 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001a248fb68 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001a248fba0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001a248fc10 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001a248a750 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001a248b830 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001a248b860 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001a248b62c (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001a248fc8c (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00000001a248b848 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001a248b5a4 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001a248b850 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001a248b5e8 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001a248ae48 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001a248b818 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001a248b880 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001a248b800 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001a248b7e0 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001a248b7f0 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001a248b870 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001a248b6f0 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001a248b828 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001a248b868 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001a248b858 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001a248b878 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001a248b840 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001a248b508 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001a248b1a4 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001a248b0fc (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001a248b46c (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001a248b838 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001a248b7d8 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001a248b810 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001a248b7e8 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001a248d798 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001a248d724 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001a248d5ec (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001a248d538 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001a248d638 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001a248d70c (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001a248d788 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001a248d780 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001a248d654 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001a248d790 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001a2482fdc (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001a2482fbc (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001a2482fcc (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001a2482dd4 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001a2482f9c (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001a2482bc0 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001a24828ac (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a2482890 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001a2482fd4 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001a2482fa4 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001a2482fc4 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001a2482fac (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001a2482fb4 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001a2485398 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001a2484fcc (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001a2484edc (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001a2484e70 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001a2484b7c (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001a24848cc (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001a2484a80 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001a24851b8 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001a248484c (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001a24852a8 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001a2484e04 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001a2484920 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001a2484918 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001a24850bc (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001a248494c (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001a2481fd8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001a2481890 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001a248ed40 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001a248ed78 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001a248ee00 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001a248ee9c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001a248ef04 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001a248ef8c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001a248efc4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001a248f05c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.8
00000001a24820cc (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001a24816b4 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001a24816ac (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001a248168c (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001a2481478 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001a2481248 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001a24810e8 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001a24810cc (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001a2481674 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001a24816a4 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001a2481694 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001a248169c (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001a248167c (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001a2481684 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001a248a70c (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001a248a40c (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001a248a3c0 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001a248a29c (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001a248a56c (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001a248a558 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001a2483204 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001a248319c (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001a2483068 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001a24831e8 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001a248723c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001a24871fc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001a248720c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001a248704c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001a2486e84 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001a2486d04 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001a2486ce8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001a248722c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001a248721c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001a2487214 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001a2487224 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001a2487234 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001a24871f4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001a2487204 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001a2484384 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001a2483d08 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001a2483718 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001a24837f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001a24836c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001a24836c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001a2483cd0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001a248437c (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001a2483674 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001a2484174 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001a2483340 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001a24839a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001a2483fa8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001a248409c (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001a2483cec (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001a2483df4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001a2484360 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001a2484344 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001a2484328 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001a248430c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001a24838c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001a2483ecc (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001a24842f4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001a24842dc (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001a2484204 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001a2483bf4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001a2483ae8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001a2486bf8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001a248678c (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001a24869b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001a24866bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001a24865ec (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001a2486ad4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001a247b284 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001a247b23c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001a247b244 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001a247b25c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001a247b238 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001a247b24c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001a247b0ec (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001a247ac60 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a247aee4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001a247adb8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a247ac44 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001a247b264 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001a247aed0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001a247b27c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001a247b274 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001a247b1e8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
