00007ffa1550978b (__TEXT,__text) non-external +[NFPromise new]
00007ffa1550bcf8 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa1550b6af (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa1550b313 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa1550edb1 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa1550ee92 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa1550bca4 (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa1550bcd3 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa1550b2a0 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa1550b22d (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa1550b1b0 (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa1550bcee (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa1550b7d6 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa1550b426 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa1550b40f (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa1550b443 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa1550b93e (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa1550ef73 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa1550bcae (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa1550bcdd (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa1550bcc9 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa1550bc93 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa1550bcbf (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa1550bc89 (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa1550c287 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa1550c0d2 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa1550bfd9 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa1550c26c (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa1550c222 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa1550bf9f (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa1550bdf4 (__TEXT,__text) non-external -[NFReachability init]
00007ffa1550c251 (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa1550c236 (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa1550c276 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa1550c22c (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa1550c25b (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa1550c240 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa15508d27 (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa15507dc2 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa15507d44 (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa15508009 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa1550ebbf (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa15507edc (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa1550eade (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa15507e8e (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa15507e10 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa15507c56 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa15507bb8 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa15508cdd (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa15508136 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa15507a6d (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa15508cf8 (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa15508c9b (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa15508ce7 (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa15508d02 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa15508cb1 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa15508c8a (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa15508ccc (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa15508c76 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa15508d1d (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa15508c80 (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa15508cc2 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa15508d13 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa15508c6c (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa1550c80e (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa1550c5e0 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa1550c7da (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa1550c7f5 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa1550c6c9 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa1550c4bf (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa1550c407 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa1550c503 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa1550c7a6 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa1550c6a9 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa1550c7e4 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa1550c7ff (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa1550c7b0 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa1550c7c9 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa1550c7bf (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa1550d3e5 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa1550d368 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa1550d23e (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa1550d3cc (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa1550d3b3 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa1550d11d (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa1550d0b2 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa1550d161 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa1550d34f (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa1550d2af (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa1550d32f (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa1550d2ef (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa1550d30f (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa1550d2cf (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa1550d372 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa1550d3d6 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa1550d3bd (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa1550d359 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa1550d3a4 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa1550d38b (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa1550d39a (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa1550d381 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa1550d439 (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa1550d719 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa1550d63c (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa1550d594 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa1550d4ec (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa1550630b (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa155062f0 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa1550619b (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa1550629f (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa155062ba (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa15506097 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa155062fa (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa155062a9 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa155062c4 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa1550628e (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa155062df (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa15506284 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa155062d5 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa1550607b (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00007ffa15506089 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00007ffa15505fa7 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa15505ff0 (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa1550605c (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa15506004 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa1550606d (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa1550a99d (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa155079f5 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa1550916f (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa1550af3a (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa1550b033 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa15508d6e (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa1550e371 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGPointValue]
00007ffa1550e2df (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa15510c84 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa15510ce0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa15510cfc (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa15507788 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa1550e53d (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa1550f084 (__TEXT,__text) non-external _NFDeviceHasExtendedColorDisplay.cold.1
00007ffa43436408 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa43436410 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa1550e3ea (__TEXT,__text) external _NFDeviceIsA7
00007ffa1550e3f2 (__TEXT,__text) external _NFDeviceIsA8
00007ffa1550e4d4 (__TEXT,__text) external _NFDeviceModelString
00007ffa1550e4b9 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa1550e3fa (__TEXT,__text) external _NFDevicePlatform
00007ffa1550f06c (__TEXT,__text) non-external _NFDevicePlatform.cold.1
00007ffa429616b0 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa429616a8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa1550e4ac (__TEXT,__text) external _NFGeneralDeviceString
00007ffa15505f10 (__TEXT,__text) external _NFInternalBuild
00007ffa1550e568 (__TEXT,__text) non-external _NFInternalBuild.cold.1
00007ffa43436400 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa42961668 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa1550bd36 (__TEXT,__text) external _NFLockSync
00007ffa1550b0fd (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa15505f46 (__TEXT,__text) external _NFSeedBuild
00007ffa41b41e88 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa15505f4e (__TEXT,__text) external _NFStoreDemoMode
00007ffa1550e580 (__TEXT,__text) non-external _NFStoreDemoMode.cold.1
00007ffa42961670 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa43436401 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
00007ffa1550e4ef (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa1550fff0 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa1550ffb0 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa434360f0 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa42961398 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa429613c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa42961438 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa42961618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa429615c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa43436078 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa42961488 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa42961528 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa42961578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa43436118 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa43436168 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa434361b8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa43436028 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa42961348 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa42961500 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa43435ee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa43435ee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa43435f10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa43435f08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa43435ef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa43435ef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa43435f00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00007ffa43435f58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
