                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc053ffda1 (__TEXT,__text) external _PFCheckNATRule
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc053fe09f (__TEXT,__text) non-external ___PFAddressCheck
00007ffc053ff3b9 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffc053fdee6 (__TEXT,__text) non-external ___PFDirCheck
00007ffc053ff653 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffc053ffc7f (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffc053ff41e (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffc053ff492 (__TEXT,__text) non-external ___PFExtMapCheck
00007ffc053fe00e (__TEXT,__text) non-external ___PFFamilyCheck
00007ffc053ff77a (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffc053fc7ae (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffc053fc834 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffc053fc8a7 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffc053fe757 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffc053feb0b (__TEXT,__text) non-external ___PFGroupCheck
00007ffc053feee5 (__TEXT,__text) non-external ___PFICMPCheck
00007ffc053fff3f (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffc053ffeb9 (__TEXT,__text) non-external ___PFInterfaceExists
00007ffc053fed6e (__TEXT,__text) non-external ___PFLogCheck
00007ffc406c51d8 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffc053fcf8a (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffc053fd02c (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffc05400879 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffc053fd2f2 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffc053fd688 (__TEXT,__text) non-external ___PFManagerRegister
00007ffc053fd6a1 (__TEXT,__text) non-external ___PFManagerRelease
00007ffc054008b1 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffc053ff5f0 (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffc053ff58b (__TEXT,__text) non-external ___PFNatPassCheck
00007ffc05400157 (__TEXT,__text) non-external ___PFNegatedCheck
00007ffc05400080 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffc054001b5 (__TEXT,__text) non-external ___PFParseFlags
00007ffc053fffaa (__TEXT,__text) non-external ___PFPortCheck
00007ffc053fdf54 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffc053fc52a (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffc053ffaf7 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffc053ff506 (__TEXT,__text) non-external ___PFRTableCheck
00007ffc05400220 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffc053ff1a7 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffc053ff34b (__TEXT,__text) non-external ___PFStateCheck
00007ffc053fefff (__TEXT,__text) non-external ___PFTagCheck
00007ffc053fa7ea (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffc053fa559 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffc053fe8a8 (__TEXT,__text) non-external ___PFUserCheck
00007ffc406c5008 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffc053fad51 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffc053fbdc2 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffc053fbed3 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffc053fa9b8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffc053fab19 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffc053fbc2d (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffc053fa371 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffc053fb764 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffc053fb877 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffc053faea0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffc053fafb1 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffc053fb9d1 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffc053fbaa8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffc053fa872 (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffc053fb5c8 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffc053fb2dc (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffc053fb3b8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffc053fc36b (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffc053fc09d (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffc053fc176 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffc053fcbcc (__TEXT,__text) non-external ___PFUserRegister
00007ffc053fcbe5 (__TEXT,__text) non-external ___PFUserRelease
00007ffc053fb0fd (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffc053fabb9 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffc053fa364 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffc054006e1 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffc053fcc94 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffc053fcda4 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffc053fccac (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffc053fcd33 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffc053fccc2 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffc053fcd49 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffc053fccd8 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffc053fcdba (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffc05400672 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffc0540084e (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc406c4b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc406c5280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc406c52c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffc406c4b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffc406c4b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffc406c4bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffc406c4bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffc406c4c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffc406c4c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffc406c4c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffc406c4cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffc406c4ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffc406c4d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffc406c4d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffc406c4d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffc406c4da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffc406c4dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffc406c4e08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffc406c4e38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffc406c4e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffc406c4e98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffc406c4ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffc406c4ee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffc406c4f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffc406c4f48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffc406c4f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffc406c4fa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffc406c4fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffc406c5068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffc406c5088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ffc406c50b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffc406c50e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffc406c5118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffc406c5148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffc406c5178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffc406c51a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffc406c52a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc05400862 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffc053fac17 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffc053fa40f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffc053fa60b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffc053faba6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffc053fac4f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffc053fa426 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffc053fa643 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffc4262ae68 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffc4262ae80 (__DATA,__bss) non-external ___pfLog
00007ffc4262ae88 (__DATA,__bss) non-external ___pfLogError
00007ffc4262aa98 (__DATA,__data) non-external ___pfLogInit
00007ffc4262ae78 (__DATA,__bss) non-external ___pfManager
00007ffc4262aea8 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffc4262aab8 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffc4262ae90 (__DATA,__bss) non-external ___pfQueue
00007ffc4262ae98 (__DATA,__bss) non-external ___pfQueueError
00007ffc4262aaa8 (__DATA,__data) non-external ___pfQueueInit
00007ffc4262ae70 (__DATA,__bss) non-external ___pfUserTypeID
00007ffc4262aa88 (__DATA,__data) non-external ___pfUserTypeInit
00007ffc4262aea0 (__DATA,__bss) non-external ___pfXpcQueue
00007ffc4262aeb8 (__DATA,__bss) non-external ___pfconnection
00007ffc4262aeb0 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffc4262ac58 (__DATA,__data) external _kPFAction
00007ffc4262ac40 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffc4262abc8 (__DATA,__data) external _kPFAirDrop
00007ffc4262acf8 (__DATA,__data) external _kPFAllowOpts
00007ffc4262ae58 (__DATA,__data) external _kPFAny
00007ffc4262abd0 (__DATA,__data) external _kPFApplicationFirewall
00007ffc4262abe0 (__DATA,__data) external _kPFBase
00007ffc4262ac00 (__DATA,__data) external _kPFBase_nat64
00007ffc4262ac08 (__DATA,__data) external _kPFBase_nat66
00007ffc4262abf0 (__DATA,__data) external _kPFBase_v4
00007ffc4262abf8 (__DATA,__data) external _kPFBase_v6
00007ffc4262ad48 (__DATA,__data) external _kPFBytesIn
00007ffc4262ad50 (__DATA,__data) external _kPFBytesOut
00007ffc4262ac48 (__DATA,__data) external _kPFCustomFirewall
00007ffc4262ac38 (__DATA,__data) external _kPFDefaultFirewall
00007ffc4262ac68 (__DATA,__data) external _kPFDirection
00007ffc4262ad08 (__DATA,__data) external _kPFDummyNet
00007ffc4262ad10 (__DATA,__data) external _kPFExtFilter
00007ffc4262ad18 (__DATA,__data) external _kPFExtMap
00007ffc4262abb8 (__DATA,__data) external _kPFFTPProxy
00007ffc4262ac78 (__DATA,__data) external _kPFFamily
00007ffc4262acc0 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffc4262acb8 (__DATA,__data) external _kPFFlags
00007ffc4262ac90 (__DATA,__data) external _kPFFrom
00007ffc4262acd0 (__DATA,__data) external _kPFGroup
00007ffc4262ac20 (__DATA,__data) external _kPFHost_v4
00007ffc4262ac28 (__DATA,__data) external _kPFHost_v6
00007ffc4262ace0 (__DATA,__data) external _kPFICMP
00007ffc4262ac70 (__DATA,__data) external _kPFInterface
00007ffc4262aba0 (__DATA,__data) external _kPFInternetSharing
00007ffc4262acf0 (__DATA,__data) external _kPFKeepState
00007ffc4262acd8 (__DATA,__data) external _kPFLog
00007ffc4262ac30 (__DATA,__data) external _kPFMDNS
00007ffc4262ad30 (__DATA,__data) external _kPFMaxStates
00007ffc4262aca0 (__DATA,__data) external _kPFNATDest
00007ffc4262ad28 (__DATA,__data) external _kPFNATPass
00007ffc4262acb0 (__DATA,__data) external _kPFNATRDRAddress
00007ffc4262ac98 (__DATA,__data) external _kPFNATSrc
00007ffc4262aba8 (__DATA,__data) external _kPFNLC
00007ffc4262ad38 (__DATA,__data) external _kPFPacketsIn
00007ffc4262ad40 (__DATA,__data) external _kPFPacketsOut
00007ffc4262abe8 (__DATA,__data) external _kPFPortMapping
00007ffc4262ac80 (__DATA,__data) external _kPFProtocol
00007ffc4262ac88 (__DATA,__data) external _kPFQuick
00007ffc4262ad20 (__DATA,__data) external _kPFRTableID
00007ffc4262ac60 (__DATA,__data) external _kPFReturnOptions
00007ffc4262ad58 (__DATA,__data) external _kPFRuleID
00007ffc4262ace8 (__DATA,__data) external _kPFScrubOptions
00007ffc4262abc0 (__DATA,__data) external _kPFServerFirewall
00007ffc4262ac10 (__DATA,__data) external _kPFShared_v4
00007ffc4262ac18 (__DATA,__data) external _kPFShared_v6
00007ffc4262ad68 (__DATA,__data) external _kPFSubAddress
00007ffc4262ad60 (__DATA,__data) external _kPFSubAddressLabel
00007ffc4262ae48 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffc4262ae50 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffc4262ad70 (__DATA,__data) external _kPFSubDynInterface
00007ffc4262adb8 (__DATA,__data) external _kPFSubGroupName
00007ffc4262add0 (__DATA,__data) external _kPFSubGroupOperator
00007ffc4262adc8 (__DATA,__data) external _kPFSubHighGroupID
00007ffc4262ad88 (__DATA,__data) external _kPFSubHighPort
00007ffc4262ada8 (__DATA,__data) external _kPFSubHighUserID
00007ffc4262adf0 (__DATA,__data) external _kPFSubICMPCode
00007ffc4262ade8 (__DATA,__data) external _kPFSubICMPType
00007ffc4262add8 (__DATA,__data) external _kPFSubLogFlags
00007ffc4262ade0 (__DATA,__data) external _kPFSubLogTo
00007ffc4262adc0 (__DATA,__data) external _kPFSubLowGroupID
00007ffc4262ad80 (__DATA,__data) external _kPFSubLowPort
00007ffc4262ada0 (__DATA,__data) external _kPFSubLowUserID
00007ffc4262ad78 (__DATA,__data) external _kPFSubNegated
00007ffc4262ae28 (__DATA,__data) external _kPFSubNotTagged
00007ffc4262ad90 (__DATA,__data) external _kPFSubPortOperator
00007ffc4262ae10 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffc4262ae08 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffc4262ae00 (__DATA,__data) external _kPFSubReturnTTL
00007ffc4262adf8 (__DATA,__data) external _kPFSubReturnType
00007ffc4262ae30 (__DATA,__data) external _kPFSubScrubFlags
00007ffc4262ae40 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffc4262ae38 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffc4262ae18 (__DATA,__data) external _kPFSubTag
00007ffc4262ae20 (__DATA,__data) external _kPFSubTagged
00007ffc4262ad98 (__DATA,__data) external _kPFSubUserName
00007ffc4262adb0 (__DATA,__data) external _kPFSubUserOperator
00007ffc4262ad00 (__DATA,__data) external _kPFTagDict
00007ffc4262abd8 (__DATA,__data) external _kPFThreadBR
00007ffc4262ac50 (__DATA,__data) external _kPFThreadBR_nat64
00007ffc4262aca8 (__DATA,__data) external _kPFTo
00007ffc4262ae60 (__DATA,__data) external _kPFUnknown
00007ffc4262acc8 (__DATA,__data) external _kPFUser
00007ffc4262abb0 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffc4262aac8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffc4262ab88 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffc4262ab90 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffc4262ab98 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffc4262aae8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffc4262aae0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffc4262ab20 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffc4262ab18 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffc4262ab08 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffc4262ab00 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffc4262aaf8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffc4262aaf0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffc4262ab10 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffc4262aad8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffc4262ab78 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffc4262ab80 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffc4262ab40 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffc4262ab48 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffc4262ab70 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffc4262ab58 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffc4262ab60 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffc4262ab50 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffc4262ab68 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00007ffc4262aad0 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffc4262ab30 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffc4262ab38 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffc4262ab28 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
