000000026759b138 (__TEXT,__text) non-external +[NSImage(SensitiveContentAnalysis) scImageNamed:]
000000026759d880 (__TEXT,__text) non-external -[SCUIReportEvidence reportCreationDate]
000000026759d878 (__TEXT,__text) non-external -[SCUIReportEvidence reportingApplication]
000000026759d870 (__TEXT,__text) non-external -[SCUIReportEvidence setChatRoomName:]
000000026759d85c (__TEXT,__text) non-external -[SCUIReportEvidence setFlags:]
000000026759d84c (__TEXT,__text) non-external -[SCUIReportEvidence setIncidentReportDate:]
000000026759d8bc (__TEXT,__text) non-external -[SCUIReportEvidence setUnsortedChatTranscript:]
000000026759d8a4 (__TEXT,__text) non-external -[SCUIReportEvidence suspects]
000000026759d8b0 (__TEXT,__text) non-external -[SCUIReportEvidence unsortedChatTranscript]
000000026759d898 (__TEXT,__text) non-external -[SCUIReportEvidence victim]
000000026759dabc (__TEXT,__text) non-external -[SCUIReportMessage .cxx_destruct]
000000026759dab0 (__TEXT,__text) non-external -[SCUIReportMessage attachmentIdentifiers]
000000026759daa4 (__TEXT,__text) non-external -[SCUIReportMessage body]
000000026759da80 (__TEXT,__text) non-external -[SCUIReportMessage date]
000000026759d944 (__TEXT,__text) non-external -[SCUIReportMessage initWithDate:senderAccountID:senderDisplayName:body:attachmentIdentifiers:]
000000026759da8c (__TEXT,__text) non-external -[SCUIReportMessage senderAccountID]
000000026759da98 (__TEXT,__text) non-external -[SCUIReportMessage senderDisplayName]
000000026759d208 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia .cxx_destruct]
000000026759d1d8 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia UTIType]
000000026759d1e4 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia dateReceived]
000000026759d1b8 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia hash]
000000026759d1cc (__TEXT,__text) non-external -[SCUIReportSensitiveMedia identifier]
000000026759cecc (__TEXT,__text) non-external -[SCUIReportSensitiveMedia initWithURL:UTIType:identifier:dateReceived:isSensitive:wasImpetusOfReport:]
000000026759d010 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia isEqual:]
000000026759d1f0 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia isSensitive]
000000026759d1c0 (__TEXT,__text) non-external -[SCUIReportSensitiveMedia url]
000000026759d1fc (__TEXT,__text) non-external -[SCUIReportSensitiveMedia wasImpetusOfReport]
000000026759d6ac (__TEXT,__text) non-external -[SCUIReportSuspect .cxx_destruct]
000000026759d644 (__TEXT,__text) non-external -[SCUIReportSuspect accountID]
000000026759d68c (__TEXT,__text) non-external -[SCUIReportSuspect address]
000000026759d638 (__TEXT,__text) non-external -[SCUIReportSuspect displayName]
000000026759d650 (__TEXT,__text) non-external -[SCUIReportSuspect emailAddress]
000000026759d664 (__TEXT,__text) non-external -[SCUIReportSuspect fullName]
000000026759d55c (__TEXT,__text) non-external -[SCUIReportSuspect initWithDisplayName:accountID:sensitiveMediaFiles:]
000000026759d678 (__TEXT,__text) non-external -[SCUIReportSuspect phoneNumber]
000000026759d6a0 (__TEXT,__text) non-external -[SCUIReportSuspect sensitiveMediaFiles]
000000026759d698 (__TEXT,__text) non-external -[SCUIReportSuspect setAddress:]
000000026759d65c (__TEXT,__text) non-external -[SCUIReportSuspect setEmailAddress:]
000000026759d670 (__TEXT,__text) non-external -[SCUIReportSuspect setFullName:]
000000026759d684 (__TEXT,__text) non-external -[SCUIReportSuspect setPhoneNumber:]
000000026759ce28 (__TEXT,__text) non-external -[SCUIReportVictim .cxx_destruct]
000000026759cd8c (__TEXT,__text) non-external -[SCUIReportVictim accountIDs]
000000026759ce08 (__TEXT,__text) non-external -[SCUIReportVictim address]
000000026759cdc0 (__TEXT,__text) non-external -[SCUIReportVictim appleID]
000000026759cdf4 (__TEXT,__text) non-external -[SCUIReportVictim dateOfBirth]
000000026759cde8 (__TEXT,__text) non-external -[SCUIReportVictim deviceRegion]
000000026759cd80 (__TEXT,__text) non-external -[SCUIReportVictim displayName]
000000026759cd98 (__TEXT,__text) non-external -[SCUIReportVictim emailAddress]
000000026759cdac (__TEXT,__text) non-external -[SCUIReportVictim fullName]
000000026759cbac (__TEXT,__text) non-external -[SCUIReportVictim initWithDisplayName:accountIDs:mediaFiles:]
000000026759ce1c (__TEXT,__text) non-external -[SCUIReportVictim mediaFiles]
000000026759cdd4 (__TEXT,__text) non-external -[SCUIReportVictim phoneNumber]
000000026759ce14 (__TEXT,__text) non-external -[SCUIReportVictim setAddress:]
000000026759cdcc (__TEXT,__text) non-external -[SCUIReportVictim setAppleID:]
000000026759ce00 (__TEXT,__text) non-external -[SCUIReportVictim setDateOfBirth:]
000000026759cda4 (__TEXT,__text) non-external -[SCUIReportVictim setEmailAddress:]
000000026759cdb8 (__TEXT,__text) non-external -[SCUIReportVictim setFullName:]
000000026759cde0 (__TEXT,__text) non-external -[SCUIReportVictim setPhoneNumber:]
000000026772a63c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026772a64c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _IMStringIsEmail (from IMFoundation)
                 (undefined) external _IMStringIsPhoneNumber (from IMFoundation)
                 (undefined) external _MOUserSafetyInterventionTypeTeen (from ManagedSettingsObjC)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSImageCompressionFactor (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextContentTypeAddressCity (from AppKit)
                 (undefined) external _NSTextContentTypeAddressState (from AppKit)
                 (undefined) external _NSTextContentTypeBirthdate (from AppKit)
                 (undefined) external _NSTextContentTypeCountryName (from AppKit)
                 (undefined) external _NSTextContentTypeEmailAddress (from AppKit)
                 (undefined) external _NSTextContentTypeName (from AppKit)
                 (undefined) external _NSTextContentTypePostalCode (from AppKit)
                 (undefined) external _NSTextContentTypeStreetAddressLine1 (from AppKit)
                 (undefined) external _NSTextContentTypeTelephoneNumber (from AppKit)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKAsset (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_EXHostViewController (from ExtensionKit)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplatePartBulletList (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBTemplateView (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_SCAParticipant (from SensitiveContentAnalysis)
                 (undefined) external _OBJC_CLASS_$_SCAnalyticsConsent (from SensitiveContentAnalysis)
                 (undefined) external _OBJC_CLASS_$_SCLog (from SensitiveContentAnalysis)
                 (undefined) external _OBJC_CLASS_$_SCManagedSettingsReader (from SensitiveContentAnalysis)
0000000299c58e60 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCNSInterventionPanelController
0000000299c58eb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCNSInterventionScreenViewController
0000000299c5a7d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCNSMoreHelpMenu
                 (undefined) external _OBJC_CLASS_$_SCSensitivityAnalysis (from SensitiveContentAnalysis)
0000000299c59810 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIAXIdentifiers
0000000299c59398 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIAnalytics
0000000299c58e10 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIContactParentsHelper
0000000299c5aa90 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIDefaultImplementations
0000000299c58f28 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIDeviceRegion
0000000299c58d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIHelpResources
0000000299c59498 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIInterventionScreenModel
0000000299c59788 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIInterventionScreenModelFactory
000000029903dd20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SCUIMoreHelpWebResources
0000000299c5a180 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIRemoteInterventionViewController
0000000299c58ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportAddress
000000029903dd70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SCUIReportEvidence
0000000299c59090 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportMessage
0000000299c58f78 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportSensitiveMedia
0000000299c59040 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportSuspect
0000000299c5a370 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportToAuthorities
0000000299c58f00 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIReportVictim
0000000299c59408 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIResources
0000000299c58de8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUIScreenTimePasscodeController
000000029903de60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SCUISensitiveContentOverlayView
0000000299c59108 (__AUTH,__objc_data) external _OBJC_CLASS_$_SCUISystemInfo
0000000299c59ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI11Coordinator
0000000299c598c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI15RemoteViewModel
0000000299c5a868 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI17MoreHelpMenuModel
0000000299c59d28 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI18HostViewController
0000000299c59dd8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI25SCNSMoreHelpMenuContainer
0000000299c5a298 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI25SCUIMoreHelpMenuContainer
0000000299c5a6c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI26InterventionViewController
0000000299c5a420 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC26SensitiveContentAnalysisUI37SensitiveContentOverlayViewController
0000000299c596c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Action
0000000299c595c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Bullet
0000000299c592d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Action
0000000299c591e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Bullet
0000000299c59f08 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI40SCUIInterventionScreenModel_TalkToParent6Action
0000000299c59ad0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Action
0000000299c599e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Bullet
0000000299c59c50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC26SensitiveContentAnalysisUI43SCUIInterventionScreenModel_ShowHideContent6Action
0000000299c5a5b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtCV26SensitiveContentAnalysisUI9Callbacks14LegacyDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000029700bfc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._displayWindow
000000029700bfc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._interventionDelegate
000000029700bfcc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._remoteInterventionController
000000029700bfc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._sheetWindow
000000029700bfd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionPanelController._typeErasedConfig
000000029700bfd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionScreenViewController._container
000000029700bfd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCNSInterventionScreenViewController._contentScreen
000000029700c020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIDeviceRegion._displayName
000000029700c01c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIDeviceRegion._identifier
000000029700c024 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportAddress._address
000000029700c028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportAddress._city
000000029700c030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportAddress._country
000000029700c034 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportAddress._postCode
000000029700c02c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportAddress._state
000000029700c05c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._chatRoomName
000000029700c058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._flags
000000029700c054 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._incidentReportDate
000000029700c068 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._localeIdentifier
000000029700c064 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._reportCreationDate
000000029700c060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._reportingApplication
000000029700c070 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._suspects
000000029700c074 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._unsortedChatTranscript
000000029700c06c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportEvidence._victim
000000029700c088 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportMessage._attachmentIdentifiers
000000029700c084 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportMessage._body
000000029700c078 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportMessage._date
000000029700c07c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportMessage._senderAccountID
000000029700c080 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportMessage._senderDisplayName
000000029700c010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._UTIType
000000029700c014 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._dateReceived
000000029700c00c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._identifier
000000029700c018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._isSensitive
000000029700c008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._url
000000029700c004 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSensitiveMedia._wasImpetusOfReport
000000029700c03c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._accountID
000000029700c04c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._address
000000029700c038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._displayName
000000029700c040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._emailAddress
000000029700c044 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._fullName
000000029700c048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._phoneNumber
000000029700c050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportSuspect._sensitiveMediaFiles
000000029700bfe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._accountIDs
000000029700bffc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._address
000000029700bfec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._appleID
000000029700bff8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._dateOfBirth
000000029700bff4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._deviceRegion
000000029700bfdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._displayName
000000029700bfe4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._emailAddress
000000029700bfe8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._fullName
000000029700c000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._mediaFiles
000000029700bff0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SCUIReportVictim._phoneNumber
                 (undefined) external _OBJC_METACLASS_$_EXHostViewController (from ExtensionKit)
                 (undefined) external _OBJC_METACLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
