00007ffa0dec8b3d (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa412049c8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa412049e8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa41204a08 (__DATA_CONST,__const) non-external ___block_literal_global.48
                 (undefined) external ___bzero (from libSystem)
00007ffa0dec68ca (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0dec8134 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa0dec3e68 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa0dec3e8e (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa0dec4ad2 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa43981918 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa43981920 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa0dec49e2 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa439818e8 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa439818f0 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa0dec4729 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa0dec4a82 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa43981908 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa43981910 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa0dec4a32 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa439818f8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa43981900 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa0dec6538 (__TEXT,__text) non-external __createIcon
00007ffa0dec49b2 (__TEXT,__text) non-external __frameworkBundle
00007ffa43981928 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa43981930 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa0dec8596 (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa0dec645a (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa0dec636f (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa0dec62eb (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa0dec71ad (__TEXT,__text) non-external _canonicalizePath
00007ffa0dec326c (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa0dec3baa (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa0dec3f6b (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa0dec3d50 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa0dec4322 (__TEXT,__text) non-external _createCGImageForURL
00007ffa0dec6cb8 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa0dec72e7 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa0dec71f6 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa0dec45d9 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa0dec6ee3 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa0dec29d5 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa0dec4c13 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa0dec44ac (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa0dec7121 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa0dec7048 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa0dec73ea (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa0dec5449 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa0dec5ae2 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa0dec587c (__TEXT,__text) non-external _scaleForVariant
00007ffa0dec5a9e (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa0dec6744 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
