00007ffa42faf930 (__DATA,__data) external _AKAdornmentZPositionOffset
00007ffa42faf278 (__DATA,__data) external _AKAnnotationChangeObjectKey
00007ffa42faf260 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00007ffa42faf270 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00007ffa42faf268 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00007ffa412e9610 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00007ffa412ea050 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00007ffa412ea238 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00007ffa412ea230 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00007ffa42faf2b0 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00007ffa42faf2a8 (__DATA,__data) external _AKControllerWillSaveNotification
00007ffa412e9980 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00007ffa42faf288 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00007ffa42faf290 (__DATA,__data) external _AKEditingTextAnnotationKey
00007ffa0f516772 (__TEXT,__text) external _AKLog
00007ffa412ea048 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00007ffa42faf8a8 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00007ffa42faf8a0 (__DATA,__data) external _AKPointOfInterestSize_Handle
00007ffa42faf898 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00007ffa0f438bd3 (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00007ffa0f43933e (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00007ffa42faf298 (__DATA,__data) external _AKSelectionChangedNotification
00007ffa42faf2a0 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00007ffa0f51572c (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00007ffa42faf2b8 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00007ffa42faf2c0 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00007ffa412ea538 (__DATA_CONST,__const) external _AKTextAnnotationTypingAttributesTextContentTypeKey
00007ffa42faf280 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00007ffa0f5491f8 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateLab (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGColorTransformConvertColor (from CoreGraphics)
                 (undefined) external _CGColorTransformCreate (from CoreGraphics)
                 (undefined) external _CGContextAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGContextAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayerWithRect (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextConvertRectToDeviceSpace (from CoreGraphics)
                 (undefined) external _CGContextConvertRectToUserSpace (from CoreGraphics)
                 (undefined) external _CGContextConvertSizeToDeviceSpace (from CoreGraphics)
                 (undefined) external _CGContextConvertSizeToUserSpace (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEOClip (from CoreGraphics)
                 (undefined) external _CGContextEOFillPath (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextFillPath (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextFlush (from CoreGraphics)
                 (undefined) external _CGContextGetCTM (from CoreGraphics)
                 (undefined) external _CGContextGetClipBoundingBox (from CoreGraphics)
                 (undefined) external _CGContextGetType (from CoreGraphics)
                 (undefined) external _CGContextMoveToPoint (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAllowsAntialiasing (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetFlatness (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetLineCap (from CoreGraphics)
                 (undefined) external _CGContextSetLineDash (from CoreGraphics)
                 (undefined) external _CGContextSetLineJoin (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetMiterLimit (from CoreGraphics)
                 (undefined) external _CGContextSetRGBStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetShadowWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSmoothFonts (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSubpixelPositionFonts (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSubpixelQuantizeFonts (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextStrokeEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextStrokeLineSegments (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataConsumerCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataConsumerRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetTypeID (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
                 (undefined) external _CGImageWriteToFile (from CoreGraphics)
                 (undefined) external _CGPDFContextBeginPage (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreate (from CoreGraphics)
                 (undefined) external _CGPDFContextEndPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithProvider (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRetain (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddPath (from CoreGraphics)
                 (undefined) external _CGPathAddQuadCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddRect (from CoreGraphics)
                 (undefined) external _CGPathApply (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathContainsPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByStrokingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateMutableCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRoundedRect (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathGetCurrentPoint (from CoreGraphics)
                 (undefined) external _CGPathGetPathBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathIsEmpty (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGPathRetain (from CoreGraphics)
                 (undefined) external _CGPointCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGSizeMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSBackgroundColorAttributeName (from UIKit)
                 (undefined) external _NSBackgroundColorDocumentAttribute (from UIKit)
                 (undefined) external _NSDocumentTypeDocumentAttribute (from UIKit)
                 (undefined) external _NSFontAttributeName (from UIKit)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSIntegralRectWithOptions (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKernAttributeName (from UIKit)
                 (undefined) external _NSKeyValueChangeIndexesKey (from Foundation)
                 (undefined) external _NSKeyValueChangeKindKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNotificationIsPriorKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOriginalFontAttributeName (from UIKit)
                 (undefined) external _NSParagraphStyleAttributeName (from UIKit)
                 (undefined) external _NSRTFTextDocumentType (from UIKit)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSSourceTextScalingDocumentOption (from UIKit)
                 (undefined) external _NSStrikethroughColorAttributeName (from UIKit)
                 (undefined) external _NSStrikethroughStyleAttributeName (from UIKit)
                 (undefined) external _NSStringFromCGRect (from UIKit)
                 (undefined) external _NSStringFromCGSize (from UIKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStrokeColorAttributeName (from UIKit)
                 (undefined) external _NSTargetTextScalingDocumentOption (from UIKit)
                 (undefined) external _NSTrackingAttributeName (from UIKit)
                 (undefined) external _NSUnderlineColorAttributeName (from UIKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from UIKit)
                 (undefined) external _NSUndoManagerCheckpointNotification (from Foundation)
                 (undefined) external _NSUndoManagerDidCloseUndoGroupNotification (from Foundation)
                 (undefined) external _NSUndoManagerDidRedoChangeNotification (from Foundation)
                 (undefined) external _NSUndoManagerDidUndoChangeNotification (from Foundation)
                 (undefined) external _NSUndoManagerWillCloseUndoGroupNotification (from Foundation)
00007ffa4292c338 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKActionController
00007ffa4292cba8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKAnnotation
00007ffa4292cd88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKAnnotationEventHandler
00007ffa4292dc60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKAnnotationPointOfInterestHelper
00007ffa4292dc10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKAnnotationRenderer
00007ffa4292b500 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKArrowAnnotation
00007ffa4292d850 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKArrowShapeAnnotation
00007ffa4292b398 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKAttributeController
00007ffa4292d210 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKBorderMaskAnnotation
00007ffa4292be88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKController
00007ffa4292c6a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKControllerForTesting
00007ffa4292c180 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKCropAnnotation
00007ffa4292c5e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKDoodleAnnotation
00007ffa4292c9c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKGeometryHelper
00007ffa4292c1d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKHeartAnnotation
00007ffa4292aba0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKHighlightAnnotation
00007ffa4292c220 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKImageAnnotation
00007ffa4292c950 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKInkAnnotation
00007ffa4292b8c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKInkAnnotation2
00007ffa4292d878 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKInkSignatureView
00007ffa4292dff8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKLayerPresentationManager
00007ffa4292cfe0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKLoupeAnnotation
00007ffa4292d5f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKMainEventHandler
00007ffa4292c3d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKModelController
00007ffa4292c270 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKNoteAnnotation
00007ffa4292d710 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKOvalAnnotation
00007ffa4292cec8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKOverlayView
00007ffa4292c798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKPageController
00007ffa4292d508 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKPageControllerForTesting
00007ffa4292df30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKPageModelController
00007ffa4292abf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKPolygonAnnotation
00007ffa4292d800 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKPopupAnnotation
00007ffa4292bfa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKRectAnnotation
00007ffa4292bf00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKRectangularShapeAnnotation
00007ffa4292dd78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKRedactionRectAnnotation
00007ffa4292b1e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSecureSerializationHelper
00007ffa4292d030 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKShapeAnnotation
00007ffa4292daa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSidecarController
00007ffa4292b118 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSignature
00007ffa4292ab00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSignatureAnnotation
00007ffa42fad518 (__DATA,__objc_data) external _OBJC_CLASS_$_AKSignatureDescription
00007ffa4292b7f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSignatureView
00007ffa42fadef0 (__DATA,__objc_data) external _OBJC_CLASS_$_AKSignaturesController
00007ffa42fadf68 (__DATA,__objc_data) external _OBJC_CLASS_$_AKSignaturesPresentationContext
00007ffa4292be38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSparseMutableControllerArray
00007ffa4292ad30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKSpeechBubbleAnnotation
00007ffa4292bcd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKStarAnnotation
00007ffa4292df80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKStarAnnotationRenderer
00007ffa4292bd20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKStrokedAnnotation
00007ffa4292b0c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKTextAnnotationAttributeHelper
00007ffa4292d238 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKTextBoxAnnotation
00007ffa4292d148 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKTextFieldAnnotation
00007ffa4292ab50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKThoughtBubbleAnnotation
00007ffa42fad810 (__DATA,__objc_data) external _OBJC_CLASS_$_AKToolbarView
00007ffa4292cf68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKToolbarViewController
00007ffa4292cb80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKTriangleAnnotation
00007ffa4292bc58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKUndoController
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CHBoxcarFilterPointFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CHDrawing (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CHPointFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CHPointStrokeFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CHQuadCurvePointFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CHRecognizer (from CoreHandwriting)
                 (undefined) external _OBJC_CLASS_$_CIColor (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataAsset (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
