00007ff80393f740 (__TEXT,__text) external _APL_dgemm
00007ff803868dea (__TEXT,__text) external _DASUM_
00007ff803868df8 (__TEXT,__text) external _DAXPY
00007ff803868df8 (__TEXT,__text) external _DAXPY_
00007ff8038639de (__TEXT,__text) external _DCABS1
00007ff8038639de (__TEXT,__text) external _DCABS1_
00007ff803868e1b (__TEXT,__text) external _DCOPY
00007ff803868e1b (__TEXT,__text) external _DCOPY_
00007ff803868e2f (__TEXT,__text) external _DDOT
00007ff803868e2f (__TEXT,__text) external _DDOT_
00007ff8038667d1 (__TEXT,__text) external _DGBMV
00007ff8038667d1 (__TEXT,__text) external _DGBMV_
00007ff8038640aa (__TEXT,__text) external _DGEMM
00007ff8038640aa (__TEXT,__text) external _DGEMM_
00007ff803866718 (__TEXT,__text) external _DGEMV
00007ff803866718 (__TEXT,__text) external _DGEMV_
00007ff8038670c7 (__TEXT,__text) external _DGER
00007ff8038670c7 (__TEXT,__text) external _DGER_
00007ff803868e40 (__TEXT,__text) external _DNRM2
00007ff803868e40 (__TEXT,__text) external _DNRM2_
00007ff803868e71 (__TEXT,__text) external _DROT
00007ff803868e92 (__TEXT,__text) external _DROTG
00007ff803868e92 (__TEXT,__text) external _DROTG_
00007ff803868e9f (__TEXT,__text) external _DROTM
00007ff803868eb3 (__TEXT,__text) external _DROTMG
00007ff803868eb3 (__TEXT,__text) external _DROTMG_
00007ff803868e9f (__TEXT,__text) external _DROTM_
00007ff803868e71 (__TEXT,__text) external _DROT_
00007ff803866930 (__TEXT,__text) external _DSBMV
00007ff803866930 (__TEXT,__text) external _DSBMV_
00007ff803868ec7 (__TEXT,__text) external _DSCAL
00007ff803868ec7 (__TEXT,__text) external _DSCAL_
00007ff803868f10 (__TEXT,__text) external _DSDOT
00007ff803868f10 (__TEXT,__text) external _DSDOT_
00007ff8038669c1 (__TEXT,__text) external _DSPMV
00007ff8038669c1 (__TEXT,__text) external _DSPMV_
00007ff803867205 (__TEXT,__text) external _DSPR
00007ff803867268 (__TEXT,__text) external _DSPR2
00007ff803867268 (__TEXT,__text) external _DSPR2_
00007ff803867205 (__TEXT,__text) external _DSPR_
00007ff803868ee1 (__TEXT,__text) external _DSWAP
00007ff803868ee1 (__TEXT,__text) external _DSWAP_
00007ff8038641ca (__TEXT,__text) external _DSYMM
00007ff8038641ca (__TEXT,__text) external _DSYMM_
00007ff8038668a2 (__TEXT,__text) external _DSYMV
00007ff8038668a2 (__TEXT,__text) external _DSYMV_
00007ff80386710c (__TEXT,__text) external _DSYR
00007ff803867180 (__TEXT,__text) external _DSYR2
00007ff803864669 (__TEXT,__text) external _DSYR2K
00007ff803864669 (__TEXT,__text) external _DSYR2K_
00007ff803867180 (__TEXT,__text) external _DSYR2_
00007ff803864587 (__TEXT,__text) external _DSYRK
00007ff803864587 (__TEXT,__text) external _DSYRK_
00007ff80386710c (__TEXT,__text) external _DSYR_
00007ff803866b54 (__TEXT,__text) external _DTBMV
00007ff803866b54 (__TEXT,__text) external _DTBMV_
00007ff803866e99 (__TEXT,__text) external _DTBSV
00007ff803866e99 (__TEXT,__text) external _DTBSV_
00007ff803866c76 (__TEXT,__text) external _DTPMV
00007ff803866c76 (__TEXT,__text) external _DTPMV_
00007ff803866fbb (__TEXT,__text) external _DTPSV
00007ff803866fbb (__TEXT,__text) external _DTPSV_
00007ff8038642ad (__TEXT,__text) external _DTRMM
00007ff8038642ad (__TEXT,__text) external _DTRMM_
00007ff803866a3d (__TEXT,__text) external _DTRMV
00007ff803866a3d (__TEXT,__text) external _DTRMV_
00007ff80386441a (__TEXT,__text) external _DTRSM
00007ff80386441a (__TEXT,__text) external _DTRSM_
00007ff803866d82 (__TEXT,__text) external _DTRSV
00007ff803866d82 (__TEXT,__text) external _DTRSV_
00007ff80386907a (__TEXT,__text) external _DZASUM
00007ff80386907a (__TEXT,__text) external _DZASUM_
00007ff803869088 (__TEXT,__text) external _DZNRM2
00007ff803869088 (__TEXT,__text) external _DZNRM2_
00007ff803868d54 (__TEXT,__text) external _ICAMAX
00007ff803868d54 (__TEXT,__text) external _ICAMAX_
00007ff803868ef5 (__TEXT,__text) external _IDAMAX
00007ff803868ef5 (__TEXT,__text) external _IDAMAX_
00007ff803868f21 (__TEXT,__text) external _ISAMAX
00007ff803868f21 (__TEXT,__text) external _ISAMAX_
00007ff803869096 (__TEXT,__text) external _IZAMAX
00007ff803869096 (__TEXT,__text) external _IZAMAX_
00007ff803868f3c (__TEXT,__text) external _SASUM
00007ff803868f3c (__TEXT,__text) external _SASUM_
00007ff803868f4f (__TEXT,__text) external _SAXPY
00007ff803868f4f (__TEXT,__text) external _SAXPY_
00007ff803868d6f (__TEXT,__text) external _SCASUM
00007ff803868d6f (__TEXT,__text) external _SCASUM_
00007ff803868dd7 (__TEXT,__text) external _SCNRM2
00007ff803868dd7 (__TEXT,__text) external _SCNRM2_
00007ff803868f72 (__TEXT,__text) external _SCOPY
00007ff803868f72 (__TEXT,__text) external _SCOPY_
00007ff803868f86 (__TEXT,__text) external _SDOT
00007ff803868f86 (__TEXT,__text) external _SDOT_
00007ff803868f9c (__TEXT,__text) external _SDSDOT
00007ff803868f9c (__TEXT,__text) external _SDSDOT_
00007ff803865c0e (__TEXT,__text) external _SGBMV
00007ff803865c0e (__TEXT,__text) external _SGBMV_
00007ff8038639f4 (__TEXT,__text) external _SGEMM
00007ff8038639f4 (__TEXT,__text) external _SGEMM_
00007ff803865b50 (__TEXT,__text) external _SGEMV
00007ff803865b50 (__TEXT,__text) external _SGEMV_
00007ff803866504 (__TEXT,__text) external _SGER
00007ff803866504 (__TEXT,__text) external _SGER_
00007ff803868fc1 (__TEXT,__text) external _SNRM2
00007ff803868fc1 (__TEXT,__text) external _SNRM2_
00007ff803868ff6 (__TEXT,__text) external _SROT
00007ff803869017 (__TEXT,__text) external _SROTG
00007ff803869017 (__TEXT,__text) external _SROTG_
00007ff803869024 (__TEXT,__text) external _SROTM
00007ff803869038 (__TEXT,__text) external _SROTMG
00007ff803869038 (__TEXT,__text) external _SROTMG_
00007ff803869024 (__TEXT,__text) external _SROTM_
00007ff803868ff6 (__TEXT,__text) external _SROT_
00007ff803865d6d (__TEXT,__text) external _SSBMV
00007ff803865d6d (__TEXT,__text) external _SSBMV_
00007ff80386904c (__TEXT,__text) external _SSCAL
00007ff80386904c (__TEXT,__text) external _SSCAL_
00007ff803865dfe (__TEXT,__text) external _SSPMV
00007ff803865dfe (__TEXT,__text) external _SSPMV_
00007ff803866642 (__TEXT,__text) external _SSPR
00007ff8038666a5 (__TEXT,__text) external _SSPR2
00007ff8038666a5 (__TEXT,__text) external _SSPR2_
00007ff803866642 (__TEXT,__text) external _SSPR_
00007ff803869066 (__TEXT,__text) external _SSWAP
00007ff803869066 (__TEXT,__text) external _SSWAP_
00007ff803863b14 (__TEXT,__text) external _SSYMM
00007ff803863b14 (__TEXT,__text) external _SSYMM_
00007ff803865cdf (__TEXT,__text) external _SSYMV
00007ff803865cdf (__TEXT,__text) external _SSYMV_
00007ff803866549 (__TEXT,__text) external _SSYR
00007ff8038665bd (__TEXT,__text) external _SSYR2
00007ff803863fb3 (__TEXT,__text) external _SSYR2K
00007ff803863fb3 (__TEXT,__text) external _SSYR2K_
00007ff8038665bd (__TEXT,__text) external _SSYR2_
00007ff803863ed1 (__TEXT,__text) external _SSYRK
00007ff803863ed1 (__TEXT,__text) external _SSYRK_
00007ff803866549 (__TEXT,__text) external _SSYR_
00007ff803865f91 (__TEXT,__text) external _STBMV
00007ff803865f91 (__TEXT,__text) external _STBMV_
00007ff8038662d6 (__TEXT,__text) external _STBSV
00007ff8038662d6 (__TEXT,__text) external _STBSV_
00007ff8038660b3 (__TEXT,__text) external _STPMV
00007ff8038660b3 (__TEXT,__text) external _STPMV_
00007ff8038663f8 (__TEXT,__text) external _STPSV
00007ff8038663f8 (__TEXT,__text) external _STPSV_
00007ff803863bf7 (__TEXT,__text) external _STRMM
00007ff803863bf7 (__TEXT,__text) external _STRMM_
00007ff803865e7a (__TEXT,__text) external _STRMV
00007ff803865e7a (__TEXT,__text) external _STRMV_
00007ff803863d64 (__TEXT,__text) external _STRSM
00007ff803863d64 (__TEXT,__text) external _STRSM_
00007ff8038661bf (__TEXT,__text) external _STRSV
00007ff8038661bf (__TEXT,__text) external _STRSV_
00007ff803a2fa9a (__TEXT,__text) external _SetBLASParamErrorProc
00007ff8039fce42 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK
00007ff803a0ee9a (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK$ILP64
00007ff803a27aef (__TEXT,__text) external _XERBLA
00007ff803a27aef (__TEXT,__text) external _XERBLA_
00007ff8038690b1 (__TEXT,__text) external _ZAXPY
00007ff8038690b1 (__TEXT,__text) external _ZAXPY_
00007ff8038690c5 (__TEXT,__text) external _ZCOPY
00007ff8038690c5 (__TEXT,__text) external _ZCOPY_
00007ff8038690d9 (__TEXT,__text) external _ZDOTC
00007ff8038690d9 (__TEXT,__text) external _ZDOTC_
00007ff8038690fb (__TEXT,__text) external _ZDOTU
00007ff8038690fb (__TEXT,__text) external _ZDOTU_
00007ff80386913b (__TEXT,__text) external _ZDROT
00007ff80386913b (__TEXT,__text) external _ZDROT_
00007ff80386915c (__TEXT,__text) external _ZDSCAL
00007ff80386915c (__TEXT,__text) external _ZDSCAL_
00007ff803868071 (__TEXT,__text) external _ZGBMV
00007ff803868071 (__TEXT,__text) external _ZGBMV_
00007ff803865158 (__TEXT,__text) external _ZGEMM
00007ff803865158 (__TEXT,__text) external _ZGEMM_
00007ff803867fab (__TEXT,__text) external _ZGEMV
00007ff803867fab (__TEXT,__text) external _ZGEMV_
00007ff803868a0a (__TEXT,__text) external _ZGERC
00007ff803868a0a (__TEXT,__text) external _ZGERC_
00007ff803868a51 (__TEXT,__text) external _ZGERU
00007ff803868a51 (__TEXT,__text) external _ZGERU_
00007ff8038681df (__TEXT,__text) external _ZHBMV
00007ff8038681df (__TEXT,__text) external _ZHBMV_
00007ff803865282 (__TEXT,__text) external _ZHEMM
00007ff803865282 (__TEXT,__text) external _ZHEMM_
00007ff803868150 (__TEXT,__text) external _ZHEMV
00007ff803868150 (__TEXT,__text) external _ZHEMV_
00007ff803868a98 (__TEXT,__text) external _ZHER
00007ff803868b0c (__TEXT,__text) external _ZHER2
00007ff803865931 (__TEXT,__text) external _ZHER2K
00007ff803865931 (__TEXT,__text) external _ZHER2K_
00007ff803868b0c (__TEXT,__text) external _ZHER2_
00007ff803865740 (__TEXT,__text) external _ZHERK
00007ff803865740 (__TEXT,__text) external _ZHERK_
00007ff803868a98 (__TEXT,__text) external _ZHER_
00007ff80386827a (__TEXT,__text) external _ZHPMV
00007ff80386827a (__TEXT,__text) external _ZHPMV_
00007ff803868b94 (__TEXT,__text) external _ZHPR
00007ff803868bf7 (__TEXT,__text) external _ZHPR2
00007ff803868bf7 (__TEXT,__text) external _ZHPR2_
00007ff803868b94 (__TEXT,__text) external _ZHPR_
00007ff80386911d (__TEXT,__text) external _ZROTG
00007ff80386911d (__TEXT,__text) external _ZROTG_
00007ff80386912a (__TEXT,__text) external _ZSCAL
00007ff80386912a (__TEXT,__text) external _ZSCAL_
00007ff803869176 (__TEXT,__text) external _ZSWAP
00007ff803869176 (__TEXT,__text) external _ZSWAP_
00007ff803865363 (__TEXT,__text) external _ZSYMM
00007ff803865363 (__TEXT,__text) external _ZSYMM_
00007ff803865a41 (__TEXT,__text) external _ZSYR2K
00007ff803865a41 (__TEXT,__text) external _ZSYR2K_
00007ff80386583b (__TEXT,__text) external _ZSYRK
00007ff80386583b (__TEXT,__text) external _ZSYRK_
00007ff80386842b (__TEXT,__text) external _ZTBMV
00007ff80386842b (__TEXT,__text) external _ZTBMV_
00007ff8038687b1 (__TEXT,__text) external _ZTBSV
00007ff8038687b1 (__TEXT,__text) external _ZTBSV_
00007ff803868562 (__TEXT,__text) external _ZTPMV
00007ff803868562 (__TEXT,__text) external _ZTPMV_
00007ff8038688e8 (__TEXT,__text) external _ZTPSV
00007ff8038688e8 (__TEXT,__text) external _ZTPSV_
00007ff803865444 (__TEXT,__text) external _ZTRMM
00007ff803865444 (__TEXT,__text) external _ZTRMM_
00007ff8038682fe (__TEXT,__text) external _ZTRMV
00007ff8038682fe (__TEXT,__text) external _ZTRMV_
00007ff8038655c2 (__TEXT,__text) external _ZTRSM
00007ff8038655c2 (__TEXT,__text) external _ZTRSM_
00007ff803868684 (__TEXT,__text) external _ZTRSV
00007ff803868684 (__TEXT,__text) external _ZTRSV_
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
00007ff803a210d0 (__TEXT,__text) external _appleblas_dgeadd
00007ff8039ebd20 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK
00007ff8039fe550 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK$ILP64
00007ff803a2376b (__TEXT,__text) external _appleblas_sgeadd
00007ff8039ec1b9 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK
00007ff8039fe9fe (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK$ILP64
00007ff803a0f6d9 (__TEXT,__text) external _catlas_caxpby
00007ff80387e125 (__TEXT,__text) external _catlas_caxpby$NEWLAPACK
00007ff8039d4415 (__TEXT,__text) external _catlas_caxpby$NEWLAPACK$ILP64
00007ff803a1ca96 (__TEXT,__text) external _catlas_cset
00007ff8039a306a (__TEXT,__text) external _catlas_cset$NEWLAPACK
00007ff8039e7c97 (__TEXT,__text) external _catlas_cset$NEWLAPACK$ILP64
00007ff803a16d25 (__TEXT,__text) external _catlas_daxpby
00007ff803942b9b (__TEXT,__text) external _catlas_daxpby$NEWLAPACK
00007ff8039df704 (__TEXT,__text) external _catlas_daxpby$NEWLAPACK$ILP64
00007ff803a16e67 (__TEXT,__text) external _catlas_dset
00007ff803942d31 (__TEXT,__text) external _catlas_dset$NEWLAPACK
00007ff8039df87d (__TEXT,__text) external _catlas_dset$NEWLAPACK$ILP64
00007ff803a1081d (__TEXT,__text) external _catlas_saxpby
00007ff803889886 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK
00007ff8039d55a2 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK$ILP64
00007ff803a10984 (__TEXT,__text) external _catlas_sset
00007ff803889a1b (__TEXT,__text) external _catlas_sset$NEWLAPACK
00007ff8039d571a (__TEXT,__text) external _catlas_sset$NEWLAPACK$ILP64
00007ff803a186ce (__TEXT,__text) external _catlas_zaxpby
00007ff803950f7c (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK
00007ff8039e3496 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK$ILP64
00007ff803a1298f (__TEXT,__text) external _catlas_zset
00007ff8038ca520 (__TEXT,__text) external _catlas_zset$NEWLAPACK
00007ff8039dabdd (__TEXT,__text) external _catlas_zset$NEWLAPACK$ILP64
00007ff803987476 (__TEXT,__text) external _caxpby$NEWLAPACK
00007ff8039e67a1 (__TEXT,__text) external _caxpby$NEWLAPACK$ILP64
00007ff803868c7b (__TEXT,__text) external _caxpy
00007ff803987408 (__TEXT,__text) external _caxpy$NEWLAPACK
00007ff8039e6729 (__TEXT,__text) external _caxpy$NEWLAPACK$ILP64
00007ff803868c7b (__TEXT,__text) external _caxpy_
00007ff803a18352 (__TEXT,__text) external _cblas_caxpy
00007ff803950c00 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK
00007ff8039e311b (__TEXT,__text) external _cblas_caxpy$NEWLAPACK$ILP64
00007ff803a111dd (__TEXT,__text) external _cblas_ccopy
00007ff80389ab03 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK
00007ff8039d5efa (__TEXT,__text) external _cblas_ccopy$NEWLAPACK$ILP64
00007ff803a131b2 (__TEXT,__text) external _cblas_cdotc_sub
00007ff8038d7479 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK
00007ff8039db448 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK$ILP64
00007ff803a1387f (__TEXT,__text) external _cblas_cdotu_sub
00007ff8038f747b (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK
00007ff8039dbaff (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK$ILP64
00007ff803a1f175 (__TEXT,__text) external _cblas_cgbmv
00007ff8039ea615 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK
00007ff8039fcf49 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK$ILP64
00007ff803a14116 (__TEXT,__text) external _cblas_cgemm
00007ff80391421e (__TEXT,__text) external _cblas_cgemm$NEWLAPACK
00007ff8039dc3d7 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK$ILP64
00007ff803a20200 (__TEXT,__text) external _cblas_cgemv
00007ff8039eae50 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK
00007ff8039fd6f0 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK$ILP64
00007ff803a1ad04 (__TEXT,__text) external _cblas_cgerc
00007ff803981d44 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK
00007ff8039e59d9 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK$ILP64
00007ff803a155d1 (__TEXT,__text) external _cblas_cgeru
00007ff803927ed0 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK
00007ff8039dd86c (__TEXT,__text) external _cblas_cgeru$NEWLAPACK$ILP64
00007ff803a24721 (__TEXT,__text) external _cblas_chbmv
00007ff8039ed0c4 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK
00007ff8039ff91e (__TEXT,__text) external _cblas_chbmv$NEWLAPACK$ILP64
00007ff803a18a8b (__TEXT,__text) external _cblas_chemm
00007ff80395451d (__TEXT,__text) external _cblas_chemm$NEWLAPACK
00007ff8039e3828 (__TEXT,__text) external _cblas_chemm$NEWLAPACK$ILP64
00007ff803a24bd8 (__TEXT,__text) external _cblas_chemv
00007ff8039ed913 (__TEXT,__text) external _cblas_chemv$NEWLAPACK
00007ff803a00114 (__TEXT,__text) external _cblas_chemv$NEWLAPACK$ILP64
00007ff803a19bf3 (__TEXT,__text) external _cblas_cher
00007ff80397990e (__TEXT,__text) external _cblas_cher$NEWLAPACK
00007ff8039e4964 (__TEXT,__text) external _cblas_cher$NEWLAPACK$ILP64
00007ff803a254b0 (__TEXT,__text) external _cblas_cher2
00007ff8039ee6d2 (__TEXT,__text) external _cblas_cher2$NEWLAPACK
00007ff803a00f1c (__TEXT,__text) external _cblas_cher2$NEWLAPACK$ILP64
00007ff803a1c77b (__TEXT,__text) external _cblas_cher2k
00007ff8039a2d4f (__TEXT,__text) external _cblas_cher2k$NEWLAPACK
00007ff8039e7981 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK$ILP64
00007ff803a15dc5 (__TEXT,__text) external _cblas_cherk
00007ff803937915 (__TEXT,__text) external _cblas_cherk$NEWLAPACK
00007ff8039de78c (__TEXT,__text) external _cblas_cherk$NEWLAPACK$ILP64
00007ff803a25eca (__TEXT,__text) external _cblas_chpmv
00007ff8039ef0ec (__TEXT,__text) external _cblas_chpmv$NEWLAPACK
00007ff803a018fa (__TEXT,__text) external _cblas_chpmv$NEWLAPACK$ILP64
00007ff803a26ad6 (__TEXT,__text) external _cblas_chpr
00007ff8039f0207 (__TEXT,__text) external _cblas_chpr$NEWLAPACK
00007ff803a02978 (__TEXT,__text) external _cblas_chpr$NEWLAPACK$ILP64
00007ff803a2614c (__TEXT,__text) external _cblas_chpr2
00007ff8039ef87d (__TEXT,__text) external _cblas_chpr2$NEWLAPACK
00007ff803a0202e (__TEXT,__text) external _cblas_chpr2$NEWLAPACK$ILP64
00007ff803a29437 (__TEXT,__text) external _cblas_crotg
00007ff8039f4625 (__TEXT,__text) external _cblas_crotg$NEWLAPACK
00007ff803a06b7e (__TEXT,__text) external _cblas_crotg$NEWLAPACK$ILP64
00007ff803a1a720 (__TEXT,__text) external _cblas_cscal
00007ff803980924 (__TEXT,__text) external _cblas_cscal$NEWLAPACK
00007ff8039e5439 (__TEXT,__text) external _cblas_cscal$NEWLAPACK$ILP64
00007ff803a1999d (__TEXT,__text) external _cblas_csrot
00007ff80396c520 (__TEXT,__text) external _cblas_csrot$NEWLAPACK
00007ff8039e470f (__TEXT,__text) external _cblas_csrot$NEWLAPACK$ILP64
00007ff803a128c5 (__TEXT,__text) external _cblas_csscal
00007ff8038c97c0 (__TEXT,__text) external _cblas_csscal$NEWLAPACK
00007ff8039dab15 (__TEXT,__text) external _cblas_csscal$NEWLAPACK$ILP64
00007ff803a13509 (__TEXT,__text) external _cblas_cswap
00007ff8038d887d (__TEXT,__text) external _cblas_cswap$NEWLAPACK
00007ff8039db790 (__TEXT,__text) external _cblas_cswap$NEWLAPACK$ILP64
00007ff803a17aa6 (__TEXT,__text) external _cblas_csymm
00007ff80394b27f (__TEXT,__text) external _cblas_csymm$NEWLAPACK
00007ff8039e2863 (__TEXT,__text) external _cblas_csymm$NEWLAPACK$ILP64
00007ff803a174d3 (__TEXT,__text) external _cblas_csyr2k
00007ff803949430 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK
00007ff8039e22a7 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK$ILP64
00007ff803a11470 (__TEXT,__text) external _cblas_csyrk
00007ff8038a61b0 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
00007ff8039d6185 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
00007ff803a26c63 (__TEXT,__text) external _cblas_ctbmv
00007ff8039f0635 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00007ff803a02d68 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
00007ff803a26f7c (__TEXT,__text) external _cblas_ctbsv
00007ff8039f1018 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00007ff803a036ee (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00007ff803a27295 (__TEXT,__text) external _cblas_ctpmv
00007ff8039f1b6f (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00007ff803a041e8 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
00007ff803a2750f (__TEXT,__text) external _cblas_ctpsv
00007ff8039f236b (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00007ff803a0498b (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
