0000000287d046d8 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NUANFLinkedContentProvider (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUAnimationQueue (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUArticleHostViewControllerProvider (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUErrorMessage (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NULinkedContentManagerFactory (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUTitleViewStyler (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_OBPrivacyLinkController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SCICUNumberFormatter (from StocksCore)
                 (undefined) external _OBJC_CLASS_$_SCWebHeadline (from StocksCore)
                 (undefined) external _OBJC_CLASS_$_SKStoreReviewController (from StoreKit)
                 (undefined) external _OBJC_CLASS_$_SNTestFailure (from TeaSnappy)
                 (undefined) external _OBJC_CLASS_$_SNTestStore (from TeaSnappy)
                 (undefined) external _OBJC_CLASS_$_SNTestSuite (from TeaSnappy)
0000000295b83a58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SUAdParameters
0000000295b83a08 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SUImages
00000002966ff2b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SULaunchPad
                 (undefined) external _OBJC_CLASS_$_SXActionActivityGroup (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXAddition (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXBlockActionActivity (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXLinkAddition (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXPasteboardActionActivity (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXScrollPosition (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXVideoMediaIdentifierGenerator (from Silex)
                 (undefined) external _OBJC_CLASS_$_TSTableView (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_TUNonAnimatingLayer (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_TUPageViewController (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_TUViewController (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityCustomAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityElement (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivity (from ShareSheet)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityViewController (from ShareSheet)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItemGroup (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionReusableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayoutAttributes (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDeferredMenuElement (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFocusHaloEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontMetrics (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIKeyCommand (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILargeContentViewerInteraction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenu (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuElement (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuSystem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollEdgeEffectStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollTestParameters (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISearchBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISearchController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISegmentedControl (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationControllerDetent (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISplitViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISwitch (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITouch (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
0000000295b83980 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI10TickerView
0000000295b83910 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI11PlacardView
0000000296700c70 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI11WelcomeView
0000000295b83898 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI12MastheadView
00000002967008d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI12SubtitleCell
0000000295b83808 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI12TickerRouter
0000000295b837a0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI13DebugAssembly
0000000295b83718 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI13EmptyListView
0000000295b836b0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI13MainTestSuite
0000000295b83d70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI13WelcomeModule
0000000295b83628 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI14StockTitleView
0000000295b835c0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI15AdIgnorableView
00000002966ff7f8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI15CardToolbarView
0000000295b83538 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI15ForYouTitleView
0000000295b834a0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI15QuoteDetailView
0000000295b83438 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI15TickerTestSuite
0000000295b833b8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI16QuoteSummaryView
0000000295b83348 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI17AttributionButton
0000000295b832d8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI17BrandingTitleView
0000000295b83260 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI17SectionHeaderView
0000000295b83ce8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI17StockSearchModule
00000002966ff470 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI17WatchlistCellView
0000000296701e28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18IconTextAttachment
0000000295b831e8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18StockFeedPriceView
0000000295b83168 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18StockFeedTestSuite
0000000295b83100 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18StockListTestSuite
0000000295b83080 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18StockSparklineView
0000000296701840 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18TapDimmingTextView
00000002966ff9a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18TextAndImageButton
00000002967021a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18TextFieldValidator
0000000296700438 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19CreateWatchlistView
0000000295b82fc8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19DateRangePickerView
0000000295b82f60 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19ForYouFeedTestSuite
0000000295b841d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19ForYouFeedTitleView
0000000295b84150 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19LinkedStockProvider
0000000295b82ef8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19NetworkReachability
0000000295b82e40 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19StockSearchCellView
0000000295b82dd0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI20TickerCollectionView
0000000296701f80 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI20TickerScrollTestCase
0000000295b82d40 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI20TickerViewController
0000000296701650 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI21ActionPreviewActivity
0000000295b82c80 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI21ForYouFeedDataManager
0000000295b83c00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI21StockChartCalloutView
0000000295b82c00 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI21StockFeedEarningsView
0000000295b82b58 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI21StockFeedMastheadView
0000000295b82aa8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI21WelcomeViewController
00000002967047b0 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI22ForYouFeedMastheadView
0000000295b84000 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI22LinkActionURLQualifier
0000000295b82a18 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI22StockSectionFooterView
0000000295b82950 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23AppReviewRequestManager
0000000295b828d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23BilingualFeedPromptView
0000000295b82840 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23EmptyListViewController
00000002967038f8 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23MainSplitViewController
0000000295b827c0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23QuoteDetailViewRenderer
0000000296700710 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockFeedMemoryTestCase
0000000296701938 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockFeedRotateTestCase
0000000296700fb0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockFeedScrollTestCase
0000000295b82680 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockFeedViewController
0000000296700130 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockListRotateTestCase
0000000296702070 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockListScrollTestCase
0000000295b82560 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockListViewController
00000002966ffe68 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24ForYouFeedMemoryTestCase
00000002967005f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24ForYouFeedRotateTestCase
00000002966ff8c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24ForYouFeedScrollTestCase
0000000295b82450 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24ForYouFeedViewController
0000000296700330 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24HiddenCardViewController
0000000296700540 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24NowPlayingBackgroundView
0000000295b83a98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI24StockChartViewController
0000000295b823e8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24StockFeedMemoryTestSuite
0000000295b82370 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24StockFeedViewOverlayView
0000000296700af0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24TextFieldAlertController
0000000295b822e8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24WebViewControllerFactory
