0000000205fee954 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000205feed40 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
0000000205feed60 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
0000000205feed20 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
0000000205ff076c (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
0000000205ff0750 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
0000000205fefd70 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
0000000205fefde8 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
0000000205fefbf8 (__TEXT,__text) non-external -[WCDefaultCityManager init]
0000000205feff7c (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
0000000205ff0758 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
0000000205ff0744 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
0000000205ff0760 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
0000000205fee93c (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
0000000205fee934 (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
0000000205fee194 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
0000000205fee12c (__TEXT,__text) non-external -[WCDeviceLookup init]
0000000205fedf70 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
0000000205fede1c (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
0000000205fedbfc (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
0000000205fedf54 (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
0000000205fed9b8 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
0000000205fedf5c (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
0000000205fedb58 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
0000000205fedab4 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
0000000205fedc88 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
0000000205fedf64 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
0000000205fedd44 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00000002060a9d34 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
000000021cafd678 (__AUTH,__objc_data) external _OBJC_CLASS_$_MobileGestaltBridge
000000021cafd600 (__AUTH,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
000000021cafd6a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
000000021cafd5b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
000000021cafd6f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
000000021cafd560 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
000000021cafd510 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
000000021cafd798 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
000000021cafd970 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
000000021cafd8b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
000000021cafdc40 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000021af69d4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
000000021af69d3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
000000021af69d44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
000000021af69d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
000000021af69d2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
000000021af69d24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
000000021af69d34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
000000021af69d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
000000021af69d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
000000021af69d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
000000021af69d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
000000021af69d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
000000021af69d54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
000000021af69d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
000000021af69d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
000000021af69d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
000000021af69d1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
000000021cafd650 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MobileGestaltBridge
000000021cafd628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000021cafd6c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
000000021cafd5d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
000000021cafd718 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
000000021cafd588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
000000021cafd538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
000000021cafe2f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
000000021cafe7a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
000000021cafe638 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
000000021cb003f8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000205fefbc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000205fefbdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
0000000205fed8a4 (__TEXT,__text) external _WCCountryCodeEstimate
0000000205fee024 (__TEXT,__text) external _WCLogForCategory
000000020615b82c (__TEXT,__text) non-external _WCLogForCategory.cold.1
000000021af6f040 (__DATA,__bss) non-external _WCLogForCategory.logObjects
000000021af6f058 (__DATA,__bss) non-external _WCLogForCategory.onceToken
0000000205fef000 (__TEXT,__text) external _WCPowerLogNotificationEnablement
0000000205feee18 (__TEXT,__text) external _WCPowerLogPrecipitationFetch
0000000205fef100 (__TEXT,__text) external _WCPowerLogSevereNotificationsReport
                 (undefined) external _WDDeviceUnlockedSinceBoot (from WeatherDaemon)
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
000000020615f080 (__TEXT,__const) external _WeatherCoreVersionNumber
000000020615f050 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021d731ea8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_CLLocation_$_WeatherCore
000000021d731de8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15LocationManager_$_WeatherCore
000000021d731e68 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore21SavedLocationsManager_$_WeatherCore
000000021d731e28 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
                 (undefined) external __CFPreferencesSetBackupDisabled (from CoreFoundation)
000000021bc904e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
000000021d731f78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
000000021bc941a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
000000021bc92ad0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeService
000000021cafd740 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
000000021bc94638 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ManagerAssembly
000000021bc90f00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MapsExperiments
000000021bc936f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MonitorAssembly
000000021bc90648 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ServiceAssembly
000000021bc90d70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
000000021bc94ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
000000021cafdd50 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore17SyncedDataManager
000000021bc942f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18AutomationAssembly
000000021bc91b40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
000000021bc91668 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
000000021bc91cf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
000000021bc92460 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
000000021bc93940 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
000000021bc939d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20iCloudStatusProvider
000000021bc92120 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
000000021bc94930 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppLaunchCountManager
000000021bc91dc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
000000021bc93e88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationManager
000000021bc923d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationService
000000021bc93828 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
000000021cafd918 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
000000021cafdaf8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
000000021cafdd00 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
000000021cafdda0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
000000021bc8d9c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
000000021d731f30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
000000021bc91e58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
000000021bc94ca0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
000000021bc90e28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
000000021bc947e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
000000021bc921d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
000000021bc93078 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
000000021cafda58 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
000000021cafdb48 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore27CachedIdentificationService
000000021bc912d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
000000021bc92048 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
000000021bc93ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
000000021cafd858 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
000000021bc94c10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
000000021bc93d90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
000000021bc91c38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
000000021bc905b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
000000021bc92d58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
000000021bc907f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
000000021bc931b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
000000021bc91ab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
000000021bc92850 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
000000021d731ee8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
000000021bc92908 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
000000021bc91968 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
000000021bc94518 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
000000021cafdbe8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
000000021bc946f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
000000021bc93f40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
000000021bc94260 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
000000021bc93660 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
000000021bc90408 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
000000021bc92ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
000000021bc94b58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
000000021bc90720 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
000000021bc90350 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
000000021bc945a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
000000021bc911b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
000000021bc91a20 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
000000021bc92e30 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
000000021bc91720 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
000000021bc91018 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
000000021cafdb98 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
000000021bc92998 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
000000021bc92778 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
000000021cafdaa8 (__AUTH,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
000000021af69de8 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
000000021bc90498 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
000000021bc94878 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
000000021bc940a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
000000021bc92a28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
000000021bc90898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
000000021bc90eb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
000000021bc92b18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
000000021bc90d28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
000000021bc949c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
000000021bc93fd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
