                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018cf646d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018cea5a30 (__TEXT,__text) external _vDSP_blkman_window
000000018ceee1f8 (__TEXT,__text) external _vDSP_blkman_windowD
000000018cf43d90 (__TEXT,__text) external _vDSP_conv
000000018cefcd70 (__TEXT,__text) external _vDSP_convD
000000018ce9bd94 (__TEXT,__text) external _vDSP_create_fftsetup
000000018cee3ba0 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018cef2420 (__TEXT,__text) external _vDSP_ctoz
000000018cee4ce0 (__TEXT,__text) external _vDSP_ctozD
000000018cede824 (__TEXT,__text) external _vDSP_deq22
000000018cedeec8 (__TEXT,__text) external _vDSP_deq22D
000000018ced5710 (__TEXT,__text) external _vDSP_desamp
000000018cf3b660 (__TEXT,__text) external _vDSP_desampD
000000018ce9c810 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018cee3aac (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018cf3dafc (__TEXT,__text) external _vDSP_distancesq
000000018cf6bac4 (__TEXT,__text) external _vDSP_distancesqD
000000018cf2a2b0 (__TEXT,__text) external _vDSP_dotpr
000000018cea5930 (__TEXT,__text) external _vDSP_dotpr2
000000018cf3066c (__TEXT,__text) external _vDSP_dotpr2D
000000018cea59b0 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018cea623c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018cee4ff0 (__TEXT,__text) external _vDSP_dotprD
000000018cea8b30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018cea95c0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018cf85b04 (__TEXT,__text) external _vDSP_f3x3
000000018cf2fddc (__TEXT,__text) external _vDSP_f3x3D
000000018cf859bc (__TEXT,__text) external _vDSP_f5x5
000000018cf28954 (__TEXT,__text) external _vDSP_f5x5D
000000018cec7cf4 (__TEXT,__text) external _vDSP_fft2d_zip
000000018ced0b30 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018cec7fd8 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018cf2ace0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018cec7d2c (__TEXT,__text) external _vDSP_fft2d_zop
000000018ceef1a4 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018cec9ff4 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018cea9794 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018ceca2d8 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018cefd7b8 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018cecaff8 (__TEXT,__text) external _vDSP_fft2d_zript
000000018cf0d4c4 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018ceca310 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018ceb97ec (__TEXT,__text) external _vDSP_fft2d_zropD
000000018cecb034 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018cf50800 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018cf28f00 (__TEXT,__text) external _vDSP_fft3_zop
000000018cea867c (__TEXT,__text) external _vDSP_fft3_zopD
000000018cee48d4 (__TEXT,__text) external _vDSP_fft5_zop
000000018cf3b890 (__TEXT,__text) external _vDSP_fft5_zopD
000000018cedaaa0 (__TEXT,__text) external _vDSP_fft_zip
000000018ceea34c (__TEXT,__text) external _vDSP_fft_zipD
000000018ceac404 (__TEXT,__text) external _vDSP_fft_zipt
000000018ced5f00 (__TEXT,__text) external _vDSP_fft_ziptD
000000018ceccaf8 (__TEXT,__text) external _vDSP_fft_zop
000000018cee52cc (__TEXT,__text) external _vDSP_fft_zopD
000000018cef33a4 (__TEXT,__text) external _vDSP_fft_zopt
000000018cf3c3c8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018cf6a9c4 (__TEXT,__text) external _vDSP_fft_zrip
000000018cf3c3d4 (__TEXT,__text) external _vDSP_fft_zripD
000000018cf3cc40 (__TEXT,__text) external _vDSP_fft_zript
000000018cf69df8 (__TEXT,__text) external _vDSP_fft_zriptD
000000018ced9290 (__TEXT,__text) external _vDSP_fft_zrop
000000018cee5324 (__TEXT,__text) external _vDSP_fft_zropD
000000018cf33484 (__TEXT,__text) external _vDSP_fft_zropt
000000018cef98d0 (__TEXT,__text) external _vDSP_fft_zroptD
000000018cecb048 (__TEXT,__text) external _vDSP_fftm_zip
000000018ced5340 (__TEXT,__text) external _vDSP_fftm_zipD
000000018cecb4a8 (__TEXT,__text) external _vDSP_fftm_zipt
000000018cf4ea78 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018cecb080 (__TEXT,__text) external _vDSP_fftm_zop
000000018cec127c (__TEXT,__text) external _vDSP_fftm_zopD
000000018cecb9a4 (__TEXT,__text) external _vDSP_fftm_zopt
000000018ceedee0 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018cecb9b8 (__TEXT,__text) external _vDSP_fftm_zrip
000000018ced0c30 (__TEXT,__text) external _vDSP_fftm_zripD
000000018cecbde4 (__TEXT,__text) external _vDSP_fftm_zript
000000018cf6b8b4 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018cecb9f0 (__TEXT,__text) external _vDSP_fftm_zrop
000000018cf27f78 (__TEXT,__text) external _vDSP_fftm_zropD
000000018cecbe20 (__TEXT,__text) external _vDSP_fftm_zropt
000000018cf27f64 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018cf06590 (__TEXT,__text) external _vDSP_hamm_window
000000018cef2e50 (__TEXT,__text) external _vDSP_hamm_windowD
000000018cf7bec4 (__TEXT,__text) external _vDSP_hann_window
000000018cf068e4 (__TEXT,__text) external _vDSP_hann_windowD
000000018cf84d08 (__TEXT,__text) external _vDSP_imgfir
000000018cf6bdec (__TEXT,__text) external _vDSP_imgfirD
000000018ced87c0 (__TEXT,__text) external _vDSP_maxmgv
000000018cedfecc (__TEXT,__text) external _vDSP_maxmgvD
000000018cee0efc (__TEXT,__text) external _vDSP_maxmgvi
000000018cee18fc (__TEXT,__text) external _vDSP_maxmgviD
000000018ced9b04 (__TEXT,__text) external _vDSP_maxv
000000018ced9d10 (__TEXT,__text) external _vDSP_maxvD
000000018cee23c0 (__TEXT,__text) external _vDSP_maxvi
000000018cee28cc (__TEXT,__text) external _vDSP_maxviD
000000018cf53520 (__TEXT,__text) external _vDSP_meamgv
000000018cf7c2e0 (__TEXT,__text) external _vDSP_meamgvD
000000018cf2f800 (__TEXT,__text) external _vDSP_meanv
000000018cf7ce68 (__TEXT,__text) external _vDSP_meanvD
000000018cf37b00 (__TEXT,__text) external _vDSP_measqv
000000018cf2d8c0 (__TEXT,__text) external _vDSP_measqvD
000000018ced9f34 (__TEXT,__text) external _vDSP_minmgv
000000018ceda23c (__TEXT,__text) external _vDSP_minmgvD
000000018cee1a10 (__TEXT,__text) external _vDSP_minmgvi
000000018cee229c (__TEXT,__text) external _vDSP_minmgviD
000000018cee29d8 (__TEXT,__text) external _vDSP_minv
000000018cee31f8 (__TEXT,__text) external _vDSP_minvD
000000018cee341c (__TEXT,__text) external _vDSP_minvi
000000018cee39a0 (__TEXT,__text) external _vDSP_minviD
000000018ceda8a0 (__TEXT,__text) external _vDSP_mmov
000000018cef278c (__TEXT,__text) external _vDSP_mmovD
000000018ced2f54 (__TEXT,__text) external _vDSP_mmul
000000018cf476dc (__TEXT,__text) external _vDSP_mmulD
000000018cf27594 (__TEXT,__text) external _vDSP_mtrans
000000018ceaa600 (__TEXT,__text) external _vDSP_mtransD
000000018cec6b90 (__TEXT,__text) external _vDSP_mvessq
000000018ceb4804 (__TEXT,__text) external _vDSP_mvessqD
000000018ceeea28 (__TEXT,__text) external _vDSP_normalize
000000018ced5494 (__TEXT,__text) external _vDSP_normalizeD
000000018ced4f38 (__TEXT,__text) external _vDSP_nzcros
000000018ced52c8 (__TEXT,__text) external _vDSP_nzcrosD
000000018cef33b0 (__TEXT,__text) external _vDSP_polar
000000018cf69d84 (__TEXT,__text) external _vDSP_polarD
000000018cf26a48 (__TEXT,__text) external _vDSP_rect
000000018cf3c07c (__TEXT,__text) external _vDSP_rectD
000000018cf69d48 (__TEXT,__text) external _vDSP_rmsqv
000000018cef0534 (__TEXT,__text) external _vDSP_rmsqvD
000000018ceb0140 (__TEXT,__text) external _vDSP_svdiv
000000018ceef69c (__TEXT,__text) external _vDSP_svdivD
000000018ce9b900 (__TEXT,__text) external _vDSP_sve
000000018ce9c28c (__TEXT,__text) external _vDSP_sveD
000000018cf2d598 (__TEXT,__text) external _vDSP_sve_svesq
000000018cf2d738 (__TEXT,__text) external _vDSP_sve_svesqD
000000018ced0da0 (__TEXT,__text) external _vDSP_svemg
000000018cf34ee8 (__TEXT,__text) external _vDSP_svemgD
000000018ced1020 (__TEXT,__text) external _vDSP_svesq
000000018cf34f8c (__TEXT,__text) external _vDSP_svesqD
000000018cf36ec0 (__TEXT,__text) external _vDSP_svs
000000018cf36fe4 (__TEXT,__text) external _vDSP_svsD
000000018cf6b51c (__TEXT,__text) external _vDSP_vaam
000000018ceebf30 (__TEXT,__text) external _vDSP_vaamD
000000018cef2a70 (__TEXT,__text) external _vDSP_vabs
000000018ced5568 (__TEXT,__text) external _vDSP_vabsD
000000018ceeb208 (__TEXT,__text) external _vDSP_vabsi
000000018ce9bcdc (__TEXT,__text) external _vDSP_vadd
000000018ceda304 (__TEXT,__text) external _vDSP_vaddD
000000018cf7c918 (__TEXT,__text) external _vDSP_vaddi
000000018cf3dde4 (__TEXT,__text) external _vDSP_vaddsub
000000018cf3e15c (__TEXT,__text) external _vDSP_vaddsubD
000000018cee91f4 (__TEXT,__text) external _vDSP_vam
000000018cee9324 (__TEXT,__text) external _vDSP_vamD
000000018cf3b4f4 (__TEXT,__text) external _vDSP_vasbm
000000018cef9764 (__TEXT,__text) external _vDSP_vasbmD
000000018cee9454 (__TEXT,__text) external _vDSP_vasm
000000018ceef798 (__TEXT,__text) external _vDSP_vasmD
000000018cf3e4cc (__TEXT,__text) external _vDSP_vavlin
000000018cf6b034 (__TEXT,__text) external _vDSP_vavlinD
000000018cf3afd0 (__TEXT,__text) external _vDSP_vclip
000000018ceb41c8 (__TEXT,__text) external _vDSP_vclipD
000000018cf3916c (__TEXT,__text) external _vDSP_vclipc
000000018cf501b4 (__TEXT,__text) external _vDSP_vclipcD
000000018ce9bc24 (__TEXT,__text) external _vDSP_vclr
000000018cedaab4 (__TEXT,__text) external _vDSP_vclrD
000000018ced4ef0 (__TEXT,__text) external _vDSP_vcmprs
000000018cee18b4 (__TEXT,__text) external _vDSP_vcmprsD
000000018ced1278 (__TEXT,__text) external _vDSP_vdbcon
000000018cef92e4 (__TEXT,__text) external _vDSP_vdbconD
000000018cf7c320 (__TEXT,__text) external _vDSP_vdist
000000018cf2b38c (__TEXT,__text) external _vDSP_vdistD
000000018cecd430 (__TEXT,__text) external _vDSP_vdiv
000000018cf2d9dc (__TEXT,__text) external _vDSP_vdivD
000000018ceb2438 (__TEXT,__text) external _vDSP_vdivi
000000018cee96e0 (__TEXT,__text) external _vDSP_vdpsp
000000018ced7ad0 (__TEXT,__text) external _vDSP_venvlp
000000018cefd99c (__TEXT,__text) external _vDSP_venvlpD
000000018ceae700 (__TEXT,__text) external _vDSP_veqvi
000000018cef1ec0 (__TEXT,__text) external _vDSP_vfill
000000018ceef890 (__TEXT,__text) external _vDSP_vfillD
000000018cee9b84 (__TEXT,__text) external _vDSP_vfilli
000000018cf84958 (__TEXT,__text) external _vDSP_vfix16
000000018ceda958 (__TEXT,__text) external _vDSP_vfix16D
000000018cf2e1d8 (__TEXT,__text) external _vDSP_vfix32
000000018ceb8e60 (__TEXT,__text) external _vDSP_vfix32D
000000018ceedab8 (__TEXT,__text) external _vDSP_vfix8
000000018cf4ea88 (__TEXT,__text) external _vDSP_vfix8D
000000018cf3171c (__TEXT,__text) external _vDSP_vfixr16
000000018cf1475c (__TEXT,__text) external _vDSP_vfixr16D
000000018ceaa0d4 (__TEXT,__text) external _vDSP_vfixr32
000000018cf2d8f8 (__TEXT,__text) external _vDSP_vfixr32D
000000018cf3e784 (__TEXT,__text) external _vDSP_vfixr8
000000018cea8650 (__TEXT,__text) external _vDSP_vfixr8D
000000018cf6b884 (__TEXT,__text) external _vDSP_vfixru16
000000018cf3c398 (__TEXT,__text) external _vDSP_vfixru16D
000000018cefd96c (__TEXT,__text) external _vDSP_vfixru32
000000018cec124c (__TEXT,__text) external _vDSP_vfixru32D
000000018cea97b0 (__TEXT,__text) external _vDSP_vfixru8
000000018cf2d928 (__TEXT,__text) external _vDSP_vfixru8D
000000018cf3ed1c (__TEXT,__text) external _vDSP_vfixu16
000000018cf4f40c (__TEXT,__text) external _vDSP_vfixu16D
000000018cf52f44 (__TEXT,__text) external _vDSP_vfixu32
000000018cee9870 (__TEXT,__text) external _vDSP_vfixu32D
000000018cf3ea7c (__TEXT,__text) external _vDSP_vfixu8
000000018cf27418 (__TEXT,__text) external _vDSP_vfixu8D
000000018cf84af0 (__TEXT,__text) external _vDSP_vflt16
000000018cf7ff2c (__TEXT,__text) external _vDSP_vflt16D
000000018cf38f38 (__TEXT,__text) external _vDSP_vflt24
000000018cf3303c (__TEXT,__text) external _vDSP_vflt32
000000018cef3e04 (__TEXT,__text) external _vDSP_vflt32D
000000018cf6b128 (__TEXT,__text) external _vDSP_vflt8
000000018cefda00 (__TEXT,__text) external _vDSP_vflt8D
000000018cf37b38 (__TEXT,__text) external _vDSP_vfltsm24
000000018cef3ee8 (__TEXT,__text) external _vDSP_vfltsmu24
000000018cef0300 (__TEXT,__text) external _vDSP_vfltu16
000000018cf3f04c (__TEXT,__text) external _vDSP_vfltu16D
000000018cf2dffc (__TEXT,__text) external _vDSP_vfltu24
000000018cf08274 (__TEXT,__text) external _vDSP_vfltu32
000000018cf457a4 (__TEXT,__text) external _vDSP_vfltu32D
000000018cee2b8c (__TEXT,__text) external _vDSP_vfltu8
000000018cf28708 (__TEXT,__text) external _vDSP_vfltu8D
000000018cf33c64 (__TEXT,__text) external _vDSP_vfrac
000000018cee9c0c (__TEXT,__text) external _vDSP_vfracD
000000018cf2ee74 (__TEXT,__text) external _vDSP_vgathr
000000018ceb85a8 (__TEXT,__text) external _vDSP_vgathrD
000000018cedbc58 (__TEXT,__text) external _vDSP_vgathra
000000018cf04dd4 (__TEXT,__text) external _vDSP_vgathraD
000000018cf32c14 (__TEXT,__text) external _vDSP_vgen
000000018cf3c870 (__TEXT,__text) external _vDSP_vgenD
000000018cf66370 (__TEXT,__text) external _vDSP_vgenp
000000018ced09d8 (__TEXT,__text) external _vDSP_vgenpD
000000018cee30c0 (__TEXT,__text) external _vDSP_viclip
000000018cf53698 (__TEXT,__text) external _vDSP_viclipD
000000018cf3f334 (__TEXT,__text) external _vDSP_vindex
000000018cf44018 (__TEXT,__text) external _vDSP_vindexD
000000018cf406f0 (__TEXT,__text) external _vDSP_vintb
000000018ceff840 (__TEXT,__text) external _vDSP_vintbD
000000018cf145dc (__TEXT,__text) external _vDSP_vlim
000000018cf7c204 (__TEXT,__text) external _vDSP_vlimD
000000018cf44048 (__TEXT,__text) external _vDSP_vlint
000000018cf39f0c (__TEXT,__text) external _vDSP_vlintD
000000018ce9bbac (__TEXT,__text) external _vDSP_vma
000000018cef0570 (__TEXT,__text) external _vDSP_vmaD
000000018cf307a0 (__TEXT,__text) external _vDSP_vmax
000000018cedab30 (__TEXT,__text) external _vDSP_vmaxD
000000018cef4400 (__TEXT,__text) external _vDSP_vmaxmg
000000018cf6593c (__TEXT,__text) external _vDSP_vmaxmgD
000000018cf30e60 (__TEXT,__text) external _vDSP_vmin
000000018cedb588 (__TEXT,__text) external _vDSP_vminD
000000018cf26f50 (__TEXT,__text) external _vDSP_vminmg
000000018ceda118 (__TEXT,__text) external _vDSP_vminmgD
000000018ced7e50 (__TEXT,__text) external _vDSP_vmma
000000018cf1b868 (__TEXT,__text) external _vDSP_vmmaD
000000018cf24da0 (__TEXT,__text) external _vDSP_vmmsb
000000018cee2f58 (__TEXT,__text) external _vDSP_vmmsbD
000000018cf30258 (__TEXT,__text) external _vDSP_vmsa
000000018cef068c (__TEXT,__text) external _vDSP_vmsaD
000000018cf30294 (__TEXT,__text) external _vDSP_vmsb
000000018cef0814 (__TEXT,__text) external _vDSP_vmsbD
000000018ce9bbe8 (__TEXT,__text) external _vDSP_vmul
000000018cedb6e8 (__TEXT,__text) external _vDSP_vmulD
000000018cf2804c (__TEXT,__text) external _vDSP_vnabs
000000018cf4394c (__TEXT,__text) external _vDSP_vnabsD
000000018cf302d0 (__TEXT,__text) external _vDSP_vneg
000000018cef0930 (__TEXT,__text) external _vDSP_vnegD
000000018cf3f6e0 (__TEXT,__text) external _vDSP_vpoly
000000018cf3d7bc (__TEXT,__text) external _vDSP_vpolyD
000000018cf40310 (__TEXT,__text) external _vDSP_vpythg
000000018ced4d5c (__TEXT,__text) external _vDSP_vpythgD
000000018cf4098c (__TEXT,__text) external _vDSP_vqint
000000018cf343a4 (__TEXT,__text) external _vDSP_vqintD
000000018ced7b40 (__TEXT,__text) external _vDSP_vramp
000000018cedb9a4 (__TEXT,__text) external _vDSP_vrampD
000000018ce9c510 (__TEXT,__text) external _vDSP_vrampmul
000000018ceaac18 (__TEXT,__text) external _vDSP_vrampmul2
000000018ced8768 (__TEXT,__text) external _vDSP_vrampmul2D
000000018ceab48c (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018ceabb98 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018cef3128 (__TEXT,__text) external _vDSP_vrampmulD
000000018ceac28c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018ceac3bc (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018cf3c8d0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018ceac410 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018cf269ec (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018ceacd60 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018ceacef8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018ced76a0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018cead374 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018ceaa660 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018cf4163c (__TEXT,__text) external _vDSP_vrsum
000000018cf27f1c (__TEXT,__text) external _vDSP_vrsumD
000000018cf37088 (__TEXT,__text) external _vDSP_vrvrs
000000018cede464 (__TEXT,__text) external _vDSP_vrvrsD
000000018cf3030c (__TEXT,__text) external _vDSP_vsadd
000000018cede19c (__TEXT,__text) external _vDSP_vsaddD
000000018cf41974 (__TEXT,__text) external _vDSP_vsaddi
000000018cf30348 (__TEXT,__text) external _vDSP_vsbm
000000018cef0ad8 (__TEXT,__text) external _vDSP_vsbmD
000000018cf6a78c (__TEXT,__text) external _vDSP_vsbsbm
000000018cf261f4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018ceeb9dc (__TEXT,__text) external _vDSP_vsbsm
000000018cef179c (__TEXT,__text) external _vDSP_vsbsmD
000000018ceebc90 (__TEXT,__text) external _vDSP_vsdiv
000000018cef1894 (__TEXT,__text) external _vDSP_vsdivD
000000018ceff810 (__TEXT,__text) external _vDSP_vsdivi
000000018cedef34 (__TEXT,__text) external _vDSP_vsimps
000000018cefbb40 (__TEXT,__text) external _vDSP_vsimpsD
000000018cf30384 (__TEXT,__text) external _vDSP_vsma
000000018cef18c8 (__TEXT,__text) external _vDSP_vsmaD
000000018ceb8154 (__TEXT,__text) external _vDSP_vsmfix24
000000018cf4efe0 (__TEXT,__text) external _vDSP_vsmfixu24
000000018cf303c0 (__TEXT,__text) external _vDSP_vsmsa
000000018cef19ac (__TEXT,__text) external _vDSP_vsmsaD
000000018ceebcc4 (__TEXT,__text) external _vDSP_vsmsb
000000018cef1c9c (__TEXT,__text) external _vDSP_vsmsbD
000000018cf303fc (__TEXT,__text) external _vDSP_vsmsma
000000018cf7c80c (__TEXT,__text) external _vDSP_vsmsmaD
000000018ce9bca0 (__TEXT,__text) external _vDSP_vsmul
000000018cede4a8 (__TEXT,__text) external _vDSP_vsmulD
000000018cea7618 (__TEXT,__text) external _vDSP_vsort
000000018cf6b828 (__TEXT,__text) external _vDSP_vsortD
000000018cf7cea0 (__TEXT,__text) external _vDSP_vsorti
000000018cf7512c (__TEXT,__text) external _vDSP_vsortiD
000000018ceec09c (__TEXT,__text) external _vDSP_vspdp
000000018cf30438 (__TEXT,__text) external _vDSP_vsq
000000018ceedef4 (__TEXT,__text) external _vDSP_vsqD
000000018ceee13c (__TEXT,__text) external _vDSP_vssq
