00007ff813d9e670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d9e704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d9e7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d9e520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d9e7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d9e474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d9e364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d9e3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d9e484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d9e414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d9e684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d9e7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d9e374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d9e354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d9e4f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d9e384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d9e530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d9e49c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d9e698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d9e59c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d9e3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d9e4b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d9e3b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d9e4c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d9e4d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d9e4e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d9e5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d9e5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d9e5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d9e5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d9e424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d9e434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d9e444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d9e454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d9e464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d9e610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d9e6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d9e620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d9e3c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d9e6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d9e630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d9e640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d9e650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d9e660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff813d982ca (__TEXT,__text) external _RXAdLibCreate
00007ff813d90642 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff813d90632 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff813d90622 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff813d9053a (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff813d91f49 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff813d92307 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff813d92223 (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff813d91408 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff813d9117d (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff813d91f3f (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff813d907c3 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff813d9207c (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff813d92173 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff813d97f9a (__TEXT,__text) external _RXLanguageModelCreate
00007ff813d9804d (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff813d98374 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff813d984a9 (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff813d98967 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff813d98e68 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff813d98824 (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff813d983b3 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff813d98573 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff813d9839d (__TEXT,__text) external _RXLanguageObjectGetType
00007ff813d97f59 (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff813d98765 (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff813d9868c (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff813d92334 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff813d923e5 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff813d905f4 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff813d90605 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff813d905d6 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff813d905c7 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff813d905e4 (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff813d90a1a (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff813d915e3 (__TEXT,__text) external _RXObjectCopyProperty
00007ff813d91a7e (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff813d91bb0 (__TEXT,__text) external _RXObjectSetProperty
00007ff813d9816c (__TEXT,__text) external _RXPathCreate
00007ff813d93d30 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff813d93d45 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff813d93d1b (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff813d93c9b (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff813d93c76 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff813d93d5a (__TEXT,__text) external _RXRecognitionSystemReset
00007ff813d93d84 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff813d93d6f (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff813d9553d (__TEXT,__text) external _RXRecognizerCreate
00007ff813d95518 (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff813d955be (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff813d98839 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff813d90652 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff813d909ce (__TEXT,__text) external _RXSignpostLog
00007ff813d90616 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff813d95888 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff813d9590f (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff813d95863 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff813d98209 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff813d9b54a (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff813d9049f (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff813d9b1b6 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff813d9b2eb (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff813d9b148 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff813d90529 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff813d90a70 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff813d9b3c0 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff813d943c0 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff813d95700 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff813d92509 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff813d90516 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff813d959a0 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff813d94479 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff813d95752 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff813d9c41d (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff813d924e0 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff813d9b5fe (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff813d95a7f (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff813d924f8 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff813d9b907 (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff813d90486 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff813d90506 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff813d904ef (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff813d9b856 (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff840d55910 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff813d95094 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff842bef12c (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff842beef38 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff842bef12d (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff813d91ef1 (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff813d9172c (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff813d91a28 (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff813d9b4b7 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff813d9b30b (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff813d922de (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff813d9910e (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff813d98ad5 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff813d98bd5 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff842bef128 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff842bef180 (__DATA,__bss) non-external __ZL8sSystems
00007ff813d93ec8 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff813d930dc (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff813d93eac (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff813d930a6 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff813d94bda (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff813d9519a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff813d94f6e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff813d953ea (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff813d94652 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff813d9448a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff813d94586 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff813d95148 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff813d95394 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff813d9521c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff813d9497a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff813d94936 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff813d9498e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff813d9545a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff813d952b8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff813d94d96 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff813d94422 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff813d94b82 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff813d94d7a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff813d94d70 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff813d94c8c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff813d968dc (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff813d990b4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff813d99096 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff813d99104 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff813d990d2 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff813d9578a (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff813d95818 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff813d9572c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00007ff813d95764 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff813d957fc (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff813d957f2 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff813d957be (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff813d956e6 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff813d99488 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff813d924bc (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff813d965fc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff813d963ea (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff813d95aac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff813d96e3e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00007ff813d97138 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00007ff813d96986 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff813d969b6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00007ff813d96a3a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff813d9693a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff813d95eb4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
