                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ad8f974 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ad74454 (__TEXT,__text) external _vDSP_biquad
000000018ad74bb8 (__TEXT,__text) external _vDSP_biquadD
000000018ad73e4c (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018ad748c0 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018ad743e8 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018ad74b3c (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018ad740a0 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018ad74250 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018adb122c (__TEXT,__text) external _vDSP_biquadm
000000018ad2bca0 (__TEXT,__text) external _vDSP_biquadmD
000000018adb2a40 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018ad54a20 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018adb1ccc (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018ad540a8 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018adb29b4 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018ad54994 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018adb2a9c (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018ad54a7c (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018adb25c8 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018ad5460c (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018acd9298 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018ace117c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018acd958c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018ace1450 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018acd91f4 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018ace10e0 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018acd94f8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018ace13c4 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018acd8550 (__TEXT,__text) external _vDSP_blkman_window
000000018ad20f40 (__TEXT,__text) external _vDSP_blkman_windowD
000000018ad73628 (__TEXT,__text) external _vDSP_conv
000000018ad2f8e8 (__TEXT,__text) external _vDSP_convD
000000018acce7b4 (__TEXT,__text) external _vDSP_create_fftsetup
000000018ad16118 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018ad25260 (__TEXT,__text) external _vDSP_ctoz
000000018ad17078 (__TEXT,__text) external _vDSP_ctozD
000000018ad10bf4 (__TEXT,__text) external _vDSP_deq22
000000018ad11350 (__TEXT,__text) external _vDSP_deq22D
000000018ad07954 (__TEXT,__text) external _vDSP_desamp
000000018ad6ad08 (__TEXT,__text) external _vDSP_desampD
000000018accf140 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018ad15fe8 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018ad6d0e4 (__TEXT,__text) external _vDSP_distancesq
000000018ad975d4 (__TEXT,__text) external _vDSP_distancesqD
000000018ad59260 (__TEXT,__text) external _vDSP_dotpr
000000018acd8450 (__TEXT,__text) external _vDSP_dotpr2
000000018ad5fb2c (__TEXT,__text) external _vDSP_dotpr2D
000000018acd84d0 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018acd8d8c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018ad17388 (__TEXT,__text) external _vDSP_dotprD
000000018acdb030 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018acdbad0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018adb3c78 (__TEXT,__text) external _vDSP_f3x3
000000018ad5f2c0 (__TEXT,__text) external _vDSP_f3x3D
000000018adb3b3c (__TEXT,__text) external _vDSP_f5x5
000000018ad57824 (__TEXT,__text) external _vDSP_f5x5D
000000018acfa4b8 (__TEXT,__text) external _vDSP_fft2d_zip
000000018ad02980 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018acfa79c (__TEXT,__text) external _vDSP_fft2d_zipt
000000018ad59ca4 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018acfa4f0 (__TEXT,__text) external _vDSP_fft2d_zop
000000018ad21ed8 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018acfc458 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018acdbca4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018acfc6fc (__TEXT,__text) external _vDSP_fft2d_zrip
000000018ad30218 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018acfcf1c (__TEXT,__text) external _vDSP_fft2d_zript
000000018ad3ec68 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018acfc734 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018aceb0dc (__TEXT,__text) external _vDSP_fft2d_zropD
000000018acfcf58 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018ad7fd70 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018ad57e90 (__TEXT,__text) external _vDSP_fft3_zop
000000018acdaa68 (__TEXT,__text) external _vDSP_fft3_zopD
000000018ad16c04 (__TEXT,__text) external _vDSP_fft5_zop
000000018ad6aeac (__TEXT,__text) external _vDSP_fft5_zopD
000000018ad0d0e4 (__TEXT,__text) external _vDSP_fft_zip
000000018ad1ceec (__TEXT,__text) external _vDSP_fft_zipD
000000018acdeb08 (__TEXT,__text) external _vDSP_fft_zipt
000000018ad083c4 (__TEXT,__text) external _vDSP_fft_ziptD
000000018acfe87c (__TEXT,__text) external _vDSP_fft_zop
000000018ad176d8 (__TEXT,__text) external _vDSP_fft_zopD
000000018ad26044 (__TEXT,__text) external _vDSP_fft_zopt
000000018ad6b8f8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018ad9658c (__TEXT,__text) external _vDSP_fft_zrip
000000018ad6b904 (__TEXT,__text) external _vDSP_fft_zripD
000000018ad6c180 (__TEXT,__text) external _vDSP_fft_zript
000000018ad9591c (__TEXT,__text) external _vDSP_fft_zriptD
000000018ad0b750 (__TEXT,__text) external _vDSP_fft_zrop
000000018ad17730 (__TEXT,__text) external _vDSP_fft_zropD
000000018ad62b58 (__TEXT,__text) external _vDSP_fft_zropt
000000018ad2c4c0 (__TEXT,__text) external _vDSP_fft_zroptD
000000018acfcf6c (__TEXT,__text) external _vDSP_fftm_zip
000000018ad0751c (__TEXT,__text) external _vDSP_fftm_zipD
000000018acfd370 (__TEXT,__text) external _vDSP_fftm_zipt
000000018ad7df18 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018acfcfa4 (__TEXT,__text) external _vDSP_fftm_zop
000000018acf2edc (__TEXT,__text) external _vDSP_fftm_zopD
000000018acfd8b0 (__TEXT,__text) external _vDSP_fftm_zopt
000000018ad20c28 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018acfd8c4 (__TEXT,__text) external _vDSP_fftm_zrip
000000018ad02a80 (__TEXT,__text) external _vDSP_fftm_zripD
000000018acfdd04 (__TEXT,__text) external _vDSP_fftm_zript
000000018ad973d0 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018acfd8fc (__TEXT,__text) external _vDSP_fftm_zrop
000000018ad56e04 (__TEXT,__text) external _vDSP_fftm_zropD
000000018acfdd40 (__TEXT,__text) external _vDSP_fftm_zropt
000000018ad56df0 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018ad37e70 (__TEXT,__text) external _vDSP_hamm_window
000000018ad25c90 (__TEXT,__text) external _vDSP_hamm_windowD
000000018ada9d3c (__TEXT,__text) external _vDSP_hann_window
000000018ad381d0 (__TEXT,__text) external _vDSP_hann_windowD
000000018adb2e98 (__TEXT,__text) external _vDSP_imgfir
000000018ad97948 (__TEXT,__text) external _vDSP_imgfirD
000000018ad0ac80 (__TEXT,__text) external _vDSP_maxmgv
000000018ad1229c (__TEXT,__text) external _vDSP_maxmgvD
000000018ad133ac (__TEXT,__text) external _vDSP_maxmgvi
000000018ad13dec (__TEXT,__text) external _vDSP_maxmgviD
000000018ad0bfe4 (__TEXT,__text) external _vDSP_maxv
000000018ad0c1f4 (__TEXT,__text) external _vDSP_maxvD
000000018ad148b4 (__TEXT,__text) external _vDSP_maxvi
000000018ad14dcc (__TEXT,__text) external _vDSP_maxviD
000000018ad8276c (__TEXT,__text) external _vDSP_meamgv
000000018adaa184 (__TEXT,__text) external _vDSP_meamgvD
000000018ad5eccc (__TEXT,__text) external _vDSP_meanv
000000018adaad88 (__TEXT,__text) external _vDSP_meanvD
000000018ad67354 (__TEXT,__text) external _vDSP_measqv
000000018ad5cde8 (__TEXT,__text) external _vDSP_measqvD
000000018ad0c418 (__TEXT,__text) external _vDSP_minmgv
000000018ad0c784 (__TEXT,__text) external _vDSP_minmgvD
000000018ad13f00 (__TEXT,__text) external _vDSP_minmgvi
000000018ad14790 (__TEXT,__text) external _vDSP_minmgviD
000000018ad14ed8 (__TEXT,__text) external _vDSP_minv
000000018ad1574c (__TEXT,__text) external _vDSP_minvD
000000018ad15974 (__TEXT,__text) external _vDSP_minvi
000000018ad15edc (__TEXT,__text) external _vDSP_minviD
000000018ad0ce00 (__TEXT,__text) external _vDSP_mmov
000000018ad255cc (__TEXT,__text) external _vDSP_mmovD
000000018ad050b4 (__TEXT,__text) external _vDSP_mmul
000000018ad76d34 (__TEXT,__text) external _vDSP_mmulD
000000018ad56294 (__TEXT,__text) external _vDSP_mtrans
000000018acdcb10 (__TEXT,__text) external _vDSP_mtransD
000000018acf9414 (__TEXT,__text) external _vDSP_mvessq
000000018ace6248 (__TEXT,__text) external _vDSP_mvessqD
000000018ad21718 (__TEXT,__text) external _vDSP_normalize
000000018ad076d0 (__TEXT,__text) external _vDSP_normalizeD
000000018ad070f0 (__TEXT,__text) external _vDSP_nzcros
000000018ad074a4 (__TEXT,__text) external _vDSP_nzcrosD
000000018ad26050 (__TEXT,__text) external _vDSP_polar
000000018ad958a8 (__TEXT,__text) external _vDSP_polarD
000000018ad55690 (__TEXT,__text) external _vDSP_rect
000000018ad6b6fc (__TEXT,__text) external _vDSP_rectD
000000018ad9586c (__TEXT,__text) external _vDSP_rmsqv
000000018ad233a8 (__TEXT,__text) external _vDSP_rmsqvD
000000018ace1cc0 (__TEXT,__text) external _vDSP_svdiv
000000018ad22404 (__TEXT,__text) external _vDSP_svdivD
000000018acce300 (__TEXT,__text) external _vDSP_sve
000000018acceb8c (__TEXT,__text) external _vDSP_sveD
000000018ad5c9f8 (__TEXT,__text) external _vDSP_sve_svesq
000000018ad5cbf4 (__TEXT,__text) external _vDSP_sve_svesqD
000000018ad02c40 (__TEXT,__text) external _vDSP_svemg
000000018ad64700 (__TEXT,__text) external _vDSP_svemgD
000000018ad02ec0 (__TEXT,__text) external _vDSP_svesq
000000018ad647c8 (__TEXT,__text) external _vDSP_svesqD
000000018ad66710 (__TEXT,__text) external _vDSP_svs
000000018ad66834 (__TEXT,__text) external _vDSP_svsD
000000018ad970c4 (__TEXT,__text) external _vDSP_vaam
000000018ad1ebd4 (__TEXT,__text) external _vDSP_vaamD
000000018ad258b0 (__TEXT,__text) external _vDSP_vabs
000000018ad077a8 (__TEXT,__text) external _vDSP_vabsD
000000018ad1de3c (__TEXT,__text) external _vDSP_vabsi
000000018acce6fc (__TEXT,__text) external _vDSP_vadd
000000018ad0c864 (__TEXT,__text) external _vDSP_vaddD
000000018adaa808 (__TEXT,__text) external _vDSP_vaddi
000000018ad6d470 (__TEXT,__text) external _vDSP_vaddsub
000000018ad6d810 (__TEXT,__text) external _vDSP_vaddsubD
000000018ad1bd64 (__TEXT,__text) external _vDSP_vam
000000018ad1be94 (__TEXT,__text) external _vDSP_vamD
000000018ad6ab14 (__TEXT,__text) external _vDSP_vasbm
000000018ad2c2cc (__TEXT,__text) external _vDSP_vasbmD
000000018ad1bfc4 (__TEXT,__text) external _vDSP_vasm
000000018ad22500 (__TEXT,__text) external _vDSP_vasmD
000000018ad6dbc4 (__TEXT,__text) external _vDSP_vavlin
000000018ad96bac (__TEXT,__text) external _vDSP_vavlinD
000000018ad6a5f0 (__TEXT,__text) external _vDSP_vclip
000000018ace5e04 (__TEXT,__text) external _vDSP_vclipD
000000018ad68b6c (__TEXT,__text) external _vDSP_vclipc
000000018ad7f72c (__TEXT,__text) external _vDSP_vclipcD
000000018acce624 (__TEXT,__text) external _vDSP_vclr
000000018ad0d0f8 (__TEXT,__text) external _vDSP_vclrD
000000018ad070a8 (__TEXT,__text) external _vDSP_vcmprs
000000018ad13da4 (__TEXT,__text) external _vDSP_vcmprsD
000000018ad03118 (__TEXT,__text) external _vDSP_vdbcon
000000018ad2bcb0 (__TEXT,__text) external _vDSP_vdbconD
000000018adaa1c0 (__TEXT,__text) external _vDSP_vdist
000000018ad5a390 (__TEXT,__text) external _vDSP_vdistD
000000018acff1c0 (__TEXT,__text) external _vDSP_vdiv
000000018ad5cf04 (__TEXT,__text) external _vDSP_vdivD
000000018ace4038 (__TEXT,__text) external _vDSP_vdivi
000000018ad1c264 (__TEXT,__text) external _vDSP_vdpsp
000000018ad09f90 (__TEXT,__text) external _vDSP_venvlp
000000018ad3042c (__TEXT,__text) external _vDSP_venvlpD
000000018ace0fa8 (__TEXT,__text) external _vDSP_veqvi
000000018ad24d00 (__TEXT,__text) external _vDSP_vfill
000000018ad225f8 (__TEXT,__text) external _vDSP_vfillD
000000018ad1c6f8 (__TEXT,__text) external _vDSP_vfilli
000000018adb2aec (__TEXT,__text) external _vDSP_vfix16
000000018ad0ceb8 (__TEXT,__text) external _vDSP_vfix16D
000000018ad5d6e4 (__TEXT,__text) external _vDSP_vfix32
000000018acea750 (__TEXT,__text) external _vDSP_vfix32D
000000018ad205b8 (__TEXT,__text) external _vDSP_vfix8
000000018ad7df28 (__TEXT,__text) external _vDSP_vfix8D
000000018ad60c9c (__TEXT,__text) external _vDSP_vfixr16
000000018ad459cc (__TEXT,__text) external _vDSP_vfixr16D
000000018acdc5e4 (__TEXT,__text) external _vDSP_vfixr32
000000018ad5ce20 (__TEXT,__text) external _vDSP_vfixr32D
000000018ad6df10 (__TEXT,__text) external _vDSP_vfixr8
000000018acdaa3c (__TEXT,__text) external _vDSP_vfixr8D
000000018ad973a0 (__TEXT,__text) external _vDSP_vfixru16
000000018ad6b8c8 (__TEXT,__text) external _vDSP_vfixru16D
000000018ad303fc (__TEXT,__text) external _vDSP_vfixru32
000000018acf2eac (__TEXT,__text) external _vDSP_vfixru32D
000000018acdbcc0 (__TEXT,__text) external _vDSP_vfixru8
000000018ad5ce50 (__TEXT,__text) external _vDSP_vfixru8D
000000018ad6e4e8 (__TEXT,__text) external _vDSP_vfixu16
000000018ad7e940 (__TEXT,__text) external _vDSP_vfixu16D
000000018ad82534 (__TEXT,__text) external _vDSP_vfixu32
000000018ad1c3f0 (__TEXT,__text) external _vDSP_vfixu32D
000000018ad6e228 (__TEXT,__text) external _vDSP_vfixu8
000000018ad56088 (__TEXT,__text) external _vDSP_vfixu8D
000000018adb2c80 (__TEXT,__text) external _vDSP_vflt16
000000018adade7c (__TEXT,__text) external _vDSP_vflt16D
000000018ad68954 (__TEXT,__text) external _vDSP_vflt24
000000018ad62700 (__TEXT,__text) external _vDSP_vflt32
000000018ad26a68 (__TEXT,__text) external _vDSP_vflt32D
000000018ad96cc0 (__TEXT,__text) external _vDSP_vflt8
000000018ad30490 (__TEXT,__text) external _vDSP_vflt8D
000000018ad6738c (__TEXT,__text) external _vDSP_vfltsm24
000000018ad26b30 (__TEXT,__text) external _vDSP_vfltsmu24
000000018ad23164 (__TEXT,__text) external _vDSP_vfltu16
000000018ad6e828 (__TEXT,__text) external _vDSP_vfltu16D
000000018ad5d524 (__TEXT,__text) external _vDSP_vfltu24
000000018ad39c74 (__TEXT,__text) external _vDSP_vfltu32
000000018ad74f74 (__TEXT,__text) external _vDSP_vfltu32D
000000018ad15088 (__TEXT,__text) external _vDSP_vfltu8
000000018ad575b8 (__TEXT,__text) external _vDSP_vfltu8D
000000018ad6332c (__TEXT,__text) external _vDSP_vfrac
000000018ad1c788 (__TEXT,__text) external _vDSP_vfracD
000000018ad5e390 (__TEXT,__text) external _vDSP_vgathr
000000018ace9e94 (__TEXT,__text) external _vDSP_vgathrD
000000018ad0e368 (__TEXT,__text) external _vDSP_vgathra
000000018ad365e8 (__TEXT,__text) external _vDSP_vgathraD
000000018ad622b0 (__TEXT,__text) external _vDSP_vgen
000000018ad6bdb0 (__TEXT,__text) external _vDSP_vgenD
000000018ad915e4 (__TEXT,__text) external _vDSP_vgenp
000000018ad02828 (__TEXT,__text) external _vDSP_vgenpD
000000018ad15658 (__TEXT,__text) external _vDSP_viclip
000000018ad82908 (__TEXT,__text) external _vDSP_viclipD
000000018ad6eb30 (__TEXT,__text) external _vDSP_vindex
000000018ad738b0 (__TEXT,__text) external _vDSP_vindexD
000000018ad6ffc8 (__TEXT,__text) external _vDSP_vintb
000000018ad322d0 (__TEXT,__text) external _vDSP_vintbD
000000018ad45844 (__TEXT,__text) external _vDSP_vlim
000000018adaa088 (__TEXT,__text) external _vDSP_vlimD
000000018ad738e0 (__TEXT,__text) external _vDSP_vlint
000000018ad6991c (__TEXT,__text) external _vDSP_vlintD
000000018acce5ac (__TEXT,__text) external _vDSP_vma
000000018ad233e4 (__TEXT,__text) external _vDSP_vmaD
000000018ad5fcc0 (__TEXT,__text) external _vDSP_vmax
000000018ad0d194 (__TEXT,__text) external _vDSP_vmaxD
000000018ad27030 (__TEXT,__text) external _vDSP_vmaxmg
000000018ad90b70 (__TEXT,__text) external _vDSP_vmaxmgD
000000018ad60380 (__TEXT,__text) external _vDSP_vmin
000000018ad0dc3c (__TEXT,__text) external _vDSP_vminD
000000018ad55ba0 (__TEXT,__text) external _vDSP_vminmg
000000018ad0c620 (__TEXT,__text) external _vDSP_vminmgD
000000018ad0a310 (__TEXT,__text) external _vDSP_vmma
000000018ad4b270 (__TEXT,__text) external _vDSP_vmmaD
000000018ad53ad0 (__TEXT,__text) external _vDSP_vmmsb
000000018ad15464 (__TEXT,__text) external _vDSP_vmmsbD
000000018ad5f768 (__TEXT,__text) external _vDSP_vmsa
000000018ad23514 (__TEXT,__text) external _vDSP_vmsaD
000000018ad5f7a4 (__TEXT,__text) external _vDSP_vmsb
000000018ad236ac (__TEXT,__text) external _vDSP_vmsbD
000000018acce5e8 (__TEXT,__text) external _vDSP_vmul
000000018ad0dddc (__TEXT,__text) external _vDSP_vmulD
000000018ad56ed8 (__TEXT,__text) external _vDSP_vnabs
000000018ad73374 (__TEXT,__text) external _vDSP_vnabsD
000000018ad5f7e0 (__TEXT,__text) external _vDSP_vneg
000000018ad237dc (__TEXT,__text) external _vDSP_vnegD
000000018ad6eedc (__TEXT,__text) external _vDSP_vpoly
000000018ad6cd10 (__TEXT,__text) external _vDSP_vpolyD
000000018ad6fb4c (__TEXT,__text) external _vDSP_vpythg
000000018ad06e78 (__TEXT,__text) external _vDSP_vpythgD
000000018ad702b8 (__TEXT,__text) external _vDSP_vqint
000000018ad63b50 (__TEXT,__text) external _vDSP_vqintD
000000018ad0a000 (__TEXT,__text) external _vDSP_vramp
000000018ad0e09c (__TEXT,__text) external _vDSP_vrampD
000000018accee40 (__TEXT,__text) external _vDSP_vrampmul
000000018acdcfa8 (__TEXT,__text) external _vDSP_vrampmul2
000000018ad0ac28 (__TEXT,__text) external _vDSP_vrampmul2D
000000018acdd82c (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018acddf68 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018ad25f74 (__TEXT,__text) external _vDSP_vrampmulD
000000018acde84c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018acde998 (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018ad6be10 (__TEXT,__text) external _vDSP_vrampmuladd
000000018acdeb14 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018ad5562c (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018acdf4b0 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018acdf684 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018ad09b50 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018acdfb30 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018acdcb70 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018ad70f7c (__TEXT,__text) external _vDSP_vrsum
000000018ad56da4 (__TEXT,__text) external _vDSP_vrsumD
000000018ad66910 (__TEXT,__text) external _vDSP_vrvrs
000000018ad10834 (__TEXT,__text) external _vDSP_vrvrsD
000000018ad5f81c (__TEXT,__text) external _vDSP_vsadd
000000018ad1056c (__TEXT,__text) external _vDSP_vsaddD
000000018ad712b8 (__TEXT,__text) external _vDSP_vsaddi
000000018ad5f858 (__TEXT,__text) external _vDSP_vsbm
000000018ad23988 (__TEXT,__text) external _vDSP_vsbmD
000000018ad962cc (__TEXT,__text) external _vDSP_vsbsbm
000000018ad54da4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018ad1e63c (__TEXT,__text) external _vDSP_vsbsm
000000018ad2459c (__TEXT,__text) external _vDSP_vsbsmD
000000018ad1e900 (__TEXT,__text) external _vDSP_vsdiv
000000018ad24694 (__TEXT,__text) external _vDSP_vsdivD
000000018ad322a0 (__TEXT,__text) external _vDSP_vsdivi
000000018ad113c4 (__TEXT,__text) external _vDSP_vsimps
000000018ad2e724 (__TEXT,__text) external _vDSP_vsimpsD
000000018ad5f894 (__TEXT,__text) external _vDSP_vsma
000000018ad246c8 (__TEXT,__text) external _vDSP_vsmaD
000000018ace9a54 (__TEXT,__text) external _vDSP_vsmfix24
000000018ad7e530 (__TEXT,__text) external _vDSP_vsmfixu24
000000018ad5f8d0 (__TEXT,__text) external _vDSP_vsmsa
000000018ad247c0 (__TEXT,__text) external _vDSP_vsmsaD
000000018ad1e934 (__TEXT,__text) external _vDSP_vsmsb
000000018ad24acc (__TEXT,__text) external _vDSP_vsmsbD
000000018ad5f90c (__TEXT,__text) external _vDSP_vsmsma
000000018adaa6ac (__TEXT,__text) external _vDSP_vsmsmaD
000000018acce6c0 (__TEXT,__text) external _vDSP_vsmul
000000018ad10878 (__TEXT,__text) external _vDSP_vsmulD
000000018acd9954 (__TEXT,__text) external _vDSP_vsort
000000018ad97344 (__TEXT,__text) external _vDSP_vsortD
000000018adaadc0 (__TEXT,__text) external _vDSP_vsorti
000000018ada1b58 (__TEXT,__text) external _vDSP_vsortiD
000000018ad1edc8 (__TEXT,__text) external _vDSP_vspdp
000000018ad5f948 (__TEXT,__text) external _vDSP_vsq
000000018ad20c3c (__TEXT,__text) external _vDSP_vsqD
000000018ad20e84 (__TEXT,__text) external _vDSP_vssq
000000018ad214b0 (__TEXT,__text) external _vDSP_vssqD
000000018ad5f984 (__TEXT,__text) external _vDSP_vsub
