                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SNAudioStreamAnalyzer (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNCreateFeaturePrintRequest (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNFeaturePrint (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPCoreMLRequest (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VNCreateSceneprintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanBodyPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanHandPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFeaturePrintObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNGenerateImageFeaturePrintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanBodyPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanHandPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizedPoint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSceneObservation (from Vision)
00007ffb428717e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb428715e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb4287ba68 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb428722a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _VCPModelNameActionRepetition (from MediaAnalysis)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNeck (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNose (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRoot (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexPIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittlePIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddlePIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingPIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbCMC (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbMP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameWrist (from Vision)
                 (undefined) external _VNImageOptionCIContext (from Vision)
                 (undefined) external _XGBGetLastError (from XGBoostFramework)
                 (undefined) external _XGBoosterCreate (from XGBoostFramework)
                 (undefined) external _XGBoosterEvalOneIter (from XGBoostFramework)
                 (undefined) external _XGBoosterFree (from XGBoostFramework)
                 (undefined) external _XGBoosterGetNumFeature (from XGBoostFramework)
                 (undefined) external _XGBoosterLoadModelFromBuffer (from XGBoostFramework)
                 (undefined) external _XGBoosterPredictFromDMatrix (from XGBoostFramework)
                 (undefined) external _XGBoosterSaveModelToBuffer (from XGBoostFramework)
                 (undefined) external _XGBoosterSetParam (from XGBoostFramework)
                 (undefined) external _XGBoosterUpdateOneIter (from XGBoostFramework)
                 (undefined) external _XGDMatrixCreateFromMat (from XGBoostFramework)
                 (undefined) external _XGDMatrixFree (from XGBoostFramework)
                 (undefined) external _XGDMatrixSetDenseInfo (from XGBoostFramework)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb40269568 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents12AudioIOActor
00007ffb40269028 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffb40269940 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb42871688 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb42871860 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents16LogTableObserver
00007ffb40269a18 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffb40269620 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb40268c68 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb40268088 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb42871728 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb428716d8 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb40268d98 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb40269c80 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents9XGBooster
00007ffb402681a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb402688b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb40268f30 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb40269140 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb42871638 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb42871778 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb42871580 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb40268990 (__DATA_CONST,__objc_const) non-external __DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb402691d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV18CreateMLComponents36SpatialTemporalGraphConvolutionModelP33_8BD2D0C3E28231C2B3339367D08A0C3313BundleWitness
00007ffb402685d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb40269888 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb40268a48 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents15ObjectTracker3D5ModelP33_456495A9E99986AF0462D31459D4C91913BundleWitness
00007ffb40268710 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents16ObjectDetector3D25EfficientNetDetectorModelP33_F9716CB8EC79736AD3C1FEA7E7729DEF13BundleWitness
00007ffb01946e70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb01946e90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb01946eb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb01946ee8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb40269540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents12AudioIOActor
00007ffb40268fc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents13XGBoostMatrix
00007ffb40269918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb402687a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb40269aa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents16LogTableObserver
00007ffb402699d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents18AudioConverterPool
00007ffb402695f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb40268c08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb40268020 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb402693b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb40269260 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb40268d18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb40268a90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents29UniformRandomIntegerParameter
00007ffb402689d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents30RandomNumberGeneratorReference
00007ffb40269bd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents9XGBooster
00007ffb40268118 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb40268830 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb40268ee8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb402690b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb40268660 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb402696d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb40267fb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb40268948 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb402685a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb40269820 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb40268ad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVVV18CreateMLComponents24SlidingWindowTransformer14WindowSequence8Iterator19SlidingWindowBuffer
00007ffb402694f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents12AudioIOActor
00007ffb40268f78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffb402698d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb40268758 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb40269a60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents16LogTableObserver
00007ffb40269988 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffb402695b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb40268bb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb40267fd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb40269368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb40269218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb40268cc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb40269b90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents9XGBooster
00007ffb402680d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb402687e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb40268ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb40269070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb40268618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb40269678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb40267f58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb40268900 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb40269188 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents36SpatialTemporalGraphConvolutionModelP33_8BD2D0C3E28231C2B3339367D08A0C3313BundleWitness
00007ffb40268560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb402697d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb40268a00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents15ObjectTracker3D5ModelP33_456495A9E99986AF0462D31459D4C91913BundleWitness
00007ffb402686c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents16ObjectDetector3D25EfficientNetDetectorModelP33_F9716CB8EC79736AD3C1FEA7E7729DEF13BundleWitness
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb40268e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffb40268e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffb40268478 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb40268de0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffb40268e40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffb40268288 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb40269790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb40268458 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb40268220 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SNResultsObserving
00007ffb40268200 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SNResultsObserving
00007ffb402697c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb40268e30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffb40268e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffb402684c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb40268258 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SNResultsObserving
00007ffb40269778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb40268270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNRequest
00007ffb402681e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNResultsObserving
00007ffb40267f38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb40267f20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffb40267f28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffb40267f08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb40267f00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNRequest
00007ffb40267ef0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNResultsObserving
00007ffb4287ba90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb42878c28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLBatchProvider
00007ffb42878d30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffb42872590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb428724a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNRequest
00007ffb428722d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNResultsObserving
00007ffb40268c50 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb40268d80 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb40268ba0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb40268bf8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider.1
00007ffb40268cb0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
