00007ff905bceb3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905bc8637 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff905bc4a56 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff905bbc516 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff905bc3e35 (__TEXT,__text) non-external +[SPLog exec]
00007ff905bc409d (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff905bc3d7d (__TEXT,__text) non-external +[SPLog generic]
00007ff905bc3dd9 (__TEXT,__text) non-external +[SPLog kext]
00007ff905bc3e91 (__TEXT,__text) non-external +[SPLog measurements]
00007ff905bc4091 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff905bc3eed (__TEXT,__text) non-external +[SPLog signposts]
00007ff905bc3f49 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff905bcb85b (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff905bcb0a5 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff905bca205 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff905bd1078 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff905bca03d (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff905bca01f (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff905bca694 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff905bca1c2 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff905bca05b (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff905bbd798 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff905bbd6be (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff905bbd55a (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff905bbd3a2 (__TEXT,__text) non-external -[AKELData init]
00007ff905bbd75f (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff905bbd685 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff905bbd13d (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff905bbd66f (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff905bced9d (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff905bced16 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff905bcedc3 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff905bcedaf (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff905bced67 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff905bcedb9 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff905bc2650 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff905bc1d5a (__TEXT,__text) non-external -[BundleData dealloc]
00007ff905bd05a2 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff905bc226c (__TEXT,__text) non-external -[BundleData doReload]
00007ff905bc260c (__TEXT,__text) non-external -[BundleData forceReload]
00007ff905bc1df5 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff905bc1d4c (__TEXT,__text) non-external -[BundleData init]
00007ff905bc2628 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff905bc22a8 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff905bc25ad (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff905bc1f6a (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff905bd0600 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff905bd065d (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff905bc2646 (__TEXT,__text) non-external -[BundleData timestamp]
00007ff905bc261e (__TEXT,__text) non-external -[BundleData url]
00007ff905bc263c (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff905bc2632 (__TEXT,__text) non-external -[BundleData version]
00007ff905bc30b9 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff905bc308b (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff905bc2fee (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff905bc309e (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff905bc2f3e (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff905bc3095 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff905bc30a8 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff905bce0b1 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff905bbe5ab (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff905bbe561 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff905bbe546 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff905bbe510 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff905bbe52b (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff905bbe590 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff905bbe56b (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff905bbe550 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff905bbe51a (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff905bbe535 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff905bbe59a (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff905bbe586 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff905bbe57c (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff905bcda57 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff905bcd98b (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff905bcd118 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff905bcd1c0 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff905bcd534 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff905bcd5e9 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff905bcd454 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff905bcd9bd (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff905bcc7b3 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff905bcd8d3 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff905bcd3c4 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff905bcd99f (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff905bcc81c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff905bd1106 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff905bd1171 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff905bd11ca (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff905bd11fd (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff905bd1230 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff905bd1289 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff905bcc7a5 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff905bcd9d0 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff905bcda1c (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff905bcd9f6 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff905bcd813 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff905bcda03 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff905bcd851 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff905bcd08b (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff905bcd9b3 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff905bcda4d (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff905bcd995 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff905bcd96d (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff905bcd981 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff905bcda35 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff905bcd88f (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff905bcd9c7 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff905bcda29 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff905bcda10 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff905bcda41 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff905bcd9ea (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff905bcd75e (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff905bcd393 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff905bcd2bb (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff905bcd6a9 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff905bcd9dd (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff905bcd963 (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff905bcd9a9 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff905bcd977 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff905bcf3ab (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff905bcf33d (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff905bcf211 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff905bcf140 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff905bcf253 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff905bcf313 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff905bcf398 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff905bcf38d (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff905bcf27f (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff905bcf3a0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff905bc47ff (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff905bc47d7 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff905bc47eb (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff905bc45c7 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff905bc47af (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff905bc43bd (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff905bc40ed (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905bc40df (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff905bc47f5 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff905bc47b9 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff905bc47e1 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff905bc47c3 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff905bc47cd (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff905bc68ab (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff905bc64ff (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff905bc6417 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff905bc63b2 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff905bc6065 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff905bc5de3 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff905bc5f72 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff905bc66db (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff905bc5d68 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff905bc67c3 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff905bc634d (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff905bc5e2d (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff905bc5e25 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff905bc65e7 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff905bc5e43 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff905bc3a31 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff905bc30c9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff905bd0691 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff905bd06c5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff905bd06f9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff905bd0753 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff905bd07ec (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff905bd0885 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff905bd091e (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff905bd09a5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.8
00007ff905bc3b25 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff905bc2eea (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff905bc2ee0 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff905bc2eb8 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff905bc2c63 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff905bc2a17 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff905bc28e1 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff905bc28d3 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff905bc2e9a (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff905bc2ed6 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff905bc2ec2 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff905bc2ecc (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff905bc2ea4 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff905bc2eae (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff905bcc77d (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff905bcc49a (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff905bcc458 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff905bcc310 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff905bcc5fb (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff905bcc5cc (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff905bc4a2e (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff905bc49c0 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff905bc4869 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff905bc4a02 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff905bc8a3e (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff905bc89ee (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff905bc8a02 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff905bc880d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff905bc8642 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff905bc84c1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff905bc84b3 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff905bc8a2a (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff905bc8a16 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff905bc8a0c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff905bc8a20 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff905bc8a34 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff905bc89e4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff905bc89f8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff905bc5b10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff905bc54a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff905bc4f27 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff905bc4fed (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff905bc4ee9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff905bc4edb (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff905bc544c (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff905bc5b06 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff905bc4e99 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff905bc58bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff905bc4b4a (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff905bc5179 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff905bc570d (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff905bc57f6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff905bc5478 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff905bc5576 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff905bc5ada (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff905bc5aae (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff905bc5a82 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff905bc5a56 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff905bc50b3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff905bc563c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff905bc5a2c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff905bc5a02 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff905bc593c (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff905bc5384 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff905bc5291 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff905bc83cb (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff905bc7fb8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff905bc819d (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff905bc7efc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff905bc7e40 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff905bc82b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff905bbc8f5 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff905bbc89c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff905bbc8a6 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff905bbc8c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff905bbc88a (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff905bbc8b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff905bbc743 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff905bbc2f7 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff905bbc532 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
