00000002980681f0 (__DATA,__bss) non-external _A
0000000283d296e4 (__TEXT,__text) external _cmark_inline_parser_advance_offset
0000000283d2971c (__TEXT,__text) external _cmark_inline_parser_get_chunk
0000000283d29704 (__TEXT,__text) external _cmark_inline_parser_get_column
0000000283d297a8 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
0000000283d297b0 (__TEXT,__text) external _cmark_inline_parser_get_line
0000000283d296f4 (__TEXT,__text) external _cmark_inline_parser_get_offset
0000000283d29724 (__TEXT,__text) external _cmark_inline_parser_in_bracket
0000000283d29378 (__TEXT,__text) external _cmark_inline_parser_is_eof
0000000283d2936c (__TEXT,__text) external _cmark_inline_parser_peek_at
0000000283d29334 (__TEXT,__text) external _cmark_inline_parser_peek_char
0000000283d2da60 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
0000000283d29470 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
0000000283d294fc (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
0000000283d29500 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
0000000283d2da60 (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
0000000283d296fc (__TEXT,__text) external _cmark_inline_parser_set_offset
0000000283d2938c (__TEXT,__text) external _cmark_inline_parser_take_while
0000000283d2da60 (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
0000000283d2614c (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
0000000283d26168 (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
0000000283d12e40 (__TEXT,__text) external _cmark_isalnum
0000000283d12e7c (__TEXT,__text) external _cmark_isalpha
0000000283d12e60 (__TEXT,__text) external _cmark_isdigit
0000000283d12e24 (__TEXT,__text) external _cmark_ispunct
0000000283d12e08 (__TEXT,__text) external _cmark_isspace
0000000283d16164 (__TEXT,__text) external _cmark_iter_free
0000000283d16258 (__TEXT,__text) external _cmark_iter_get_event_type
0000000283d16250 (__TEXT,__text) external _cmark_iter_get_node
0000000283d16260 (__TEXT,__text) external _cmark_iter_get_root
0000000283d16110 (__TEXT,__text) external _cmark_iter_new
0000000283d16170 (__TEXT,__text) external _cmark_iter_next
0000000283d2d718 (__TEXT,__text) non-external _cmark_iter_next.cold.1
0000000283d16244 (__TEXT,__text) external _cmark_iter_reset
0000000283d14b64 (__TEXT,__text) external _cmark_list_syntax_extensions
0000000283d17304 (__TEXT,__text) external _cmark_llist_append
0000000283d173c0 (__TEXT,__text) external _cmark_llist_free
0000000283d17360 (__TEXT,__text) external _cmark_llist_free_full
0000000283d221b8 (__TEXT,__text) external _cmark_manage_extensions_special_characters
0000000283d21410 (__TEXT,__text) non-external (was a private external) _cmark_map_free
0000000283d21298 (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
0000000283d21484 (__TEXT,__text) non-external (was a private external) _cmark_map_new
0000000283d11cf4 (__TEXT,__text) external _cmark_markdown_to_html
0000000283d25cd0 (__TEXT,__text) external _cmark_node_append_child
0000000283d24504 (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
0000000283d25d28 (__TEXT,__text) non-external (was a private external) _cmark_node_check
0000000283d24b7c (__TEXT,__text) external _cmark_node_first_child
0000000283d246f4 (__TEXT,__text) external _cmark_node_free
0000000283d25670 (__TEXT,__text) external _cmark_node_get_attributes
0000000283d24d40 (__TEXT,__text) external _cmark_node_get_backtick_count
0000000283d25b14 (__TEXT,__text) external _cmark_node_get_end_column
0000000283d25b08 (__TEXT,__text) external _cmark_node_get_end_line
0000000283d25198 (__TEXT,__text) external _cmark_node_get_fence_info
0000000283d25304 (__TEXT,__text) external _cmark_node_get_fenced
0000000283d24ec4 (__TEXT,__text) external _cmark_node_get_heading_level
0000000283d25140 (__TEXT,__text) external _cmark_node_get_item_index
0000000283d25034 (__TEXT,__text) external _cmark_node_get_list_delim
0000000283d24f84 (__TEXT,__text) external _cmark_node_get_list_marker
0000000283d25094 (__TEXT,__text) external _cmark_node_get_list_start
0000000283d250ec (__TEXT,__text) external _cmark_node_get_list_tight
0000000283d24f24 (__TEXT,__text) external _cmark_node_get_list_type
0000000283d24bfc (__TEXT,__text) external _cmark_node_get_literal
0000000283d257dc (__TEXT,__text) external _cmark_node_get_on_enter
0000000283d25958 (__TEXT,__text) external _cmark_node_get_on_exit
0000000283d25afc (__TEXT,__text) external _cmark_node_get_start_column
0000000283d25af0 (__TEXT,__text) external _cmark_node_get_start_line
0000000283d24ea0 (__TEXT,__text) external _cmark_node_get_string_content
0000000283d25ad4 (__TEXT,__text) external _cmark_node_get_syntax_extension
0000000283d254f4 (__TEXT,__text) external _cmark_node_get_title
0000000283d247e4 (__TEXT,__text) external _cmark_node_get_type
0000000283d249b4 (__TEXT,__text) external _cmark_node_get_type_string
0000000283d25378 (__TEXT,__text) external _cmark_node_get_url
0000000283d24bd0 (__TEXT,__text) external _cmark_node_get_user_data
0000000283d25bc4 (__TEXT,__text) external _cmark_node_insert_after
0000000283d25b4c (__TEXT,__text) external _cmark_node_insert_before
0000000283d24b88 (__TEXT,__text) external _cmark_node_last_child
0000000283d246e4 (__TEXT,__text) external _cmark_node_new
0000000283d246cc (__TEXT,__text) external _cmark_node_new_with_ext
0000000283d246dc (__TEXT,__text) external _cmark_node_new_with_mem
0000000283d2460c (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
0000000283d24b58 (__TEXT,__text) external _cmark_node_next
0000000283d24b94 (__TEXT,__text) external _cmark_node_nth_child
0000000283d163e0 (__TEXT,__text) external _cmark_node_own
0000000283d24b70 (__TEXT,__text) external _cmark_node_parent
0000000283d24bc4 (__TEXT,__text) external _cmark_node_parent_footnote_def
0000000283d25c78 (__TEXT,__text) external _cmark_node_prepend_child
0000000283d24b64 (__TEXT,__text) external _cmark_node_previous
0000000283d25c3c (__TEXT,__text) external _cmark_node_replace
0000000283d25710 (__TEXT,__text) external _cmark_node_set_attributes
0000000283d25238 (__TEXT,__text) external _cmark_node_set_fence_info
0000000283d25340 (__TEXT,__text) external _cmark_node_set_fenced
0000000283d24ee8 (__TEXT,__text) external _cmark_node_set_heading_level
0000000283d25164 (__TEXT,__text) external _cmark_node_set_item_index
0000000283d25058 (__TEXT,__text) external _cmark_node_set_list_delim
0000000283d24fd4 (__TEXT,__text) external _cmark_node_set_list_marker
0000000283d250b8 (__TEXT,__text) external _cmark_node_set_list_start
0000000283d25110 (__TEXT,__text) external _cmark_node_set_list_tight
0000000283d24f48 (__TEXT,__text) external _cmark_node_set_list_type
0000000283d24d48 (__TEXT,__text) external _cmark_node_set_literal
0000000283d25884 (__TEXT,__text) external _cmark_node_set_on_enter
0000000283d25a00 (__TEXT,__text) external _cmark_node_set_on_exit
0000000283d24ea8 (__TEXT,__text) external _cmark_node_set_string_content
0000000283d25ae0 (__TEXT,__text) external _cmark_node_set_syntax_extension
0000000283d2559c (__TEXT,__text) external _cmark_node_set_title
0000000283d247f0 (__TEXT,__text) external _cmark_node_set_type
0000000283d25420 (__TEXT,__text) external _cmark_node_set_url
0000000283d24bdc (__TEXT,__text) external _cmark_node_set_user_data
0000000283d24bec (__TEXT,__text) external _cmark_node_set_user_data_free_func
0000000283d25b20 (__TEXT,__text) external _cmark_node_unlink
0000000283d29760 (__TEXT,__text) external _cmark_node_unput
0000000283d22974 (__TEXT,__text) external _cmark_parse_document
0000000283d22230 (__TEXT,__text) external _cmark_parse_file
0000000283d26180 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
0000000283d290d8 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
0000000283d28918 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
0000000283d2da60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
0000000283d23b9c (__TEXT,__text) external _cmark_parser_add_child
0000000283d23c7c (__TEXT,__text) external _cmark_parser_advance_offset
0000000283d21ea8 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
0000000283d22168 (__TEXT,__text) non-external _cmark_parser_dispose
0000000283d229dc (__TEXT,__text) external _cmark_parser_feed
0000000283d229e4 (__TEXT,__text) external _cmark_parser_feed_reentrant
0000000283d224cc (__TEXT,__text) external _cmark_parser_finish
0000000283d220dc (__TEXT,__text) external _cmark_parser_free
0000000283d23b64 (__TEXT,__text) external _cmark_parser_get_column
0000000283d23b6c (__TEXT,__text) external _cmark_parser_get_first_nonspace
0000000283d23b74 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
0000000283d23b7c (__TEXT,__text) external _cmark_parser_get_indent
0000000283d23b94 (__TEXT,__text) external _cmark_parser_get_last_line_length
0000000283d23b54 (__TEXT,__text) external _cmark_parser_get_line_number
0000000283d23b5c (__TEXT,__text) external _cmark_parser_get_offset
0000000283d23d8c (__TEXT,__text) external _cmark_parser_get_syntax_extensions
0000000283d23b8c (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
0000000283d23b84 (__TEXT,__text) external _cmark_parser_is_blank
0000000283d220d0 (__TEXT,__text) external _cmark_parser_new
0000000283d21f68 (__TEXT,__text) external _cmark_parser_new_with_mem
0000000283d21fd4 (__TEXT,__text) non-external _cmark_parser_reset
0000000283d23d84 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
0000000283d15bac (__TEXT,__text) external _cmark_plugin_free
0000000283d15b7c (__TEXT,__text) external _cmark_plugin_new
0000000283d15b40 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
0000000283d15c08 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
0000000283d21c88 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
0000000283d2d854 (__TEXT,__text) non-external _cmark_reference_create.cold.1
0000000283d21d4c (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
0000000283d2d880 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
0000000283d21dfc (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
0000000283d244c4 (__TEXT,__text) external _cmark_register_node_flag
0000000283d2d9f0 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
0000000283d2da20 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
000000029952b660 (__DATA_DIRTY,__data) non-external _cmark_register_node_flag.nextflag
0000000283d14a78 (__TEXT,__text) external _cmark_register_plugin
0000000283d14b1c (__TEXT,__text) external _cmark_release_plugins
0000000283d14c90 (__TEXT,__text) non-external (was a private external) _cmark_render
0000000283d14c10 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
0000000283d14c54 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
0000000283d10b10 (__TEXT,__text) external _cmark_render_commonmark
0000000283d10b4c (__TEXT,__text) external _cmark_render_commonmark_with_mem
0000000283d11d38 (__TEXT,__text) external _cmark_render_html
0000000283d11d40 (__TEXT,__text) external _cmark_render_html_with_mem
0000000283d2d63c (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
0000000283d165d4 (__TEXT,__text) external _cmark_render_latex
0000000283d16608 (__TEXT,__text) external _cmark_render_latex_with_mem
0000000283d13420 (__TEXT,__text) external _cmark_render_man
0000000283d13454 (__TEXT,__text) external _cmark_render_man_with_mem
0000000283d2a554 (__TEXT,__text) external _cmark_render_plaintext
0000000283d2a590 (__TEXT,__text) external _cmark_render_plaintext_with_mem
0000000283d29bcc (__TEXT,__text) external _cmark_render_xml
0000000283d29bd4 (__TEXT,__text) external _cmark_render_xml_with_mem
0000000283d25ee0 (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
00000002980680e9 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
0000000283d260e8 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
0000000298067fe0 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
00000002980680e0 (__DATA,__common) external _cmark_strbuf__initbuf
0000000283d215f8 (__TEXT,__text) external _cmark_strbuf_clear
0000000283d218e0 (__TEXT,__text) external _cmark_strbuf_cmp
0000000283d21818 (__TEXT,__text) external _cmark_strbuf_copy_cstr
0000000283d2d828 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
0000000283d218ac (__TEXT,__text) external _cmark_strbuf_detach
0000000283d219f4 (__TEXT,__text) external _cmark_strbuf_drop
0000000283d215ac (__TEXT,__text) external _cmark_strbuf_free
0000000283d2152c (__TEXT,__text) external _cmark_strbuf_grow
0000000283d2d7c8 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
0000000283d2d7fc (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
0000000283d21504 (__TEXT,__text) external _cmark_strbuf_init
0000000283d215a4 (__TEXT,__text) external _cmark_strbuf_len
0000000283d21b38 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
0000000283d2175c (__TEXT,__text) external _cmark_strbuf_put
0000000283d2170c (__TEXT,__text) external _cmark_strbuf_putc
0000000283d217d0 (__TEXT,__text) external _cmark_strbuf_puts
0000000283d21a58 (__TEXT,__text) external _cmark_strbuf_rtrim
0000000283d21614 (__TEXT,__text) external _cmark_strbuf_set
0000000283d216b8 (__TEXT,__text) external _cmark_strbuf_sets
0000000283d21934 (__TEXT,__text) external _cmark_strbuf_strchr
0000000283d2198c (__TEXT,__text) external _cmark_strbuf_strrchr
0000000283d21880 (__TEXT,__text) external _cmark_strbuf_swap
0000000283d21ab8 (__TEXT,__text) external _cmark_strbuf_trim
0000000283d219d4 (__TEXT,__text) external _cmark_strbuf_truncate
0000000283d21be4 (__TEXT,__text) external _cmark_strbuf_unescape
0000000283d13b84 (__TEXT,__text) external _cmark_syntax_extension_add_node
0000000283d2d694 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
0000000283d13aac (__TEXT,__text) external _cmark_syntax_extension_free
0000000283d13c64 (__TEXT,__text) external _cmark_syntax_extension_get_private
