00000001d6c3bf10 (__TEXT,__text) external _CGLGetCurrentContext
00000001d6c38344 (__TEXT,__text) external _glBlendEquationSeparatei
00000001d6c3a790 (__TEXT,__text) external _glBlendEquationSeparateiARB
00000001d6c38328 (__TEXT,__text) external _glBlendEquationi
00000001d6c3a774 (__TEXT,__text) external _glBlendEquationiARB
00000001d6c32924 (__TEXT,__text) external _glBlendFunc
00000001d6c35b88 (__TEXT,__text) external _glBlendFuncSeparate
00000001d6c3acf0 (__TEXT,__text) external _glBlendFuncSeparateEXT
00000001d6c38384 (__TEXT,__text) external _glBlendFuncSeparatei
00000001d6c3a7d0 (__TEXT,__text) external _glBlendFuncSeparateiARB
00000001d6c38364 (__TEXT,__text) external _glBlendFunci
00000001d6c3a7b0 (__TEXT,__text) external _glBlendFunciARB
00000001d6c36ddc (__TEXT,__text) external _glBlitFramebuffer
00000001d6c3afb8 (__TEXT,__text) external _glBlitFramebufferEXT
00000001d6c35ed0 (__TEXT,__text) external _glBufferData
00000001d6c3a0d0 (__TEXT,__text) external _glBufferDataARB
00000001d6c3bc74 (__TEXT,__text) external _glBufferParameteriAPPLE
00000001d6c35ef4 (__TEXT,__text) external _glBufferSubData
00000001d6c3a0f4 (__TEXT,__text) external _glBufferSubDataARB
00000001d6c32940 (__TEXT,__text) external _glCallList
00000001d6c32958 (__TEXT,__text) external _glCallLists
00000001d6c36ce8 (__TEXT,__text) external _glCheckFramebufferStatus
00000001d6c3aec4 (__TEXT,__text) external _glCheckFramebufferStatusEXT
00000001d6c370b8 (__TEXT,__text) external _glClampColor
00000001d6c3a6dc (__TEXT,__text) external _glClampColorARB
00000001d6c32978 (__TEXT,__text) external _glClear
00000001d6c32990 (__TEXT,__text) external _glClearAccum
00000001d6c37610 (__TEXT,__text) external _glClearBufferfi
00000001d6c375f0 (__TEXT,__text) external _glClearBufferfv
00000001d6c375b0 (__TEXT,__text) external _glClearBufferiv
00000001d6c375d0 (__TEXT,__text) external _glClearBufferuiv
00000001d6c329a4 (__TEXT,__text) external _glClearColor
00000001d6c3b680 (__TEXT,__text) external _glClearColorIiEXT
00000001d6c3b6a4 (__TEXT,__text) external _glClearColorIuiEXT
00000001d6c329b8 (__TEXT,__text) external _glClearDepth
00000001d6c38420 (__TEXT,__text) external _glClearDepthf
00000001d6c329cc (__TEXT,__text) external _glClearIndex
00000001d6c329e0 (__TEXT,__text) external _glClearStencil
00000001d6c352b0 (__TEXT,__text) external _glClientActiveTexture
00000001d6c3979c (__TEXT,__text) external _glClientActiveTextureARB
00000001d6c37908 (__TEXT,__text) external _glClientWaitSync
00000001d6c329f8 (__TEXT,__text) external _glClipPlane
00000001d6c32a14 (__TEXT,__text) external _glColor3b
00000001d6c32a34 (__TEXT,__text) external _glColor3bv
00000001d6c32a4c (__TEXT,__text) external _glColor3d
00000001d6c32a60 (__TEXT,__text) external _glColor3dv
00000001d6c32a78 (__TEXT,__text) external _glColor3f
00000001d6c32a8c (__TEXT,__text) external _glColor3fv
00000001d6c32aa4 (__TEXT,__text) external _glColor3i
00000001d6c32ac4 (__TEXT,__text) external _glColor3iv
00000001d6c32adc (__TEXT,__text) external _glColor3s
00000001d6c32afc (__TEXT,__text) external _glColor3sv
00000001d6c32b14 (__TEXT,__text) external _glColor3ub
00000001d6c32b34 (__TEXT,__text) external _glColor3ubv
00000001d6c32b4c (__TEXT,__text) external _glColor3ui
00000001d6c32b6c (__TEXT,__text) external _glColor3uiv
00000001d6c32b84 (__TEXT,__text) external _glColor3us
00000001d6c32ba4 (__TEXT,__text) external _glColor3usv
00000001d6c32bbc (__TEXT,__text) external _glColor4b
00000001d6c32be0 (__TEXT,__text) external _glColor4bv
00000001d6c32bf8 (__TEXT,__text) external _glColor4d
00000001d6c32c0c (__TEXT,__text) external _glColor4dv
00000001d6c32c24 (__TEXT,__text) external _glColor4f
00000001d6c32c38 (__TEXT,__text) external _glColor4fv
00000001d6c32c50 (__TEXT,__text) external _glColor4i
00000001d6c32c74 (__TEXT,__text) external _glColor4iv
00000001d6c32c8c (__TEXT,__text) external _glColor4s
00000001d6c32cb0 (__TEXT,__text) external _glColor4sv
00000001d6c32cc8 (__TEXT,__text) external _glColor4ub
00000001d6c32cec (__TEXT,__text) external _glColor4ubv
00000001d6c32d04 (__TEXT,__text) external _glColor4ui
00000001d6c32d28 (__TEXT,__text) external _glColor4uiv
00000001d6c32d40 (__TEXT,__text) external _glColor4us
00000001d6c32d64 (__TEXT,__text) external _glColor4usv
00000001d6c32d7c (__TEXT,__text) external _glColorMask
00000001d6c3b748 (__TEXT,__text) external _glColorMaskIndexedEXT
00000001d6c36f34 (__TEXT,__text) external _glColorMaski
00000001d6c32da0 (__TEXT,__text) external _glColorMaterial
00000001d6c32dbc (__TEXT,__text) external _glColorPointer
00000001d6c34f08 (__TEXT,__text) external _glColorSubTable
00000001d6c3a9f0 (__TEXT,__text) external _glColorSubTableEXT
00000001d6c34e10 (__TEXT,__text) external _glColorTable
00000001d6c3a9c4 (__TEXT,__text) external _glColorTableEXT
00000001d6c34e3c (__TEXT,__text) external _glColorTableParameterfv
00000001d6c34e5c (__TEXT,__text) external _glColorTableParameteriv
00000001d6c3bebc (__TEXT,__text) external _glCombinerInputNV
00000001d6c3bec0 (__TEXT,__text) external _glCombinerOutputNV
00000001d6c3beb0 (__TEXT,__text) external _glCombinerParameterfNV
00000001d6c3beac (__TEXT,__text) external _glCombinerParameterfvNV
00000001d6c3beb8 (__TEXT,__text) external _glCombinerParameteriNV
00000001d6c3beb4 (__TEXT,__text) external _glCombinerParameterivNV
00000001d6c3bee0 (__TEXT,__text) external _glCombinerStageParameterfvNV
00000001d6c36530 (__TEXT,__text) external _glCompileShader
00000001d6c3a238 (__TEXT,__text) external _glCompileShaderARB
00000001d6c3a83c (__TEXT,__text) external _glCompileShaderIncludeARB
00000001d6c35780 (__TEXT,__text) external _glCompressedTexImage1D
00000001d6c39c6c (__TEXT,__text) external _glCompressedTexImage1DARB
00000001d6c3572c (__TEXT,__text) external _glCompressedTexImage2D
00000001d6c39c18 (__TEXT,__text) external _glCompressedTexImage2DARB
00000001d6c356d0 (__TEXT,__text) external _glCompressedTexImage3D
00000001d6c39bbc (__TEXT,__text) external _glCompressedTexImage3DARB
00000001d6c35870 (__TEXT,__text) external _glCompressedTexSubImage1D
00000001d6c39d5c (__TEXT,__text) external _glCompressedTexSubImage1DARB
00000001d6c35814 (__TEXT,__text) external _glCompressedTexSubImage2D
00000001d6c39d00 (__TEXT,__text) external _glCompressedTexSubImage2DARB
00000001d6c357b0 (__TEXT,__text) external _glCompressedTexSubImage3D
00000001d6c39c9c (__TEXT,__text) external _glCompressedTexSubImage3DARB
00000001d6c34f5c (__TEXT,__text) external _glConvolutionFilter1D
00000001d6c34f88 (__TEXT,__text) external _glConvolutionFilter2D
00000001d6c34fb8 (__TEXT,__text) external _glConvolutionParameterf
00000001d6c34fd4 (__TEXT,__text) external _glConvolutionParameterfv
00000001d6c34ff4 (__TEXT,__text) external _glConvolutionParameteri
00000001d6c35014 (__TEXT,__text) external _glConvolutionParameteriv
00000001d6c3764c (__TEXT,__text) external _glCopyBufferSubData
00000001d6c34f34 (__TEXT,__text) external _glCopyColorSubTable
00000001d6c34e7c (__TEXT,__text) external _glCopyColorTable
00000001d6c35034 (__TEXT,__text) external _glCopyConvolutionFilter1D
00000001d6c3505c (__TEXT,__text) external _glCopyConvolutionFilter2D
00000001d6c32de0 (__TEXT,__text) external _glCopyPixels
00000001d6c32e08 (__TEXT,__text) external _glCopyTexImage1D
00000001d6c32e38 (__TEXT,__text) external _glCopyTexImage2D
00000001d6c32e8c (__TEXT,__text) external _glCopyTexSubImage1D
00000001d6c32eb8 (__TEXT,__text) external _glCopyTexSubImage2D
00000001d6c34db8 (__TEXT,__text) external _glCopyTexSubImage3D
00000001d6c3654c (__TEXT,__text) external _glCreateProgram
00000001d6c3a250 (__TEXT,__text) external _glCreateProgramObjectARB
00000001d6c364dc (__TEXT,__text) external _glCreateShader
00000001d6c3a1fc (__TEXT,__text) external _glCreateShaderObjectARB
00000001d6c384dc (__TEXT,__text) external _glCreateShaderProgramv
00000001d6c32f0c (__TEXT,__text) external _glCullFace
00000001d6c35e80 (__TEXT,__text) external _glDeleteBuffers
00000001d6c3a080 (__TEXT,__text) external _glDeleteBuffersARB
00000001d6c3ba14 (__TEXT,__text) external _glDeleteFencesAPPLE
00000001d6c36cb0 (__TEXT,__text) external _glDeleteFramebuffers
00000001d6c3ae8c (__TEXT,__text) external _glDeleteFramebuffersEXT
00000001d6c32f24 (__TEXT,__text) external _glDeleteLists
00000001d6c3a820 (__TEXT,__text) external _glDeleteNamedStringARB
00000001d6c3a1b0 (__TEXT,__text) external _glDeleteObjectARB
00000001d6c365d0 (__TEXT,__text) external _glDeleteProgram
00000001d6c38514 (__TEXT,__text) external _glDeleteProgramPipelines
00000001d6c38f44 (__TEXT,__text) external _glDeleteProgramsARB
00000001d6c35d9c (__TEXT,__text) external _glDeleteQueries
00000001d6c39f9c (__TEXT,__text) external _glDeleteQueriesARB
00000001d6c36c00 (__TEXT,__text) external _glDeleteRenderbuffers
00000001d6c3addc (__TEXT,__text) external _glDeleteRenderbuffersEXT
00000001d6c37ae4 (__TEXT,__text) external _glDeleteSamplers
00000001d6c3649c (__TEXT,__text) external _glDeleteShader
00000001d6c378f0 (__TEXT,__text) external _glDeleteSync
00000001d6c32f40 (__TEXT,__text) external _glDeleteTextures
00000001d6c38200 (__TEXT,__text) external _glDeleteTransformFeedbacks
00000001d6c36ee4 (__TEXT,__text) external _glDeleteVertexArrays
00000001d6c3bb34 (__TEXT,__text) external _glDeleteVertexArraysAPPLE
00000001d6c3a9b0 (__TEXT,__text) external _glDepthBoundsEXT
00000001d6c32f5c (__TEXT,__text) external _glDepthFunc
00000001d6c32f74 (__TEXT,__text) external _glDepthMask
00000001d6c32f8c (__TEXT,__text) external _glDepthRange
00000001d6c38eb0 (__TEXT,__text) external _glDepthRangeArrayv
00000001d6c38ed0 (__TEXT,__text) external _glDepthRangeIndexed
00000001d6c3840c (__TEXT,__text) external _glDepthRangef
00000001d6c3a1e0 (__TEXT,__text) external _glDetachObjectARB
00000001d6c364b8 (__TEXT,__text) external _glDetachShader
00000001d6c32fa0 (__TEXT,__text) external _glDisable
00000001d6c32fb8 (__TEXT,__text) external _glDisableClientState
00000001d6c3b78c (__TEXT,__text) external _glDisableIndexedEXT
00000001d6c3b8d0 (__TEXT,__text) external _glDisableVertexAttribAPPLE
00000001d6c36404 (__TEXT,__text) external _glDisableVertexAttribArray
00000001d6c393cc (__TEXT,__text) external _glDisableVertexAttribArrayARB
00000001d6c36fb8 (__TEXT,__text) external _glDisablei
00000001d6c32fd0 (__TEXT,__text) external _glDrawArrays
00000001d6c37e08 (__TEXT,__text) external _glDrawArraysIndirect
00000001d6c37770 (__TEXT,__text) external _glDrawArraysInstanced
00000001d6c3a714 (__TEXT,__text) external _glDrawArraysInstancedARB
00000001d6c32ff0 (__TEXT,__text) external _glDrawBuffer
00000001d6c35fb0 (__TEXT,__text) external _glDrawBuffers
00000001d6c3a6c0 (__TEXT,__text) external _glDrawBuffersARB
00000001d6c3bba0 (__TEXT,__text) external _glDrawElementArrayAPPLE
00000001d6c33008 (__TEXT,__text) external _glDrawElements
00000001d6c377f4 (__TEXT,__text) external _glDrawElementsBaseVertex
00000001d6c37e24 (__TEXT,__text) external _glDrawElementsIndirect
00000001d6c37794 (__TEXT,__text) external _glDrawElementsInstanced
00000001d6c3a738 (__TEXT,__text) external _glDrawElementsInstancedARB
00000001d6c3784c (__TEXT,__text) external _glDrawElementsInstancedBaseVertex
00000001d6c3302c (__TEXT,__text) external _glDrawPixels
00000001d6c3bbc0 (__TEXT,__text) external _glDrawRangeElementArrayAPPLE
00000001d6c34ce4 (__TEXT,__text) external _glDrawRangeElements
00000001d6c3781c (__TEXT,__text) external _glDrawRangeElementsBaseVertex
00000001d6c3acc4 (__TEXT,__text) external _glDrawRangeElementsEXT
00000001d6c38278 (__TEXT,__text) external _glDrawTransformFeedback
00000001d6c38294 (__TEXT,__text) external _glDrawTransformFeedbackStream
00000001d6c33054 (__TEXT,__text) external _glEdgeFlag
00000001d6c3306c (__TEXT,__text) external _glEdgeFlagPointer
00000001d6c33088 (__TEXT,__text) external _glEdgeFlagv
00000001d6c3bb84 (__TEXT,__text) external _glElementPointerAPPLE
00000001d6c330a0 (__TEXT,__text) external _glEnable
00000001d6c330b8 (__TEXT,__text) external _glEnableClientState
00000001d6c3b770 (__TEXT,__text) external _glEnableIndexedEXT
00000001d6c3b8b4 (__TEXT,__text) external _glEnableVertexAttribAPPLE
00000001d6c363ec (__TEXT,__text) external _glEnableVertexAttribArray
00000001d6c393b4 (__TEXT,__text) external _glEnableVertexAttribArrayARB
00000001d6c36f9c (__TEXT,__text) external _glEnablei
00000001d6c330d0 (__TEXT,__text) external _glEnd
00000001d6c370f0 (__TEXT,__text) external _glEndConditionalRender
00000001d6c3be4c (__TEXT,__text) external _glEndConditionalRenderNV
00000001d6c330e4 (__TEXT,__text) external _glEndList
00000001d6c35dec (__TEXT,__text) external _glEndQuery
00000001d6c39fec (__TEXT,__text) external _glEndQueryARB
00000001d6c382d4 (__TEXT,__text) external _glEndQueryIndexed
00000001d6c37008 (__TEXT,__text) external _glEndTransformFeedback
00000001d6c3b154 (__TEXT,__text) external _glEndTransformFeedbackEXT
00000001d6c330f8 (__TEXT,__text) external _glEvalCoord1d
00000001d6c3310c (__TEXT,__text) external _glEvalCoord1dv
00000001d6c33124 (__TEXT,__text) external _glEvalCoord1f
00000001d6c33138 (__TEXT,__text) external _glEvalCoord1fv
00000001d6c33150 (__TEXT,__text) external _glEvalCoord2d
00000001d6c33164 (__TEXT,__text) external _glEvalCoord2dv
00000001d6c3317c (__TEXT,__text) external _glEvalCoord2f
00000001d6c33190 (__TEXT,__text) external _glEvalCoord2fv
00000001d6c331a8 (__TEXT,__text) external _glEvalMesh1
00000001d6c331c8 (__TEXT,__text) external _glEvalMesh2
00000001d6c331f0 (__TEXT,__text) external _glEvalPoint1
00000001d6c33208 (__TEXT,__text) external _glEvalPoint2
00000001d6c33224 (__TEXT,__text) external _glFeedbackBuffer
00000001d6c378bc (__TEXT,__text) external _glFenceSync
00000001d6c3bec4 (__TEXT,__text) external _glFinalCombinerInputNV
00000001d6c33244 (__TEXT,__text) external _glFinish
00000001d6c3ba78 (__TEXT,__text) external _glFinishFenceAPPLE
00000001d6c3baac (__TEXT,__text) external _glFinishObjectAPPLE
00000001d6c3bc4c (__TEXT,__text) external _glFinishRenderAPPLE
00000001d6c33258 (__TEXT,__text) external _glFlush
00000001d6c36eac (__TEXT,__text) external _glFlushMappedBufferRange
00000001d6c3bc94 (__TEXT,__text) external _glFlushMappedBufferRangeAPPLE
00000001d6c3bc38 (__TEXT,__text) external _glFlushRenderAPPLE
00000001d6c3bae4 (__TEXT,__text) external _glFlushVertexArrayRangeAPPLE
00000001d6c35930 (__TEXT,__text) external _glFogCoordPointer
00000001d6c3aca4 (__TEXT,__text) external _glFogCoordPointerEXT
00000001d6c35904 (__TEXT,__text) external _glFogCoordd
00000001d6c3ac78 (__TEXT,__text) external _glFogCoorddEXT
00000001d6c35918 (__TEXT,__text) external _glFogCoorddv
00000001d6c3ac8c (__TEXT,__text) external _glFogCoorddvEXT
00000001d6c358d8 (__TEXT,__text) external _glFogCoordf
00000001d6c3ac4c (__TEXT,__text) external _glFogCoordfEXT
00000001d6c358ec (__TEXT,__text) external _glFogCoordfv
00000001d6c3ac60 (__TEXT,__text) external _glFogCoordfvEXT
00000001d6c3326c (__TEXT,__text) external _glFogf
00000001d6c33284 (__TEXT,__text) external _glFogfv
00000001d6c332a0 (__TEXT,__text) external _glFogi
00000001d6c332bc (__TEXT,__text) external _glFogiv
00000001d6c36d7c (__TEXT,__text) external _glFramebufferRenderbuffer
00000001d6c3af58 (__TEXT,__text) external _glFramebufferRenderbufferEXT
00000001d6c37a64 (__TEXT,__text) external _glFramebufferTexture
00000001d6c36d00 (__TEXT,__text) external _glFramebufferTexture1D
00000001d6c3aedc (__TEXT,__text) external _glFramebufferTexture1DEXT
00000001d6c36d28 (__TEXT,__text) external _glFramebufferTexture2D
00000001d6c3af04 (__TEXT,__text) external _glFramebufferTexture2DEXT
00000001d6c36d50 (__TEXT,__text) external _glFramebufferTexture3D
00000001d6c3af2c (__TEXT,__text) external _glFramebufferTexture3DEXT
00000001d6c3b05c (__TEXT,__text) external _glFramebufferTextureEXT
00000001d6c3b0a8 (__TEXT,__text) external _glFramebufferTextureFaceEXT
00000001d6c36e60 (__TEXT,__text) external _glFramebufferTextureLayer
00000001d6c3b080 (__TEXT,__text) external _glFramebufferTextureLayerEXT
00000001d6c332d8 (__TEXT,__text) external _glFrontFace
00000001d6c332f0 (__TEXT,__text) external _glFrustum
00000001d6c35e9c (__TEXT,__text) external _glGenBuffers
00000001d6c3a09c (__TEXT,__text) external _glGenBuffersARB
00000001d6c3b9f8 (__TEXT,__text) external _glGenFencesAPPLE
00000001d6c36ccc (__TEXT,__text) external _glGenFramebuffers
00000001d6c3aea8 (__TEXT,__text) external _glGenFramebuffersEXT
00000001d6c33304 (__TEXT,__text) external _glGenLists
00000001d6c38530 (__TEXT,__text) external _glGenProgramPipelines
00000001d6c38f60 (__TEXT,__text) external _glGenProgramsARB
00000001d6c35d80 (__TEXT,__text) external _glGenQueries
00000001d6c39f80 (__TEXT,__text) external _glGenQueriesARB
00000001d6c36c1c (__TEXT,__text) external _glGenRenderbuffers
00000001d6c3adf8 (__TEXT,__text) external _glGenRenderbuffersEXT
00000001d6c37ac8 (__TEXT,__text) external _glGenSamplers
00000001d6c3331c (__TEXT,__text) external _glGenTextures
00000001d6c3821c (__TEXT,__text) external _glGenTransformFeedbacks
00000001d6c36f00 (__TEXT,__text) external _glGenVertexArrays
00000001d6c3bb50 (__TEXT,__text) external _glGenVertexArraysAPPLE
00000001d6c36dc4 (__TEXT,__text) external _glGenerateMipmap
00000001d6c3afa0 (__TEXT,__text) external _glGenerateMipmapEXT
00000001d6c36a20 (__TEXT,__text) external _glGetActiveAttrib
00000001d6c3a674 (__TEXT,__text) external _glGetActiveAttribARB
00000001d6c3811c (__TEXT,__text) external _glGetActiveSubroutineName
00000001d6c380f0 (__TEXT,__text) external _glGetActiveSubroutineUniformName
00000001d6c380c8 (__TEXT,__text) external _glGetActiveSubroutineUniformiv
00000001d6c36958 (__TEXT,__text) external _glGetActiveUniform
00000001d6c3a5c0 (__TEXT,__text) external _glGetActiveUniformARB
00000001d6c37728 (__TEXT,__text) external _glGetActiveUniformBlockName
00000001d6c37704 (__TEXT,__text) external _glGetActiveUniformBlockiv
00000001d6c376c0 (__TEXT,__text) external _glGetActiveUniformName
00000001d6c37698 (__TEXT,__text) external _glGetActiveUniformsiv
00000001d6c3a580 (__TEXT,__text) external _glGetAttachedObjectsARB
00000001d6c368cc (__TEXT,__text) external _glGetAttachedShaders
00000001d6c36a54 (__TEXT,__text) external _glGetAttribLocation
00000001d6c3a6a4 (__TEXT,__text) external _glGetAttribLocationARB
00000001d6c3b1dc (__TEXT,__text) external _glGetBooleanIndexedvEXT
00000001d6c36f5c (__TEXT,__text) external _glGetBooleani_v
00000001d6c33338 (__TEXT,__text) external _glGetBooleanv
00000001d6c37a44 (__TEXT,__text) external _glGetBufferParameteri64v
00000001d6c35f70 (__TEXT,__text) external _glGetBufferParameteriv
00000001d6c3a170 (__TEXT,__text) external _glGetBufferParameterivARB
00000001d6c35f90 (__TEXT,__text) external _glGetBufferPointerv
00000001d6c3a190 (__TEXT,__text) external _glGetBufferPointervARB
00000001d6c35f18 (__TEXT,__text) external _glGetBufferSubData
00000001d6c3a118 (__TEXT,__text) external _glGetBufferSubDataARB
00000001d6c33354 (__TEXT,__text) external _glGetClipPlane
00000001d6c34ea4 (__TEXT,__text) external _glGetColorTable
00000001d6c3aa1c (__TEXT,__text) external _glGetColorTableEXT
00000001d6c34ec8 (__TEXT,__text) external _glGetColorTableParameterfv
00000001d6c3aa40 (__TEXT,__text) external _glGetColorTableParameterfvEXT
00000001d6c34ee8 (__TEXT,__text) external _glGetColorTableParameteriv
00000001d6c3aa60 (__TEXT,__text) external _glGetColorTableParameterivEXT
00000001d6c3bec8 (__TEXT,__text) external _glGetCombinerInputParameterfvNV
00000001d6c3becc (__TEXT,__text) external _glGetCombinerInputParameterivNV
00000001d6c3bed0 (__TEXT,__text) external _glGetCombinerOutputParameterfvNV
00000001d6c3bed4 (__TEXT,__text) external _glGetCombinerOutputParameterivNV
00000001d6c3bee4 (__TEXT,__text) external _glGetCombinerStageParameterfvNV
00000001d6c358a0 (__TEXT,__text) external _glGetCompressedTexImage
00000001d6c39d8c (__TEXT,__text) external _glGetCompressedTexImageARB
00000001d6c35088 (__TEXT,__text) external _glGetConvolutionFilter
00000001d6c350ac (__TEXT,__text) external _glGetConvolutionParameterfv
00000001d6c350cc (__TEXT,__text) external _glGetConvolutionParameteriv
00000001d6c38f08 (__TEXT,__text) external _glGetDoublei_v
00000001d6c33370 (__TEXT,__text) external _glGetDoublev
00000001d6c3338c (__TEXT,__text) external _glGetError
00000001d6c3bed8 (__TEXT,__text) external _glGetFinalCombinerInputParameterfvNV
00000001d6c3bedc (__TEXT,__text) external _glGetFinalCombinerInputParameterivNV
00000001d6c38ee8 (__TEXT,__text) external _glGetFloati_v
00000001d6c333a0 (__TEXT,__text) external _glGetFloatv
00000001d6c37aac (__TEXT,__text) external _glGetFragDataIndex
00000001d6c3740c (__TEXT,__text) external _glGetFragDataLocation
00000001d6c3b664 (__TEXT,__text) external _glGetFragDataLocationEXT
00000001d6c36da0 (__TEXT,__text) external _glGetFramebufferAttachmentParameteriv
00000001d6c3af7c (__TEXT,__text) external _glGetFramebufferAttachmentParameterivEXT
00000001d6c3a1c8 (__TEXT,__text) external _glGetHandleARB
00000001d6c3516c (__TEXT,__text) external _glGetHistogram
00000001d6c35194 (__TEXT,__text) external _glGetHistogramParameterfv
00000001d6c351b4 (__TEXT,__text) external _glGetHistogramParameteriv
00000001d6c3a55c (__TEXT,__text) external _glGetInfoLogARB
00000001d6c37a24 (__TEXT,__text) external _glGetInteger64i_v
00000001d6c37948 (__TEXT,__text) external _glGetInteger64v
00000001d6c3b1bc (__TEXT,__text) external _glGetIntegerIndexedvEXT
00000001d6c36f7c (__TEXT,__text) external _glGetIntegeri_v
00000001d6c333bc (__TEXT,__text) external _glGetIntegerv
00000001d6c3a8c8 (__TEXT,__text) external _glGetInternalformativ
00000001d6c333d8 (__TEXT,__text) external _glGetLightfv
00000001d6c333f8 (__TEXT,__text) external _glGetLightiv
00000001d6c33418 (__TEXT,__text) external _glGetMapdv
00000001d6c33438 (__TEXT,__text) external _glGetMapfv
00000001d6c33458 (__TEXT,__text) external _glGetMapiv
00000001d6c33478 (__TEXT,__text) external _glGetMaterialfv
00000001d6c33498 (__TEXT,__text) external _glGetMaterialiv
00000001d6c351d4 (__TEXT,__text) external _glGetMinmax
00000001d6c351fc (__TEXT,__text) external _glGetMinmaxParameterfv
00000001d6c3521c (__TEXT,__text) external _glGetMinmaxParameteriv
00000001d6c379e8 (__TEXT,__text) external _glGetMultisamplefv
00000001d6c3a87c (__TEXT,__text) external _glGetNamedStringARB
00000001d6c3a8a4 (__TEXT,__text) external _glGetNamedStringivARB
00000001d6c3b840 (__TEXT,__text) external _glGetObjectLabelEXT
00000001d6c3a51c (__TEXT,__text) external _glGetObjectParameterfvARB
00000001d6c3bcf4 (__TEXT,__text) external _glGetObjectParameterivAPPLE
00000001d6c3a53c (__TEXT,__text) external _glGetObjectParameterivARB
00000001d6c334b8 (__TEXT,__text) external _glGetPixelMapfv
00000001d6c334d4 (__TEXT,__text) external _glGetPixelMapuiv
00000001d6c334f0 (__TEXT,__text) external _glGetPixelMapusv
00000001d6c3350c (__TEXT,__text) external _glGetPointerv
00000001d6c33528 (__TEXT,__text) external _glGetPolygonStipple
00000001d6c38434 (__TEXT,__text) external _glGetProgramBinary
00000001d6c3959c (__TEXT,__text) external _glGetProgramEnvParameterdvARB
00000001d6c395bc (__TEXT,__text) external _glGetProgramEnvParameterfvARB
00000001d6c36914 (__TEXT,__text) external _glGetProgramInfoLog
00000001d6c395dc (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00000001d6c395fc (__TEXT,__text) external _glGetProgramLocalParameterfvARB
